2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 82%|████████▏ | 98065/120000 [1:36:33<21:41, 16.85it/s]
 82%|████████▏ | 98067/120000 [1:36:34<21:43, 16.83it/s]
 82%|████████▏ | 98069/120000 [1:36:34<21:40, 16.87it/s]
 82%|████████▏ | 98071/120000 [1:36:34<21:37, 16.90it/s]
 82%|████████▏ | 98073/120000 [1:36:34<21:35, 16.92it/s]
 82%|████████▏ | 98075/120000 [1:36:34<21:35, 16.93it/s]
 82%|████████▏ | 98077/120000 [1:36:34<21:31, 16.97it/s]
 82%|████████▏ | 98079/120000 [1:36:34<21:30, 16.98it/s]
 82%|████████▏ | 98081/120000 [1:36:34<21:33, 16.94it/s]
 82%|████████▏ | 98083/120000 [1:36:34<21:34, 16.93it/s]
 82%|████████▏ | 98085/120000 [1:36:35<21:35, 16.92it/s]
 82%|████████▏ | 98087/120000 [1:36:35<21:37, 16.89it/s]
 82%|████████▏ | 98089/120000 [1:36:35<21:35, 16.91it/s]
 82%|████████▏ | 98091/120000 [1:36:35<21:42, 16.82it/s]
 82%|████████▏ | 98093/120000 [1:36:35<21:40, 16.85it/s]
 82%|████████▏ | 98095/120000 [1:36:35<21:39, 16.86it/s]
 82%|████████▏ | 98097/120000 [1:36:35<21:38, 16.86it/s]
 82%|████████▏ | 98099/120000 [1:36:35<21:39, 16.85it/s]
 82%|████████▏ | 98101/120000 [1:36:36<21:34, 16.91it/s]
 82%|████████▏ | 98103/120000 [1:36:36<21:34, 16.91it/s]
 82%|████████▏ | 98105/120000 [1:36:36<21:32, 16.94it/s]
 82%|████████▏ | 98107/120000 [1:36:36<21:35, 16.90it/s]
 82%|████████▏ | 98109/120000 [1:36:36<21:38, 16.86it/s]
 82%|████████▏ | 98111/120000 [1:36:36<21:39, 16.84it/s]
 82%|████████▏ | 98113/120000 [1:36:36<21:31, 16.95it/s]
 82%|████████▏ | 98115/120000 [1:36:36<21:34, 16.90it/s]
 82%|████████▏ | 98117/120000 [1:36:36<21:33, 16.92it/s]
 82%|████████▏ | 98119/120000 [1:36:37<21:35, 16.90it/s]
 82%|████████▏ | 98121/120000 [1:36:37<21:32, 16.93it/s]
 82%|████████▏ | 98123/120000 [1:36:37<21:31, 16.94it/s]
 82%|████████▏ | 98125/120000 [1:36:37<21:24, 17.03it/s]
 82%|████████▏ | 98127/120000 [1:36:37<21:24, 17.03it/s]
 82%|████████▏ | 98129/120000 [1:36:37<21:25, 17.01it/s]
 82%|████████▏ | 98131/120000 [1:36:37<21:29, 16.97it/s]
 82%|████████▏ | 98133/120000 [1:36:37<21:28, 16.98it/s]
 82%|████████▏ | 98135/120000 [1:36:38<21:28, 16.97it/s]
 82%|████████▏ | 98137/120000 [1:36:38<21:32, 16.91it/s]
 82%|████████▏ | 98139/120000 [1:36:38<21:27, 16.98it/s]
 82%|████████▏ | 98141/120000 [1:36:38<21:22, 17.04it/s]
 82%|████████▏ | 98143/120000 [1:36:38<21:22, 17.04it/s]
 82%|████████▏ | 98145/120000 [1:36:38<21:25, 17.01it/s]
 82%|████████▏ | 98147/120000 [1:36:38<21:31, 16.93it/s]
 82%|████████▏ | 98149/120000 [1:36:38<21:25, 17.00it/s]
 82%|████████▏ | 98151/120000 [1:36:38<21:31, 16.91it/s]
 82%|████████▏ | 98153/120000 [1:36:39<21:31, 16.92it/s]
 82%|████████▏ | 98155/120000 [1:36:39<21:37, 16.83it/s]
 82%|████████▏ | 98157/120000 [1:36:39<21:35, 16.86it/s]
 82%|████████▏ | 98159/120000 [1:36:39<21:28, 16.95it/s]
 82%|████████▏ | 98161/120000 [1:36:39<21:27, 16.96it/s]
 82%|████████▏ | 98163/120000 [1:36:39<21:30, 16.93it/s]
 82%|████████▏ | 98165/120000 [1:36:39<21:35, 16.86it/s]
 82%|████████▏ | 98167/120000 [1:36:39<21:46, 16.71it/s]
 82%|████████▏ | 98169/120000 [1:36:40<21:46, 16.72it/s]
 82%|████████▏ | 98171/120000 [1:36:40<21:39, 16.80it/s]
 82%|████████▏ | 98173/120000 [1:36:40<21:35, 16.84it/s]
 82%|████████▏ | 98175/120000 [1:36:40<21:32, 16.89it/s]
 82%|████████▏ | 98177/120000 [1:36:40<21:28, 16.94it/s]
 82%|████████▏ | 98179/120000 [1:36:40<21:21, 17.02it/s]
 82%|████████▏ | 98181/120000 [1:36:40<21:22, 17.02it/s]
 82%|████████▏ | 98183/120000 [1:36:40<21:23, 17.00it/s]
 82%|████████▏ | 98185/120000 [1:36:40<21:22, 17.01it/s]
 82%|████████▏ | 98187/120000 [1:36:41<21:20, 17.04it/s]
 82%|████████▏ | 98189/120000 [1:36:41<21:19, 17.04it/s]
 82%|████████▏ | 98191/120000 [1:36:41<21:18, 17.05it/s]
 82%|████████▏ | 98193/120000 [1:36:41<21:12, 17.13it/s]
 82%|████████▏ | 98195/120000 [1:36:41<21:15, 17.09it/s]
 82%|████████▏ | 98197/120000 [1:36:41<21:05, 17.23it/s]
 82%|████████▏ | 98199/120000 [1:36:41<21:12, 17.13it/s]
 82%|████████▏ | 98201/120000 [1:36:41<21:14, 17.10it/s]
 82%|████████▏ | 98203/120000 [1:36:42<21:15, 17.09it/s]
 82%|████████▏ | 98205/120000 [1:36:42<21:16, 17.07it/s]
 82%|████████▏ | 98207/120000 [1:36:42<21:18, 17.04it/s]
 82%|████████▏ | 98209/120000 [1:36:42<21:21, 17.00it/s]
 82%|████████▏ | 98211/120000 [1:36:42<21:26, 16.93it/s]
 82%|████████▏ | 98213/120000 [1:36:42<21:25, 16.94it/s]
 82%|████████▏ | 98215/120000 [1:36:42<21:27, 16.92it/s]
 82%|████████▏ | 98217/120000 [1:36:42<21:27, 16.92it/s]
 82%|████████▏ | 98219/120000 [1:36:42<21:30, 16.88it/s]
 82%|████████▏ | 98221/120000 [1:36:43<21:28, 16.90it/s]
 82%|████████▏ | 98223/120000 [1:36:43<21:28, 16.90it/s]
 82%|████████▏ | 98225/120000 [1:36:43<21:26, 16.93it/s]
 82%|████████▏ | 98227/120000 [1:36:43<21:26, 16.93it/s]
 82%|████████▏ | 98229/120000 [1:36:43<21:33, 16.83it/s]
 82%|████████▏ | 98231/120000 [1:36:43<21:33, 16.83it/s]
 82%|████████▏ | 98233/120000 [1:36:43<21:35, 16.80it/s]
 82%|████████▏ | 98235/120000 [1:36:43<21:32, 16.84it/s]
 82%|████████▏ | 98237/120000 [1:36:44<21:28, 16.90it/s]
 82%|████████▏ | 98239/120000 [1:36:44<21:18, 17.03it/s]
 82%|████████▏ | 98241/120000 [1:36:44<21:21, 16.98it/s]
 82%|████████▏ | 98243/120000 [1:36:44<21:20, 16.99it/s]
 82%|████████▏ | 98245/120000 [1:36:44<21:20, 16.99it/s]
 82%|████████▏ | 98247/120000 [1:36:44<21:24, 16.94it/s]
 82%|████████▏ | 98249/120000 [1:36:44<21:24, 16.94it/s]
 82%|████████▏ | 98251/120000 [1:36:44<21:27, 16.89it/s]
 82%|████████▏ | 98253/120000 [1:36:44<21:27, 16.89it/s]
 82%|████████▏ | 98255/120000 [1:36:45<21:26, 16.90it/s]
 82%|████████▏ | 98257/120000 [1:36:45<21:27, 16.89it/s]
 82%|████████▏ | 98259/120000 [1:36:45<21:24, 16.92it/s]
 82%|████████▏ | 98261/120000 [1:36:45<21:26, 16.89it/s]
 82%|████████▏ | 98263/120000 [1:36:45<21:27, 16.88it/s]
 82%|████████▏ | 98265/120000 [1:36:45<21:28, 16.86it/s]
 82%|████████▏ | 98267/120000 [1:36:45<21:27, 16.87it/s]
 82%|████████▏ | 98269/120000 [1:36:45<21:24, 16.92it/s]
 82%|████████▏ | 98271/120000 [1:36:46<21:16, 17.03it/s]
 82%|████████▏ | 98273/120000 [1:36:46<21:10, 17.10it/s]
 82%|████████▏ | 98275/120000 [1:36:46<21:12, 17.07it/s]
 82%|████████▏ | 98277/120000 [1:36:46<21:14, 17.05it/s]
 82%|████████▏ | 98279/120000 [1:36:46<21:10, 17.10it/s]
 82%|████████▏ | 98281/120000 [1:36:46<21:12, 17.07it/s]
 82%|████████▏ | 98283/120000 [1:36:46<21:14, 17.05it/s]
 82%|████████▏ | 98285/120000 [1:36:46<21:13, 17.05it/s]
 82%|████████▏ | 98287/120000 [1:36:46<21:10, 17.09it/s]
 82%|████████▏ | 98289/120000 [1:36:47<21:12, 17.06it/s]
 82%|████████▏ | 98291/120000 [1:36:47<21:15, 17.03it/s]
 82%|████████▏ | 98293/120000 [1:36:47<21:15, 17.02it/s]
 82%|████████▏ | 98295/120000 [1:36:47<21:15, 17.01it/s]
 82%|████████▏ | 98297/120000 [1:36:47<21:15, 17.02it/s]
 82%|████████▏ | 98299/120000 [1:36:47<21:19, 16.96it/s]
 82%|████████▏ | 98301/120000 [1:36:47<21:19, 16.95it/s]
 82%|████████▏ | 98303/120000 [1:36:47<21:18, 16.97it/s]
 82%|████████▏ | 98305/120000 [1:36:48<21:16, 16.99it/s]
 82%|████████▏ | 98307/120000 [1:36:48<21:17, 16.97it/s]
 82%|████████▏ | 98309/120000 [1:36:48<21:17, 16.97it/s]
 82%|████████▏ | 98311/120000 [1:36:48<21:12, 17.05it/s]
 82%|████████▏ | 98313/120000 [1:36:48<21:18, 16.97it/s]
 82%|████████▏ | 98315/120000 [1:36:48<21:18, 16.96it/s]
 82%|████████▏ | 98317/120000 [1:36:48<21:17, 16.97it/s]
 82%|████████▏ | 98319/120000 [1:36:48<21:12, 17.04it/s]
 82%|████████▏ | 98321/120000 [1:36:48<21:17, 16.96it/s]
 82%|████████▏ | 98323/120000 [1:36:49<21:17, 16.96it/s]
 82%|████████▏ | 98325/120000 [1:36:49<21:18, 16.95it/s]
 82%|████████▏ | 98327/120000 [1:36:49<21:21, 16.91it/s]
 82%|████████▏ | 98329/120000 [1:36:49<21:19, 16.93it/s]
 82%|████████▏ | 98331/120000 [1:36:49<21:21, 16.91it/s]
 82%|████████▏ | 98333/120000 [1:36:49<21:28, 16.82it/s]
 82%|████████▏ | 98335/120000 [1:36:49<21:28, 16.82it/s]
 82%|████████▏ | 98337/120000 [1:36:49<21:25, 16.86it/s]
 82%|████████▏ | 98339/120000 [1:36:50<21:24, 16.86it/s]
 82%|████████▏ | 98341/120000 [1:36:50<21:29, 16.79it/s]
 82%|████████▏ | 98343/120000 [1:36:50<21:30, 16.79it/s]
 82%|████████▏ | 98345/120000 [1:36:50<21:27, 16.82it/s]
 82%|████████▏ | 98347/120000 [1:36:50<21:21, 16.90it/s]
 82%|████████▏ | 98349/120000 [1:36:50<21:15, 16.97it/s]
 82%|████████▏ | 98351/120000 [1:36:50<21:13, 17.00it/s]
 82%|████████▏ | 98353/120000 [1:36:50<21:15, 16.98it/s]
 82%|████████▏ | 98355/120000 [1:36:51<21:16, 16.96it/s]
 82%|████████▏ | 98357/120000 [1:36:51<21:16, 16.95it/s]
 82%|████████▏ | 98359/120000 [1:36:51<21:17, 16.94it/s]
 82%|████████▏ | 98361/120000 [1:36:51<21:22, 16.87it/s]
 82%|████████▏ | 98363/120000 [1:36:51<21:32, 16.74it/s]
 82%|████████▏ | 98365/120000 [1:36:51<21:31, 16.76it/s]
 82%|████████▏ | 98367/120000 [1:36:51<21:29, 16.78it/s]
 82%|████████▏ | 98369/120000 [1:36:51<21:24, 16.84it/s]
 82%|████████▏ | 98371/120000 [1:36:51<21:24, 16.84it/s]
 82%|████████▏ | 98373/120000 [1:36:52<21:20, 16.88it/s]
 82%|████████▏ | 98375/120000 [1:36:52<21:23, 16.85it/s]
 82%|████████▏ | 98377/120000 [1:36:52<21:20, 16.89it/s]
 82%|████████▏ | 98379/120000 [1:36:52<21:14, 16.96it/s]
 82%|████████▏ | 98381/120000 [1:36:52<21:13, 16.98it/s]
 82%|████████▏ | 98383/120000 [1:36:52<21:15, 16.95it/s]
 82%|████████▏ | 98385/120000 [1:36:52<21:17, 16.92it/s]
 82%|████████▏ | 98387/120000 [1:36:52<21:15, 16.94it/s]
 82%|████████▏ | 98389/120000 [1:36:53<21:14, 16.96it/s]
 82%|████████▏ | 98391/120000 [1:36:53<21:14, 16.95it/s]
 82%|████████▏ | 98393/120000 [1:36:53<21:17, 16.91it/s]
 82%|████████▏ | 98395/120000 [1:36:53<21:16, 16.92it/s]
 82%|████████▏ | 98397/120000 [1:36:53<21:13, 16.96it/s]
 82%|████████▏ | 98399/120000 [1:36:53<21:15, 16.93it/s]
 82%|████████▏ | 98401/120000 [1:36:53<21:13, 16.96it/s]
 82%|████████▏ | 98403/120000 [1:36:53<21:23, 16.83it/s]
 82%|████████▏ | 98405/120000 [1:36:53<21:19, 16.87it/s]
 82%|████████▏ | 98407/120000 [1:36:54<21:18, 16.89it/s]
 82%|████████▏ | 98409/120000 [1:36:54<21:14, 16.94it/s]
 82%|████████▏ | 98411/120000 [1:36:54<21:15, 16.92it/s]
 82%|████████▏ | 98413/120000 [1:36:54<21:12, 16.96it/s]
 82%|████████▏ | 98415/120000 [1:36:54<21:13, 16.95it/s]
 82%|████████▏ | 98417/120000 [1:36:54<21:19, 16.87it/s]
 82%|████████▏ | 98419/120000 [1:36:54<21:15, 16.92it/s]
 82%|████████▏ | 98421/120000 [1:36:54<21:10, 16.98it/s]
 82%|████████▏ | 98423/120000 [1:36:55<21:07, 17.02it/s]
 82%|████████▏ | 98425/120000 [1:36:55<21:10, 16.98it/s]
 82%|████████▏ | 98427/120000 [1:36:55<21:13, 16.94it/s]
 82%|████████▏ | 98429/120000 [1:36:55<21:07, 17.02it/s]
 82%|████████▏ | 98431/120000 [1:36:55<21:10, 16.98it/s]
 82%|████████▏ | 98433/120000 [1:36:55<21:12, 16.95it/s]
 82%|████████▏ | 98435/120000 [1:36:55<21:13, 16.93it/s]
 82%|████████▏ | 98437/120000 [1:36:55<21:12, 16.94it/s]
 82%|████████▏ | 98439/120000 [1:36:55<21:14, 16.91it/s]
 82%|████████▏ | 98441/120000 [1:36:56<21:17, 16.88it/s]
 82%|████████▏ | 98443/120000 [1:36:56<21:18, 16.86it/s]
 82%|████████▏ | 98445/120000 [1:36:56<21:24, 16.78it/s]
 82%|████████▏ | 98447/120000 [1:36:56<21:23, 16.80it/s]
 82%|████████▏ | 98449/120000 [1:36:56<21:21, 16.82it/s]
 82%|████████▏ | 98451/120000 [1:36:56<21:16, 16.89it/s]
 82%|████████▏ | 98453/120000 [1:36:56<21:17, 16.87it/s]
 82%|████████▏ | 98455/120000 [1:36:56<21:17, 16.86it/s]
 82%|████████▏ | 98457/120000 [1:36:57<21:14, 16.90it/s]
 82%|████████▏ | 98459/120000 [1:36:57<21:08, 16.98it/s]
 82%|████████▏ | 98461/120000 [1:36:57<21:05, 17.02it/s]
 82%|████████▏ | 98463/120000 [1:36:57<21:04, 17.04it/s]
 82%|████████▏ | 98465/120000 [1:36:57<21:07, 17.00it/s]
 82%|████████▏ | 98467/120000 [1:36:57<21:09, 16.96it/s]
 82%|████████▏ | 98469/120000 [1:36:57<21:10, 16.95it/s]
 82%|████████▏ | 98471/120000 [1:36:57<21:10, 16.94it/s]
 82%|████████▏ | 98473/120000 [1:36:57<21:07, 16.98it/s]
 82%|████████▏ | 98475/120000 [1:36:58<21:06, 16.99it/s]
 82%|████████▏ | 98477/120000 [1:36:58<21:05, 17.01it/s]
 82%|████████▏ | 98479/120000 [1:36:58<21:03, 17.03it/s]
 82%|████████▏ | 98481/120000 [1:36:58<20:56, 17.12it/s]
 82%|████████▏ | 98483/120000 [1:36:58<21:02, 17.04it/s]
 82%|████████▏ | 98485/120000 [1:36:58<21:03, 17.02it/s]
 82%|████████▏ | 98487/120000 [1:36:58<21:05, 17.00it/s]
 82%|████████▏ | 98489/120000 [1:36:58<21:07, 16.98it/s]
 82%|████████▏ | 98491/120000 [1:36:59<21:01, 17.05it/s]
 82%|████████▏ | 98493/120000 [1:36:59<21:02, 17.04it/s]
 82%|████████▏ | 98495/120000 [1:36:59<20:57, 17.10it/s]
 82%|████████▏ | 98497/120000 [1:36:59<20:56, 17.11it/s]
 82%|████████▏ | 98499/120000 [1:36:59<21:00, 17.05it/s]
 82%|████████▏ | 98501/120000 [1:36:59<21:01, 17.04it/s]
 82%|████████▏ | 98503/120000 [1:36:59<21:09, 16.93it/s]
 82%|████████▏ | 98505/120000 [1:36:59<21:12, 16.89it/s]
 82%|████████▏ | 98507/120000 [1:36:59<21:11, 16.90it/s]
 82%|████████▏ | 98509/120000 [1:37:00<21:13, 16.87it/s]
 82%|████████▏ | 98511/120000 [1:37:00<21:13, 16.87it/s]
 82%|████████▏ | 98513/120000 [1:37:00<21:09, 16.92it/s]
 82%|████████▏ | 98515/120000 [1:37:00<21:02, 17.02it/s]
 82%|████████▏ | 98517/120000 [1:37:00<21:00, 17.04it/s]
 82%|████████▏ | 98519/120000 [1:37:00<21:03, 17.00it/s]
 82%|████████▏ | 98521/120000 [1:37:00<21:08, 16.94it/s]
 82%|████████▏ | 98523/120000 [1:37:00<21:09, 16.91it/s]
 82%|████████▏ | 98525/120000 [1:37:01<21:02, 17.01it/s]
 82%|████████▏ | 98527/120000 [1:37:01<21:19, 16.78it/s]
 82%|████████▏ | 98529/120000 [1:37:01<21:12, 16.87it/s]
 82%|████████▏ | 98531/120000 [1:37:01<21:11, 16.88it/s]
 82%|████████▏ | 98533/120000 [1:37:01<21:08, 16.92it/s]
 82%|████████▏ | 98535/120000 [1:37:01<21:08, 16.93it/s]
 82%|████████▏ | 98537/120000 [1:37:01<21:02, 17.00it/s]
 82%|████████▏ | 98539/120000 [1:37:01<21:04, 16.98it/s]
 82%|████████▏ | 98541/120000 [1:37:01<21:04, 16.97it/s]
 82%|████████▏ | 98543/120000 [1:37:02<20:58, 17.05it/s]
 82%|████████▏ | 98545/120000 [1:37:02<21:00, 17.03it/s]
 82%|████████▏ | 98547/120000 [1:37:02<20:56, 17.07it/s]
 82%|████████▏ | 98549/120000 [1:37:02<21:02, 16.99it/s]
 82%|████████▏ | 98551/120000 [1:37:02<21:06, 16.94it/s]
 82%|████████▏ | 98553/120000 [1:37:02<21:05, 16.95it/s]
 82%|████████▏ | 98555/120000 [1:37:02<21:08, 16.91it/s]
 82%|████████▏ | 98557/120000 [1:37:02<21:06, 16.94it/s]
 82%|████████▏ | 98559/120000 [1:37:03<21:06, 16.93it/s]
 82%|████████▏ | 98561/120000 [1:37:03<20:59, 17.02it/s]
 82%|████████▏ | 98563/120000 [1:37:03<21:01, 16.99it/s]
 82%|████████▏ | 98565/120000 [1:37:03<21:03, 16.97it/s]
 82%|████████▏ | 98567/120000 [1:37:03<21:08, 16.90it/s]
 82%|████████▏ | 98569/120000 [1:37:03<21:07, 16.91it/s]
 82%|████████▏ | 98571/120000 [1:37:03<21:07, 16.90it/s]
 82%|████████▏ | 98573/120000 [1:37:03<21:06, 16.91it/s]
 82%|████████▏ | 98575/120000 [1:37:03<21:07, 16.90it/s]
 82%|████████▏ | 98577/120000 [1:37:04<21:01, 16.98it/s]
 82%|████████▏ | 98579/120000 [1:37:04<21:03, 16.96it/s]
 82%|████████▏ | 98581/120000 [1:37:04<20:56, 17.05it/s]
 82%|████████▏ | 98583/120000 [1:37:04<20:57, 17.04it/s]
 82%|████████▏ | 98585/120000 [1:37:04<20:52, 17.10it/s]
 82%|████████▏ | 98587/120000 [1:37:04<20:55, 17.06it/s]
 82%|████████▏ | 98589/120000 [1:37:04<20:58, 17.02it/s]
 82%|████████▏ | 98591/120000 [1:37:04<20:54, 17.06it/s]
 82%|████████▏ | 98593/120000 [1:37:05<20:51, 17.10it/s]
 82%|████████▏ | 98595/120000 [1:37:05<20:50, 17.12it/s]
 82%|████████▏ | 98597/120000 [1:37:05<20:51, 17.10it/s]
 82%|████████▏ | 98599/120000 [1:37:05<20:55, 17.05it/s]
 82%|████████▏ | 98601/120000 [1:37:05<20:58, 17.00it/s]
 82%|████████▏ | 98603/120000 [1:37:05<20:59, 16.98it/s]
 82%|████████▏ | 98605/120000 [1:37:05<20:59, 16.98it/s]
 82%|████████▏ | 98607/120000 [1:37:05<21:04, 16.92it/s]
 82%|████████▏ | 98609/120000 [1:37:05<21:04, 16.92it/s]
 82%|████████▏ | 98611/120000 [1:37:06<21:08, 16.86it/s]
 82%|████████▏ | 98613/120000 [1:37:06<21:06, 16.88it/s]
 82%|████████▏ | 98615/120000 [1:37:06<21:07, 16.87it/s]
 82%|████████▏ | 98617/120000 [1:37:06<21:07, 16.88it/s]
 82%|████████▏ | 98619/120000 [1:37:06<21:22, 16.67it/s]
 82%|████████▏ | 98621/120000 [1:37:06<21:16, 16.75it/s]
 82%|████████▏ | 98623/120000 [1:37:06<21:17, 16.74it/s]
 82%|████████▏ | 98625/120000 [1:37:06<21:06, 16.87it/s]
 82%|████████▏ | 98627/120000 [1:37:07<21:06, 16.87it/s]
 82%|████████▏ | 98629/120000 [1:37:07<21:00, 16.95it/s]
 82%|████████▏ | 98631/120000 [1:37:07<21:03, 16.91it/s]
 82%|████████▏ | 98633/120000 [1:37:07<21:04, 16.90it/s]
 82%|████████▏ | 98635/120000 [1:37:07<21:04, 16.89it/s]
 82%|████████▏ | 98637/120000 [1:37:07<21:02, 16.92it/s]
 82%|████████▏ | 98639/120000 [1:37:07<20:56, 16.99it/s]
 82%|████████▏ | 98641/120000 [1:37:07<20:56, 17.00it/s]
 82%|████████▏ | 98643/120000 [1:37:07<20:59, 16.96it/s]
 82%|████████▏ | 98645/120000 [1:37:08<20:57, 16.98it/s]
 82%|████████▏ | 98647/120000 [1:37:08<21:03, 16.90it/s]
 82%|████████▏ | 98649/120000 [1:37:08<21:09, 16.82it/s]
 82%|████████▏ | 98651/120000 [1:37:08<21:10, 16.80it/s]
 82%|████████▏ | 98653/120000 [1:37:08<21:09, 16.81it/s]
 82%|████████▏ | 98655/120000 [1:37:08<21:11, 16.79it/s]
 82%|████████▏ | 98657/120000 [1:37:08<21:14, 16.75it/s]
 82%|████████▏ | 98659/120000 [1:37:08<21:08, 16.83it/s]
 82%|████████▏ | 98661/120000 [1:37:09<21:08, 16.83it/s]
 82%|████████▏ | 98663/120000 [1:37:09<21:08, 16.82it/s]
 82%|████████▏ | 98665/120000 [1:37:09<21:09, 16.81it/s]
 82%|████████▏ | 98667/120000 [1:37:09<21:07, 16.83it/s]
 82%|████████▏ | 98669/120000 [1:37:09<21:06, 16.84it/s]
 82%|████████▏ | 98671/120000 [1:37:09<21:09, 16.80it/s]
 82%|████████▏ | 98673/120000 [1:37:09<21:19, 16.67it/s]
 82%|████████▏ | 98675/120000 [1:37:09<21:20, 16.65it/s]
 82%|████████▏ | 98677/120000 [1:37:10<21:13, 16.74it/s]
 82%|████████▏ | 98679/120000 [1:37:10<21:15, 16.72it/s]
 82%|████████▏ | 98681/120000 [1:37:10<21:10, 16.78it/s]
 82%|████████▏ | 98683/120000 [1:37:10<21:13, 16.74it/s]
 82%|████████▏ | 98685/120000 [1:37:10<21:19, 16.66it/s]
 82%|████████▏ | 98687/120000 [1:37:10<21:20, 16.64it/s]
 82%|████████▏ | 98689/120000 [1:37:10<21:15, 16.71it/s]
 82%|████████▏ | 98691/120000 [1:37:10<21:10, 16.77it/s]
 82%|████████▏ | 98693/120000 [1:37:10<21:06, 16.82it/s]
 82%|████████▏ | 98695/120000 [1:37:11<21:08, 16.80it/s]
 82%|████████▏ | 98697/120000 [1:37:11<21:07, 16.81it/s]
 82%|████████▏ | 98699/120000 [1:37:11<21:08, 16.80it/s]
 82%|████████▏ | 98701/120000 [1:37:11<21:06, 16.81it/s]
 82%|████████▏ | 98703/120000 [1:37:11<21:03, 16.85it/s]
 82%|████████▏ | 98705/120000 [1:37:11<20:55, 16.96it/s]
 82%|████████▏ | 98707/120000 [1:37:11<20:58, 16.91it/s]
 82%|████████▏ | 98709/120000 [1:37:11<20:53, 16.98it/s]
 82%|████████▏ | 98711/120000 [1:37:12<20:57, 16.93it/s]
 82%|████████▏ | 98713/120000 [1:37:12<20:52, 17.00it/s]
 82%|████████▏ | 98715/120000 [1:37:12<20:53, 16.98it/s]
 82%|████████▏ | 98717/120000 [1:37:12<20:57, 16.92it/s]
 82%|████████▏ | 98719/120000 [1:37:12<20:52, 16.99it/s]
 82%|████████▏ | 98721/120000 [1:37:12<20:55, 16.95it/s]
 82%|████████▏ | 98723/120000 [1:37:12<20:52, 16.99it/s]
 82%|████████▏ | 98725/120000 [1:37:12<20:54, 16.96it/s]
 82%|████████▏ | 98727/120000 [1:37:12<20:55, 16.94it/s]
 82%|████████▏ | 98729/120000 [1:37:13<20:54, 16.95it/s]
 82%|████████▏ | 98731/120000 [1:37:13<20:56, 16.93it/s]
 82%|████████▏ | 98733/120000 [1:37:13<20:53, 16.97it/s]
 82%|████████▏ | 98735/120000 [1:37:13<20:54, 16.95it/s]
 82%|████████▏ | 98737/120000 [1:37:13<20:57, 16.91it/s]
 82%|████████▏ | 98739/120000 [1:37:13<20:58, 16.89it/s]
 82%|████████▏ | 98741/120000 [1:37:13<21:02, 16.84it/s]
 82%|████████▏ | 98743/120000 [1:37:13<20:55, 16.93it/s]
 82%|████████▏ | 98745/120000 [1:37:14<20:57, 16.91it/s]
 82%|████████▏ | 98747/120000 [1:37:14<20:59, 16.87it/s]
 82%|████████▏ | 98749/120000 [1:37:14<20:55, 16.92it/s]
 82%|████████▏ | 98751/120000 [1:37:14<21:00, 16.86it/s]
 82%|████████▏ | 98753/120000 [1:37:14<20:58, 16.88it/s]
 82%|████████▏ | 98755/120000 [1:37:14<20:59, 16.87it/s]
 82%|████████▏ | 98757/120000 [1:37:14<21:03, 16.81it/s]
 82%|████████▏ | 98759/120000 [1:37:14<21:03, 16.81it/s]
 82%|████████▏ | 98761/120000 [1:37:15<20:59, 16.87it/s]
 82%|████████▏ | 98763/120000 [1:37:15<20:54, 16.93it/s]
 82%|████████▏ | 98765/120000 [1:37:15<20:57, 16.88it/s]
 82%|████████▏ | 98767/120000 [1:37:15<20:52, 16.95it/s]
 82%|████████▏ | 98769/120000 [1:37:15<20:54, 16.92it/s]
 82%|████████▏ | 98771/120000 [1:37:15<20:55, 16.91it/s]
 82%|████████▏ | 98773/120000 [1:37:15<20:55, 16.91it/s]
 82%|████████▏ | 98775/120000 [1:37:15<21:12, 16.67it/s]
 82%|████████▏ | 98777/120000 [1:37:15<21:07, 16.75it/s]
 82%|████████▏ | 98779/120000 [1:37:16<20:55, 16.90it/s]
 82%|████████▏ | 98781/120000 [1:37:16<20:55, 16.91it/s]
 82%|████████▏ | 98783/120000 [1:37:16<20:57, 16.88it/s]
 82%|████████▏ | 98785/120000 [1:37:16<20:58, 16.85it/s]
 82%|████████▏ | 98787/120000 [1:37:16<20:55, 16.90it/s]
 82%|████████▏ | 98789/120000 [1:37:16<20:56, 16.88it/s]
 82%|████████▏ | 98791/120000 [1:37:16<20:59, 16.84it/s]
 82%|████████▏ | 98793/120000 [1:37:16<20:56, 16.88it/s]
 82%|████████▏ | 98795/120000 [1:37:17<20:57, 16.87it/s]
 82%|████████▏ | 98797/120000 [1:37:17<21:00, 16.82it/s]
 82%|████████▏ | 98799/120000 [1:37:17<21:00, 16.82it/s]
 82%|████████▏ | 98801/120000 [1:37:17<20:57, 16.85it/s]
 82%|████████▏ | 98803/120000 [1:37:17<20:57, 16.86it/s]
 82%|████████▏ | 98805/120000 [1:37:17<20:47, 16.99it/s]
 82%|████████▏ | 98807/120000 [1:37:17<20:50, 16.94it/s]
 82%|████████▏ | 98809/120000 [1:37:17<20:52, 16.92it/s]
 82%|████████▏ | 98811/120000 [1:37:17<20:52, 16.92it/s]
 82%|████████▏ | 98813/120000 [1:37:18<20:47, 16.98it/s]
 82%|████████▏ | 98815/120000 [1:37:18<20:43, 17.03it/s]
