2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 57:  27%|██▋       | 32/118 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 57:  27%|██▋       | 32/118 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 57:  28%|██▊       | 33/118 [00:00<00:00, 200.72it/s, v_num=0]
Epoch 57:  28%|██▊       | 33/118 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 57:  29%|██▉       | 34/118 [00:00<00:00, 200.71it/s, v_num=0]
Epoch 57:  29%|██▉       | 34/118 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 57:  30%|██▉       | 35/118 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 57:  30%|██▉       | 35/118 [00:00<00:00, 200.45it/s, v_num=0]
Epoch 57:  31%|███       | 36/118 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 57:  31%|███       | 36/118 [00:00<00:00, 200.46it/s, v_num=0]
Epoch 57:  31%|███▏      | 37/118 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 57:  31%|███▏      | 37/118 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 57:  32%|███▏      | 38/118 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 57:  32%|███▏      | 38/118 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 57:  33%|███▎      | 39/118 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 57:  33%|███▎      | 39/118 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 57:  34%|███▍      | 40/118 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 57:  34%|███▍      | 40/118 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 57:  35%|███▍      | 41/118 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 57:  35%|███▍      | 41/118 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 57:  36%|███▌      | 42/118 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 57:  36%|███▌      | 42/118 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 57:  36%|███▋      | 43/118 [00:00<00:00, 200.59it/s, v_num=0]
Epoch 57:  36%|███▋      | 43/118 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 57:  37%|███▋      | 44/118 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 57:  37%|███▋      | 44/118 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 57:  38%|███▊      | 45/118 [00:00<00:00, 200.52it/s, v_num=0]
Epoch 57:  38%|███▊      | 45/118 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 57:  39%|███▉      | 46/118 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 57:  39%|███▉      | 46/118 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 57:  40%|███▉      | 47/118 [00:00<00:00, 200.49it/s, v_num=0]
Epoch 57:  40%|███▉      | 47/118 [00:00<00:00, 200.34it/s, v_num=0]
Epoch 57:  41%|████      | 48/118 [00:00<00:00, 200.49it/s, v_num=0]
Epoch 57:  41%|████      | 48/118 [00:00<00:00, 200.34it/s, v_num=0]
Epoch 57:  42%|████▏     | 49/118 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 57:  42%|████▏     | 49/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 57:  42%|████▏     | 50/118 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 57:  42%|████▏     | 50/118 [00:00<00:00, 200.25it/s, v_num=0]
Epoch 57:  43%|████▎     | 51/118 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 57:  43%|████▎     | 51/118 [00:00<00:00, 200.25it/s, v_num=0]
Epoch 57:  44%|████▍     | 52/118 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 57:  44%|████▍     | 52/118 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 57:  45%|████▍     | 53/118 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 57:  45%|████▍     | 53/118 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 57:  46%|████▌     | 54/118 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 57:  46%|████▌     | 54/118 [00:00<00:00, 200.25it/s, v_num=0]
Epoch 57:  47%|████▋     | 55/118 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 57:  47%|████▋     | 55/118 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 57:  47%|████▋     | 56/118 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 57:  47%|████▋     | 56/118 [00:00<00:00, 200.22it/s, v_num=0]
Epoch 57:  48%|████▊     | 57/118 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 57:  48%|████▊     | 57/118 [00:00<00:00, 200.22it/s, v_num=0]
Epoch 57:  49%|████▉     | 58/118 [00:00<00:00, 200.34it/s, v_num=0]
Epoch 57:  49%|████▉     | 58/118 [00:00<00:00, 200.21it/s, v_num=0]
Epoch 57:  50%|█████     | 59/118 [00:00<00:00, 200.30it/s, v_num=0]
Epoch 57:  50%|█████     | 59/118 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 57:  51%|█████     | 60/118 [00:00<00:00, 200.31it/s, v_num=0]
Epoch 57:  51%|█████     | 60/118 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 57:  52%|█████▏    | 61/118 [00:00<00:00, 200.31it/s, v_num=0]
Epoch 57:  52%|█████▏    | 61/118 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 57:  53%|█████▎    | 62/118 [00:00<00:00, 200.30it/s, v_num=0]
Epoch 57:  53%|█████▎    | 62/118 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 57:  53%|█████▎    | 63/118 [00:00<00:00, 200.30it/s, v_num=0]
Epoch 57:  53%|█████▎    | 63/118 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 57:  54%|█████▍    | 64/118 [00:00<00:00, 200.31it/s, v_num=0]
Epoch 57:  54%|█████▍    | 64/118 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 57:  55%|█████▌    | 65/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 57:  55%|█████▌    | 65/118 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 57:  56%|█████▌    | 66/118 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 57:  56%|█████▌    | 66/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  57%|█████▋    | 67/118 [00:00<00:00, 200.29it/s, v_num=0]
Epoch 57:  57%|█████▋    | 67/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  58%|█████▊    | 68/118 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 57:  58%|█████▊    | 68/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  58%|█████▊    | 69/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 57:  58%|█████▊    | 69/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  59%|█████▉    | 70/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 57:  59%|█████▉    | 70/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  60%|██████    | 71/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 57:  60%|██████    | 71/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  61%|██████    | 72/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 57:  61%|██████    | 72/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  62%|██████▏   | 73/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 57:  62%|██████▏   | 73/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  63%|██████▎   | 74/118 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 57:  63%|██████▎   | 74/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  64%|██████▎   | 75/118 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 57:  64%|██████▎   | 75/118 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 57:  64%|██████▍   | 76/118 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 57:  64%|██████▍   | 76/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  65%|██████▌   | 77/118 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 57:  65%|██████▌   | 77/118 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 57:  66%|██████▌   | 78/118 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 57:  66%|██████▌   | 78/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  67%|██████▋   | 79/118 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 57:  67%|██████▋   | 79/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  68%|██████▊   | 80/118 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 57:  68%|██████▊   | 80/118 [00:00<00:00, 200.15it/s, v_num=0]
Epoch 57:  69%|██████▊   | 81/118 [00:00<00:00, 200.22it/s, v_num=0]
Epoch 57:  69%|██████▊   | 81/118 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 57:  69%|██████▉   | 82/118 [00:00<00:00, 200.21it/s, v_num=0]
Epoch 57:  69%|██████▉   | 82/118 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 57:  70%|███████   | 83/118 [00:00<00:00, 200.21it/s, v_num=0]
Epoch 57:  70%|███████   | 83/118 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 57:  71%|███████   | 84/118 [00:00<00:00, 200.20it/s, v_num=0]
Epoch 57:  71%|███████   | 84/118 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 57:  72%|███████▏  | 85/118 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 57:  72%|███████▏  | 85/118 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 57:  73%|███████▎  | 86/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 57:  73%|███████▎  | 86/118 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 57:  74%|███████▎  | 87/118 [00:00<00:00, 200.15it/s, v_num=0]
Epoch 57:  74%|███████▎  | 87/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  75%|███████▍  | 88/118 [00:00<00:00, 200.15it/s, v_num=0]
Epoch 57:  75%|███████▍  | 88/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  75%|███████▌  | 89/118 [00:00<00:00, 200.15it/s, v_num=0]
Epoch 57:  75%|███████▌  | 89/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  76%|███████▋  | 90/118 [00:00<00:00, 200.15it/s, v_num=0]
Epoch 57:  76%|███████▋  | 90/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  77%|███████▋  | 91/118 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 57:  77%|███████▋  | 91/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 57:  78%|███████▊  | 92/118 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 57:  78%|███████▊  | 92/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 57:  79%|███████▉  | 93/118 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 57:  79%|███████▉  | 93/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 57:  80%|███████▉  | 94/118 [00:00<00:00, 200.15it/s, v_num=0]
Epoch 57:  80%|███████▉  | 94/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  81%|████████  | 95/118 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 57:  81%|████████  | 95/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  81%|████████▏ | 96/118 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 57:  81%|████████▏ | 96/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  82%|████████▏ | 97/118 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 57:  82%|████████▏ | 97/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  83%|████████▎ | 98/118 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 57:  83%|████████▎ | 98/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 57:  84%|████████▍ | 99/118 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 57:  84%|████████▍ | 99/118 [00:00<00:00, 200.04it/s, v_num=0]
Epoch 57:  85%|████████▍ | 100/118 [00:00<00:00, 200.10it/s, v_num=0]
Epoch 57:  85%|████████▍ | 100/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 57:  86%|████████▌ | 101/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 57:  86%|████████▌ | 101/118 [00:00<00:00, 200.01it/s, v_num=0]
Epoch 57:  86%|████████▋ | 102/118 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 57:  86%|████████▋ | 102/118 [00:00<00:00, 199.99it/s, v_num=0]
Epoch 57:  87%|████████▋ | 103/118 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 57:  87%|████████▋ | 103/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 57:  88%|████████▊ | 104/118 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 57:  88%|████████▊ | 104/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 57:  89%|████████▉ | 105/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 57:  89%|████████▉ | 105/118 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 57:  90%|████████▉ | 106/118 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 57:  90%|████████▉ | 106/118 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 57:  91%|█████████ | 107/118 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 57:  91%|█████████ | 107/118 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 57:  92%|█████████▏| 108/118 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 57:  92%|█████████▏| 108/118 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 57:  92%|█████████▏| 109/118 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 57:  92%|█████████▏| 109/118 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 57:  93%|█████████▎| 110/118 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 57:  93%|█████████▎| 110/118 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 57:  94%|█████████▍| 111/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 57:  94%|█████████▍| 111/118 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 57:  95%|█████████▍| 112/118 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 57:  95%|█████████▍| 112/118 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 57:  96%|█████████▌| 113/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 57:  96%|█████████▌| 113/118 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 57:  97%|█████████▋| 114/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 57:  97%|█████████▋| 114/118 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 57:  97%|█████████▋| 115/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 57:  97%|█████████▋| 115/118 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 57:  98%|█████████▊| 116/118 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 57:  98%|█████████▊| 116/118 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 57:  99%|█████████▉| 117/118 [00:00<00:00, 200.01it/s, v_num=0]
Epoch 57:  99%|█████████▉| 117/118 [00:00<00:00, 199.94it/s, v_num=0]
Epoch 57: 100%|██████████| 118/118 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 57: 100%|██████████| 118/118 [00:00<00:00, 200.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 820.48it/s][A

                                                                       [A
Epoch 57: 100%|██████████| 118/118 [00:00<00:00, 198.94it/s, v_num=0]
Epoch 57: 100%|██████████| 118/118 [00:00<00:00, 198.71it/s, v_num=0]
Epoch 57:   0%|          | 0/118 [00:00<?, ?it/s, v_num=0]           
Epoch 58:   0%|          | 0/118 [00:00<?, ?it/s, v_num=0]
Epoch 58:   1%|          | 1/118 [00:00<00:00, 199.79it/s, v_num=0]
Epoch 58:   1%|          | 1/118 [00:00<00:00, 193.22it/s, v_num=0]
Epoch 58:   2%|▏         | 2/118 [00:00<00:00, 199.35it/s, v_num=0]
Epoch 58:   2%|▏         | 2/118 [00:00<00:00, 195.92it/s, v_num=0]
Epoch 58:   3%|▎         | 3/118 [00:00<00:00, 199.62it/s, v_num=0]
Epoch 58:   3%|▎         | 3/118 [00:00<00:00, 197.33it/s, v_num=0]
Epoch 58:   3%|▎         | 4/118 [00:00<00:00, 199.60it/s, v_num=0]
Epoch 58:   3%|▎         | 4/118 [00:00<00:00, 197.84it/s, v_num=0]
Epoch 58:   4%|▍         | 5/118 [00:00<00:00, 199.83it/s, v_num=0]
Epoch 58:   4%|▍         | 5/118 [00:00<00:00, 198.42it/s, v_num=0]
Epoch 58:   5%|▌         | 6/118 [00:00<00:00, 199.87it/s, v_num=0]
Epoch 58:   5%|▌         | 6/118 [00:00<00:00, 198.69it/s, v_num=0]
Epoch 58:   6%|▌         | 7/118 [00:00<00:00, 199.89it/s, v_num=0]
Epoch 58:   6%|▌         | 7/118 [00:00<00:00, 198.90it/s, v_num=0]
Epoch 58:   7%|▋         | 8/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 58:   7%|▋         | 8/118 [00:00<00:00, 199.08it/s, v_num=0]
Epoch 58:   8%|▊         | 9/118 [00:00<00:00, 199.99it/s, v_num=0]
Epoch 58:   8%|▊         | 9/118 [00:00<00:00, 199.20it/s, v_num=0]
Epoch 58:   8%|▊         | 10/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 58:   8%|▊         | 10/118 [00:00<00:00, 199.28it/s, v_num=0]
Epoch 58:   9%|▉         | 11/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 58:   9%|▉         | 11/118 [00:00<00:00, 199.34it/s, v_num=0]
Epoch 58:  10%|█         | 12/118 [00:00<00:00, 199.89it/s, v_num=0]
Epoch 58:  10%|█         | 12/118 [00:00<00:00, 199.31it/s, v_num=0]
Epoch 58:  11%|█         | 13/118 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 58:  11%|█         | 13/118 [00:00<00:00, 199.30it/s, v_num=0]
Epoch 58:  12%|█▏        | 14/118 [00:00<00:00, 199.64it/s, v_num=0]
Epoch 58:  12%|█▏        | 14/118 [00:00<00:00, 199.11it/s, v_num=0]
Epoch 58:  13%|█▎        | 15/118 [00:00<00:00, 199.52it/s, v_num=0]
Epoch 58:  13%|█▎        | 15/118 [00:00<00:00, 199.03it/s, v_num=0]
Epoch 58:  14%|█▎        | 16/118 [00:00<00:00, 199.44it/s, v_num=0]
Epoch 58:  14%|█▎        | 16/118 [00:00<00:00, 198.98it/s, v_num=0]
Epoch 58:  14%|█▍        | 17/118 [00:00<00:00, 199.37it/s, v_num=0]
Epoch 58:  14%|█▍        | 17/118 [00:00<00:00, 198.93it/s, v_num=0]
Epoch 58:  15%|█▌        | 18/118 [00:00<00:00, 199.26it/s, v_num=0]
Epoch 58:  15%|█▌        | 18/118 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 58:  16%|█▌        | 19/118 [00:00<00:00, 199.15it/s, v_num=0]
Epoch 58:  16%|█▌        | 19/118 [00:00<00:00, 198.75it/s, v_num=0]
Epoch 58:  17%|█▋        | 20/118 [00:00<00:00, 199.11it/s, v_num=0]
Epoch 58:  17%|█▋        | 20/118 [00:00<00:00, 198.74it/s, v_num=0]
Epoch 58:  18%|█▊        | 21/118 [00:00<00:00, 199.04it/s, v_num=0]
Epoch 58:  18%|█▊        | 21/118 [00:00<00:00, 198.69it/s, v_num=0]
Epoch 58:  19%|█▊        | 22/118 [00:00<00:00, 199.03it/s, v_num=0]
Epoch 58:  19%|█▊        | 22/118 [00:00<00:00, 198.70it/s, v_num=0]
Epoch 58:  19%|█▉        | 23/118 [00:00<00:00, 198.92it/s, v_num=0]
Epoch 58:  19%|█▉        | 23/118 [00:00<00:00, 198.60it/s, v_num=0]
Epoch 58:  20%|██        | 24/118 [00:00<00:00, 198.81it/s, v_num=0]
Epoch 58:  20%|██        | 24/118 [00:00<00:00, 198.51it/s, v_num=0]
Epoch 58:  21%|██        | 25/118 [00:00<00:00, 198.72it/s, v_num=0]
Epoch 58:  21%|██        | 25/118 [00:00<00:00, 198.40it/s, v_num=0]
Epoch 58:  22%|██▏       | 26/118 [00:00<00:00, 198.59it/s, v_num=0]
Epoch 58:  22%|██▏       | 26/118 [00:00<00:00, 198.29it/s, v_num=0]
Epoch 58:  23%|██▎       | 27/118 [00:00<00:00, 198.49it/s, v_num=0]
Epoch 58:  23%|██▎       | 27/118 [00:00<00:00, 198.22it/s, v_num=0]
Epoch 58:  24%|██▎       | 28/118 [00:00<00:00, 198.42it/s, v_num=0]
Epoch 58:  24%|██▎       | 28/118 [00:00<00:00, 198.12it/s, v_num=0]
Epoch 58:  25%|██▍       | 29/118 [00:00<00:00, 198.31it/s, v_num=0]
Epoch 58:  25%|██▍       | 29/118 [00:00<00:00, 198.06it/s, v_num=0]
Epoch 58:  25%|██▌       | 30/118 [00:00<00:00, 198.23it/s, v_num=0]
Epoch 58:  25%|██▌       | 30/118 [00:00<00:00, 197.98it/s, v_num=0]
Epoch 58:  26%|██▋       | 31/118 [00:00<00:00, 198.10it/s, v_num=0]
Epoch 58:  26%|██▋       | 31/118 [00:00<00:00, 197.86it/s, v_num=0]
Epoch 58:  27%|██▋       | 32/118 [00:00<00:00, 198.00it/s, v_num=0]
Epoch 58:  27%|██▋       | 32/118 [00:00<00:00, 197.76it/s, v_num=0]
Epoch 58:  28%|██▊       | 33/118 [00:00<00:00, 197.86it/s, v_num=0]
Epoch 58:  28%|██▊       | 33/118 [00:00<00:00, 197.62it/s, v_num=0]
Epoch 58:  29%|██▉       | 34/118 [00:00<00:00, 197.81it/s, v_num=0]
Epoch 58:  29%|██▉       | 34/118 [00:00<00:00, 197.59it/s, v_num=0]
Epoch 58:  30%|██▉       | 35/118 [00:00<00:00, 197.75it/s, v_num=0]
Epoch 58:  30%|██▉       | 35/118 [00:00<00:00, 197.54it/s, v_num=0]
Epoch 58:  31%|███       | 36/118 [00:00<00:00, 197.78it/s, v_num=0]
Epoch 58:  31%|███       | 36/118 [00:00<00:00, 197.59it/s, v_num=0]
Epoch 58:  31%|███▏      | 37/118 [00:00<00:00, 197.82it/s, v_num=0]
Epoch 58:  31%|███▏      | 37/118 [00:00<00:00, 197.63it/s, v_num=0]
Epoch 58:  32%|███▏      | 38/118 [00:00<00:00, 197.83it/s, v_num=0]
Epoch 58:  32%|███▏      | 38/118 [00:00<00:00, 197.64it/s, v_num=0]
Epoch 58:  33%|███▎      | 39/118 [00:00<00:00, 197.87it/s, v_num=0]
Epoch 58:  33%|███▎      | 39/118 [00:00<00:00, 197.68it/s, v_num=0]
Epoch 58:  34%|███▍      | 40/118 [00:00<00:00, 197.84it/s, v_num=0]
Epoch 58:  34%|███▍      | 40/118 [00:00<00:00, 197.66it/s, v_num=0]
Epoch 58:  35%|███▍      | 41/118 [00:00<00:00, 197.82it/s, v_num=0]
Epoch 58:  35%|███▍      | 41/118 [00:00<00:00, 197.65it/s, v_num=0]
Epoch 58:  36%|███▌      | 42/118 [00:00<00:00, 197.82it/s, v_num=0]
Epoch 58:  36%|███▌      | 42/118 [00:00<00:00, 197.67it/s, v_num=0]
Epoch 58:  36%|███▋      | 43/118 [00:00<00:00, 197.86it/s, v_num=0]
Epoch 58:  36%|███▋      | 43/118 [00:00<00:00, 197.70it/s, v_num=0]
Epoch 58:  37%|███▋      | 44/118 [00:00<00:00, 197.89it/s, v_num=0]
Epoch 58:  37%|███▋      | 44/118 [00:00<00:00, 197.74it/s, v_num=0]
Epoch 58:  38%|███▊      | 45/118 [00:00<00:00, 197.93it/s, v_num=0]
Epoch 58:  38%|███▊      | 45/118 [00:00<00:00, 197.78it/s, v_num=0]
Epoch 58:  39%|███▉      | 46/118 [00:00<00:00, 197.92it/s, v_num=0]
Epoch 58:  39%|███▉      | 46/118 [00:00<00:00, 197.77it/s, v_num=0]
Epoch 58:  40%|███▉      | 47/118 [00:00<00:00, 197.96it/s, v_num=0]
Epoch 58:  40%|███▉      | 47/118 [00:00<00:00, 197.80it/s, v_num=0]
Epoch 58:  41%|████      | 48/118 [00:00<00:00, 198.00it/s, v_num=0]
Epoch 58:  41%|████      | 48/118 [00:00<00:00, 197.86it/s, v_num=0]
Epoch 58:  42%|████▏     | 49/118 [00:00<00:00, 198.04it/s, v_num=0]
Epoch 58:  42%|████▏     | 49/118 [00:00<00:00, 197.89it/s, v_num=0]
Epoch 58:  42%|████▏     | 50/118 [00:00<00:00, 198.09it/s, v_num=0]
Epoch 58:  42%|████▏     | 50/118 [00:00<00:00, 197.95it/s, v_num=0]
Epoch 58:  43%|████▎     | 51/118 [00:00<00:00, 198.14it/s, v_num=0]
Epoch 58:  43%|████▎     | 51/118 [00:00<00:00, 198.00it/s, v_num=0]
Epoch 58:  44%|████▍     | 52/118 [00:00<00:00, 198.19it/s, v_num=0]
Epoch 58:  44%|████▍     | 52/118 [00:00<00:00, 198.05it/s, v_num=0]
Epoch 58:  45%|████▍     | 53/118 [00:00<00:00, 198.24it/s, v_num=0]
Epoch 58:  45%|████▍     | 53/118 [00:00<00:00, 198.11it/s, v_num=0]
Epoch 58:  46%|████▌     | 54/118 [00:00<00:00, 198.30it/s, v_num=0]
Epoch 58:  46%|████▌     | 54/118 [00:00<00:00, 198.17it/s, v_num=0]
Epoch 58:  47%|████▋     | 55/118 [00:00<00:00, 198.32it/s, v_num=0]
Epoch 58:  47%|████▋     | 55/118 [00:00<00:00, 198.19it/s, v_num=0]
Epoch 58:  47%|████▋     | 56/118 [00:00<00:00, 198.36it/s, v_num=0]
Epoch 58:  47%|████▋     | 56/118 [00:00<00:00, 198.23it/s, v_num=0]
Epoch 58:  48%|████▊     | 57/118 [00:00<00:00, 198.38it/s, v_num=0]
Epoch 58:  48%|████▊     | 57/118 [00:00<00:00, 198.26it/s, v_num=0]
Epoch 58:  49%|████▉     | 58/118 [00:00<00:00, 198.42it/s, v_num=0]
Epoch 58:  49%|████▉     | 58/118 [00:00<00:00, 198.30it/s, v_num=0]
Epoch 58:  50%|█████     | 59/118 [00:00<00:00, 198.45it/s, v_num=0]
Epoch 58:  50%|█████     | 59/118 [00:00<00:00, 198.33it/s, v_num=0]
Epoch 58:  51%|█████     | 60/118 [00:00<00:00, 198.48it/s, v_num=0]
Epoch 58:  51%|█████     | 60/118 [00:00<00:00, 198.36it/s, v_num=0]
Epoch 58:  52%|█████▏    | 61/118 [00:00<00:00, 198.51it/s, v_num=0]
Epoch 58:  52%|█████▏    | 61/118 [00:00<00:00, 198.39it/s, v_num=0]
Epoch 58:  53%|█████▎    | 62/118 [00:00<00:00, 198.53it/s, v_num=0]
Epoch 58:  53%|█████▎    | 62/118 [00:00<00:00, 198.42it/s, v_num=0]
Epoch 58:  53%|█████▎    | 63/118 [00:00<00:00, 198.56it/s, v_num=0]
Epoch 58:  53%|█████▎    | 63/118 [00:00<00:00, 198.45it/s, v_num=0]
Epoch 58:  54%|█████▍    | 64/118 [00:00<00:00, 198.60it/s, v_num=0]
