2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 45%|████▌     | 54130/120000 [1:12:35<1:29:23, 12.28it/s]
 45%|████▌     | 54132/120000 [1:12:36<1:29:13, 12.30it/s]
 45%|████▌     | 54134/120000 [1:12:36<1:29:25, 12.28it/s]
 45%|████▌     | 54136/120000 [1:12:36<1:30:08, 12.18it/s]
 45%|████▌     | 54138/120000 [1:12:36<1:29:49, 12.22it/s]
 45%|████▌     | 54140/120000 [1:12:36<1:29:08, 12.31it/s]
 45%|████▌     | 54142/120000 [1:12:36<1:28:39, 12.38it/s]
 45%|████▌     | 54144/120000 [1:12:37<1:29:06, 12.32it/s]
 45%|████▌     | 54146/120000 [1:12:37<1:28:57, 12.34it/s]
 45%|████▌     | 54148/120000 [1:12:37<1:29:20, 12.29it/s]
 45%|████▌     | 54150/120000 [1:12:37<1:28:39, 12.38it/s]
 45%|████▌     | 54152/120000 [1:12:37<1:28:34, 12.39it/s]
 45%|████▌     | 54154/120000 [1:12:37<1:28:10, 12.45it/s]
 45%|████▌     | 54156/120000 [1:12:38<1:28:09, 12.45it/s]
 45%|████▌     | 54158/120000 [1:12:38<1:27:57, 12.48it/s]
 45%|████▌     | 54160/120000 [1:12:38<1:27:53, 12.49it/s]
 45%|████▌     | 54162/120000 [1:12:38<1:27:59, 12.47it/s]
 45%|████▌     | 54164/120000 [1:12:38<1:27:54, 12.48it/s]
 45%|████▌     | 54166/120000 [1:12:38<1:27:41, 12.51it/s]
 45%|████▌     | 54168/120000 [1:12:39<1:27:46, 12.50it/s]
 45%|████▌     | 54170/120000 [1:12:39<1:27:10, 12.59it/s]
 45%|████▌     | 54172/120000 [1:12:39<1:27:00, 12.61it/s]
 45%|████▌     | 54174/120000 [1:12:39<1:27:14, 12.57it/s]
 45%|████▌     | 54176/120000 [1:12:39<1:27:25, 12.55it/s]
 45%|████▌     | 54178/120000 [1:12:39<1:27:07, 12.59it/s]
 45%|████▌     | 54180/120000 [1:12:39<1:27:21, 12.56it/s]
 45%|████▌     | 54182/120000 [1:12:40<1:27:07, 12.59it/s]
 45%|████▌     | 54184/120000 [1:12:40<1:27:05, 12.59it/s]
 45%|████▌     | 54186/120000 [1:12:40<1:27:14, 12.57it/s]
 45%|████▌     | 54188/120000 [1:12:40<1:27:19, 12.56it/s]
 45%|████▌     | 54190/120000 [1:12:40<1:27:18, 12.56it/s]
 45%|████▌     | 54192/120000 [1:12:40<1:27:27, 12.54it/s]
 45%|████▌     | 54194/120000 [1:12:41<1:27:20, 12.56it/s]
 45%|████▌     | 54196/120000 [1:12:41<1:27:00, 12.61it/s]
 45%|████▌     | 54198/120000 [1:12:41<1:27:22, 12.55it/s]
 45%|████▌     | 54200/120000 [1:12:41<1:27:35, 12.52it/s]
 45%|████▌     | 54202/120000 [1:12:41<1:27:26, 12.54it/s]
 45%|████▌     | 54204/120000 [1:12:41<1:27:24, 12.55it/s]
 45%|████▌     | 54206/120000 [1:12:42<1:27:19, 12.56it/s]
 45%|████▌     | 54208/120000 [1:12:42<1:27:11, 12.58it/s]
 45%|████▌     | 54210/120000 [1:12:42<1:27:25, 12.54it/s]
 45%|████▌     | 54212/120000 [1:12:42<1:27:39, 12.51it/s]
 45%|████▌     | 54214/120000 [1:12:42<1:27:09, 12.58it/s]
 45%|████▌     | 54216/120000 [1:12:42<1:27:18, 12.56it/s]
 45%|████▌     | 54218/120000 [1:12:43<1:27:07, 12.58it/s]
 45%|████▌     | 54220/120000 [1:12:43<1:26:34, 12.66it/s]
 45%|████▌     | 54222/120000 [1:12:43<1:26:55, 12.61it/s]
 45%|████▌     | 54224/120000 [1:12:43<1:27:10, 12.58it/s]
 45%|████▌     | 54226/120000 [1:12:43<1:27:36, 12.51it/s]
 45%|████▌     | 54228/120000 [1:12:43<1:27:41, 12.50it/s]
 45%|████▌     | 54230/120000 [1:12:43<1:27:40, 12.50it/s]
 45%|████▌     | 54232/120000 [1:12:44<1:28:15, 12.42it/s]
 45%|████▌     | 54234/120000 [1:12:44<1:27:59, 12.46it/s]
 45%|████▌     | 54236/120000 [1:12:44<1:27:49, 12.48it/s]
 45%|████▌     | 54238/120000 [1:12:44<1:27:44, 12.49it/s]
 45%|████▌     | 54240/120000 [1:12:44<1:27:12, 12.57it/s]
 45%|████▌     | 54242/120000 [1:12:44<1:27:08, 12.58it/s]
 45%|████▌     | 54244/120000 [1:12:45<1:26:51, 12.62it/s]
 45%|████▌     | 54246/120000 [1:12:45<1:26:50, 12.62it/s]
 45%|████▌     | 54248/120000 [1:12:45<1:26:46, 12.63it/s]
 45%|████▌     | 54250/120000 [1:12:45<1:26:57, 12.60it/s]
 45%|████▌     | 54252/120000 [1:12:45<1:27:47, 12.48it/s]
 45%|████▌     | 54254/120000 [1:12:45<1:27:39, 12.50it/s]
 45%|████▌     | 54256/120000 [1:12:46<1:27:29, 12.52it/s]
 45%|████▌     | 54258/120000 [1:12:46<1:26:50, 12.62it/s]
 45%|████▌     | 54260/120000 [1:12:46<1:26:55, 12.60it/s]
 45%|████▌     | 54262/120000 [1:12:46<1:27:12, 12.56it/s]
 45%|████▌     | 54264/120000 [1:12:46<1:27:21, 12.54it/s]
 45%|████▌     | 54266/120000 [1:12:46<1:27:13, 12.56it/s]
 45%|████▌     | 54268/120000 [1:12:46<1:26:46, 12.62it/s]
 45%|████▌     | 54270/120000 [1:12:47<1:26:53, 12.61it/s]
 45%|████▌     | 54272/120000 [1:12:47<1:27:04, 12.58it/s]
 45%|████▌     | 54274/120000 [1:12:47<1:27:15, 12.55it/s]
 45%|████▌     | 54276/120000 [1:12:47<1:26:56, 12.60it/s]
 45%|████▌     | 54278/120000 [1:12:47<1:27:05, 12.58it/s]
 45%|████▌     | 54280/120000 [1:12:47<1:27:07, 12.57it/s]
 45%|████▌     | 54282/120000 [1:12:48<1:27:17, 12.55it/s]
 45%|████▌     | 54284/120000 [1:12:48<1:26:56, 12.60it/s]
 45%|████▌     | 54286/120000 [1:12:48<1:27:04, 12.58it/s]
 45%|████▌     | 54288/120000 [1:12:48<1:27:16, 12.55it/s]
 45%|████▌     | 54290/120000 [1:12:48<1:26:56, 12.60it/s]
 45%|████▌     | 54292/120000 [1:12:48<1:27:12, 12.56it/s]
 45%|████▌     | 54294/120000 [1:12:49<1:27:15, 12.55it/s]
 45%|████▌     | 54296/120000 [1:12:49<1:27:14, 12.55it/s]
 45%|████▌     | 54298/120000 [1:12:49<1:27:15, 12.55it/s]
 45%|████▌     | 54300/120000 [1:12:49<1:27:29, 12.52it/s]
 45%|████▌     | 54302/120000 [1:12:49<1:27:26, 12.52it/s]
 45%|████▌     | 54304/120000 [1:12:49<1:27:00, 12.58it/s]
 45%|████▌     | 54306/120000 [1:12:50<1:27:01, 12.58it/s]
 45%|████▌     | 54308/120000 [1:12:50<1:27:00, 12.58it/s]
 45%|████▌     | 54310/120000 [1:12:50<1:27:07, 12.57it/s]
 45%|████▌     | 54312/120000 [1:12:50<1:27:23, 12.53it/s]
 45%|████▌     | 54314/120000 [1:12:50<1:27:14, 12.55it/s]
 45%|████▌     | 54316/120000 [1:12:50<1:27:19, 12.54it/s]
 45%|████▌     | 54318/120000 [1:12:50<1:27:07, 12.56it/s]
 45%|████▌     | 54320/120000 [1:12:51<1:26:48, 12.61it/s]
 45%|████▌     | 54322/120000 [1:12:51<1:26:51, 12.60it/s]
 45%|████▌     | 54324/120000 [1:12:51<1:27:13, 12.55it/s]
 45%|████▌     | 54326/120000 [1:12:51<1:27:10, 12.56it/s]
 45%|████▌     | 54328/120000 [1:12:51<1:27:06, 12.56it/s]
 45%|████▌     | 54330/120000 [1:12:51<1:26:41, 12.63it/s]
 45%|████▌     | 54332/120000 [1:12:52<1:26:56, 12.59it/s]
 45%|████▌     | 54334/120000 [1:12:52<1:26:57, 12.59it/s]
 45%|████▌     | 54336/120000 [1:12:52<1:27:00, 12.58it/s]
 45%|████▌     | 54338/120000 [1:12:52<1:26:36, 12.64it/s]
 45%|████▌     | 54340/120000 [1:12:52<1:26:52, 12.60it/s]
 45%|████▌     | 54342/120000 [1:12:52<1:26:41, 12.62it/s]
 45%|████▌     | 54344/120000 [1:12:53<1:26:32, 12.64it/s]
 45%|████▌     | 54346/120000 [1:12:53<1:26:39, 12.63it/s]
 45%|████▌     | 54348/120000 [1:12:53<1:26:53, 12.59it/s]
 45%|████▌     | 54350/120000 [1:12:53<1:26:52, 12.59it/s]
 45%|████▌     | 54352/120000 [1:12:53<1:27:29, 12.51it/s]
 45%|████▌     | 54354/120000 [1:12:53<1:26:58, 12.58it/s]
 45%|████▌     | 54356/120000 [1:12:53<1:27:37, 12.49it/s]
 45%|████▌     | 54358/120000 [1:12:54<1:27:51, 12.45it/s]
 45%|████▌     | 54360/120000 [1:12:54<1:28:01, 12.43it/s]
 45%|████▌     | 54362/120000 [1:12:54<1:27:28, 12.51it/s]
 45%|████▌     | 54364/120000 [1:12:54<1:27:29, 12.50it/s]
 45%|████▌     | 54366/120000 [1:12:54<1:27:29, 12.50it/s]
 45%|████▌     | 54368/120000 [1:12:54<1:27:34, 12.49it/s]
 45%|████▌     | 54370/120000 [1:12:55<1:27:35, 12.49it/s]
 45%|████▌     | 54372/120000 [1:12:55<1:27:13, 12.54it/s]
 45%|████▌     | 54374/120000 [1:12:55<1:26:48, 12.60it/s]
 45%|████▌     | 54376/120000 [1:12:55<1:26:44, 12.61it/s]
 45%|████▌     | 54378/120000 [1:12:55<1:26:59, 12.57it/s]
 45%|████▌     | 54380/120000 [1:12:55<1:27:01, 12.57it/s]
 45%|████▌     | 54382/120000 [1:12:56<1:27:01, 12.57it/s]
 45%|████▌     | 54384/120000 [1:12:56<1:27:14, 12.54it/s]
 45%|████▌     | 54386/120000 [1:12:56<1:27:10, 12.54it/s]
 45%|████▌     | 54388/120000 [1:12:56<1:27:24, 12.51it/s]
 45%|████▌     | 54390/120000 [1:12:56<1:26:58, 12.57it/s]
 45%|████▌     | 54392/120000 [1:12:56<1:26:47, 12.60it/s]
 45%|████▌     | 54394/120000 [1:12:57<1:27:02, 12.56it/s]
 45%|████▌     | 54396/120000 [1:12:57<1:26:49, 12.59it/s]
 45%|████▌     | 54398/120000 [1:12:57<1:26:34, 12.63it/s]
 45%|████▌     | 54400/120000 [1:12:57<1:26:29, 12.64it/s]
 45%|████▌     | 54402/120000 [1:12:57<1:26:35, 12.63it/s]
 45%|████▌     | 54404/120000 [1:12:57<1:26:46, 12.60it/s]
 45%|████▌     | 54406/120000 [1:12:57<1:26:23, 12.65it/s]
 45%|████▌     | 54408/120000 [1:12:58<1:27:08, 12.54it/s]
 45%|████▌     | 54410/120000 [1:12:58<1:26:41, 12.61it/s]
 45%|████▌     | 54412/120000 [1:12:58<1:27:01, 12.56it/s]
 45%|████▌     | 54414/120000 [1:12:58<1:27:01, 12.56it/s]
 45%|████▌     | 54416/120000 [1:12:58<1:27:05, 12.55it/s]
 45%|████▌     | 54418/120000 [1:12:58<1:26:37, 12.62it/s]
 45%|████▌     | 54420/120000 [1:12:59<1:26:51, 12.58it/s]
 45%|████▌     | 54422/120000 [1:12:59<1:26:52, 12.58it/s]
 45%|████▌     | 54424/120000 [1:12:59<1:27:07, 12.55it/s]
 45%|████▌     | 54426/120000 [1:12:59<1:27:23, 12.51it/s]
 45%|████▌     | 54428/120000 [1:12:59<1:26:59, 12.56it/s]
 45%|████▌     | 54430/120000 [1:12:59<1:26:58, 12.57it/s]
 45%|████▌     | 54432/120000 [1:13:00<1:27:00, 12.56it/s]
 45%|████▌     | 54434/120000 [1:13:00<1:26:16, 12.67it/s]
 45%|████▌     | 54436/120000 [1:13:00<1:26:33, 12.63it/s]
 45%|████▌     | 54438/120000 [1:13:00<1:26:41, 12.60it/s]
 45%|████▌     | 54440/120000 [1:13:00<1:26:50, 12.58it/s]
 45%|████▌     | 54442/120000 [1:13:00<1:26:43, 12.60it/s]
 45%|████▌     | 54444/120000 [1:13:00<1:26:28, 12.64it/s]
 45%|████▌     | 54446/120000 [1:13:01<1:26:13, 12.67it/s]
 45%|████▌     | 54448/120000 [1:13:01<1:26:37, 12.61it/s]
 45%|████▌     | 54450/120000 [1:13:01<1:26:44, 12.60it/s]
 45%|████▌     | 54452/120000 [1:13:01<1:26:53, 12.57it/s]
 45%|████▌     | 54454/120000 [1:13:01<1:26:53, 12.57it/s]
 45%|████▌     | 54456/120000 [1:13:01<1:26:56, 12.56it/s]
 45%|████▌     | 54458/120000 [1:13:02<1:26:53, 12.57it/s]
 45%|████▌     | 54460/120000 [1:13:02<1:27:04, 12.55it/s]
 45%|████▌     | 54462/120000 [1:13:02<1:26:21, 12.65it/s]
 45%|████▌     | 54464/120000 [1:13:02<1:26:20, 12.65it/s]
 45%|████▌     | 54466/120000 [1:13:02<1:26:40, 12.60it/s]
 45%|████▌     | 54468/120000 [1:13:02<1:27:05, 12.54it/s]
 45%|████▌     | 54470/120000 [1:13:03<1:27:45, 12.44it/s]
 45%|████▌     | 54472/120000 [1:13:03<1:28:31, 12.34it/s]
 45%|████▌     | 54474/120000 [1:13:03<1:29:02, 12.26it/s]
 45%|████▌     | 54476/120000 [1:13:03<1:29:43, 12.17it/s]
 45%|████▌     | 54478/120000 [1:13:03<1:30:11, 12.11it/s]
 45%|████▌     | 54480/120000 [1:13:03<1:30:29, 12.07it/s]
 45%|████▌     | 54482/120000 [1:13:04<1:30:05, 12.12it/s]
 45%|████▌     | 54484/120000 [1:13:04<1:30:23, 12.08it/s]
 45%|████▌     | 54486/120000 [1:13:04<1:30:29, 12.07it/s]
 45%|████▌     | 54488/120000 [1:13:04<1:30:38, 12.05it/s]
 45%|████▌     | 54490/120000 [1:13:04<1:30:49, 12.02it/s]
 45%|████▌     | 54492/120000 [1:13:04<1:30:58, 12.00it/s]
 45%|████▌     | 54494/120000 [1:13:05<1:30:43, 12.03it/s]
 45%|████▌     | 54496/120000 [1:13:05<1:30:16, 12.09it/s]
 45%|████▌     | 54498/120000 [1:13:05<1:29:53, 12.14it/s]
 45%|████▌     | 54500/120000 [1:13:05<1:29:35, 12.19it/s]
 45%|████▌     | 54502/120000 [1:13:05<1:29:10, 12.24it/s]
 45%|████▌     | 54504/120000 [1:13:05<1:28:52, 12.28it/s]
 45%|████▌     | 54506/120000 [1:13:06<1:28:43, 12.30it/s]
 45%|████▌     | 54508/120000 [1:13:06<1:28:42, 12.30it/s]
 45%|████▌     | 54510/120000 [1:13:06<1:28:43, 12.30it/s]
 45%|████▌     | 54512/120000 [1:13:06<1:28:17, 12.36it/s]
 45%|████▌     | 54514/120000 [1:13:06<1:28:26, 12.34it/s]
 45%|████▌     | 54516/120000 [1:13:06<1:28:33, 12.32it/s]
 45%|████▌     | 54518/120000 [1:13:07<1:27:58, 12.41it/s]
 45%|████▌     | 54520/120000 [1:13:07<1:28:03, 12.39it/s]
 45%|████▌     | 54522/120000 [1:13:07<1:28:03, 12.39it/s]
 45%|████▌     | 54524/120000 [1:13:07<1:28:18, 12.36it/s]
 45%|████▌     | 54526/120000 [1:13:07<1:28:09, 12.38it/s]
 45%|████▌     | 54528/120000 [1:13:07<1:28:00, 12.40it/s]
 45%|████▌     | 54530/120000 [1:13:07<1:27:33, 12.46it/s]
 45%|████▌     | 54532/120000 [1:13:08<1:27:06, 12.53it/s]
 45%|████▌     | 54534/120000 [1:13:08<1:27:06, 12.53it/s]
 45%|████▌     | 54536/120000 [1:13:08<1:27:01, 12.54it/s]
 45%|████▌     | 54538/120000 [1:13:08<1:26:59, 12.54it/s]
 45%|████▌     | 54540/120000 [1:13:08<1:26:57, 12.55it/s]
 45%|████▌     | 54542/120000 [1:13:08<1:26:57, 12.55it/s]
 45%|████▌     | 54544/120000 [1:13:09<1:27:08, 12.52it/s]
 45%|████▌     | 54546/120000 [1:13:09<1:27:09, 12.52it/s]
 45%|████▌     | 54548/120000 [1:13:09<1:26:52, 12.56it/s]
 45%|████▌     | 54550/120000 [1:13:09<1:26:31, 12.61it/s]
 45%|████▌     | 54552/120000 [1:13:09<1:26:42, 12.58it/s]
 45%|████▌     | 54554/120000 [1:13:09<1:26:39, 12.59it/s]
 45%|████▌     | 54556/120000 [1:13:10<1:26:50, 12.56it/s]
 45%|████▌     | 54558/120000 [1:13:10<1:26:50, 12.56it/s]
 45%|████▌     | 54560/120000 [1:13:10<1:26:29, 12.61it/s]
 45%|████▌     | 54562/120000 [1:13:10<1:26:40, 12.58it/s]
 45%|████▌     | 54564/120000 [1:13:10<1:26:50, 12.56it/s]
 45%|████▌     | 54566/120000 [1:13:10<1:26:49, 12.56it/s]
 45%|████▌     | 54568/120000 [1:13:10<1:26:44, 12.57it/s]
 45%|████▌     | 54570/120000 [1:13:11<1:26:42, 12.58it/s]
 45%|████▌     | 54572/120000 [1:13:11<1:26:42, 12.58it/s]
 45%|████▌     | 54574/120000 [1:13:11<1:26:33, 12.60it/s]
 45%|████▌     | 54576/120000 [1:13:11<1:26:56, 12.54it/s]
 45%|████▌     | 54578/120000 [1:13:11<1:26:39, 12.58it/s]
 45%|████▌     | 54580/120000 [1:13:11<1:26:50, 12.56it/s]
 45%|████▌     | 54582/120000 [1:13:12<1:26:59, 12.53it/s]
 45%|████▌     | 54584/120000 [1:13:12<1:26:57, 12.54it/s]
 45%|████▌     | 54586/120000 [1:13:12<1:26:36, 12.59it/s]
 45%|████▌     | 54588/120000 [1:13:12<1:26:23, 12.62it/s]
 45%|████▌     | 54590/120000 [1:13:12<1:26:26, 12.61it/s]
 45%|████▌     | 54592/120000 [1:13:12<1:26:36, 12.59it/s]
 45%|████▌     | 54594/120000 [1:13:13<1:26:19, 12.63it/s]
 45%|████▌     | 54596/120000 [1:13:13<1:26:40, 12.58it/s]
 45%|████▌     | 54598/120000 [1:13:13<1:26:23, 12.62it/s]
 46%|████▌     | 54600/120000 [1:13:13<1:26:51, 12.55it/s]
 46%|████▌     | 54602/120000 [1:13:13<1:28:13, 12.35it/s]
 46%|████▌     | 54604/120000 [1:13:13<1:27:46, 12.42it/s]
 46%|████▌     | 54606/120000 [1:13:14<1:27:20, 12.48it/s]
 46%|████▌     | 54608/120000 [1:13:14<1:27:19, 12.48it/s]
 46%|████▌     | 54610/120000 [1:13:14<1:27:25, 12.47it/s]
 46%|████▌     | 54612/120000 [1:13:14<1:27:22, 12.47it/s]
 46%|████▌     | 54614/120000 [1:13:14<1:27:13, 12.49it/s]
 46%|████▌     | 54616/120000 [1:13:14<1:27:15, 12.49it/s]
 46%|████▌     | 54618/120000 [1:13:14<1:27:07, 12.51it/s]
 46%|████▌     | 54620/120000 [1:13:15<1:27:54, 12.39it/s]
 46%|████▌     | 54622/120000 [1:13:15<1:27:36, 12.44it/s]
 46%|████▌     | 54624/120000 [1:13:15<1:27:31, 12.45it/s]
 46%|████▌     | 54626/120000 [1:13:15<1:27:16, 12.48it/s]
 46%|████▌     | 54628/120000 [1:13:15<1:27:04, 12.51it/s]
 46%|████▌     | 54630/120000 [1:13:15<1:26:53, 12.54it/s]
 46%|████▌     | 54632/120000 [1:13:16<1:26:32, 12.59it/s]
 46%|████▌     | 54634/120000 [1:13:16<1:26:29, 12.60it/s]
 46%|████▌     | 54636/120000 [1:13:16<1:26:21, 12.62it/s]
 46%|████▌     | 54638/120000 [1:13:16<1:26:30, 12.59it/s]
 46%|████▌     | 54640/120000 [1:13:16<1:26:11, 12.64it/s]
 46%|████▌     | 54642/120000 [1:13:16<1:26:25, 12.60it/s]
 46%|████▌     | 54644/120000 [1:13:17<1:26:30, 12.59it/s]
 46%|████▌     | 54646/120000 [1:13:17<1:26:30, 12.59it/s]
 46%|████▌     | 54648/120000 [1:13:17<1:26:35, 12.58it/s]
 46%|████▌     | 54650/120000 [1:13:17<1:26:41, 12.56it/s]
 46%|████▌     | 54652/120000 [1:13:17<1:26:23, 12.61it/s]
 46%|████▌     | 54654/120000 [1:13:17<1:26:29, 12.59it/s]
 46%|████▌     | 54656/120000 [1:13:18<1:26:33, 12.58it/s]
 46%|████▌     | 54658/120000 [1:13:18<1:26:34, 12.58it/s]
 46%|████▌     | 54660/120000 [1:13:18<1:26:43, 12.56it/s]
 46%|████▌     | 54662/120000 [1:13:18<1:26:40, 12.56it/s]
 46%|████▌     | 54664/120000 [1:13:18<1:26:31, 12.59it/s]
 46%|████▌     | 54666/120000 [1:13:18<1:26:29, 12.59it/s]
 46%|████▌     | 54668/120000 [1:13:18<1:26:23, 12.60it/s]
 46%|████▌     | 54670/120000 [1:13:19<1:26:22, 12.61it/s]
 46%|████▌     | 54672/120000 [1:13:19<1:26:29, 12.59it/s]
 46%|████▌     | 54674/120000 [1:13:19<1:26:33, 12.58it/s]
 46%|████▌     | 54676/120000 [1:13:19<1:26:41, 12.56it/s]
 46%|████▌     | 54678/120000 [1:13:19<1:26:43, 12.55it/s]
 46%|████▌     | 54680/120000 [1:13:19<1:26:48, 12.54it/s]
 46%|████▌     | 54682/120000 [1:13:20<1:27:52, 12.39it/s]
 46%|████▌     | 54684/120000 [1:13:20<1:27:46, 12.40it/s]
 46%|████▌     | 54686/120000 [1:13:20<1:27:29, 12.44it/s]
 46%|████▌     | 54688/120000 [1:13:20<1:27:21, 12.46it/s]
 46%|████▌     | 54690/120000 [1:13:20<1:27:20, 12.46it/s]
 46%|████▌     | 54692/120000 [1:13:20<1:27:17, 12.47it/s]
 46%|████▌     | 54694/120000 [1:13:21<1:27:20, 12.46it/s]
 46%|████▌     | 54696/120000 [1:13:21<1:27:21, 12.46it/s]
 46%|████▌     | 54698/120000 [1:13:21<1:27:08, 12.49it/s]
 46%|████▌     | 54700/120000 [1:13:21<1:27:12, 12.48it/s]
 46%|████▌     | 54702/120000 [1:13:21<1:26:48, 12.54it/s]
 46%|████▌     | 54704/120000 [1:13:21<1:27:00, 12.51it/s]
 46%|████▌     | 54706/120000 [1:13:22<1:27:03, 12.50it/s]
 46%|████▌     | 54708/120000 [1:13:22<1:27:16, 12.47it/s]
 46%|████▌     | 54710/120000 [1:13:22<1:27:13, 12.48it/s]
 46%|████▌     | 54712/120000 [1:13:22<1:26:47, 12.54it/s]
 46%|████▌     | 54714/120000 [1:13:22<1:26:21, 12.60it/s]
 46%|████▌     | 54716/120000 [1:13:22<1:26:33, 12.57it/s]
 46%|████▌     | 54718/120000 [1:13:22<1:26:50, 12.53it/s]
 46%|████▌     | 54720/120000 [1:13:23<1:26:45, 12.54it/s]
 46%|████▌     | 54722/120000 [1:13:23<1:26:32, 12.57it/s]
 46%|████▌     | 54724/120000 [1:13:23<1:27:07, 12.49it/s]
 46%|████▌     | 54726/120000 [1:13:23<1:27:25, 12.44it/s]
 46%|████▌     | 54728/120000 [1:13:23<1:28:23, 12.31it/s]
 46%|████▌     | 54730/120000 [1:13:23<1:28:50, 12.24it/s]
 46%|████▌     | 54732/120000 [1:13:24<1:29:28, 12.16it/s]
 46%|████▌     | 54734/120000 [1:13:24<1:28:56, 12.23it/s]
 46%|████▌     | 54736/120000 [1:13:24<1:28:31, 12.29it/s]
 46%|████▌     | 54738/120000 [1:13:24<1:27:36, 12.42it/s]
 46%|████▌     | 54740/120000 [1:13:24<1:28:19, 12.31it/s]
 46%|████▌     | 54742/120000 [1:13:24<1:28:50, 12.24it/s]
 46%|████▌     | 54744/120000 [1:13:25<1:28:46, 12.25it/s]
 46%|████▌     | 54746/120000 [1:13:25<1:29:05, 12.21it/s]
 46%|████▌     | 54748/120000 [1:13:25<1:28:53, 12.23it/s]
 46%|████▌     | 54750/120000 [1:13:25<1:29:06, 12.21it/s]
 46%|████▌     | 54752/120000 [1:13:25<1:29:11, 12.19it/s]
 46%|████▌     | 54754/120000 [1:13:25<1:29:19, 12.18it/s]
 46%|████▌     | 54756/120000 [1:13:26<1:29:20, 12.17it/s]
 46%|████▌     | 54758/120000 [1:13:26<1:28:59, 12.22it/s]
 46%|████▌     | 54760/120000 [1:13:26<1:29:20, 12.17it/s]
 46%|████▌     | 54762/120000 [1:13:26<1:29:37, 12.13it/s]
 46%|████▌     | 54764/120000 [1:13:26<1:29:22, 12.16it/s]
 46%|████▌     | 54766/120000 [1:13:26<1:29:31, 12.14it/s]
 46%|████▌     | 54768/120000 [1:13:27<1:29:48, 12.11it/s]
 46%|████▌     | 54770/120000 [1:13:27<1:29:56, 12.09it/s]
 46%|████▌     | 54772/120000 [1:13:27<1:29:25, 12.16it/s]
 46%|████▌     | 54774/120000 [1:13:27<1:29:22, 12.16it/s]
 46%|████▌     | 54776/120000 [1:13:27<1:29:25, 12.16it/s]
 46%|████▌     | 54778/120000 [1:13:27<1:29:27, 12.15it/s]
 46%|████▌     | 54780/120000 [1:13:28<1:29:33, 12.14it/s]
 46%|████▌     | 54782/120000 [1:13:28<1:29:32, 12.14it/s]
 46%|████▌     | 54784/120000 [1:13:28<1:29:30, 12.14it/s]
 46%|████▌     | 54786/120000 [1:13:28<1:29:44, 12.11it/s]
 46%|████▌     | 54788/120000 [1:13:28<1:29:53, 12.09it/s]
 46%|████▌     | 54790/120000 [1:13:28<1:29:17, 12.17it/s]
 46%|████▌     | 54792/120000 [1:13:29<1:28:24, 12.29it/s]
 46%|████▌     | 54794/120000 [1:13:29<1:27:26, 12.43it/s]
 46%|████▌     | 54796/120000 [1:13:29<1:27:26, 12.43it/s]
 46%|████▌     | 54798/120000 [1:13:29<1:27:26, 12.43it/s]
 46%|████▌     | 54800/120000 [1:13:29<1:27:43, 12.39it/s]
 46%|████▌     | 54802/120000 [1:13:29<1:27:28, 12.42it/s]
 46%|████▌     | 54804/120000 [1:13:29<1:27:00, 12.49it/s]
 46%|████▌     | 54806/120000 [1:13:30<1:27:17, 12.45it/s]
 46%|████▌     | 54808/120000 [1:13:30<1:27:20, 12.44it/s]
 46%|████▌     | 54810/120000 [1:13:30<1:27:11, 12.46it/s]
 46%|████▌     | 54812/120000 [1:13:30<1:27:10, 12.46it/s]
 46%|████▌     | 54814/120000 [1:13:30<1:27:09, 12.47it/s]
 46%|████▌     | 54816/120000 [1:13:30<1:26:53, 12.50it/s]
 46%|████▌     | 54818/120000 [1:13:31<1:26:26, 12.57it/s]
 46%|████▌     | 54820/120000 [1:13:31<1:26:19, 12.59it/s]
 46%|████▌     | 54822/120000 [1:13:31<1:26:47, 12.52it/s]
 46%|████▌     | 54824/120000 [1:13:31<1:27:03, 12.48it/s]
 46%|████▌     | 54826/120000 [1:13:31<1:26:51, 12.51it/s]
 46%|████▌     | 54828/120000 [1:13:31<1:26:19, 12.58it/s]
 46%|████▌     | 54830/120000 [1:13:32<1:25:52, 12.65it/s]
 46%|████▌     | 54832/120000 [1:13:32<1:26:10, 12.60it/s]
 46%|████▌     | 54834/120000 [1:13:32<1:26:16, 12.59it/s]
 46%|████▌     | 54836/120000 [1:13:32<1:26:30, 12.56it/s]
 46%|████▌     | 54838/120000 [1:13:32<1:26:31, 12.55it/s]
 46%|████▌     | 54840/120000 [1:13:32<1:26:38, 12.53it/s]
 46%|████▌     | 54842/120000 [1:13:33<1:27:07, 12.46it/s]
 46%|████▌     | 54844/120000 [1:13:33<1:27:58, 12.34it/s]
 46%|████▌     | 54846/120000 [1:13:33<1:28:00, 12.34it/s]
 46%|████▌     | 54848/120000 [1:13:33<1:28:39, 12.25it/s]
 46%|████▌     | 54850/120000 [1:13:33<1:28:57, 12.21it/s]
 46%|████▌     | 54852/120000 [1:13:33<1:29:22, 12.15it/s]
 46%|████▌     | 54854/120000 [1:13:34<1:29:19, 12.16it/s]
 46%|████▌     | 54856/120000 [1:13:34<1:29:53, 12.08it/s]
 46%|████▌     | 54858/120000 [1:13:34<1:30:03, 12.06it/s]
 46%|████▌     | 54860/120000 [1:13:34<1:29:55, 12.07it/s]
