2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 872.90it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 144.09it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 140.24it/s, v_num=0]
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 165.14it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 161.08it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 159.26it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 157.17it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 157.61it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 156.31it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 156.83it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 155.87it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 156.23it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 155.49it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 155.86it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 155.24it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 155.49it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 154.97it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 155.37it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 154.88it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 160.09it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 159.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 883.94it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 144.15it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 140.34it/s, v_num=0]
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 165.85it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 161.63it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 159.83it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 157.88it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 158.14it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 156.83it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 157.14it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 156.18it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 156.66it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 155.88it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 156.32it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 155.61it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 156.05it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 155.49it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 155.87it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 155.37it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 160.57it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 160.14it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 883.38it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 144.55it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 140.73it/s, v_num=0]
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 166.03it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 161.96it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 159.90it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 157.99it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 158.25it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 156.98it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 157.27it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 156.31it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 156.72it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 155.97it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 156.31it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 155.68it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 156.09it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 155.55it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 155.84it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 155.36it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 160.58it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 160.14it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 878.20it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 144.53it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 140.73it/s, v_num=0]
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 165.43it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 161.02it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 159.84it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 157.88it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 158.07it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 156.80it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 157.19it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 156.25it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 156.49it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 155.73it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 156.16it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 155.53it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 155.94it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 155.41it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 155.72it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 155.25it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 160.40it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 159.93it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 893.17it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 144.21it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 140.33it/s, v_num=0]
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 162.54it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 158.57it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 158.46it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 156.52it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 157.06it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 155.80it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 156.45it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 155.51it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 156.03it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 155.26it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 155.83it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 155.21it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 155.64it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 155.11it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 147.04it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 146.34it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 151.87it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 151.48it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 882.27it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 135.09it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 131.71it/s, v_num=0]
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 159.30it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 155.28it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 156.85it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 154.96it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 156.17it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 154.83it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 155.50it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 154.56it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 155.29it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 154.44it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 155.16it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 154.52it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 155.06it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 154.51it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 154.95it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 154.47it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 159.74it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 159.28it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 902.97it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 143.85it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 140.04it/s, v_num=0]
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 165.07it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 161.07it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 159.95it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 158.03it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 157.81it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 156.56it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 157.07it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 156.12it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 156.47it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 155.71it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 156.16it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 155.52it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 155.95it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 155.32it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 155.79it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 155.32it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 160.46it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 160.02it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.45it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 144.25it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 140.38it/s, v_num=0]
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 163.69it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 159.51it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 158.91it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 156.82it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 157.40it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 156.14it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 156.72it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 155.71it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 156.29it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 155.54it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 155.96it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 155.34it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 155.47it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 154.85it/s, v_num=0]
Epoch 87:  89%|████████▉ | 8/9 [00:00<00:00, 155.18it/s, v_num=0]
Epoch 87:  89%|████████▉ | 8/9 [00:00<00:00, 154.56it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 159.90it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 159.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 812.38it/s][A

                                                                       [A
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 143.02it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 139.15it/s, v_num=0]
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 88:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 88:  11%|█         | 1/9 [00:00<00:00, 161.18it/s, v_num=0]
Epoch 88:  11%|█         | 1/9 [00:00<00:00, 157.08it/s, v_num=0]
Epoch 88:  22%|██▏       | 2/9 [00:00<00:00, 158.04it/s, v_num=0]
Epoch 88:  22%|██▏       | 2/9 [00:00<00:00, 156.09it/s, v_num=0]
Epoch 88:  33%|███▎      | 3/9 [00:00<00:00, 156.53it/s, v_num=0]
Epoch 88:  33%|███▎      | 3/9 [00:00<00:00, 155.25it/s, v_num=0]
Epoch 88:  44%|████▍     | 4/9 [00:00<00:00, 156.03it/s, v_num=0]
Epoch 88:  44%|████▍     | 4/9 [00:00<00:00, 155.06it/s, v_num=0]
Epoch 88:  56%|█████▌    | 5/9 [00:00<00:00, 155.66it/s, v_num=0]
Epoch 88:  56%|█████▌    | 5/9 [00:00<00:00, 154.87it/s, v_num=0]
Epoch 88:  67%|██████▋   | 6/9 [00:00<00:00, 155.54it/s, v_num=0]
Epoch 88:  67%|██████▋   | 6/9 [00:00<00:00, 154.90it/s, v_num=0]
Epoch 88:  78%|███████▊  | 7/9 [00:00<00:00, 155.40it/s, v_num=0]
Epoch 88:  78%|███████▊  | 7/9 [00:00<00:00, 154.87it/s, v_num=0]
Epoch 88:  89%|████████▉ | 8/9 [00:00<00:00, 155.36it/s, v_num=0]
Epoch 88:  89%|████████▉ | 8/9 [00:00<00:00, 154.88it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 160.09it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 159.65it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 877.10it/s][A

                                                                       [A
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 143.99it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 140.15it/s, v_num=0]
Epoch 88:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 89:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 89:  11%|█         | 1/9 [00:00<00:00, 164.61it/s, v_num=0]
Epoch 89:  11%|█         | 1/9 [00:00<00:00, 160.61it/s, v_num=0]
Epoch 89:  22%|██▏       | 2/9 [00:00<00:00, 159.37it/s, v_num=0]
Epoch 89:  22%|██▏       | 2/9 [00:00<00:00, 157.42it/s, v_num=0]
Epoch 89:  33%|███▎      | 3/9 [00:00<00:00, 157.88it/s, v_num=0]
Epoch 89:  33%|███▎      | 3/9 [00:00<00:00, 156.59it/s, v_num=0]
Epoch 89:  44%|████▍     | 4/9 [00:00<00:00, 156.93it/s, v_num=0]
Epoch 89:  44%|████▍     | 4/9 [00:00<00:00, 155.96it/s, v_num=0]
Epoch 89:  56%|█████▌    | 5/9 [00:00<00:00, 156.45it/s, v_num=0]
Epoch 89:  56%|█████▌    | 5/9 [00:00<00:00, 155.65it/s, v_num=0]
Epoch 89:  67%|██████▋   | 6/9 [00:00<00:00, 156.13it/s, v_num=0]
Epoch 89:  67%|██████▋   | 6/9 [00:00<00:00, 155.43it/s, v_num=0]
Epoch 89:  78%|███████▊  | 7/9 [00:00<00:00, 155.89it/s, v_num=0]
Epoch 89:  78%|███████▊  | 7/9 [00:00<00:00, 155.34it/s, v_num=0]
Epoch 89:  89%|████████▉ | 8/9 [00:00<00:00, 155.70it/s, v_num=0]
Epoch 89:  89%|████████▉ | 8/9 [00:00<00:00, 155.18it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 160.41it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 159.95it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.11it/s][A

                                                                       [A
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 143.90it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 139.87it/s, v_num=0]
Epoch 89:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 90:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 90:  11%|█         | 1/9 [00:00<00:00, 158.85it/s, v_num=0]
Epoch 90:  11%|█         | 1/9 [00:00<00:00, 154.95it/s, v_num=0]
Epoch 90:  22%|██▏       | 2/9 [00:00<00:00, 156.64it/s, v_num=0]
Epoch 90:  22%|██▏       | 2/9 [00:00<00:00, 154.51it/s, v_num=0]
Epoch 90:  33%|███▎      | 3/9 [00:00<00:00, 155.72it/s, v_num=0]
Epoch 90:  33%|███▎      | 3/9 [00:00<00:00, 154.46it/s, v_num=0]
Epoch 90:  44%|████▍     | 4/9 [00:00<00:00, 155.41it/s, v_num=0]
Epoch 90:  44%|████▍     | 4/9 [00:00<00:00, 154.46it/s, v_num=0]
Epoch 90:  56%|█████▌    | 5/9 [00:00<00:00, 155.15it/s, v_num=0]
Epoch 90:  56%|█████▌    | 5/9 [00:00<00:00, 154.37it/s, v_num=0]
Epoch 90:  67%|██████▋   | 6/9 [00:00<00:00, 155.08it/s, v_num=0]
Epoch 90:  67%|██████▋   | 6/9 [00:00<00:00, 154.43it/s, v_num=0]
Epoch 90:  78%|███████▊  | 7/9 [00:00<00:00, 155.00it/s, v_num=0]
Epoch 90:  78%|███████▊  | 7/9 [00:00<00:00, 154.45it/s, v_num=0]
Epoch 90:  89%|████████▉ | 8/9 [00:00<00:00, 154.88it/s, v_num=0]
Epoch 90:  89%|████████▉ | 8/9 [00:00<00:00, 154.39it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 159.62it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 159.17it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 874.54it/s][A

                                                                       [A
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 143.40it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 139.51it/s, v_num=0]
Epoch 90:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 91:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 91:  11%|█         | 1/9 [00:00<00:00, 163.76it/s, v_num=0]
Epoch 91:  11%|█         | 1/9 [00:00<00:00, 159.39it/s, v_num=0]
Epoch 91:  22%|██▏       | 2/9 [00:00<00:00, 158.56it/s, v_num=0]
Epoch 91:  22%|██▏       | 2/9 [00:00<00:00, 156.55it/s, v_num=0]
Epoch 91:  33%|███▎      | 3/9 [00:00<00:00, 156.92it/s, v_num=0]
Epoch 91:  33%|███▎      | 3/9 [00:00<00:00, 155.51it/s, v_num=0]
Epoch 91:  44%|████▍     | 4/9 [00:00<00:00, 156.28it/s, v_num=0]
Epoch 91:  44%|████▍     | 4/9 [00:00<00:00, 155.31it/s, v_num=0]
Epoch 91:  56%|█████▌    | 5/9 [00:00<00:00, 155.94it/s, v_num=0]
Epoch 91:  56%|█████▌    | 5/9 [00:00<00:00, 155.15it/s, v_num=0]
Epoch 91:  67%|██████▋   | 6/9 [00:00<00:00, 155.55it/s, v_num=0]
Epoch 91:  67%|██████▋   | 6/9 [00:00<00:00, 154.87it/s, v_num=0]
Epoch 91:  78%|███████▊  | 7/9 [00:00<00:00, 155.44it/s, v_num=0]
Epoch 91:  78%|███████▊  | 7/9 [00:00<00:00, 154.88it/s, v_num=0]
Epoch 91:  89%|████████▉ | 8/9 [00:00<00:00, 155.34it/s, v_num=0]
Epoch 91:  89%|████████▉ | 8/9 [00:00<00:00, 154.87it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 160.10it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 159.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.55it/s][A

                                                                       [A
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 143.65it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 139.68it/s, v_num=0]
Epoch 91:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 92:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 92:  11%|█         | 1/9 [00:00<00:00, 163.25it/s, v_num=0]
Epoch 92:  11%|█         | 1/9 [00:00<00:00, 159.23it/s, v_num=0]
Epoch 92:  22%|██▏       | 2/9 [00:00<00:00, 158.87it/s, v_num=0]
