2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 220.66it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 219.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.33it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 197.59it/s, v_num=0]
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 216.68it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 209.24it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 216.93it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 213.09it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 217.42it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 214.81it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 217.31it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 215.35it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 217.08it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 215.42it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 217.22it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 215.92it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 217.18it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 216.06it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 217.50it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 216.51it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 221.31it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 220.44it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.29it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 201.09it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 198.08it/s, v_num=0]
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 215.32it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 207.95it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 216.50it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 212.66it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 216.74it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 214.15it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 216.97it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 214.92it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 216.93it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 215.36it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 217.04it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 215.73it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 217.33it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 216.22it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 217.44it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 216.45it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 221.20it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 220.31it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.80it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 201.08it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 198.11it/s, v_num=0]
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 217.93it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 210.42it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 217.61it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 213.81it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 217.33it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 214.57it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 217.05it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 215.07it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 216.96it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 215.38it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 217.09it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 215.78it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 216.64it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 215.51it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 216.90it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 215.93it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 220.75it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 219.83it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.81it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 197.66it/s, v_num=0]
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 216.00it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 208.61it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 216.57it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 212.75it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 217.00it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 214.38it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 217.02it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 215.05it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 217.17it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 217.01it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 215.70it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 216.96it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 215.84it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 217.07it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 216.10it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 220.84it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 219.96it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.50it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 197.70it/s, v_num=0]
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 217.18it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 209.61it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 217.48it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 213.57it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 217.17it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 214.56it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 217.23it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 215.15it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 217.00it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 215.43it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 216.96it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 215.65it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 216.99it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 215.88it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 217.12it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 216.14it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 220.65it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 219.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.91it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 200.56it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 197.60it/s, v_num=0]
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 216.68it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 208.85it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 216.71it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 212.84it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 216.58it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 213.98it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 216.87it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 214.89it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 216.76it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 215.18it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 216.93it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 215.56it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 216.90it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 215.78it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 216.86it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 215.89it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 220.62it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 219.72it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.81it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 197.55it/s, v_num=0]
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 216.42it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 208.83it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 216.62it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 212.66it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 216.41it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 213.82it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 216.39it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 214.42it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 216.31it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 214.72it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 216.51it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 215.20it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 216.46it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 215.35it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 216.72it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 215.67it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 220.49it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 219.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.61it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 197.50it/s, v_num=0]
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 215.39it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 207.99it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 216.09it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 212.04it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 216.35it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 213.77it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 216.64it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 214.70it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 216.83it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 215.30it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 216.64it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 215.34it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 215.49it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 216.78it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 215.79it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 220.45it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 219.56it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.46it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 197.34it/s, v_num=0]
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 216.08it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 208.57it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 216.41it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 212.56it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 216.19it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 213.59it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 216.42it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 214.36it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 214.62it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 216.25it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 214.94it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 216.58it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 215.30it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 216.53it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 215.54it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 220.19it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 219.27it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.37it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 197.15it/s, v_num=0]
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 208.70it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 216.49it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 212.66it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 216.01it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 213.45it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 215.39it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 213.29it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 215.18it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 213.62it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 215.39it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 214.09it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 215.59it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 214.48it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 215.81it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 214.84it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 219.60it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 218.72it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.61it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 199.68it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 196.71it/s, v_num=0]
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 217.34it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 210.06it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 216.65it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 212.79it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 216.39it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 213.80it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 216.58it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 214.62it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 216.35it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 214.79it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 216.52it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 215.14it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 216.51it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 215.17it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 215.93it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 214.95it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 219.70it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 218.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.61it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 199.78it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 196.88it/s, v_num=0]
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 217.34it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 209.81it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 217.24it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 213.33it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 217.44it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 214.69it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 217.26it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 215.29it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 216.76it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 215.17it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 216.89it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 215.58it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 216.89it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 215.77it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 216.91it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 215.87it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 220.59it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 219.63it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.33it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 197.45it/s, v_num=0]
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 216.30it/s, v_num=0]
