2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 67:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 67:  11%|█         | 1/9 [00:00<00:00, 204.73it/s, v_num=0]
Epoch 67:  11%|█         | 1/9 [00:00<00:00, 197.98it/s, v_num=0]
Epoch 67:  22%|██▏       | 2/9 [00:00<00:00, 204.37it/s, v_num=0]
Epoch 67:  22%|██▏       | 2/9 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 67:  33%|███▎      | 3/9 [00:00<00:00, 204.54it/s, v_num=0]
Epoch 67:  33%|███▎      | 3/9 [00:00<00:00, 202.21it/s, v_num=0]
Epoch 67:  44%|████▍     | 4/9 [00:00<00:00, 204.32it/s, v_num=0]
Epoch 67:  44%|████▍     | 4/9 [00:00<00:00, 202.46it/s, v_num=0]
Epoch 67:  56%|█████▌    | 5/9 [00:00<00:00, 203.90it/s, v_num=0]
Epoch 67:  56%|█████▌    | 5/9 [00:00<00:00, 202.43it/s, v_num=0]
Epoch 67:  67%|██████▋   | 6/9 [00:00<00:00, 203.87it/s, v_num=0]
Epoch 67:  67%|██████▋   | 6/9 [00:00<00:00, 202.71it/s, v_num=0]
Epoch 67:  78%|███████▊  | 7/9 [00:00<00:00, 203.97it/s, v_num=0]
Epoch 67:  78%|███████▊  | 7/9 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 67:  89%|████████▉ | 8/9 [00:00<00:00, 205.65it/s, v_num=0]
Epoch 67:  89%|████████▉ | 8/9 [00:00<00:00, 204.76it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 209.88it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 209.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.89it/s][A

                                                                       [A
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 188.32it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 184.27it/s, v_num=0]
Epoch 67:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 68:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 68:  11%|█         | 1/9 [00:00<00:00, 204.43it/s, v_num=0]
Epoch 68:  11%|█         | 1/9 [00:00<00:00, 197.72it/s, v_num=0]
Epoch 68:  22%|██▏       | 2/9 [00:00<00:00, 204.23it/s, v_num=0]
Epoch 68:  22%|██▏       | 2/9 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 68:  33%|███▎      | 3/9 [00:00<00:00, 203.67it/s, v_num=0]
Epoch 68:  33%|███▎      | 3/9 [00:00<00:00, 201.37it/s, v_num=0]
Epoch 68:  44%|████▍     | 4/9 [00:00<00:00, 203.74it/s, v_num=0]
Epoch 68:  44%|████▍     | 4/9 [00:00<00:00, 202.03it/s, v_num=0]
Epoch 68:  56%|█████▌    | 5/9 [00:00<00:00, 203.91it/s, v_num=0]
Epoch 68:  56%|█████▌    | 5/9 [00:00<00:00, 202.42it/s, v_num=0]
Epoch 68:  67%|██████▋   | 6/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 68:  67%|██████▋   | 6/9 [00:00<00:00, 202.84it/s, v_num=0]
Epoch 68:  78%|███████▊  | 7/9 [00:00<00:00, 204.15it/s, v_num=0]
Epoch 68:  78%|███████▊  | 7/9 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 68:  89%|████████▉ | 8/9 [00:00<00:00, 204.13it/s, v_num=0]
Epoch 68:  89%|████████▉ | 8/9 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 208.41it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 207.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 841.05it/s][A

                                                                       [A
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 187.18it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 183.14it/s, v_num=0]
Epoch 68:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 69:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 69:  11%|█         | 1/9 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 69:  11%|█         | 1/9 [00:00<00:00, 196.54it/s, v_num=0]
Epoch 69:  22%|██▏       | 2/9 [00:00<00:00, 203.56it/s, v_num=0]
Epoch 69:  22%|██▏       | 2/9 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 69:  33%|███▎      | 3/9 [00:00<00:00, 203.59it/s, v_num=0]
Epoch 69:  33%|███▎      | 3/9 [00:00<00:00, 201.28it/s, v_num=0]
Epoch 69:  44%|████▍     | 4/9 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 69:  44%|████▍     | 4/9 [00:00<00:00, 201.91it/s, v_num=0]
Epoch 69:  56%|█████▌    | 5/9 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 69:  56%|█████▌    | 5/9 [00:00<00:00, 202.37it/s, v_num=0]
Epoch 69:  67%|██████▋   | 6/9 [00:00<00:00, 203.84it/s, v_num=0]
Epoch 69:  67%|██████▋   | 6/9 [00:00<00:00, 202.69it/s, v_num=0]
Epoch 69:  78%|███████▊  | 7/9 [00:00<00:00, 203.98it/s, v_num=0]
Epoch 69:  78%|███████▊  | 7/9 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 69:  89%|████████▉ | 8/9 [00:00<00:00, 204.14it/s, v_num=0]
Epoch 69:  89%|████████▉ | 8/9 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 208.54it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 207.70it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.19it/s][A

                                                                       [A
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 187.43it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 183.30it/s, v_num=0]
Epoch 69:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 70:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 70:  11%|█         | 1/9 [00:00<00:00, 204.45it/s, v_num=0]
Epoch 70:  11%|█         | 1/9 [00:00<00:00, 197.03it/s, v_num=0]
Epoch 70:  22%|██▏       | 2/9 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 70:  22%|██▏       | 2/9 [00:00<00:00, 200.31it/s, v_num=0]
Epoch 70:  33%|███▎      | 3/9 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 70:  33%|███▎      | 3/9 [00:00<00:00, 201.72it/s, v_num=0]
Epoch 70:  44%|████▍     | 4/9 [00:00<00:00, 204.09it/s, v_num=0]
Epoch 70:  44%|████▍     | 4/9 [00:00<00:00, 202.35it/s, v_num=0]
Epoch 70:  56%|█████▌    | 5/9 [00:00<00:00, 203.91it/s, v_num=0]
Epoch 70:  56%|█████▌    | 5/9 [00:00<00:00, 202.52it/s, v_num=0]
Epoch 70:  67%|██████▋   | 6/9 [00:00<00:00, 203.94it/s, v_num=0]
Epoch 70:  67%|██████▋   | 6/9 [00:00<00:00, 202.76it/s, v_num=0]
Epoch 70:  78%|███████▊  | 7/9 [00:00<00:00, 203.99it/s, v_num=0]
Epoch 70:  78%|███████▊  | 7/9 [00:00<00:00, 203.00it/s, v_num=0]
Epoch 70:  89%|████████▉ | 8/9 [00:00<00:00, 203.98it/s, v_num=0]
Epoch 70:  89%|████████▉ | 8/9 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 208.27it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 207.48it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.46it/s][A

                                                                       [A
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 187.04it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 183.06it/s, v_num=0]
Epoch 70:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 71:  11%|█         | 1/9 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 71:  11%|█         | 1/9 [00:00<00:00, 196.04it/s, v_num=0]
Epoch 71:  22%|██▏       | 2/9 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 71:  22%|██▏       | 2/9 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 71:  33%|███▎      | 3/9 [00:00<00:00, 203.79it/s, v_num=0]
Epoch 71:  33%|███▎      | 3/9 [00:00<00:00, 201.47it/s, v_num=0]
Epoch 71:  44%|████▍     | 4/9 [00:00<00:00, 203.85it/s, v_num=0]
Epoch 71:  44%|████▍     | 4/9 [00:00<00:00, 201.94it/s, v_num=0]
Epoch 71:  56%|█████▌    | 5/9 [00:00<00:00, 203.80it/s, v_num=0]
Epoch 71:  56%|█████▌    | 5/9 [00:00<00:00, 202.32it/s, v_num=0]
Epoch 71:  67%|██████▋   | 6/9 [00:00<00:00, 203.82it/s, v_num=0]
Epoch 71:  67%|██████▋   | 6/9 [00:00<00:00, 202.66it/s, v_num=0]
Epoch 71:  78%|███████▊  | 7/9 [00:00<00:00, 203.94it/s, v_num=0]
Epoch 71:  78%|███████▊  | 7/9 [00:00<00:00, 202.95it/s, v_num=0]
Epoch 71:  89%|████████▉ | 8/9 [00:00<00:00, 204.09it/s, v_num=0]
Epoch 71:  89%|████████▉ | 8/9 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 208.56it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 207.76it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.81it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 187.29it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 183.23it/s, v_num=0]
Epoch 71:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 72:  11%|█         | 1/9 [00:00<00:00, 204.27it/s, v_num=0]
Epoch 72:  11%|█         | 1/9 [00:00<00:00, 197.54it/s, v_num=0]
Epoch 72:  22%|██▏       | 2/9 [00:00<00:00, 204.27it/s, v_num=0]
Epoch 72:  22%|██▏       | 2/9 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 72:  33%|███▎      | 3/9 [00:00<00:00, 203.50it/s, v_num=0]
Epoch 72:  33%|███▎      | 3/9 [00:00<00:00, 201.20it/s, v_num=0]
Epoch 72:  44%|████▍     | 4/9 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 72:  44%|████▍     | 4/9 [00:00<00:00, 201.48it/s, v_num=0]
Epoch 72:  56%|█████▌    | 5/9 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 72:  56%|█████▌    | 5/9 [00:00<00:00, 201.88it/s, v_num=0]
Epoch 72:  67%|██████▋   | 6/9 [00:00<00:00, 203.42it/s, v_num=0]
Epoch 72:  67%|██████▋   | 6/9 [00:00<00:00, 202.27it/s, v_num=0]
Epoch 72:  78%|███████▊  | 7/9 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 72:  78%|███████▊  | 7/9 [00:00<00:00, 202.56it/s, v_num=0]
Epoch 72:  89%|████████▉ | 8/9 [00:00<00:00, 203.69it/s, v_num=0]
Epoch 72:  89%|████████▉ | 8/9 [00:00<00:00, 202.77it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 207.96it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 207.13it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.63it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 186.83it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 182.81it/s, v_num=0]
Epoch 72:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 73:  11%|█         | 1/9 [00:00<00:00, 203.80it/s, v_num=0]
Epoch 73:  11%|█         | 1/9 [00:00<00:00, 196.57it/s, v_num=0]
Epoch 73:  22%|██▏       | 2/9 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 73:  22%|██▏       | 2/9 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 73:  33%|███▎      | 3/9 [00:00<00:00, 203.63it/s, v_num=0]
Epoch 73:  33%|███▎      | 3/9 [00:00<00:00, 201.36it/s, v_num=0]
Epoch 73:  44%|████▍     | 4/9 [00:00<00:00, 203.78it/s, v_num=0]
Epoch 73:  44%|████▍     | 4/9 [00:00<00:00, 202.06it/s, v_num=0]
Epoch 73:  56%|█████▌    | 5/9 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 73:  56%|█████▌    | 5/9 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 73:  67%|██████▋   | 6/9 [00:00<00:00, 203.68it/s, v_num=0]
Epoch 73:  67%|██████▋   | 6/9 [00:00<00:00, 202.51it/s, v_num=0]
Epoch 73:  78%|███████▊  | 7/9 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 73:  78%|███████▊  | 7/9 [00:00<00:00, 202.63it/s, v_num=0]
Epoch 73:  89%|████████▉ | 8/9 [00:00<00:00, 203.68it/s, v_num=0]
Epoch 73:  89%|████████▉ | 8/9 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 208.16it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 207.37it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 847.16it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 186.97it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 182.98it/s, v_num=0]
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 202.79it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 196.10it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 199.92it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 203.88it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 201.57it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 203.60it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 201.77it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 203.73it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 202.27it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 203.78it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 202.62it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 203.97it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 202.96it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 203.90it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 203.02it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 208.15it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 207.36it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.52it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 187.01it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 183.06it/s, v_num=0]
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 204.75it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 198.07it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 204.35it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 204.15it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 201.85it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 204.01it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 202.29it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 204.11it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 202.72it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 204.18it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 203.02it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 204.28it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 205.91it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 205.02it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 210.20it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 209.41it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.15it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 188.65it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 184.55it/s, v_num=0]
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 204.82it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 198.02it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 204.42it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 204.30it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 202.00it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 204.16it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 202.40it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 202.60it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 204.13it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 202.89it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 204.23it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 204.31it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 208.64it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 207.84it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.43it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 187.49it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 183.47it/s, v_num=0]
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 204.40it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 197.59it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 204.06it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 204.11it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 201.80it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 202.27it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 204.03it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 202.63it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 204.13it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 202.96it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 204.20it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 204.30it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 208.67it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 207.83it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.08it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 187.47it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 183.40it/s, v_num=0]
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 204.83it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 197.72it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 204.61it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 204.18it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 201.85it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 204.03it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 202.29it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 202.36it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 203.83it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 202.67it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 203.92it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 202.92it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 208.29it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 207.50it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.08it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 187.10it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 183.08it/s, v_num=0]
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 204.67it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 197.97it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 204.67it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 201.21it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 204.60it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 202.28it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 204.49it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 202.61it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 203.95it/s, v_num=0]
