2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 39: 100%|██████████| 9/9 [00:00<00:00, 171.78it/s, v_num=0]
Epoch 39:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 40:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 40:  11%|█         | 1/9 [00:00<00:00, 192.52it/s, v_num=0]
Epoch 40:  11%|█         | 1/9 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 40:  22%|██▏       | 2/9 [00:00<00:00, 192.06it/s, v_num=0]
Epoch 40:  22%|██▏       | 2/9 [00:00<00:00, 189.08it/s, v_num=0]
Epoch 40:  33%|███▎      | 3/9 [00:00<00:00, 192.38it/s, v_num=0]
Epoch 40:  33%|███▎      | 3/9 [00:00<00:00, 190.38it/s, v_num=0]
Epoch 40:  44%|████▍     | 4/9 [00:00<00:00, 192.72it/s, v_num=0]
Epoch 40:  44%|████▍     | 4/9 [00:00<00:00, 191.24it/s, v_num=0]
Epoch 40:  56%|█████▌    | 5/9 [00:00<00:00, 192.85it/s, v_num=0]
Epoch 40:  56%|█████▌    | 5/9 [00:00<00:00, 191.57it/s, v_num=0]
Epoch 40:  67%|██████▋   | 6/9 [00:00<00:00, 192.62it/s, v_num=0]
Epoch 40:  67%|██████▋   | 6/9 [00:00<00:00, 191.59it/s, v_num=0]
Epoch 40:  78%|███████▊  | 7/9 [00:00<00:00, 192.57it/s, v_num=0]
Epoch 40:  78%|███████▊  | 7/9 [00:00<00:00, 191.69it/s, v_num=0]
Epoch 40:  89%|████████▉ | 8/9 [00:00<00:00, 192.70it/s, v_num=0]
Epoch 40:  89%|████████▉ | 8/9 [00:00<00:00, 191.95it/s, v_num=0]
Epoch 40: 100%|██████████| 9/9 [00:00<00:00, 198.10it/s, v_num=0]
Epoch 40: 100%|██████████| 9/9 [00:00<00:00, 197.41it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 863.03it/s][A

                                                                       [A
Epoch 40: 100%|██████████| 9/9 [00:00<00:00, 176.65it/s, v_num=0]
Epoch 40: 100%|██████████| 9/9 [00:00<00:00, 172.01it/s, v_num=0]
Epoch 40:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 41:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 41:  11%|█         | 1/9 [00:00<00:00, 193.21it/s, v_num=0]
Epoch 41:  11%|█         | 1/9 [00:00<00:00, 187.36it/s, v_num=0]
Epoch 41:  22%|██▏       | 2/9 [00:00<00:00, 192.82it/s, v_num=0]
Epoch 41:  22%|██▏       | 2/9 [00:00<00:00, 189.69it/s, v_num=0]
Epoch 41:  33%|███▎      | 3/9 [00:00<00:00, 192.52it/s, v_num=0]
Epoch 41:  33%|███▎      | 3/9 [00:00<00:00, 190.55it/s, v_num=0]
Epoch 41:  44%|████▍     | 4/9 [00:00<00:00, 192.75it/s, v_num=0]
Epoch 41:  44%|████▍     | 4/9 [00:00<00:00, 191.24it/s, v_num=0]
Epoch 41:  56%|█████▌    | 5/9 [00:00<00:00, 192.79it/s, v_num=0]
Epoch 41:  56%|█████▌    | 5/9 [00:00<00:00, 191.38it/s, v_num=0]
Epoch 41:  67%|██████▋   | 6/9 [00:00<00:00, 192.54it/s, v_num=0]
Epoch 41:  67%|██████▋   | 6/9 [00:00<00:00, 191.53it/s, v_num=0]
Epoch 41:  78%|███████▊  | 7/9 [00:00<00:00, 192.66it/s, v_num=0]
Epoch 41:  78%|███████▊  | 7/9 [00:00<00:00, 191.76it/s, v_num=0]
Epoch 41:  89%|████████▉ | 8/9 [00:00<00:00, 192.78it/s, v_num=0]
Epoch 41:  89%|████████▉ | 8/9 [00:00<00:00, 192.02it/s, v_num=0]
Epoch 41: 100%|██████████| 9/9 [00:00<00:00, 198.16it/s, v_num=0]
Epoch 41: 100%|██████████| 9/9 [00:00<00:00, 197.36it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.59it/s][A

                                                                       [A
Epoch 41: 100%|██████████| 9/9 [00:00<00:00, 176.69it/s, v_num=0]
Epoch 41: 100%|██████████| 9/9 [00:00<00:00, 172.15it/s, v_num=0]
Epoch 41:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 42:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 42:  11%|█         | 1/9 [00:00<00:00, 192.41it/s, v_num=0]
Epoch 42:  11%|█         | 1/9 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 42:  22%|██▏       | 2/9 [00:00<00:00, 192.40it/s, v_num=0]
Epoch 42:  22%|██▏       | 2/9 [00:00<00:00, 189.42it/s, v_num=0]
Epoch 42:  33%|███▎      | 3/9 [00:00<00:00, 192.58it/s, v_num=0]
Epoch 42:  33%|███▎      | 3/9 [00:00<00:00, 190.58it/s, v_num=0]
Epoch 42:  44%|████▍     | 4/9 [00:00<00:00, 192.83it/s, v_num=0]
Epoch 42:  44%|████▍     | 4/9 [00:00<00:00, 191.33it/s, v_num=0]
Epoch 42:  56%|█████▌    | 5/9 [00:00<00:00, 193.03it/s, v_num=0]
Epoch 42:  56%|█████▌    | 5/9 [00:00<00:00, 191.74it/s, v_num=0]
Epoch 42:  67%|██████▋   | 6/9 [00:00<00:00, 193.08it/s, v_num=0]
Epoch 42:  67%|██████▋   | 6/9 [00:00<00:00, 192.07it/s, v_num=0]
Epoch 42:  78%|███████▊  | 7/9 [00:00<00:00, 192.95it/s, v_num=0]
Epoch 42:  78%|███████▊  | 7/9 [00:00<00:00, 192.08it/s, v_num=0]
Epoch 42:  89%|████████▉ | 8/9 [00:00<00:00, 192.98it/s, v_num=0]
Epoch 42:  89%|████████▉ | 8/9 [00:00<00:00, 192.23it/s, v_num=0]
Epoch 42: 100%|██████████| 9/9 [00:00<00:00, 198.29it/s, v_num=0]
Epoch 42: 100%|██████████| 9/9 [00:00<00:00, 197.59it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 871.82it/s][A

                                                                       [A
Epoch 42: 100%|██████████| 9/9 [00:00<00:00, 176.90it/s, v_num=0]
Epoch 42: 100%|██████████| 9/9 [00:00<00:00, 172.32it/s, v_num=0]
Epoch 42:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 43:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 43:  11%|█         | 1/9 [00:00<00:00, 193.56it/s, v_num=0]
Epoch 43:  11%|█         | 1/9 [00:00<00:00, 187.70it/s, v_num=0]
Epoch 43:  22%|██▏       | 2/9 [00:00<00:00, 192.42it/s, v_num=0]
Epoch 43:  22%|██▏       | 2/9 [00:00<00:00, 189.43it/s, v_num=0]
Epoch 43:  33%|███▎      | 3/9 [00:00<00:00, 192.51it/s, v_num=0]
Epoch 43:  33%|███▎      | 3/9 [00:00<00:00, 190.40it/s, v_num=0]
Epoch 43:  44%|████▍     | 4/9 [00:00<00:00, 192.46it/s, v_num=0]
Epoch 43:  44%|████▍     | 4/9 [00:00<00:00, 190.94it/s, v_num=0]
Epoch 43:  56%|█████▌    | 5/9 [00:00<00:00, 192.43it/s, v_num=0]
Epoch 43:  56%|█████▌    | 5/9 [00:00<00:00, 191.03it/s, v_num=0]
Epoch 43:  67%|██████▋   | 6/9 [00:00<00:00, 192.40it/s, v_num=0]
Epoch 43:  67%|██████▋   | 6/9 [00:00<00:00, 191.39it/s, v_num=0]
Epoch 43:  78%|███████▊  | 7/9 [00:00<00:00, 192.51it/s, v_num=0]
Epoch 43:  78%|███████▊  | 7/9 [00:00<00:00, 191.64it/s, v_num=0]
Epoch 43:  89%|████████▉ | 8/9 [00:00<00:00, 192.61it/s, v_num=0]
Epoch 43:  89%|████████▉ | 8/9 [00:00<00:00, 191.80it/s, v_num=0]
Epoch 43: 100%|██████████| 9/9 [00:00<00:00, 197.98it/s, v_num=0]
Epoch 43: 100%|██████████| 9/9 [00:00<00:00, 197.28it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.95it/s][A

                                                                       [A
Epoch 43: 100%|██████████| 9/9 [00:00<00:00, 176.53it/s, v_num=0]
Epoch 43: 100%|██████████| 9/9 [00:00<00:00, 171.95it/s, v_num=0]
Epoch 43:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 44:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 44:  11%|█         | 1/9 [00:00<00:00, 192.64it/s, v_num=0]
Epoch 44:  11%|█         | 1/9 [00:00<00:00, 186.88it/s, v_num=0]
Epoch 44:  22%|██▏       | 2/9 [00:00<00:00, 192.89it/s, v_num=0]
Epoch 44:  22%|██▏       | 2/9 [00:00<00:00, 189.95it/s, v_num=0]
Epoch 44:  33%|███▎      | 3/9 [00:00<00:00, 192.87it/s, v_num=0]
Epoch 44:  33%|███▎      | 3/9 [00:00<00:00, 190.82it/s, v_num=0]
Epoch 44:  44%|████▍     | 4/9 [00:00<00:00, 192.96it/s, v_num=0]
Epoch 44:  44%|████▍     | 4/9 [00:00<00:00, 191.42it/s, v_num=0]
Epoch 44:  56%|█████▌    | 5/9 [00:00<00:00, 192.94it/s, v_num=0]
Epoch 44:  56%|█████▌    | 5/9 [00:00<00:00, 191.73it/s, v_num=0]
Epoch 44:  67%|██████▋   | 6/9 [00:00<00:00, 192.83it/s, v_num=0]
Epoch 44:  67%|██████▋   | 6/9 [00:00<00:00, 191.75it/s, v_num=0]
Epoch 44:  78%|███████▊  | 7/9 [00:00<00:00, 192.94it/s, v_num=0]
Epoch 44:  78%|███████▊  | 7/9 [00:00<00:00, 192.08it/s, v_num=0]
Epoch 44:  89%|████████▉ | 8/9 [00:00<00:00, 192.89it/s, v_num=0]
Epoch 44:  89%|████████▉ | 8/9 [00:00<00:00, 192.13it/s, v_num=0]
Epoch 44: 100%|██████████| 9/9 [00:00<00:00, 198.18it/s, v_num=0]
Epoch 44: 100%|██████████| 9/9 [00:00<00:00, 197.48it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 870.91it/s][A

                                                                       [A
Epoch 44: 100%|██████████| 9/9 [00:00<00:00, 176.80it/s, v_num=0]
Epoch 44: 100%|██████████| 9/9 [00:00<00:00, 172.26it/s, v_num=0]
Epoch 44:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 45:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 45:  11%|█         | 1/9 [00:00<00:00, 193.33it/s, v_num=0]
Epoch 45:  11%|█         | 1/9 [00:00<00:00, 187.69it/s, v_num=0]
Epoch 45:  22%|██▏       | 2/9 [00:00<00:00, 191.98it/s, v_num=0]
Epoch 45:  22%|██▏       | 2/9 [00:00<00:00, 189.05it/s, v_num=0]
Epoch 45:  33%|███▎      | 3/9 [00:00<00:00, 192.42it/s, v_num=0]
Epoch 45:  33%|███▎      | 3/9 [00:00<00:00, 190.34it/s, v_num=0]
Epoch 45:  44%|████▍     | 4/9 [00:00<00:00, 192.76it/s, v_num=0]
Epoch 45:  44%|████▍     | 4/9 [00:00<00:00, 191.26it/s, v_num=0]
Epoch 45:  56%|█████▌    | 5/9 [00:00<00:00, 192.89it/s, v_num=0]
Epoch 45:  56%|█████▌    | 5/9 [00:00<00:00, 191.50it/s, v_num=0]
Epoch 45:  67%|██████▋   | 6/9 [00:00<00:00, 192.62it/s, v_num=0]
Epoch 45:  67%|██████▋   | 6/9 [00:00<00:00, 191.61it/s, v_num=0]
Epoch 45:  78%|███████▊  | 7/9 [00:00<00:00, 192.65it/s, v_num=0]
Epoch 45:  78%|███████▊  | 7/9 [00:00<00:00, 191.79it/s, v_num=0]
Epoch 45:  89%|████████▉ | 8/9 [00:00<00:00, 192.81it/s, v_num=0]
Epoch 45:  89%|████████▉ | 8/9 [00:00<00:00, 192.06it/s, v_num=0]
Epoch 45: 100%|██████████| 9/9 [00:00<00:00, 198.10it/s, v_num=0]
Epoch 45: 100%|██████████| 9/9 [00:00<00:00, 197.41it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 874.54it/s][A

                                                                       [A
Epoch 45: 100%|██████████| 9/9 [00:00<00:00, 176.64it/s, v_num=0]
Epoch 45: 100%|██████████| 9/9 [00:00<00:00, 172.07it/s, v_num=0]
Epoch 45:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 46:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 46:  11%|█         | 1/9 [00:00<00:00, 193.14it/s, v_num=0]
Epoch 46:  11%|█         | 1/9 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 46:  22%|██▏       | 2/9 [00:00<00:00, 192.04it/s, v_num=0]
Epoch 46:  22%|██▏       | 2/9 [00:00<00:00, 189.10it/s, v_num=0]
Epoch 46:  33%|███▎      | 3/9 [00:00<00:00, 192.41it/s, v_num=0]
Epoch 46:  33%|███▎      | 3/9 [00:00<00:00, 190.40it/s, v_num=0]
Epoch 46:  44%|████▍     | 4/9 [00:00<00:00, 192.50it/s, v_num=0]
Epoch 46:  44%|████▍     | 4/9 [00:00<00:00, 190.98it/s, v_num=0]
Epoch 46:  56%|█████▌    | 5/9 [00:00<00:00, 192.71it/s, v_num=0]
Epoch 46:  56%|█████▌    | 5/9 [00:00<00:00, 191.46it/s, v_num=0]
Epoch 46:  67%|██████▋   | 6/9 [00:00<00:00, 192.79it/s, v_num=0]
Epoch 46:  67%|██████▋   | 6/9 [00:00<00:00, 191.73it/s, v_num=0]
Epoch 46:  78%|███████▊  | 7/9 [00:00<00:00, 192.79it/s, v_num=0]
Epoch 46:  78%|███████▊  | 7/9 [00:00<00:00, 191.92it/s, v_num=0]
Epoch 46:  89%|████████▉ | 8/9 [00:00<00:00, 192.80it/s, v_num=0]
Epoch 46:  89%|████████▉ | 8/9 [00:00<00:00, 192.04it/s, v_num=0]
Epoch 46: 100%|██████████| 9/9 [00:00<00:00, 198.06it/s, v_num=0]
Epoch 46: 100%|██████████| 9/9 [00:00<00:00, 197.36it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.23it/s][A

                                                                       [A
Epoch 46: 100%|██████████| 9/9 [00:00<00:00, 176.76it/s, v_num=0]
Epoch 46: 100%|██████████| 9/9 [00:00<00:00, 172.18it/s, v_num=0]
Epoch 46:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 47:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 47:  11%|█         | 1/9 [00:00<00:00, 193.66it/s, v_num=0]
Epoch 47:  11%|█         | 1/9 [00:00<00:00, 187.79it/s, v_num=0]
Epoch 47:  22%|██▏       | 2/9 [00:00<00:00, 192.25it/s, v_num=0]
Epoch 47:  22%|██▏       | 2/9 [00:00<00:00, 189.38it/s, v_num=0]
Epoch 47:  33%|███▎      | 3/9 [00:00<00:00, 192.70it/s, v_num=0]
Epoch 47:  33%|███▎      | 3/9 [00:00<00:00, 190.71it/s, v_num=0]
Epoch 47:  44%|████▍     | 4/9 [00:00<00:00, 192.82it/s, v_num=0]
Epoch 47:  44%|████▍     | 4/9 [00:00<00:00, 191.26it/s, v_num=0]
Epoch 47:  56%|█████▌    | 5/9 [00:00<00:00, 193.02it/s, v_num=0]
Epoch 47:  56%|█████▌    | 5/9 [00:00<00:00, 191.83it/s, v_num=0]
Epoch 47:  67%|██████▋   | 6/9 [00:00<00:00, 192.72it/s, v_num=0]
Epoch 47:  67%|██████▋   | 6/9 [00:00<00:00, 191.71it/s, v_num=0]
Epoch 47:  78%|███████▊  | 7/9 [00:00<00:00, 192.67it/s, v_num=0]
Epoch 47:  78%|███████▊  | 7/9 [00:00<00:00, 191.80it/s, v_num=0]
Epoch 47:  89%|████████▉ | 8/9 [00:00<00:00, 192.84it/s, v_num=0]
Epoch 47:  89%|████████▉ | 8/9 [00:00<00:00, 192.09it/s, v_num=0]
Epoch 47: 100%|██████████| 9/9 [00:00<00:00, 198.14it/s, v_num=0]
Epoch 47: 100%|██████████| 9/9 [00:00<00:00, 197.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 867.13it/s][A

                                                                       [A
Epoch 47: 100%|██████████| 9/9 [00:00<00:00, 176.73it/s, v_num=0]
Epoch 47: 100%|██████████| 9/9 [00:00<00:00, 172.16it/s, v_num=0]
Epoch 47:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 48:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 48:  11%|█         | 1/9 [00:00<00:00, 192.76it/s, v_num=0]
Epoch 48:  11%|█         | 1/9 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 48:  22%|██▏       | 2/9 [00:00<00:00, 192.68it/s, v_num=0]
Epoch 48:  22%|██▏       | 2/9 [00:00<00:00, 189.55it/s, v_num=0]
Epoch 48:  33%|███▎      | 3/9 [00:00<00:00, 192.57it/s, v_num=0]
Epoch 48:  33%|███▎      | 3/9 [00:00<00:00, 190.58it/s, v_num=0]
Epoch 48:  44%|████▍     | 4/9 [00:00<00:00, 192.86it/s, v_num=0]
Epoch 48:  44%|████▍     | 4/9 [00:00<00:00, 191.33it/s, v_num=0]
Epoch 48:  56%|█████▌    | 5/9 [00:00<00:00, 192.86it/s, v_num=0]
Epoch 48:  56%|█████▌    | 5/9 [00:00<00:00, 191.64it/s, v_num=0]
Epoch 48:  67%|██████▋   | 6/9 [00:00<00:00, 192.89it/s, v_num=0]
Epoch 48:  67%|██████▋   | 6/9 [00:00<00:00, 191.88it/s, v_num=0]
Epoch 48:  78%|███████▊  | 7/9 [00:00<00:00, 192.85it/s, v_num=0]
Epoch 48:  78%|███████▊  | 7/9 [00:00<00:00, 191.93it/s, v_num=0]
Epoch 48:  89%|████████▉ | 8/9 [00:00<00:00, 192.88it/s, v_num=0]
Epoch 48:  89%|████████▉ | 8/9 [00:00<00:00, 192.11it/s, v_num=0]
Epoch 48: 100%|██████████| 9/9 [00:00<00:00, 198.12it/s, v_num=0]
Epoch 48: 100%|██████████| 9/9 [00:00<00:00, 197.41it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.55it/s][A

                                                                       [A
Epoch 48: 100%|██████████| 9/9 [00:00<00:00, 176.72it/s, v_num=0]
Epoch 48: 100%|██████████| 9/9 [00:00<00:00, 172.15it/s, v_num=0]
Epoch 48:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 49:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 49:  11%|█         | 1/9 [00:00<00:00, 190.81it/s, v_num=0]
Epoch 49:  11%|█         | 1/9 [00:00<00:00, 185.11it/s, v_num=0]
Epoch 49:  22%|██▏       | 2/9 [00:00<00:00, 191.03it/s, v_num=0]
Epoch 49:  22%|██▏       | 2/9 [00:00<00:00, 188.20it/s, v_num=0]
Epoch 49:  33%|███▎      | 3/9 [00:00<00:00, 191.74it/s, v_num=0]
Epoch 49:  33%|███▎      | 3/9 [00:00<00:00, 189.74it/s, v_num=0]
Epoch 49:  44%|████▍     | 4/9 [00:00<00:00, 191.93it/s, v_num=0]
Epoch 49:  44%|████▍     | 4/9 [00:00<00:00, 190.36it/s, v_num=0]
Epoch 49:  56%|█████▌    | 5/9 [00:00<00:00, 192.12it/s, v_num=0]
Epoch 49:  56%|█████▌    | 5/9 [00:00<00:00, 190.93it/s, v_num=0]
Epoch 49:  67%|██████▋   | 6/9 [00:00<00:00, 192.01it/s, v_num=0]
Epoch 49:  67%|██████▋   | 6/9 [00:00<00:00, 191.00it/s, v_num=0]
Epoch 49:  78%|███████▊  | 7/9 [00:00<00:00, 192.13it/s, v_num=0]
Epoch 49:  78%|███████▊  | 7/9 [00:00<00:00, 191.26it/s, v_num=0]
Epoch 49:  89%|████████▉ | 8/9 [00:00<00:00, 192.25it/s, v_num=0]
Epoch 49:  89%|████████▉ | 8/9 [00:00<00:00, 191.50it/s, v_num=0]
Epoch 49: 100%|██████████| 9/9 [00:00<00:00, 197.66it/s, v_num=0]
Epoch 49: 100%|██████████| 9/9 [00:00<00:00, 196.96it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 868.21it/s][A

                                                                       [A
Epoch 49: 100%|██████████| 9/9 [00:00<00:00, 176.31it/s, v_num=0]
Epoch 49: 100%|██████████| 9/9 [00:00<00:00, 171.79it/s, v_num=0]
Epoch 49:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 50:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 50:  11%|█         | 1/9 [00:00<00:00, 192.02it/s, v_num=0]
Epoch 50:  11%|█         | 1/9 [00:00<00:00, 186.13it/s, v_num=0]
Epoch 50:  22%|██▏       | 2/9 [00:00<00:00, 191.88it/s, v_num=0]
Epoch 50:  22%|██▏       | 2/9 [00:00<00:00, 188.92it/s, v_num=0]
Epoch 50:  33%|███▎      | 3/9 [00:00<00:00, 192.19it/s, v_num=0]
Epoch 50:  33%|███▎      | 3/9 [00:00<00:00, 190.22it/s, v_num=0]
Epoch 50:  44%|████▍     | 4/9 [00:00<00:00, 192.54it/s, v_num=0]
Epoch 50:  44%|████▍     | 4/9 [00:00<00:00, 191.04it/s, v_num=0]
Epoch 50:  56%|█████▌    | 5/9 [00:00<00:00, 192.65it/s, v_num=0]
Epoch 50:  56%|█████▌    | 5/9 [00:00<00:00, 191.39it/s, v_num=0]
Epoch 50:  67%|██████▋   | 6/9 [00:00<00:00, 192.48it/s, v_num=0]
Epoch 50:  67%|██████▋   | 6/9 [00:00<00:00, 191.48it/s, v_num=0]
Epoch 50:  78%|███████▊  | 7/9 [00:00<00:00, 192.57it/s, v_num=0]
Epoch 50:  78%|███████▊  | 7/9 [00:00<00:00, 191.66it/s, v_num=0]
Epoch 50:  89%|████████▉ | 8/9 [00:00<00:00, 192.73it/s, v_num=0]
Epoch 50:  89%|████████▉ | 8/9 [00:00<00:00, 191.98it/s, v_num=0]
Epoch 50: 100%|██████████| 9/9 [00:00<00:00, 198.05it/s, v_num=0]
Epoch 50: 100%|██████████| 9/9 [00:00<00:00, 197.36it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 862.49it/s][A

                                                                       [A
Epoch 50: 100%|██████████| 9/9 [00:00<00:00, 176.57it/s, v_num=0]
Epoch 50: 100%|██████████| 9/9 [00:00<00:00, 172.04it/s, v_num=0]
Epoch 50:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 51:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 51:  11%|█         | 1/9 [00:00<00:00, 192.66it/s, v_num=0]
Epoch 51:  11%|█         | 1/9 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 51:  22%|██▏       | 2/9 [00:00<00:00, 192.42it/s, v_num=0]
Epoch 51:  22%|██▏       | 2/9 [00:00<00:00, 189.45it/s, v_num=0]
Epoch 51:  33%|███▎      | 3/9 [00:00<00:00, 192.45it/s, v_num=0]
Epoch 51:  33%|███▎      | 3/9 [00:00<00:00, 190.44it/s, v_num=0]
Epoch 51:  44%|████▍     | 4/9 [00:00<00:00, 192.58it/s, v_num=0]
Epoch 51:  44%|████▍     | 4/9 [00:00<00:00, 190.98it/s, v_num=0]
Epoch 51:  56%|█████▌    | 5/9 [00:00<00:00, 192.53it/s, v_num=0]
Epoch 51:  56%|█████▌    | 5/9 [00:00<00:00, 191.33it/s, v_num=0]
Epoch 51:  67%|██████▋   | 6/9 [00:00<00:00, 192.42it/s, v_num=0]
Epoch 51:  67%|██████▋   | 6/9 [00:00<00:00, 191.41it/s, v_num=0]
Epoch 51:  78%|███████▊  | 7/9 [00:00<00:00, 192.50it/s, v_num=0]
Epoch 51:  78%|███████▊  | 7/9 [00:00<00:00, 191.62it/s, v_num=0]
Epoch 51:  89%|████████▉ | 8/9 [00:00<00:00, 192.52it/s, v_num=0]
Epoch 51:  89%|████████▉ | 8/9 [00:00<00:00, 191.77it/s, v_num=0]
Epoch 51: 100%|██████████| 9/9 [00:00<00:00, 197.84it/s, v_num=0]
Epoch 51: 100%|██████████| 9/9 [00:00<00:00, 197.14it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 870.73it/s][A

                                                                       [A
Epoch 51: 100%|██████████| 9/9 [00:00<00:00, 176.52it/s, v_num=0]
Epoch 51: 100%|██████████| 9/9 [00:00<00:00, 172.00it/s, v_num=0]
Epoch 51:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 52:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 52:  11%|█         | 1/9 [00:00<00:00, 193.88it/s, v_num=0]
Epoch 52:  11%|█         | 1/9 [00:00<00:00, 187.93it/s, v_num=0]
Epoch 52:  22%|██▏       | 2/9 [00:00<00:00, 192.42it/s, v_num=0]
Epoch 52:  22%|██▏       | 2/9 [00:00<00:00, 189.23it/s, v_num=0]
Epoch 52:  33%|███▎      | 3/9 [00:00<00:00, 192.57it/s, v_num=0]
Epoch 52:  33%|███▎      | 3/9 [00:00<00:00, 190.59it/s, v_num=0]
Epoch 52:  44%|████▍     | 4/9 [00:00<00:00, 192.83it/s, v_num=0]
