The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 24:  70%|██████▉   | 46/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 24:  71%|███████   | 47/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 24:  71%|███████   | 47/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 24:  73%|███████▎  | 48/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 24:  73%|███████▎  | 48/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 24:  74%|███████▍  | 49/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 24:  74%|███████▍  | 49/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 24:  76%|███████▌  | 50/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 24:  76%|███████▌  | 50/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 24:  77%|███████▋  | 51/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 24:  77%|███████▋  | 51/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 24:  79%|███████▉  | 52/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 24:  79%|███████▉  | 52/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 24:  80%|████████  | 53/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 24:  80%|████████  | 53/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 24:  82%|████████▏ | 54/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 24:  82%|████████▏ | 54/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 24:  83%|████████▎ | 55/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 24:  83%|████████▎ | 55/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 24:  85%|████████▍ | 56/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 24:  85%|████████▍ | 56/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 24:  86%|████████▋ | 57/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 24:  86%|████████▋ | 57/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 24:  88%|████████▊ | 58/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 24:  88%|████████▊ | 58/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 24:  89%|████████▉ | 59/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 24:  89%|████████▉ | 59/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 24:  91%|█████████ | 60/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 24:  91%|█████████ | 60/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 24:  92%|█████████▏| 61/66 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 24:  92%|█████████▏| 61/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 24:  94%|█████████▍| 62/66 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 24:  94%|█████████▍| 62/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 24:  95%|█████████▌| 63/66 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 24:  95%|█████████▌| 63/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 24:  97%|█████████▋| 64/66 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 24:  97%|█████████▋| 64/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 24:  98%|█████████▊| 65/66 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 24:  98%|█████████▊| 65/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 24: 100%|██████████| 66/66 [00:00<00:00, 203.63it/s, v_num=0]
Epoch 24: 100%|██████████| 66/66 [00:00<00:00, 203.53it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 845.97it/s][A

                                                                       [A
Epoch 24: 100%|██████████| 66/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 24: 100%|██████████| 66/66 [00:00<00:00, 199.89it/s, v_num=0]
Epoch 24:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 25:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 25:   2%|▏         | 1/66 [00:00<00:00, 202.38it/s, v_num=0]
Epoch 25:   2%|▏         | 1/66 [00:00<00:00, 195.87it/s, v_num=0]
Epoch 25:   3%|▎         | 2/66 [00:00<00:00, 202.17it/s, v_num=0]
Epoch 25:   3%|▎         | 2/66 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 25:   5%|▍         | 3/66 [00:00<00:00, 201.84it/s, v_num=0]
Epoch 25:   5%|▍         | 3/66 [00:00<00:00, 199.61it/s, v_num=0]
Epoch 25:   6%|▌         | 4/66 [00:00<00:00, 202.16it/s, v_num=0]
Epoch 25:   6%|▌         | 4/66 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 25:   8%|▊         | 5/66 [00:00<00:00, 202.49it/s, v_num=0]
Epoch 25:   8%|▊         | 5/66 [00:00<00:00, 201.14it/s, v_num=0]
Epoch 25:   9%|▉         | 6/66 [00:00<00:00, 202.65it/s, v_num=0]
Epoch 25:   9%|▉         | 6/66 [00:00<00:00, 201.44it/s, v_num=0]
Epoch 25:  11%|█         | 7/66 [00:00<00:00, 202.64it/s, v_num=0]
Epoch 25:  11%|█         | 7/66 [00:00<00:00, 201.61it/s, v_num=0]
Epoch 25:  12%|█▏        | 8/66 [00:00<00:00, 202.76it/s, v_num=0]
Epoch 25:  12%|█▏        | 8/66 [00:00<00:00, 201.87it/s, v_num=0]
Epoch 25:  14%|█▎        | 9/66 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 25:  14%|█▎        | 9/66 [00:00<00:00, 202.11it/s, v_num=0]
Epoch 25:  15%|█▌        | 10/66 [00:00<00:00, 202.93it/s, v_num=0]
Epoch 25:  15%|█▌        | 10/66 [00:00<00:00, 202.26it/s, v_num=0]
Epoch 25:  17%|█▋        | 11/66 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 25:  17%|█▋        | 11/66 [00:00<00:00, 202.41it/s, v_num=0]
Epoch 25:  18%|█▊        | 12/66 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 25:  18%|█▊        | 12/66 [00:00<00:00, 202.51it/s, v_num=0]
Epoch 25:  20%|█▉        | 13/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 25:  20%|█▉        | 13/66 [00:00<00:00, 202.54it/s, v_num=0]
Epoch 25:  21%|██        | 14/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 25:  21%|██        | 14/66 [00:00<00:00, 202.58it/s, v_num=0]
Epoch 25:  23%|██▎       | 15/66 [00:00<00:00, 203.04it/s, v_num=0]
Epoch 25:  23%|██▎       | 15/66 [00:00<00:00, 202.59it/s, v_num=0]
Epoch 25:  24%|██▍       | 16/66 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 25:  24%|██▍       | 16/66 [00:00<00:00, 202.67it/s, v_num=0]
Epoch 25:  26%|██▌       | 17/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 25:  26%|██▌       | 17/66 [00:00<00:00, 202.78it/s, v_num=0]
Epoch 25:  27%|██▋       | 18/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 25:  27%|██▋       | 18/66 [00:00<00:00, 202.85it/s, v_num=0]
Epoch 25:  29%|██▉       | 19/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 25:  29%|██▉       | 19/66 [00:00<00:00, 202.87it/s, v_num=0]
Epoch 25:  30%|███       | 20/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 25:  30%|███       | 20/66 [00:00<00:00, 202.92it/s, v_num=0]
Epoch 25:  32%|███▏      | 21/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 25:  32%|███▏      | 21/66 [00:00<00:00, 202.91it/s, v_num=0]
Epoch 25:  33%|███▎      | 22/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 25:  33%|███▎      | 22/66 [00:00<00:00, 202.86it/s, v_num=0]
Epoch 25:  35%|███▍      | 23/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 25:  35%|███▍      | 23/66 [00:00<00:00, 202.85it/s, v_num=0]
Epoch 25:  36%|███▋      | 24/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 25:  36%|███▋      | 24/66 [00:00<00:00, 202.90it/s, v_num=0]
Epoch 25:  38%|███▊      | 25/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 25:  38%|███▊      | 25/66 [00:00<00:00, 202.94it/s, v_num=0]
Epoch 25:  39%|███▉      | 26/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 25:  39%|███▉      | 26/66 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 25:  41%|████      | 27/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 25:  41%|████      | 27/66 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 25:  42%|████▏     | 28/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 25:  42%|████▏     | 28/66 [00:00<00:00, 203.01it/s, v_num=0]
Epoch 25:  44%|████▍     | 29/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 25:  44%|████▍     | 29/66 [00:00<00:00, 203.04it/s, v_num=0]
Epoch 25:  45%|████▌     | 30/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 25:  45%|████▌     | 30/66 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 25:  47%|████▋     | 31/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 25:  47%|████▋     | 31/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 25:  48%|████▊     | 32/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 25:  48%|████▊     | 32/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 25:  50%|█████     | 33/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 25:  50%|█████     | 33/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 25:  52%|█████▏    | 34/66 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 25:  52%|█████▏    | 34/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 25:  53%|█████▎    | 35/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 25:  53%|█████▎    | 35/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 25:  55%|█████▍    | 36/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 25:  55%|█████▍    | 36/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 25:  56%|█████▌    | 37/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 25:  56%|█████▌    | 37/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 25:  58%|█████▊    | 38/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 25:  58%|█████▊    | 38/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 25:  59%|█████▉    | 39/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 25:  59%|█████▉    | 39/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 25:  61%|██████    | 40/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 25:  61%|██████    | 40/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 25:  62%|██████▏   | 41/66 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 25:  62%|██████▏   | 41/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 25:  64%|██████▎   | 42/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 25:  64%|██████▎   | 42/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 25:  65%|██████▌   | 43/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 25:  65%|██████▌   | 43/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 25:  67%|██████▋   | 44/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 25:  67%|██████▋   | 44/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 25:  68%|██████▊   | 45/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 25:  68%|██████▊   | 45/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 25:  70%|██████▉   | 46/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 25:  70%|██████▉   | 46/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 25:  71%|███████   | 47/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 25:  71%|███████   | 47/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 25:  73%|███████▎  | 48/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 25:  73%|███████▎  | 48/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 25:  74%|███████▍  | 49/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 25:  74%|███████▍  | 49/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 25:  76%|███████▌  | 50/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 25:  76%|███████▌  | 50/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 25:  77%|███████▋  | 51/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 25:  77%|███████▋  | 51/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 25:  79%|███████▉  | 52/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 25:  79%|███████▉  | 52/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 25:  80%|████████  | 53/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 25:  80%|████████  | 53/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 25:  82%|████████▏ | 54/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 25:  82%|████████▏ | 54/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 25:  83%|████████▎ | 55/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 25:  83%|████████▎ | 55/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 25:  85%|████████▍ | 56/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 25:  85%|████████▍ | 56/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 25:  86%|████████▋ | 57/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 25:  86%|████████▋ | 57/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 25:  88%|████████▊ | 58/66 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 25:  88%|████████▊ | 58/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 25:  89%|████████▉ | 59/66 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 25:  89%|████████▉ | 59/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 25:  91%|█████████ | 60/66 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 25:  91%|█████████ | 60/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 25:  92%|█████████▏| 61/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 25:  92%|█████████▏| 61/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 25:  94%|█████████▍| 62/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 25:  94%|█████████▍| 62/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 25:  95%|█████████▌| 63/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 25:  95%|█████████▌| 63/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 25:  97%|█████████▋| 64/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 25:  97%|█████████▋| 64/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 25:  98%|█████████▊| 65/66 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 25:  98%|█████████▊| 65/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 25: 100%|██████████| 66/66 [00:00<00:00, 203.64it/s, v_num=0]
Epoch 25: 100%|██████████| 66/66 [00:00<00:00, 203.53it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 840.88it/s][A

                                                                       [A
Epoch 25: 100%|██████████| 66/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 25: 100%|██████████| 66/66 [00:00<00:00, 199.91it/s, v_num=0]
Epoch 25:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 26:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 26:   2%|▏         | 1/66 [00:00<00:00, 203.67it/s, v_num=0]
Epoch 26:   2%|▏         | 1/66 [00:00<00:00, 197.05it/s, v_num=0]
Epoch 26:   3%|▎         | 2/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 26:   3%|▎         | 2/66 [00:00<00:00, 199.80it/s, v_num=0]
Epoch 26:   5%|▍         | 3/66 [00:00<00:00, 203.01it/s, v_num=0]
Epoch 26:   5%|▍         | 3/66 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 26:   6%|▌         | 4/66 [00:00<00:00, 202.98it/s, v_num=0]
Epoch 26:   6%|▌         | 4/66 [00:00<00:00, 201.30it/s, v_num=0]
Epoch 26:   8%|▊         | 5/66 [00:00<00:00, 202.96it/s, v_num=0]
Epoch 26:   8%|▊         | 5/66 [00:00<00:00, 201.63it/s, v_num=0]
Epoch 26:   9%|▉         | 6/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:   9%|▉         | 6/66 [00:00<00:00, 201.93it/s, v_num=0]
Epoch 26:  11%|█         | 7/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 26:  11%|█         | 7/66 [00:00<00:00, 202.17it/s, v_num=0]
Epoch 26:  12%|█▏        | 8/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 26:  12%|█▏        | 8/66 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 26:  14%|█▎        | 9/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 26:  14%|█▎        | 9/66 [00:00<00:00, 202.39it/s, v_num=0]
Epoch 26:  15%|█▌        | 10/66 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 26:  15%|█▌        | 10/66 [00:00<00:00, 202.30it/s, v_num=0]
Epoch 26:  17%|█▋        | 11/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  17%|█▋        | 11/66 [00:00<00:00, 202.38it/s, v_num=0]
Epoch 26:  18%|█▊        | 12/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  18%|█▊        | 12/66 [00:00<00:00, 202.48it/s, v_num=0]
Epoch 26:  20%|█▉        | 13/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  20%|█▉        | 13/66 [00:00<00:00, 202.54it/s, v_num=0]
Epoch 26:  21%|██        | 14/66 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 26:  21%|██        | 14/66 [00:00<00:00, 202.58it/s, v_num=0]
Epoch 26:  23%|██▎       | 15/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 26:  23%|██▎       | 15/66 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 26:  24%|██▍       | 16/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  24%|██▍       | 16/66 [00:00<00:00, 202.63it/s, v_num=0]
Epoch 26:  26%|██▌       | 17/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  26%|██▌       | 17/66 [00:00<00:00, 202.65it/s, v_num=0]
Epoch 26:  27%|██▋       | 18/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  27%|██▋       | 18/66 [00:00<00:00, 202.68it/s, v_num=0]
Epoch 26:  29%|██▉       | 19/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 26:  29%|██▉       | 19/66 [00:00<00:00, 202.75it/s, v_num=0]
Epoch 26:  30%|███       | 20/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 26:  30%|███       | 20/66 [00:00<00:00, 202.83it/s, v_num=0]
Epoch 26:  32%|███▏      | 21/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 26:  32%|███▏      | 21/66 [00:00<00:00, 202.86it/s, v_num=0]
Epoch 26:  33%|███▎      | 22/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 26:  33%|███▎      | 22/66 [00:00<00:00, 202.90it/s, v_num=0]
Epoch 26:  35%|███▍      | 23/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 26:  35%|███▍      | 23/66 [00:00<00:00, 202.93it/s, v_num=0]
Epoch 26:  36%|███▋      | 24/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 26:  36%|███▋      | 24/66 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 26:  38%|███▊      | 25/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 26:  38%|███▊      | 25/66 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 26:  39%|███▉      | 26/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 26:  39%|███▉      | 26/66 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 26:  41%|████      | 27/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 26:  41%|████      | 27/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 26:  42%|████▏     | 28/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 26:  42%|████▏     | 28/66 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 26:  44%|████▍     | 29/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 26:  44%|████▍     | 29/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 26:  45%|████▌     | 30/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 26:  45%|████▌     | 30/66 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 26:  47%|████▋     | 31/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 26:  47%|████▋     | 31/66 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 26:  48%|████▊     | 32/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 26:  48%|████▊     | 32/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 26:  50%|█████     | 33/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 26:  50%|█████     | 33/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 26:  52%|█████▏    | 34/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 26:  52%|█████▏    | 34/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 26:  53%|█████▎    | 35/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 26:  53%|█████▎    | 35/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 26:  55%|█████▍    | 36/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 26:  55%|█████▍    | 36/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  56%|█████▌    | 37/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 26:  56%|█████▌    | 37/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  58%|█████▊    | 38/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 26:  58%|█████▊    | 38/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 26:  59%|█████▉    | 39/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 26:  59%|█████▉    | 39/66 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 26:  61%|██████    | 40/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 26:  61%|██████    | 40/66 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 26:  62%|██████▏   | 41/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 26:  62%|██████▏   | 41/66 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 26:  64%|██████▎   | 42/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 26:  64%|██████▎   | 42/66 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 26:  65%|██████▌   | 43/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 26:  65%|██████▌   | 43/66 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 26:  67%|██████▋   | 44/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 26:  67%|██████▋   | 44/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 26:  68%|██████▊   | 45/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 26:  68%|██████▊   | 45/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 26:  70%|██████▉   | 46/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 26:  70%|██████▉   | 46/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 26:  71%|███████   | 47/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 26:  71%|███████   | 47/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 26:  73%|███████▎  | 48/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 26:  73%|███████▎  | 48/66 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 26:  74%|███████▍  | 49/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 26:  74%|███████▍  | 49/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 26:  76%|███████▌  | 50/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 26:  76%|███████▌  | 50/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 26:  77%|███████▋  | 51/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 26:  77%|███████▋  | 51/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 26:  79%|███████▉  | 52/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 26:  79%|███████▉  | 52/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 26:  80%|████████  | 53/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 26:  80%|████████  | 53/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 26:  82%|████████▏ | 54/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 26:  82%|████████▏ | 54/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 26:  83%|████████▎ | 55/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 26:  83%|████████▎ | 55/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 26:  85%|████████▍ | 56/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 26:  85%|████████▍ | 56/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 26:  86%|████████▋ | 57/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 26:  86%|████████▋ | 57/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 26:  88%|████████▊ | 58/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 26:  88%|████████▊ | 58/66 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 26:  89%|████████▉ | 59/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 26:  89%|████████▉ | 59/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 26:  91%|█████████ | 60/66 [00:00<00:00, 203.27it/s, v_num=0]
