The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 33:  48%|████▊     | 32/66 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 33:  50%|█████     | 33/66 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 33:  50%|█████     | 33/66 [00:00<00:00, 186.58it/s, v_num=0]
Epoch 33:  52%|█████▏    | 34/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 33:  52%|█████▏    | 34/66 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 33:  53%|█████▎    | 35/66 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 33:  53%|█████▎    | 35/66 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 33:  55%|█████▍    | 36/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 33:  55%|█████▍    | 36/66 [00:00<00:00, 186.61it/s, v_num=0]
Epoch 33:  56%|█████▌    | 37/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 33:  56%|█████▌    | 37/66 [00:00<00:00, 186.65it/s, v_num=0]
Epoch 33:  58%|█████▊    | 38/66 [00:00<00:00, 186.84it/s, v_num=0]
Epoch 33:  58%|█████▊    | 38/66 [00:00<00:00, 186.68it/s, v_num=0]
Epoch 33:  59%|█████▉    | 39/66 [00:00<00:00, 186.83it/s, v_num=0]
Epoch 33:  59%|█████▉    | 39/66 [00:00<00:00, 186.68it/s, v_num=0]
Epoch 33:  61%|██████    | 40/66 [00:00<00:00, 186.83it/s, v_num=0]
Epoch 33:  61%|██████    | 40/66 [00:00<00:00, 186.68it/s, v_num=0]
Epoch 33:  62%|██████▏   | 41/66 [00:00<00:00, 186.83it/s, v_num=0]
Epoch 33:  62%|██████▏   | 41/66 [00:00<00:00, 186.67it/s, v_num=0]
Epoch 33:  64%|██████▎   | 42/66 [00:00<00:00, 186.82it/s, v_num=0]
Epoch 33:  64%|██████▎   | 42/66 [00:00<00:00, 186.68it/s, v_num=0]
Epoch 33:  65%|██████▌   | 43/66 [00:00<00:00, 186.83it/s, v_num=0]
Epoch 33:  65%|██████▌   | 43/66 [00:00<00:00, 186.69it/s, v_num=0]
Epoch 33:  67%|██████▋   | 44/66 [00:00<00:00, 186.84it/s, v_num=0]
Epoch 33:  67%|██████▋   | 44/66 [00:00<00:00, 186.70it/s, v_num=0]
Epoch 33:  68%|██████▊   | 45/66 [00:00<00:00, 186.83it/s, v_num=0]
Epoch 33:  68%|██████▊   | 45/66 [00:00<00:00, 186.70it/s, v_num=0]
Epoch 33:  70%|██████▉   | 46/66 [00:00<00:00, 186.85it/s, v_num=0]
Epoch 33:  70%|██████▉   | 46/66 [00:00<00:00, 186.72it/s, v_num=0]
Epoch 33:  71%|███████   | 47/66 [00:00<00:00, 186.85it/s, v_num=0]
Epoch 33:  71%|███████   | 47/66 [00:00<00:00, 186.72it/s, v_num=0]
Epoch 33:  73%|███████▎  | 48/66 [00:00<00:00, 186.85it/s, v_num=0]
Epoch 33:  73%|███████▎  | 48/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 33:  74%|███████▍  | 49/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 33:  74%|███████▍  | 49/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 33:  76%|███████▌  | 50/66 [00:00<00:00, 186.86it/s, v_num=0]
Epoch 33:  76%|███████▌  | 50/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 33:  77%|███████▋  | 51/66 [00:00<00:00, 186.89it/s, v_num=0]
Epoch 33:  77%|███████▋  | 51/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 33:  79%|███████▉  | 52/66 [00:00<00:00, 186.88it/s, v_num=0]
Epoch 33:  79%|███████▉  | 52/66 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 33:  80%|████████  | 53/66 [00:00<00:00, 186.89it/s, v_num=0]
Epoch 33:  80%|████████  | 53/66 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 33:  82%|████████▏ | 54/66 [00:00<00:00, 186.89it/s, v_num=0]
Epoch 33:  82%|████████▏ | 54/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 33:  83%|████████▎ | 55/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 33:  83%|████████▎ | 55/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 33:  85%|████████▍ | 56/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 33:  85%|████████▍ | 56/66 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 33:  86%|████████▋ | 57/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 33:  86%|████████▋ | 57/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 33:  88%|████████▊ | 58/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 33:  88%|████████▊ | 58/66 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 33:  89%|████████▉ | 59/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 33:  89%|████████▉ | 59/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 33:  91%|█████████ | 60/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 33:  91%|█████████ | 60/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 33:  92%|█████████▏| 61/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 33:  92%|█████████▏| 61/66 [00:00<00:00, 186.82it/s, v_num=0]
Epoch 33:  94%|█████████▍| 62/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 33:  94%|█████████▍| 62/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 33:  95%|█████████▌| 63/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 33:  95%|█████████▌| 63/66 [00:00<00:00, 186.82it/s, v_num=0]
Epoch 33:  97%|█████████▋| 64/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 33:  97%|█████████▋| 64/66 [00:00<00:00, 186.82it/s, v_num=0]
Epoch 33:  98%|█████████▊| 65/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 33:  98%|█████████▊| 65/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 33: 100%|██████████| 66/66 [00:00<00:00, 187.15it/s, v_num=0]
Epoch 33: 100%|██████████| 66/66 [00:00<00:00, 187.06it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.26it/s][A

                                                                       [A
Epoch 33: 100%|██████████| 66/66 [00:00<00:00, 184.04it/s, v_num=0]
Epoch 33: 100%|██████████| 66/66 [00:00<00:00, 183.31it/s, v_num=0]
Epoch 33:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 34:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 34:   2%|▏         | 1/66 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 34:   2%|▏         | 1/66 [00:00<00:00, 180.85it/s, v_num=0]
Epoch 34:   3%|▎         | 2/66 [00:00<00:00, 186.82it/s, v_num=0]
Epoch 34:   3%|▎         | 2/66 [00:00<00:00, 183.91it/s, v_num=0]
Epoch 34:   5%|▍         | 3/66 [00:00<00:00, 186.97it/s, v_num=0]
Epoch 34:   5%|▍         | 3/66 [00:00<00:00, 184.96it/s, v_num=0]
Epoch 34:   6%|▌         | 4/66 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 34:   6%|▌         | 4/66 [00:00<00:00, 185.29it/s, v_num=0]
Epoch 34:   8%|▊         | 5/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 34:   8%|▊         | 5/66 [00:00<00:00, 185.51it/s, v_num=0]
Epoch 34:   9%|▉         | 6/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 34:   9%|▉         | 6/66 [00:00<00:00, 185.51it/s, v_num=0]
Epoch 34:  11%|█         | 7/66 [00:00<00:00, 186.53it/s, v_num=0]
Epoch 34:  11%|█         | 7/66 [00:00<00:00, 185.68it/s, v_num=0]
Epoch 34:  12%|█▏        | 8/66 [00:00<00:00, 186.61it/s, v_num=0]
Epoch 34:  12%|█▏        | 8/66 [00:00<00:00, 185.85it/s, v_num=0]
Epoch 34:  14%|█▎        | 9/66 [00:00<00:00, 186.66it/s, v_num=0]
Epoch 34:  14%|█▎        | 9/66 [00:00<00:00, 185.96it/s, v_num=0]
Epoch 34:  15%|█▌        | 10/66 [00:00<00:00, 186.62it/s, v_num=0]
Epoch 34:  15%|█▌        | 10/66 [00:00<00:00, 186.01it/s, v_num=0]
Epoch 34:  17%|█▋        | 11/66 [00:00<00:00, 186.67it/s, v_num=0]
Epoch 34:  17%|█▋        | 11/66 [00:00<00:00, 186.13it/s, v_num=0]
Epoch 34:  18%|█▊        | 12/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 34:  18%|█▊        | 12/66 [00:00<00:00, 186.20it/s, v_num=0]
Epoch 34:  20%|█▉        | 13/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 34:  20%|█▉        | 13/66 [00:00<00:00, 186.28it/s, v_num=0]
Epoch 34:  21%|██        | 14/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 34:  21%|██        | 14/66 [00:00<00:00, 186.37it/s, v_num=0]
Epoch 34:  23%|██▎       | 15/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  23%|██▎       | 15/66 [00:00<00:00, 186.45it/s, v_num=0]
Epoch 34:  24%|██▍       | 16/66 [00:00<00:00, 186.89it/s, v_num=0]
Epoch 34:  24%|██▍       | 16/66 [00:00<00:00, 186.51it/s, v_num=0]
Epoch 34:  26%|██▌       | 17/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 34:  26%|██▌       | 17/66 [00:00<00:00, 186.55it/s, v_num=0]
Epoch 34:  27%|██▋       | 18/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 34:  27%|██▋       | 18/66 [00:00<00:00, 186.56it/s, v_num=0]
Epoch 34:  29%|██▉       | 19/66 [00:00<00:00, 186.89it/s, v_num=0]
Epoch 34:  29%|██▉       | 19/66 [00:00<00:00, 186.57it/s, v_num=0]
Epoch 34:  30%|███       | 20/66 [00:00<00:00, 186.89it/s, v_num=0]
Epoch 34:  30%|███       | 20/66 [00:00<00:00, 186.59it/s, v_num=0]
Epoch 34:  32%|███▏      | 21/66 [00:00<00:00, 186.89it/s, v_num=0]
Epoch 34:  32%|███▏      | 21/66 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 34:  33%|███▎      | 22/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 34:  33%|███▎      | 22/66 [00:00<00:00, 186.65it/s, v_num=0]
Epoch 34:  35%|███▍      | 23/66 [00:00<00:00, 186.94it/s, v_num=0]
Epoch 34:  35%|███▍      | 23/66 [00:00<00:00, 186.68it/s, v_num=0]
Epoch 34:  36%|███▋      | 24/66 [00:00<00:00, 186.96it/s, v_num=0]
Epoch 34:  36%|███▋      | 24/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 34:  38%|███▊      | 25/66 [00:00<00:00, 186.96it/s, v_num=0]
Epoch 34:  38%|███▊      | 25/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 34:  39%|███▉      | 26/66 [00:00<00:00, 186.95it/s, v_num=0]
Epoch 34:  39%|███▉      | 26/66 [00:00<00:00, 186.72it/s, v_num=0]
Epoch 34:  41%|████      | 27/66 [00:00<00:00, 186.94it/s, v_num=0]
Epoch 34:  41%|████      | 27/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 34:  42%|████▏     | 28/66 [00:00<00:00, 186.94it/s, v_num=0]
Epoch 34:  42%|████▏     | 28/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 34:  44%|████▍     | 29/66 [00:00<00:00, 186.93it/s, v_num=0]
Epoch 34:  44%|████▍     | 29/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 34:  45%|████▌     | 30/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 34:  45%|████▌     | 30/66 [00:00<00:00, 186.70it/s, v_num=0]
Epoch 34:  47%|████▋     | 31/66 [00:00<00:00, 186.93it/s, v_num=0]
Epoch 34:  47%|████▋     | 31/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 34:  48%|████▊     | 32/66 [00:00<00:00, 186.93it/s, v_num=0]
Epoch 34:  48%|████▊     | 32/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 34:  50%|█████     | 33/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 34:  50%|█████     | 33/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 34:  52%|█████▏    | 34/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  52%|█████▏    | 34/66 [00:00<00:00, 186.69it/s, v_num=0]
Epoch 34:  53%|█████▎    | 35/66 [00:00<00:00, 186.86it/s, v_num=0]
Epoch 34:  53%|█████▎    | 35/66 [00:00<00:00, 186.68it/s, v_num=0]
Epoch 34:  55%|█████▍    | 36/66 [00:00<00:00, 186.85it/s, v_num=0]
Epoch 34:  55%|█████▍    | 36/66 [00:00<00:00, 186.68it/s, v_num=0]
Epoch 34:  56%|█████▌    | 37/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  56%|█████▌    | 37/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 34:  58%|█████▊    | 38/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 34:  58%|█████▊    | 38/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 34:  59%|█████▉    | 39/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 34:  59%|█████▉    | 39/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 34:  61%|██████    | 40/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 34:  61%|██████    | 40/66 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 34:  62%|██████▏   | 41/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 34:  62%|██████▏   | 41/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 34:  64%|██████▎   | 42/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 34:  64%|██████▎   | 42/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 34:  65%|██████▌   | 43/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 34:  65%|██████▌   | 43/66 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 34:  67%|██████▋   | 44/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 34:  67%|██████▋   | 44/66 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 34:  68%|██████▊   | 45/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 34:  68%|██████▊   | 45/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 34:  70%|██████▉   | 46/66 [00:00<00:00, 186.94it/s, v_num=0]
Epoch 34:  70%|██████▉   | 46/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 34:  71%|███████   | 47/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 34:  71%|███████   | 47/66 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 34:  73%|███████▎  | 48/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  73%|███████▎  | 48/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 34:  74%|███████▍  | 49/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  74%|███████▍  | 49/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 34:  76%|███████▌  | 50/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  76%|███████▌  | 50/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 34:  77%|███████▋  | 51/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  77%|███████▋  | 51/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 34:  79%|███████▉  | 52/66 [00:00<00:00, 186.88it/s, v_num=0]
Epoch 34:  79%|███████▉  | 52/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 34:  80%|████████  | 53/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  80%|████████  | 53/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 34:  82%|████████▏ | 54/66 [00:00<00:00, 186.89it/s, v_num=0]
Epoch 34:  82%|████████▏ | 54/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 34:  83%|████████▎ | 55/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 34:  83%|████████▎ | 55/66 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 34:  85%|████████▍ | 56/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 34:  85%|████████▍ | 56/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 34:  86%|████████▋ | 57/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 34:  86%|████████▋ | 57/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 34:  88%|████████▊ | 58/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 34:  88%|████████▊ | 58/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 34:  89%|████████▉ | 59/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 34:  89%|████████▉ | 59/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 34:  91%|█████████ | 60/66 [00:00<00:00, 186.91it/s, v_num=0]
Epoch 34:  91%|█████████ | 60/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 34:  92%|█████████▏| 61/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 34:  92%|█████████▏| 61/66 [00:00<00:00, 186.82it/s, v_num=0]
Epoch 34:  94%|█████████▍| 62/66 [00:00<00:00, 186.93it/s, v_num=0]
Epoch 34:  94%|█████████▍| 62/66 [00:00<00:00, 186.84it/s, v_num=0]
Epoch 34:  95%|█████████▌| 63/66 [00:00<00:00, 186.95it/s, v_num=0]
Epoch 34:  95%|█████████▌| 63/66 [00:00<00:00, 186.86it/s, v_num=0]
Epoch 34:  97%|█████████▋| 64/66 [00:00<00:00, 186.97it/s, v_num=0]
Epoch 34:  97%|█████████▋| 64/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34:  98%|█████████▊| 65/66 [00:00<00:00, 186.96it/s, v_num=0]
Epoch 34:  98%|█████████▊| 65/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 34: 100%|██████████| 66/66 [00:00<00:00, 187.18it/s, v_num=0]
Epoch 34: 100%|██████████| 66/66 [00:00<00:00, 187.09it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.05it/s][A

                                                                       [A
Epoch 34: 100%|██████████| 66/66 [00:00<00:00, 184.08it/s, v_num=0]
Epoch 34: 100%|██████████| 66/66 [00:00<00:00, 183.35it/s, v_num=0]
Epoch 34:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 35:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 35:   2%|▏         | 1/66 [00:00<00:00, 186.04it/s, v_num=0]
Epoch 35:   2%|▏         | 1/66 [00:00<00:00, 180.37it/s, v_num=0]
Epoch 35:   3%|▎         | 2/66 [00:00<00:00, 186.69it/s, v_num=0]
Epoch 35:   3%|▎         | 2/66 [00:00<00:00, 183.72it/s, v_num=0]
Epoch 35:   5%|▍         | 3/66 [00:00<00:00, 186.86it/s, v_num=0]
Epoch 35:   5%|▍         | 3/66 [00:00<00:00, 184.78it/s, v_num=0]
Epoch 35:   6%|▌         | 4/66 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 35:   6%|▌         | 4/66 [00:00<00:00, 185.31it/s, v_num=0]
Epoch 35:   8%|▊         | 5/66 [00:00<00:00, 186.83it/s, v_num=0]
Epoch 35:   8%|▊         | 5/66 [00:00<00:00, 185.61it/s, v_num=0]
Epoch 35:   9%|▉         | 6/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 35:   9%|▉         | 6/66 [00:00<00:00, 185.69it/s, v_num=0]
Epoch 35:  11%|█         | 7/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 35:  11%|█         | 7/66 [00:00<00:00, 185.89it/s, v_num=0]
Epoch 35:  12%|█▏        | 8/66 [00:00<00:00, 186.85it/s, v_num=0]
Epoch 35:  12%|█▏        | 8/66 [00:00<00:00, 186.11it/s, v_num=0]
Epoch 35:  14%|█▎        | 9/66 [00:00<00:00, 186.95it/s, v_num=0]
Epoch 35:  14%|█▎        | 9/66 [00:00<00:00, 186.24it/s, v_num=0]
Epoch 35:  15%|█▌        | 10/66 [00:00<00:00, 186.93it/s, v_num=0]
Epoch 35:  15%|█▌        | 10/66 [00:00<00:00, 186.33it/s, v_num=0]
Epoch 35:  17%|█▋        | 11/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 35:  17%|█▋        | 11/66 [00:00<00:00, 186.35it/s, v_num=0]
Epoch 35:  18%|█▊        | 12/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 35:  18%|█▊        | 12/66 [00:00<00:00, 186.39it/s, v_num=0]
Epoch 35:  20%|█▉        | 13/66 [00:00<00:00, 186.94it/s, v_num=0]
Epoch 35:  20%|█▉        | 13/66 [00:00<00:00, 186.48it/s, v_num=0]
Epoch 35:  21%|██        | 14/66 [00:00<00:00, 186.97it/s, v_num=0]
Epoch 35:  21%|██        | 14/66 [00:00<00:00, 186.53it/s, v_num=0]
Epoch 35:  23%|██▎       | 15/66 [00:00<00:00, 186.99it/s, v_num=0]
Epoch 35:  23%|██▎       | 15/66 [00:00<00:00, 186.51it/s, v_num=0]
Epoch 35:  24%|██▍       | 16/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 35:  24%|██▍       | 16/66 [00:00<00:00, 186.54it/s, v_num=0]
Epoch 35:  26%|██▌       | 17/66 [00:00<00:00, 186.96it/s, v_num=0]
Epoch 35:  26%|██▌       | 17/66 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 35:  27%|██▋       | 18/66 [00:00<00:00, 186.95it/s, v_num=0]
Epoch 35:  27%|██▋       | 18/66 [00:00<00:00, 186.62it/s, v_num=0]
Epoch 35:  29%|██▉       | 19/66 [00:00<00:00, 187.01it/s, v_num=0]
Epoch 35:  29%|██▉       | 19/66 [00:00<00:00, 186.69it/s, v_num=0]
Epoch 35:  30%|███       | 20/66 [00:00<00:00, 187.02it/s, v_num=0]
Epoch 35:  30%|███       | 20/66 [00:00<00:00, 186.72it/s, v_num=0]
Epoch 35:  32%|███▏      | 21/66 [00:00<00:00, 186.97it/s, v_num=0]
Epoch 35:  32%|███▏      | 21/66 [00:00<00:00, 186.68it/s, v_num=0]
Epoch 35:  33%|███▎      | 22/66 [00:00<00:00, 187.00it/s, v_num=0]
Epoch 35:  33%|███▎      | 22/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 35:  35%|███▍      | 23/66 [00:00<00:00, 187.01it/s, v_num=0]
Epoch 35:  35%|███▍      | 23/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 35:  36%|███▋      | 24/66 [00:00<00:00, 186.98it/s, v_num=0]
Epoch 35:  36%|███▋      | 24/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 35:  38%|███▊      | 25/66 [00:00<00:00, 186.99it/s, v_num=0]
Epoch 35:  38%|███▊      | 25/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 35:  39%|███▉      | 26/66 [00:00<00:00, 187.04it/s, v_num=0]
Epoch 35:  39%|███▉      | 26/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 35:  41%|████      | 27/66 [00:00<00:00, 186.99it/s, v_num=0]
Epoch 35:  41%|████      | 27/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 35:  42%|████▏     | 28/66 [00:00<00:00, 186.98it/s, v_num=0]
Epoch 35:  42%|████▏     | 28/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 35:  44%|████▍     | 29/66 [00:00<00:00, 186.97it/s, v_num=0]
Epoch 35:  44%|████▍     | 29/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 35:  45%|████▌     | 30/66 [00:00<00:00, 186.95it/s, v_num=0]
Epoch 35:  45%|████▌     | 30/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 35:  47%|████▋     | 31/66 [00:00<00:00, 186.97it/s, v_num=0]
Epoch 35:  47%|████▋     | 31/66 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 35:  48%|████▊     | 32/66 [00:00<00:00, 186.98it/s, v_num=0]
Epoch 35:  48%|████▊     | 32/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 35:  50%|█████     | 33/66 [00:00<00:00, 186.99it/s, v_num=0]
Epoch 35:  50%|█████     | 33/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 35:  52%|█████▏    | 34/66 [00:00<00:00, 184.90it/s, v_num=0]
Epoch 35:  52%|█████▏    | 34/66 [00:00<00:00, 184.69it/s, v_num=0]
Epoch 35:  53%|█████▎    | 35/66 [00:00<00:00, 184.61it/s, v_num=0]
Epoch 35:  53%|█████▎    | 35/66 [00:00<00:00, 184.38it/s, v_num=0]
Epoch 35:  55%|█████▍    | 36/66 [00:00<00:00, 184.59it/s, v_num=0]
Epoch 35:  55%|█████▍    | 36/66 [00:00<00:00, 184.42it/s, v_num=0]
Epoch 35:  56%|█████▌    | 37/66 [00:00<00:00, 184.63it/s, v_num=0]
Epoch 35:  56%|█████▌    | 37/66 [00:00<00:00, 184.47it/s, v_num=0]
Epoch 35:  58%|█████▊    | 38/66 [00:00<00:00, 184.69it/s, v_num=0]
Epoch 35:  58%|█████▊    | 38/66 [00:00<00:00, 184.54it/s, v_num=0]
Epoch 35:  59%|█████▉    | 39/66 [00:00<00:00, 184.74it/s, v_num=0]
Epoch 35:  59%|█████▉    | 39/66 [00:00<00:00, 184.58it/s, v_num=0]
Epoch 35:  61%|██████    | 40/66 [00:00<00:00, 184.78it/s, v_num=0]
Epoch 35:  61%|██████    | 40/66 [00:00<00:00, 184.63it/s, v_num=0]
Epoch 35:  62%|██████▏   | 41/66 [00:00<00:00, 184.83it/s, v_num=0]
Epoch 35:  62%|██████▏   | 41/66 [00:00<00:00, 184.69it/s, v_num=0]
Epoch 35:  64%|██████▎   | 42/66 [00:00<00:00, 184.87it/s, v_num=0]
Epoch 35:  64%|██████▎   | 42/66 [00:00<00:00, 184.72it/s, v_num=0]
Epoch 35:  65%|██████▌   | 43/66 [00:00<00:00, 184.72it/s, v_num=0]
Epoch 35:  65%|██████▌   | 43/66 [00:00<00:00, 184.54it/s, v_num=0]
Epoch 35:  67%|██████▋   | 44/66 [00:00<00:00, 184.48it/s, v_num=0]
Epoch 35:  67%|██████▋   | 44/66 [00:00<00:00, 184.32it/s, v_num=0]
Epoch 35:  68%|██████▊   | 45/66 [00:00<00:00, 184.43it/s, v_num=0]
Epoch 35:  68%|██████▊   | 45/66 [00:00<00:00, 184.30it/s, v_num=0]
Epoch 35:  70%|██████▉   | 46/66 [00:00<00:00, 184.44it/s, v_num=0]
