2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 58:  82%|████████▏ | 54/66 [00:00<00:00, 201.09it/s, v_num=0]
Epoch 58:  83%|████████▎ | 55/66 [00:00<00:00, 201.16it/s, v_num=0]
Epoch 58:  83%|████████▎ | 55/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 58:  85%|████████▍ | 56/66 [00:00<00:00, 201.16it/s, v_num=0]
Epoch 58:  85%|████████▍ | 56/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 58:  86%|████████▋ | 57/66 [00:00<00:00, 201.14it/s, v_num=0]
Epoch 58:  86%|████████▋ | 57/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 58:  88%|████████▊ | 58/66 [00:00<00:00, 201.13it/s, v_num=0]
Epoch 58:  88%|████████▊ | 58/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 58:  89%|████████▉ | 59/66 [00:00<00:00, 201.07it/s, v_num=0]
Epoch 58:  89%|████████▉ | 59/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 58:  91%|█████████ | 60/66 [00:00<00:00, 201.08it/s, v_num=0]
Epoch 58:  91%|█████████ | 60/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 58:  92%|█████████▏| 61/66 [00:00<00:00, 201.09it/s, v_num=0]
Epoch 58:  92%|█████████▏| 61/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 58:  94%|█████████▍| 62/66 [00:00<00:00, 201.10it/s, v_num=0]
Epoch 58:  94%|█████████▍| 62/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 58:  95%|█████████▌| 63/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 58:  95%|█████████▌| 63/66 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 58:  97%|█████████▋| 64/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 58:  97%|█████████▋| 64/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 58:  98%|█████████▊| 65/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 58:  98%|█████████▊| 65/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 58: 100%|██████████| 66/66 [00:00<00:00, 201.20it/s, v_num=0]
Epoch 58: 100%|██████████| 66/66 [00:00<00:00, 201.08it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 804.12it/s][A

                                                                       [A
Epoch 58: 100%|██████████| 66/66 [00:00<00:00, 198.46it/s, v_num=0]
Epoch 58: 100%|██████████| 66/66 [00:00<00:00, 198.03it/s, v_num=0]
Epoch 58:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 59:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 59:   2%|▏         | 1/66 [00:00<00:00, 199.37it/s, v_num=0]
Epoch 59:   2%|▏         | 1/66 [00:00<00:00, 191.67it/s, v_num=0]
Epoch 59:   3%|▎         | 2/66 [00:00<00:00, 199.42it/s, v_num=0]
Epoch 59:   3%|▎         | 2/66 [00:00<00:00, 195.53it/s, v_num=0]
Epoch 59:   5%|▍         | 3/66 [00:00<00:00, 199.68it/s, v_num=0]
Epoch 59:   5%|▍         | 3/66 [00:00<00:00, 197.01it/s, v_num=0]
Epoch 59:   6%|▌         | 4/66 [00:00<00:00, 198.78it/s, v_num=0]
Epoch 59:   6%|▌         | 4/66 [00:00<00:00, 196.74it/s, v_num=0]
Epoch 59:   8%|▊         | 5/66 [00:00<00:00, 199.22it/s, v_num=0]
Epoch 59:   8%|▊         | 5/66 [00:00<00:00, 197.63it/s, v_num=0]
Epoch 59:   9%|▉         | 6/66 [00:00<00:00, 199.60it/s, v_num=0]
Epoch 59:   9%|▉         | 6/66 [00:00<00:00, 198.28it/s, v_num=0]
Epoch 59:  11%|█         | 7/66 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 59:  11%|█         | 7/66 [00:00<00:00, 198.79it/s, v_num=0]
Epoch 59:  12%|█▏        | 8/66 [00:00<00:00, 200.10it/s, v_num=0]
Epoch 59:  12%|█▏        | 8/66 [00:00<00:00, 199.14it/s, v_num=0]
Epoch 59:  14%|█▎        | 9/66 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 59:  14%|█▎        | 9/66 [00:00<00:00, 199.33it/s, v_num=0]
Epoch 59:  15%|█▌        | 10/66 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 59:  15%|█▌        | 10/66 [00:00<00:00, 199.49it/s, v_num=0]
Epoch 59:  17%|█▋        | 11/66 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 59:  17%|█▋        | 11/66 [00:00<00:00, 199.71it/s, v_num=0]
Epoch 59:  18%|█▊        | 12/66 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 59:  18%|█▊        | 12/66 [00:00<00:00, 199.76it/s, v_num=0]
Epoch 59:  20%|█▉        | 13/66 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 59:  20%|█▉        | 13/66 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 59:  21%|██        | 14/66 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 59:  21%|██        | 14/66 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 59:  23%|██▎       | 15/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 59:  23%|██▎       | 15/66 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 59:  24%|██▍       | 16/66 [00:00<00:00, 200.71it/s, v_num=0]
Epoch 59:  24%|██▍       | 16/66 [00:00<00:00, 200.22it/s, v_num=0]
Epoch 59:  26%|██▌       | 17/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 59:  26%|██▌       | 17/66 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 59:  27%|██▋       | 18/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 59:  27%|██▋       | 18/66 [00:00<00:00, 200.34it/s, v_num=0]
Epoch 59:  29%|██▉       | 19/66 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 59:  29%|██▉       | 19/66 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 59:  30%|███       | 20/66 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 59:  30%|███       | 20/66 [00:00<00:00, 200.30it/s, v_num=0]
Epoch 59:  32%|███▏      | 21/66 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 59:  32%|███▏      | 21/66 [00:00<00:00, 200.32it/s, v_num=0]
Epoch 59:  33%|███▎      | 22/66 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 59:  33%|███▎      | 22/66 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 59:  35%|███▍      | 23/66 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 59:  35%|███▍      | 23/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  36%|███▋      | 24/66 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 59:  36%|███▋      | 24/66 [00:00<00:00, 200.49it/s, v_num=0]
Epoch 59:  38%|███▊      | 25/66 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 59:  38%|███▊      | 25/66 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 59:  39%|███▉      | 26/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 59:  39%|███▉      | 26/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 59:  41%|████      | 27/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 59:  41%|████      | 27/66 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 59:  42%|████▏     | 28/66 [00:00<00:00, 200.66it/s, v_num=0]
Epoch 59:  42%|████▏     | 28/66 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 59:  44%|████▍     | 29/66 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 59:  44%|████▍     | 29/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  45%|████▌     | 30/66 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 59:  45%|████▌     | 30/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  47%|████▋     | 31/66 [00:00<00:00, 200.72it/s, v_num=0]
Epoch 59:  47%|████▋     | 31/66 [00:00<00:00, 200.46it/s, v_num=0]
Epoch 59:  48%|████▊     | 32/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 59:  48%|████▊     | 32/66 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 59:  50%|█████     | 33/66 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 59:  50%|█████     | 33/66 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 59:  52%|█████▏    | 34/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 59:  52%|█████▏    | 34/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  53%|█████▎    | 35/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 59:  53%|█████▎    | 35/66 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 59:  55%|█████▍    | 36/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 59:  55%|█████▍    | 36/66 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 59:  56%|█████▌    | 37/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 59:  56%|█████▌    | 37/66 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 59:  58%|█████▊    | 38/66 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 59:  58%|█████▊    | 38/66 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 59:  59%|█████▉    | 39/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 59:  59%|█████▉    | 39/66 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 59:  61%|██████    | 40/66 [00:00<00:00, 200.56it/s, v_num=0]
Epoch 59:  61%|██████    | 40/66 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 59:  62%|██████▏   | 41/66 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 59:  62%|██████▏   | 41/66 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 59:  64%|██████▎   | 42/66 [00:00<00:00, 200.59it/s, v_num=0]
Epoch 59:  64%|██████▎   | 42/66 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 59:  65%|██████▌   | 43/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 59:  65%|██████▌   | 43/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  67%|██████▋   | 44/66 [00:00<00:00, 200.59it/s, v_num=0]
Epoch 59:  67%|██████▋   | 44/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  68%|██████▊   | 45/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 59:  68%|██████▊   | 45/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  70%|██████▉   | 46/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 59:  70%|██████▉   | 46/66 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 59:  71%|███████   | 47/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 59:  71%|███████   | 47/66 [00:00<00:00, 200.46it/s, v_num=0]
Epoch 59:  73%|███████▎  | 48/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 59:  73%|███████▎  | 48/66 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 59:  74%|███████▍  | 49/66 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 59:  74%|███████▍  | 49/66 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 59:  76%|███████▌  | 50/66 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 59:  76%|███████▌  | 50/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  77%|███████▋  | 51/66 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 59:  77%|███████▋  | 51/66 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 59:  79%|███████▉  | 52/66 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 59:  79%|███████▉  | 52/66 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 59:  80%|████████  | 53/66 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 59:  80%|████████  | 53/66 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 59:  82%|████████▏ | 54/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 59:  82%|████████▏ | 54/66 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 59:  83%|████████▎ | 55/66 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 59:  83%|████████▎ | 55/66 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 59:  85%|████████▍ | 56/66 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 59:  85%|████████▍ | 56/66 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 59:  86%|████████▋ | 57/66 [00:00<00:00, 200.52it/s, v_num=0]
Epoch 59:  86%|████████▋ | 57/66 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 59:  88%|████████▊ | 58/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 59:  88%|████████▊ | 58/66 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 59:  89%|████████▉ | 59/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 59:  89%|████████▉ | 59/66 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 59:  91%|█████████ | 60/66 [00:00<00:00, 200.48it/s, v_num=0]
Epoch 59:  91%|█████████ | 60/66 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 59:  92%|█████████▏| 61/66 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 59:  92%|█████████▏| 61/66 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 59:  94%|█████████▍| 62/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 59:  94%|█████████▍| 62/66 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 59:  95%|█████████▌| 63/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 59:  95%|█████████▌| 63/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 59:  97%|█████████▋| 64/66 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 59:  97%|█████████▋| 64/66 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 59:  98%|█████████▊| 65/66 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 59:  98%|█████████▊| 65/66 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 59: 100%|██████████| 66/66 [00:00<00:00, 200.67it/s, v_num=0]
Epoch 59: 100%|██████████| 66/66 [00:00<00:00, 200.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 808.46it/s][A

                                                                       [A
Epoch 59: 100%|██████████| 66/66 [00:00<00:00, 197.99it/s, v_num=0]
Epoch 59: 100%|██████████| 66/66 [00:00<00:00, 197.57it/s, v_num=0]
Epoch 59:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 60:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 60:   2%|▏         | 1/66 [00:00<00:00, 199.39it/s, v_num=0]
Epoch 60:   2%|▏         | 1/66 [00:00<00:00, 192.21it/s, v_num=0]
Epoch 60:   3%|▎         | 2/66 [00:00<00:00, 199.70it/s, v_num=0]
Epoch 60:   3%|▎         | 2/66 [00:00<00:00, 195.92it/s, v_num=0]
Epoch 60:   5%|▍         | 3/66 [00:00<00:00, 199.42it/s, v_num=0]
Epoch 60:   5%|▍         | 3/66 [00:00<00:00, 196.84it/s, v_num=0]
Epoch 60:   6%|▌         | 4/66 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 60:   6%|▌         | 4/66 [00:00<00:00, 198.03it/s, v_num=0]
Epoch 60:   8%|▊         | 5/66 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 60:   8%|▊         | 5/66 [00:00<00:00, 198.59it/s, v_num=0]
Epoch 60:   9%|▉         | 6/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 60:   9%|▉         | 6/66 [00:00<00:00, 199.12it/s, v_num=0]
Epoch 60:  11%|█         | 7/66 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 60:  11%|█         | 7/66 [00:00<00:00, 199.53it/s, v_num=0]
Epoch 60:  12%|█▏        | 8/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 60:  12%|█▏        | 8/66 [00:00<00:00, 199.72it/s, v_num=0]
Epoch 60:  14%|█▎        | 9/66 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 60:  14%|█▎        | 9/66 [00:00<00:00, 199.47it/s, v_num=0]
Epoch 60:  15%|█▌        | 10/66 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 60:  15%|█▌        | 10/66 [00:00<00:00, 199.60it/s, v_num=0]
Epoch 60:  17%|█▋        | 11/66 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 60:  17%|█▋        | 11/66 [00:00<00:00, 199.84it/s, v_num=0]
Epoch 60:  18%|█▊        | 12/66 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 60:  18%|█▊        | 12/66 [00:00<00:00, 199.75it/s, v_num=0]
Epoch 60:  20%|█▉        | 13/66 [00:00<00:00, 200.25it/s, v_num=0]
Epoch 60:  20%|█▉        | 13/66 [00:00<00:00, 199.61it/s, v_num=0]
Epoch 60:  21%|██        | 14/66 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 60:  21%|██        | 14/66 [00:00<00:00, 199.76it/s, v_num=0]
Epoch 60:  23%|██▎       | 15/66 [00:00<00:00, 200.46it/s, v_num=0]
Epoch 60:  23%|██▎       | 15/66 [00:00<00:00, 199.90it/s, v_num=0]
Epoch 60:  24%|██▍       | 16/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 60:  24%|██▍       | 16/66 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 60:  26%|██▌       | 17/66 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 60:  26%|██▌       | 17/66 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 60:  27%|██▋       | 18/66 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 60:  27%|██▋       | 18/66 [00:00<00:00, 199.92it/s, v_num=0]
Epoch 60:  29%|██▉       | 19/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 60:  29%|██▉       | 19/66 [00:00<00:00, 199.99it/s, v_num=0]
Epoch 60:  30%|███       | 20/66 [00:00<00:00, 200.48it/s, v_num=0]
Epoch 60:  30%|███       | 20/66 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 60:  32%|███▏      | 21/66 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 60:  32%|███▏      | 21/66 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 60:  33%|███▎      | 22/66 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 60:  33%|███▎      | 22/66 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 60:  35%|███▍      | 23/66 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 60:  35%|███▍      | 23/66 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 60:  36%|███▋      | 24/66 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 60:  36%|███▋      | 24/66 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 60:  38%|███▊      | 25/66 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 60:  38%|███▊      | 25/66 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 60:  39%|███▉      | 26/66 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 60:  39%|███▉      | 26/66 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 60:  41%|████      | 27/66 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 60:  41%|████      | 27/66 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 60:  42%|████▏     | 28/66 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 60:  42%|████▏     | 28/66 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 60:  44%|████▍     | 29/66 [00:00<00:00, 200.48it/s, v_num=0]
Epoch 60:  44%|████▍     | 29/66 [00:00<00:00, 200.22it/s, v_num=0]
Epoch 60:  45%|████▌     | 30/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 60:  45%|████▌     | 30/66 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 60:  47%|████▋     | 31/66 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 60:  47%|████▋     | 31/66 [00:00<00:00, 200.32it/s, v_num=0]
Epoch 60:  48%|████▊     | 32/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 60:  48%|████▊     | 32/66 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 60:  50%|█████     | 33/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 60:  50%|█████     | 33/66 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 60:  52%|█████▏    | 34/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 60:  52%|█████▏    | 34/66 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 60:  53%|█████▎    | 35/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 60:  53%|█████▎    | 35/66 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 60:  55%|█████▍    | 36/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 60:  55%|█████▍    | 36/66 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 60:  56%|█████▌    | 37/66 [00:00<00:00, 200.66it/s, v_num=0]
Epoch 60:  56%|█████▌    | 37/66 [00:00<00:00, 200.45it/s, v_num=0]
Epoch 60:  58%|█████▊    | 38/66 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 60:  58%|█████▊    | 38/66 [00:00<00:00, 200.48it/s, v_num=0]
Epoch 60:  59%|█████▉    | 39/66 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 60:  59%|█████▉    | 39/66 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 60:  61%|██████    | 40/66 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 60:  61%|██████    | 40/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 60:  62%|██████▏   | 41/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 60:  62%|██████▏   | 41/66 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 60:  64%|██████▎   | 42/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 60:  64%|██████▎   | 42/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 60:  65%|██████▌   | 43/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 60:  65%|██████▌   | 43/66 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 60:  67%|██████▋   | 44/66 [00:00<00:00, 200.83it/s, v_num=0]
Epoch 60:  67%|██████▋   | 44/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 60:  68%|██████▊   | 45/66 [00:00<00:00, 200.84it/s, v_num=0]
Epoch 60:  68%|██████▊   | 45/66 [00:00<00:00, 200.66it/s, v_num=0]
Epoch 60:  70%|██████▉   | 46/66 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 60:  70%|██████▉   | 46/66 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 60:  71%|███████   | 47/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 60:  71%|███████   | 47/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 60:  73%|███████▎  | 48/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 60:  73%|███████▎  | 48/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 60:  74%|███████▍  | 49/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 60:  74%|███████▍  | 49/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 60:  76%|███████▌  | 50/66 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 60:  76%|███████▌  | 50/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 60:  77%|███████▋  | 51/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 60:  77%|███████▋  | 51/66 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 60:  79%|███████▉  | 52/66 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 60:  79%|███████▉  | 52/66 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 60:  80%|████████  | 53/66 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 60:  80%|████████  | 53/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 60:  82%|████████▏ | 54/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 60:  82%|████████▏ | 54/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 60:  83%|████████▎ | 55/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 60:  83%|████████▎ | 55/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 60:  85%|████████▍ | 56/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 60:  85%|████████▍ | 56/66 [00:00<00:00, 200.67it/s, v_num=0]
Epoch 60:  86%|████████▋ | 57/66 [00:00<00:00, 200.84it/s, v_num=0]
Epoch 60:  86%|████████▋ | 57/66 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 60:  88%|████████▊ | 58/66 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 60:  88%|████████▊ | 58/66 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 60:  89%|████████▉ | 59/66 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 60:  89%|████████▉ | 59/66 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 60:  91%|█████████ | 60/66 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 60:  91%|█████████ | 60/66 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 60:  92%|█████████▏| 61/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 60:  92%|█████████▏| 61/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 60:  94%|█████████▍| 62/66 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 60:  94%|█████████▍| 62/66 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 60:  95%|█████████▌| 63/66 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 60:  95%|█████████▌| 63/66 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 60:  97%|█████████▋| 64/66 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 60:  97%|█████████▋| 64/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 60:  98%|█████████▊| 65/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 60:  98%|█████████▊| 65/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 60: 100%|██████████| 66/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 60: 100%|██████████| 66/66 [00:00<00:00, 200.93it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 802.74it/s][A

                                                                       [A
Epoch 60: 100%|██████████| 66/66 [00:00<00:00, 198.36it/s, v_num=0]
Epoch 60: 100%|██████████| 66/66 [00:00<00:00, 197.92it/s, v_num=0]
