2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 44:  55%|█████▍    | 36/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 44:  55%|█████▍    | 36/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 44:  56%|█████▌    | 37/66 [00:00<00:00, 154.11it/s, v_num=0]
Epoch 44:  56%|█████▌    | 37/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 44:  58%|█████▊    | 38/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  58%|█████▊    | 38/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 44:  59%|█████▉    | 39/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  59%|█████▉    | 39/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 44:  61%|██████    | 40/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  61%|██████    | 40/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 44:  62%|██████▏   | 41/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  62%|██████▏   | 41/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 44:  64%|██████▎   | 42/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  64%|██████▎   | 42/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 44:  65%|██████▌   | 43/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  65%|██████▌   | 43/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 44:  67%|██████▋   | 44/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  67%|██████▋   | 44/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 44:  68%|██████▊   | 45/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  68%|██████▊   | 45/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 44:  70%|██████▉   | 46/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  70%|██████▉   | 46/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 44:  71%|███████   | 47/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  71%|███████   | 47/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 44:  73%|███████▎  | 48/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  73%|███████▎  | 48/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 44:  74%|███████▍  | 49/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  74%|███████▍  | 49/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 44:  76%|███████▌  | 50/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  76%|███████▌  | 50/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 44:  77%|███████▋  | 51/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  77%|███████▋  | 51/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 44:  79%|███████▉  | 52/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  79%|███████▉  | 52/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 44:  80%|████████  | 53/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  80%|████████  | 53/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 44:  82%|████████▏ | 54/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 44:  82%|████████▏ | 54/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 44:  83%|████████▎ | 55/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  83%|████████▎ | 55/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 44:  85%|████████▍ | 56/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  85%|████████▍ | 56/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 44:  86%|████████▋ | 57/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  86%|████████▋ | 57/66 [00:00<00:00, 154.01it/s, v_num=0]
Epoch 44:  88%|████████▊ | 58/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 44:  88%|████████▊ | 58/66 [00:00<00:00, 154.01it/s, v_num=0]
Epoch 44:  89%|████████▉ | 59/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 44:  89%|████████▉ | 59/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 44:  91%|█████████ | 60/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 44:  91%|█████████ | 60/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 44:  92%|█████████▏| 61/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 44:  92%|█████████▏| 61/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 44:  94%|█████████▍| 62/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 44:  94%|█████████▍| 62/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 44:  95%|█████████▌| 63/66 [00:00<00:00, 154.11it/s, v_num=0]
Epoch 44:  95%|█████████▌| 63/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 44:  97%|█████████▋| 64/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 44:  97%|█████████▋| 64/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 44:  98%|█████████▊| 65/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 44:  98%|█████████▊| 65/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 44: 100%|██████████| 66/66 [00:00<00:00, 154.32it/s, v_num=0]
Epoch 44: 100%|██████████| 66/66 [00:00<00:00, 154.25it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 804.89it/s][A

                                                                       [A
Epoch 44: 100%|██████████| 66/66 [00:00<00:00, 151.90it/s, v_num=0]
Epoch 44: 100%|██████████| 66/66 [00:00<00:00, 151.27it/s, v_num=0]
Epoch 44:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 45:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 45:   2%|▏         | 1/66 [00:00<00:00, 157.47it/s, v_num=0]
Epoch 45:   2%|▏         | 1/66 [00:00<00:00, 152.75it/s, v_num=0]
Epoch 45:   3%|▎         | 2/66 [00:00<00:00, 155.80it/s, v_num=0]
Epoch 45:   3%|▎         | 2/66 [00:00<00:00, 153.47it/s, v_num=0]
Epoch 45:   5%|▍         | 3/66 [00:00<00:00, 155.28it/s, v_num=0]
Epoch 45:   5%|▍         | 3/66 [00:00<00:00, 153.76it/s, v_num=0]
Epoch 45:   6%|▌         | 4/66 [00:00<00:00, 154.85it/s, v_num=0]
Epoch 45:   6%|▌         | 4/66 [00:00<00:00, 153.66it/s, v_num=0]
Epoch 45:   8%|▊         | 5/66 [00:00<00:00, 154.68it/s, v_num=0]
Epoch 45:   8%|▊         | 5/66 [00:00<00:00, 153.74it/s, v_num=0]
Epoch 45:   9%|▉         | 6/66 [00:00<00:00, 154.61it/s, v_num=0]
Epoch 45:   9%|▉         | 6/66 [00:00<00:00, 153.76it/s, v_num=0]
Epoch 45:  11%|█         | 7/66 [00:00<00:00, 154.56it/s, v_num=0]
Epoch 45:  11%|█         | 7/66 [00:00<00:00, 153.90it/s, v_num=0]
Epoch 45:  12%|█▏        | 8/66 [00:00<00:00, 154.48it/s, v_num=0]
Epoch 45:  12%|█▏        | 8/66 [00:00<00:00, 153.86it/s, v_num=0]
Epoch 45:  14%|█▎        | 9/66 [00:00<00:00, 154.43it/s, v_num=0]
Epoch 45:  14%|█▎        | 9/66 [00:00<00:00, 153.91it/s, v_num=0]
Epoch 45:  15%|█▌        | 10/66 [00:00<00:00, 154.39it/s, v_num=0]
Epoch 45:  15%|█▌        | 10/66 [00:00<00:00, 153.88it/s, v_num=0]
Epoch 45:  17%|█▋        | 11/66 [00:00<00:00, 154.32it/s, v_num=0]
Epoch 45:  17%|█▋        | 11/66 [00:00<00:00, 153.89it/s, v_num=0]
Epoch 45:  18%|█▊        | 12/66 [00:00<00:00, 154.33it/s, v_num=0]
Epoch 45:  18%|█▊        | 12/66 [00:00<00:00, 153.91it/s, v_num=0]
Epoch 45:  20%|█▉        | 13/66 [00:00<00:00, 154.32it/s, v_num=0]
Epoch 45:  20%|█▉        | 13/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 45:  21%|██        | 14/66 [00:00<00:00, 154.32it/s, v_num=0]
Epoch 45:  21%|██        | 14/66 [00:00<00:00, 153.95it/s, v_num=0]
Epoch 45:  23%|██▎       | 15/66 [00:00<00:00, 154.27it/s, v_num=0]
Epoch 45:  23%|██▎       | 15/66 [00:00<00:00, 153.95it/s, v_num=0]
Epoch 45:  24%|██▍       | 16/66 [00:00<00:00, 154.27it/s, v_num=0]
Epoch 45:  24%|██▍       | 16/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 45:  26%|██▌       | 17/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  26%|██▌       | 17/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 45:  27%|██▋       | 18/66 [00:00<00:00, 154.23it/s, v_num=0]
Epoch 45:  27%|██▋       | 18/66 [00:00<00:00, 153.95it/s, v_num=0]
Epoch 45:  29%|██▉       | 19/66 [00:00<00:00, 154.22it/s, v_num=0]
Epoch 45:  29%|██▉       | 19/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 45:  30%|███       | 20/66 [00:00<00:00, 154.22it/s, v_num=0]
Epoch 45:  30%|███       | 20/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 45:  32%|███▏      | 21/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 45:  32%|███▏      | 21/66 [00:00<00:00, 153.95it/s, v_num=0]
Epoch 45:  33%|███▎      | 22/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 45:  33%|███▎      | 22/66 [00:00<00:00, 153.94it/s, v_num=0]
Epoch 45:  35%|███▍      | 23/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  35%|███▍      | 23/66 [00:00<00:00, 153.95it/s, v_num=0]
Epoch 45:  36%|███▋      | 24/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 45:  36%|███▋      | 24/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 45:  38%|███▊      | 25/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 45:  38%|███▊      | 25/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 45:  39%|███▉      | 26/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 45:  39%|███▉      | 26/66 [00:00<00:00, 153.95it/s, v_num=0]
Epoch 45:  41%|████      | 27/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 45:  41%|████      | 27/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 45:  42%|████▏     | 28/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 45:  42%|████▏     | 28/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 45:  44%|████▍     | 29/66 [00:00<00:00, 154.13it/s, v_num=0]
Epoch 45:  44%|████▍     | 29/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 45:  45%|████▌     | 30/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 45:  45%|████▌     | 30/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 45:  47%|████▋     | 31/66 [00:00<00:00, 154.13it/s, v_num=0]
Epoch 45:  47%|████▋     | 31/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 45:  48%|████▊     | 32/66 [00:00<00:00, 154.13it/s, v_num=0]
Epoch 45:  48%|████▊     | 32/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 45:  50%|█████     | 33/66 [00:00<00:00, 154.12it/s, v_num=0]
Epoch 45:  50%|█████     | 33/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 45:  52%|█████▏    | 34/66 [00:00<00:00, 154.35it/s, v_num=0]
Epoch 45:  52%|█████▏    | 34/66 [00:00<00:00, 154.21it/s, v_num=0]
Epoch 45:  53%|█████▎    | 35/66 [00:00<00:00, 154.41it/s, v_num=0]
Epoch 45:  53%|█████▎    | 35/66 [00:00<00:00, 154.27it/s, v_num=0]
Epoch 45:  55%|█████▍    | 36/66 [00:00<00:00, 154.40it/s, v_num=0]
Epoch 45:  55%|█████▍    | 36/66 [00:00<00:00, 154.27it/s, v_num=0]
Epoch 45:  56%|█████▌    | 37/66 [00:00<00:00, 154.39it/s, v_num=0]
Epoch 45:  56%|█████▌    | 37/66 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 45:  58%|█████▊    | 38/66 [00:00<00:00, 154.37it/s, v_num=0]
Epoch 45:  58%|█████▊    | 38/66 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 45:  59%|█████▉    | 39/66 [00:00<00:00, 154.37it/s, v_num=0]
Epoch 45:  59%|█████▉    | 39/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  61%|██████    | 40/66 [00:00<00:00, 154.36it/s, v_num=0]
Epoch 45:  61%|██████    | 40/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  62%|██████▏   | 41/66 [00:00<00:00, 154.35it/s, v_num=0]
Epoch 45:  62%|██████▏   | 41/66 [00:00<00:00, 154.23it/s, v_num=0]
Epoch 45:  64%|██████▎   | 42/66 [00:00<00:00, 154.35it/s, v_num=0]
Epoch 45:  64%|██████▎   | 42/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  65%|██████▌   | 43/66 [00:00<00:00, 154.34it/s, v_num=0]
Epoch 45:  65%|██████▌   | 43/66 [00:00<00:00, 154.22it/s, v_num=0]
Epoch 45:  67%|██████▋   | 44/66 [00:00<00:00, 154.33it/s, v_num=0]
Epoch 45:  67%|██████▋   | 44/66 [00:00<00:00, 154.22it/s, v_num=0]
Epoch 45:  68%|██████▊   | 45/66 [00:00<00:00, 154.33it/s, v_num=0]
Epoch 45:  68%|██████▊   | 45/66 [00:00<00:00, 154.22it/s, v_num=0]
Epoch 45:  70%|██████▉   | 46/66 [00:00<00:00, 154.32it/s, v_num=0]
Epoch 45:  70%|██████▉   | 46/66 [00:00<00:00, 154.21it/s, v_num=0]
Epoch 45:  71%|███████   | 47/66 [00:00<00:00, 154.31it/s, v_num=0]
Epoch 45:  71%|███████   | 47/66 [00:00<00:00, 154.21it/s, v_num=0]
Epoch 45:  73%|███████▎  | 48/66 [00:00<00:00, 154.30it/s, v_num=0]
Epoch 45:  73%|███████▎  | 48/66 [00:00<00:00, 154.20it/s, v_num=0]
Epoch 45:  74%|███████▍  | 49/66 [00:00<00:00, 154.30it/s, v_num=0]
Epoch 45:  74%|███████▍  | 49/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 45:  76%|███████▌  | 50/66 [00:00<00:00, 154.28it/s, v_num=0]
Epoch 45:  76%|███████▌  | 50/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 45:  77%|███████▋  | 51/66 [00:00<00:00, 154.28it/s, v_num=0]
Epoch 45:  77%|███████▋  | 51/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 45:  79%|███████▉  | 52/66 [00:00<00:00, 154.28it/s, v_num=0]
Epoch 45:  79%|███████▉  | 52/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 45:  80%|████████  | 53/66 [00:00<00:00, 154.28it/s, v_num=0]
Epoch 45:  80%|████████  | 53/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 45:  82%|████████▏ | 54/66 [00:00<00:00, 154.26it/s, v_num=0]
Epoch 45:  82%|████████▏ | 54/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 45:  83%|████████▎ | 55/66 [00:00<00:00, 154.26it/s, v_num=0]
Epoch 45:  83%|████████▎ | 55/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 45:  85%|████████▍ | 56/66 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 45:  85%|████████▍ | 56/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  86%|████████▋ | 57/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  86%|████████▋ | 57/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  88%|████████▊ | 58/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  88%|████████▊ | 58/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  89%|████████▉ | 59/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  89%|████████▉ | 59/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  91%|█████████ | 60/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  91%|█████████ | 60/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  92%|█████████▏| 61/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  92%|█████████▏| 61/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  94%|█████████▍| 62/66 [00:00<00:00, 154.23it/s, v_num=0]
Epoch 45:  94%|█████████▍| 62/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 45:  95%|█████████▌| 63/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 45:  95%|█████████▌| 63/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  97%|█████████▋| 64/66 [00:00<00:00, 154.23it/s, v_num=0]
Epoch 45:  97%|█████████▋| 64/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45:  98%|█████████▊| 65/66 [00:00<00:00, 154.23it/s, v_num=0]
Epoch 45:  98%|█████████▊| 65/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 45: 100%|██████████| 66/66 [00:00<00:00, 154.45it/s, v_num=0]
Epoch 45: 100%|██████████| 66/66 [00:00<00:00, 154.38it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 808.93it/s][A

                                                                       [A
Epoch 45: 100%|██████████| 66/66 [00:00<00:00, 152.03it/s, v_num=0]
Epoch 45: 100%|██████████| 66/66 [00:00<00:00, 151.41it/s, v_num=0]
Epoch 45:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 46:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 46:   2%|▏         | 1/66 [00:00<00:00, 158.35it/s, v_num=0]
Epoch 46:   2%|▏         | 1/66 [00:00<00:00, 153.57it/s, v_num=0]
Epoch 46:   3%|▎         | 2/66 [00:00<00:00, 155.92it/s, v_num=0]
Epoch 46:   3%|▎         | 2/66 [00:00<00:00, 153.53it/s, v_num=0]
Epoch 46:   5%|▍         | 3/66 [00:00<00:00, 155.47it/s, v_num=0]
Epoch 46:   5%|▍         | 3/66 [00:00<00:00, 153.90it/s, v_num=0]
Epoch 46:   6%|▌         | 4/66 [00:00<00:00, 155.03it/s, v_num=0]
Epoch 46:   6%|▌         | 4/66 [00:00<00:00, 153.87it/s, v_num=0]
Epoch 46:   8%|▊         | 5/66 [00:00<00:00, 154.93it/s, v_num=0]
Epoch 46:   8%|▊         | 5/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 46:   9%|▉         | 6/66 [00:00<00:00, 154.68it/s, v_num=0]
Epoch 46:   9%|▉         | 6/66 [00:00<00:00, 153.90it/s, v_num=0]
Epoch 46:  11%|█         | 7/66 [00:00<00:00, 154.69it/s, v_num=0]
Epoch 46:  11%|█         | 7/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  12%|█▏        | 8/66 [00:00<00:00, 154.56it/s, v_num=0]
Epoch 46:  12%|█▏        | 8/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 46:  14%|█▎        | 9/66 [00:00<00:00, 154.51it/s, v_num=0]
Epoch 46:  14%|█▎        | 9/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 46:  15%|█▌        | 10/66 [00:00<00:00, 154.48it/s, v_num=0]
Epoch 46:  15%|█▌        | 10/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 46:  17%|█▋        | 11/66 [00:00<00:00, 154.47it/s, v_num=0]
Epoch 46:  17%|█▋        | 11/66 [00:00<00:00, 154.04it/s, v_num=0]
Epoch 46:  18%|█▊        | 12/66 [00:00<00:00, 154.43it/s, v_num=0]
Epoch 46:  18%|█▊        | 12/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  20%|█▉        | 13/66 [00:00<00:00, 154.38it/s, v_num=0]
Epoch 46:  20%|█▉        | 13/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  21%|██        | 14/66 [00:00<00:00, 154.37it/s, v_num=0]
Epoch 46:  21%|██        | 14/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  23%|██▎       | 15/66 [00:00<00:00, 154.34it/s, v_num=0]
Epoch 46:  23%|██▎       | 15/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  24%|██▍       | 16/66 [00:00<00:00, 154.33it/s, v_num=0]
Epoch 46:  24%|██▍       | 16/66 [00:00<00:00, 154.01it/s, v_num=0]
Epoch 46:  26%|██▌       | 17/66 [00:00<00:00, 154.31it/s, v_num=0]
Epoch 46:  26%|██▌       | 17/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  27%|██▋       | 18/66 [00:00<00:00, 154.29it/s, v_num=0]
Epoch 46:  27%|██▋       | 18/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  29%|██▉       | 19/66 [00:00<00:00, 154.28it/s, v_num=0]
Epoch 46:  29%|██▉       | 19/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  30%|███       | 20/66 [00:00<00:00, 154.27it/s, v_num=0]
Epoch 46:  30%|███       | 20/66 [00:00<00:00, 154.01it/s, v_num=0]
Epoch 46:  32%|███▏      | 21/66 [00:00<00:00, 154.26it/s, v_num=0]
Epoch 46:  32%|███▏      | 21/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  33%|███▎      | 22/66 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 46:  33%|███▎      | 22/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  35%|███▍      | 23/66 [00:00<00:00, 154.23it/s, v_num=0]
Epoch 46:  35%|███▍      | 23/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  36%|███▋      | 24/66 [00:00<00:00, 154.21it/s, v_num=0]
Epoch 46:  36%|███▋      | 24/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 46:  38%|███▊      | 25/66 [00:00<00:00, 154.21it/s, v_num=0]
Epoch 46:  38%|███▊      | 25/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  39%|███▉      | 26/66 [00:00<00:00, 154.22it/s, v_num=0]
Epoch 46:  39%|███▉      | 26/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  41%|████      | 27/66 [00:00<00:00, 154.21it/s, v_num=0]
Epoch 46:  41%|████      | 27/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  42%|████▏     | 28/66 [00:00<00:00, 154.20it/s, v_num=0]
Epoch 46:  42%|████▏     | 28/66 [00:00<00:00, 154.02it/s, v_num=0]
Epoch 46:  44%|████▍     | 29/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 46:  44%|████▍     | 29/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  45%|████▌     | 30/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 46:  45%|████▌     | 30/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  47%|████▋     | 31/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  47%|████▋     | 31/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  48%|████▊     | 32/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 46:  48%|████▊     | 32/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  50%|█████     | 33/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 46:  50%|█████     | 33/66 [00:00<00:00, 154.03it/s, v_num=0]
Epoch 46:  52%|█████▏    | 34/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 46:  52%|█████▏    | 34/66 [00:00<00:00, 154.05it/s, v_num=0]
Epoch 46:  53%|█████▎    | 35/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 46:  53%|█████▎    | 35/66 [00:00<00:00, 154.04it/s, v_num=0]
Epoch 46:  55%|█████▍    | 36/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 46:  55%|█████▍    | 36/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  56%|█████▌    | 37/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  56%|█████▌    | 37/66 [00:00<00:00, 154.05it/s, v_num=0]
Epoch 46:  58%|█████▊    | 38/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  58%|█████▊    | 38/66 [00:00<00:00, 154.05it/s, v_num=0]
Epoch 46:  59%|█████▉    | 39/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  59%|█████▉    | 39/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  61%|██████    | 40/66 [00:00<00:00, 154.19it/s, v_num=0]
Epoch 46:  61%|██████    | 40/66 [00:00<00:00, 154.07it/s, v_num=0]
Epoch 46:  62%|██████▏   | 41/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  62%|██████▏   | 41/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  64%|██████▎   | 42/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  64%|██████▎   | 42/66 [00:00<00:00, 154.07it/s, v_num=0]
Epoch 46:  65%|██████▌   | 43/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 46:  65%|██████▌   | 43/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  67%|██████▋   | 44/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  67%|██████▋   | 44/66 [00:00<00:00, 154.07it/s, v_num=0]
Epoch 46:  68%|██████▊   | 45/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 46:  68%|██████▊   | 45/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  70%|██████▉   | 46/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  70%|██████▉   | 46/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 46:  71%|███████   | 47/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 46:  71%|███████   | 47/66 [00:00<00:00, 154.07it/s, v_num=0]
Epoch 46:  73%|███████▎  | 48/66 [00:00<00:00, 154.18it/s, v_num=0]
Epoch 46:  73%|███████▎  | 48/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 46:  74%|███████▍  | 49/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 46:  74%|███████▍  | 49/66 [00:00<00:00, 154.07it/s, v_num=0]
Epoch 46:  76%|███████▌  | 50/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 46:  76%|███████▌  | 50/66 [00:00<00:00, 154.07it/s, v_num=0]
