2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 52:  67%|██████▋   | 4/6 [00:00<00:00, 120.09it/s, v_num=0]
Epoch 52:  83%|████████▎ | 5/6 [00:00<00:00, 120.80it/s, v_num=0]
Epoch 52:  83%|████████▎ | 5/6 [00:00<00:00, 120.23it/s, v_num=0]
Epoch 52: 100%|██████████| 6/6 [00:00<00:00, 129.13it/s, v_num=0]
Epoch 52: 100%|██████████| 6/6 [00:00<00:00, 128.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 794.53it/s][A

                                                                       [A
Epoch 52: 100%|██████████| 6/6 [00:00<00:00, 112.20it/s, v_num=0]
Epoch 52: 100%|██████████| 6/6 [00:00<00:00, 108.35it/s, v_num=0]
Epoch 52:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 53:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 53:  17%|█▋        | 1/6 [00:00<00:00, 121.18it/s, v_num=0]
Epoch 53:  17%|█▋        | 1/6 [00:00<00:00, 118.40it/s, v_num=0]
Epoch 53:  33%|███▎      | 2/6 [00:00<00:00,  8.46it/s, v_num=0] 
Epoch 53:  33%|███▎      | 2/6 [00:00<00:00,  8.45it/s, v_num=0]
Epoch 53:  50%|█████     | 3/6 [00:00<00:00, 12.26it/s, v_num=0]
Epoch 53:  50%|█████     | 3/6 [00:00<00:00, 12.25it/s, v_num=0]
Epoch 53:  67%|██████▋   | 4/6 [00:00<00:00, 15.81it/s, v_num=0]
Epoch 53:  67%|██████▋   | 4/6 [00:00<00:00, 15.80it/s, v_num=0]
Epoch 53:  83%|████████▎ | 5/6 [00:00<00:00, 19.14it/s, v_num=0]
Epoch 53:  83%|████████▎ | 5/6 [00:00<00:00, 19.13it/s, v_num=0]
Epoch 53: 100%|██████████| 6/6 [00:00<00:00, 22.53it/s, v_num=0]
Epoch 53: 100%|██████████| 6/6 [00:00<00:00, 22.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 831.38it/s][A

                                                                       [A
Epoch 53: 100%|██████████| 6/6 [00:00<00:00, 22.00it/s, v_num=0]
Epoch 53: 100%|██████████| 6/6 [00:00<00:00, 21.87it/s, v_num=0]
Epoch 53:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]        
Epoch 54:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 54:  17%|█▋        | 1/6 [00:00<00:00, 124.93it/s, v_num=0]
Epoch 54:  17%|█▋        | 1/6 [00:00<00:00, 122.24it/s, v_num=0]
Epoch 54:  33%|███▎      | 2/6 [00:00<00:00, 122.66it/s, v_num=0]
Epoch 54:  33%|███▎      | 2/6 [00:00<00:00, 121.38it/s, v_num=0]
Epoch 54:  50%|█████     | 3/6 [00:00<00:00, 122.20it/s, v_num=0]
Epoch 54:  50%|█████     | 3/6 [00:00<00:00, 121.34it/s, v_num=0]
Epoch 54:  67%|██████▋   | 4/6 [00:00<00:00, 121.94it/s, v_num=0]
Epoch 54:  67%|██████▋   | 4/6 [00:00<00:00, 121.32it/s, v_num=0]
Epoch 54:  83%|████████▎ | 5/6 [00:00<00:00, 121.77it/s, v_num=0]
Epoch 54:  83%|████████▎ | 5/6 [00:00<00:00, 121.26it/s, v_num=0]
Epoch 54: 100%|██████████| 6/6 [00:00<00:00, 130.16it/s, v_num=0]
Epoch 54: 100%|██████████| 6/6 [00:00<00:00, 129.71it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 847.68it/s][A

                                                                       [A
Epoch 54: 100%|██████████| 6/6 [00:00<00:00, 114.48it/s, v_num=0]
Epoch 54: 100%|██████████| 6/6 [00:00<00:00, 110.85it/s, v_num=0]
Epoch 54:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 55:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 55:  17%|█▋        | 1/6 [00:00<00:00, 125.13it/s, v_num=0]
Epoch 55:  17%|█▋        | 1/6 [00:00<00:00, 122.65it/s, v_num=0]
Epoch 55:  33%|███▎      | 2/6 [00:00<00:00, 123.08it/s, v_num=0]
Epoch 55:  33%|███▎      | 2/6 [00:00<00:00, 121.72it/s, v_num=0]
Epoch 55:  50%|█████     | 3/6 [00:00<00:00, 122.28it/s, v_num=0]
Epoch 55:  50%|█████     | 3/6 [00:00<00:00, 121.41it/s, v_num=0]
Epoch 55:  67%|██████▋   | 4/6 [00:00<00:00, 121.90it/s, v_num=0]
Epoch 55:  67%|██████▋   | 4/6 [00:00<00:00, 121.21it/s, v_num=0]
Epoch 55:  83%|████████▎ | 5/6 [00:00<00:00, 121.72it/s, v_num=0]
Epoch 55:  83%|████████▎ | 5/6 [00:00<00:00, 121.20it/s, v_num=0]
Epoch 55: 100%|██████████| 6/6 [00:00<00:00, 130.07it/s, v_num=0]
Epoch 55: 100%|██████████| 6/6 [00:00<00:00, 129.59it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 822.57it/s][A

                                                                       [A
Epoch 55: 100%|██████████| 6/6 [00:00<00:00, 114.08it/s, v_num=0]
Epoch 55: 100%|██████████| 6/6 [00:00<00:00, 110.50it/s, v_num=0]
Epoch 55:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 56:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 56:  17%|█▋        | 1/6 [00:00<00:00, 125.14it/s, v_num=0]
Epoch 56:  17%|█▋        | 1/6 [00:00<00:00, 122.61it/s, v_num=0]
Epoch 56:  33%|███▎      | 2/6 [00:00<00:00, 122.98it/s, v_num=0]
Epoch 56:  33%|███▎      | 2/6 [00:00<00:00, 121.53it/s, v_num=0]
Epoch 56:  50%|█████     | 3/6 [00:00<00:00, 122.43it/s, v_num=0]
Epoch 56:  50%|█████     | 3/6 [00:00<00:00, 121.58it/s, v_num=0]
Epoch 56:  67%|██████▋   | 4/6 [00:00<00:00, 122.05it/s, v_num=0]
Epoch 56:  67%|██████▋   | 4/6 [00:00<00:00, 121.37it/s, v_num=0]
Epoch 56:  83%|████████▎ | 5/6 [00:00<00:00, 121.89it/s, v_num=0]
Epoch 56:  83%|████████▎ | 5/6 [00:00<00:00, 121.37it/s, v_num=0]
Epoch 56: 100%|██████████| 6/6 [00:00<00:00, 130.23it/s, v_num=0]
Epoch 56: 100%|██████████| 6/6 [00:00<00:00, 129.67it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 835.35it/s][A

                                                                       [A
Epoch 56: 100%|██████████| 6/6 [00:00<00:00, 114.24it/s, v_num=0]
Epoch 56: 100%|██████████| 6/6 [00:00<00:00, 110.68it/s, v_num=0]
Epoch 56:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 57:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 57:  17%|█▋        | 1/6 [00:00<00:00, 124.93it/s, v_num=0]
Epoch 57:  17%|█▋        | 1/6 [00:00<00:00, 122.47it/s, v_num=0]
Epoch 57:  33%|███▎      | 2/6 [00:00<00:00, 122.84it/s, v_num=0]
Epoch 57:  33%|███▎      | 2/6 [00:00<00:00, 121.49it/s, v_num=0]
Epoch 57:  50%|█████     | 3/6 [00:00<00:00, 122.27it/s, v_num=0]
Epoch 57:  50%|█████     | 3/6 [00:00<00:00, 121.36it/s, v_num=0]
Epoch 57:  67%|██████▋   | 4/6 [00:00<00:00, 122.01it/s, v_num=0]
Epoch 57:  67%|██████▋   | 4/6 [00:00<00:00, 121.28it/s, v_num=0]
Epoch 57:  83%|████████▎ | 5/6 [00:00<00:00, 121.78it/s, v_num=0]
Epoch 57:  83%|████████▎ | 5/6 [00:00<00:00, 121.26it/s, v_num=0]
Epoch 57: 100%|██████████| 6/6 [00:00<00:00, 130.14it/s, v_num=0]
Epoch 57: 100%|██████████| 6/6 [00:00<00:00, 129.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 822.41it/s][A

                                                                       [A
Epoch 57: 100%|██████████| 6/6 [00:00<00:00, 114.14it/s, v_num=0]
Epoch 57: 100%|██████████| 6/6 [00:00<00:00, 110.58it/s, v_num=0]
Epoch 57:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 58:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 58:  17%|█▋        | 1/6 [00:00<00:00, 124.73it/s, v_num=0]
Epoch 58:  17%|█▋        | 1/6 [00:00<00:00, 122.28it/s, v_num=0]
Epoch 58:  33%|███▎      | 2/6 [00:00<00:00, 122.80it/s, v_num=0]
Epoch 58:  33%|███▎      | 2/6 [00:00<00:00, 121.45it/s, v_num=0]
Epoch 58:  50%|█████     | 3/6 [00:00<00:00, 122.29it/s, v_num=0]
Epoch 58:  50%|█████     | 3/6 [00:00<00:00, 121.44it/s, v_num=0]
Epoch 58:  67%|██████▋   | 4/6 [00:00<00:00, 121.92it/s, v_num=0]
Epoch 58:  67%|██████▋   | 4/6 [00:00<00:00, 121.24it/s, v_num=0]
Epoch 58:  83%|████████▎ | 5/6 [00:00<00:00, 121.75it/s, v_num=0]
Epoch 58:  83%|████████▎ | 5/6 [00:00<00:00, 121.24it/s, v_num=0]
Epoch 58: 100%|██████████| 6/6 [00:00<00:00, 130.07it/s, v_num=0]
Epoch 58: 100%|██████████| 6/6 [00:00<00:00, 129.58it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 824.19it/s][A

                                                                       [A
Epoch 58: 100%|██████████| 6/6 [00:00<00:00, 114.11it/s, v_num=0]
Epoch 58: 100%|██████████| 6/6 [00:00<00:00, 110.54it/s, v_num=0]
Epoch 58:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 59:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 59:  17%|█▋        | 1/6 [00:00<00:00, 124.65it/s, v_num=0]
Epoch 59:  17%|█▋        | 1/6 [00:00<00:00, 121.91it/s, v_num=0]
Epoch 59:  33%|███▎      | 2/6 [00:00<00:00, 122.81it/s, v_num=0]
Epoch 59:  33%|███▎      | 2/6 [00:00<00:00, 121.28it/s, v_num=0]
Epoch 59:  50%|█████     | 3/6 [00:00<00:00, 122.26it/s, v_num=0]
Epoch 59:  50%|█████     | 3/6 [00:00<00:00, 121.39it/s, v_num=0]
Epoch 59:  67%|██████▋   | 4/6 [00:00<00:00, 122.02it/s, v_num=0]
Epoch 59:  67%|██████▋   | 4/6 [00:00<00:00, 121.35it/s, v_num=0]
Epoch 59:  83%|████████▎ | 5/6 [00:00<00:00, 121.88it/s, v_num=0]
Epoch 59:  83%|████████▎ | 5/6 [00:00<00:00, 121.35it/s, v_num=0]
Epoch 59: 100%|██████████| 6/6 [00:00<00:00, 130.11it/s, v_num=0]
Epoch 59: 100%|██████████| 6/6 [00:00<00:00, 129.63it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 819.52it/s][A

                                                                       [A
Epoch 59: 100%|██████████| 6/6 [00:00<00:00, 114.24it/s, v_num=0]
Epoch 59: 100%|██████████| 6/6 [00:00<00:00, 110.66it/s, v_num=0]
Epoch 59:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 60:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 60:  17%|█▋        | 1/6 [00:00<00:00, 124.80it/s, v_num=0]
Epoch 60:  17%|█▋        | 1/6 [00:00<00:00, 122.16it/s, v_num=0]
Epoch 60:  33%|███▎      | 2/6 [00:00<00:00, 122.88it/s, v_num=0]
Epoch 60:  33%|███▎      | 2/6 [00:00<00:00, 121.45it/s, v_num=0]
Epoch 60:  50%|█████     | 3/6 [00:00<00:00, 121.99it/s, v_num=0]
Epoch 60:  50%|█████     | 3/6 [00:00<00:00, 121.03it/s, v_num=0]
Epoch 60:  67%|██████▋   | 4/6 [00:00<00:00, 121.63it/s, v_num=0]
Epoch 60:  67%|██████▋   | 4/6 [00:00<00:00, 120.94it/s, v_num=0]
Epoch 60:  83%|████████▎ | 5/6 [00:00<00:00, 121.62it/s, v_num=0]
Epoch 60:  83%|████████▎ | 5/6 [00:00<00:00, 121.10it/s, v_num=0]
Epoch 60: 100%|██████████| 6/6 [00:00<00:00, 129.94it/s, v_num=0]
Epoch 60: 100%|██████████| 6/6 [00:00<00:00, 129.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.20it/s][A

                                                                       [A
Epoch 60: 100%|██████████| 6/6 [00:00<00:00, 113.98it/s, v_num=0]
Epoch 60: 100%|██████████| 6/6 [00:00<00:00, 110.47it/s, v_num=0]
Epoch 60:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 61:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 61:  17%|█▋        | 1/6 [00:00<00:00, 125.11it/s, v_num=0]
Epoch 61:  17%|█▋        | 1/6 [00:00<00:00, 122.40it/s, v_num=0]
Epoch 61:  33%|███▎      | 2/6 [00:00<00:00, 123.05it/s, v_num=0]
Epoch 61:  33%|███▎      | 2/6 [00:00<00:00, 121.78it/s, v_num=0]
Epoch 61:  50%|█████     | 3/6 [00:00<00:00, 122.46it/s, v_num=0]
Epoch 61:  50%|█████     | 3/6 [00:00<00:00, 121.60it/s, v_num=0]
Epoch 61:  67%|██████▋   | 4/6 [00:00<00:00, 122.08it/s, v_num=0]
Epoch 61:  67%|██████▋   | 4/6 [00:00<00:00, 121.40it/s, v_num=0]
Epoch 61:  83%|████████▎ | 5/6 [00:00<00:00, 121.91it/s, v_num=0]
Epoch 61:  83%|████████▎ | 5/6 [00:00<00:00, 121.35it/s, v_num=0]
Epoch 61: 100%|██████████| 6/6 [00:00<00:00, 130.25it/s, v_num=0]
Epoch 61: 100%|██████████| 6/6 [00:00<00:00, 129.73it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 824.51it/s][A

                                                                       [A
Epoch 61: 100%|██████████| 6/6 [00:00<00:00, 114.28it/s, v_num=0]
Epoch 61: 100%|██████████| 6/6 [00:00<00:00, 110.80it/s, v_num=0]
Epoch 61:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 62:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 62:  17%|█▋        | 1/6 [00:00<00:00, 125.23it/s, v_num=0]
Epoch 62:  17%|█▋        | 1/6 [00:00<00:00, 122.47it/s, v_num=0]
Epoch 62:  33%|███▎      | 2/6 [00:00<00:00, 123.20it/s, v_num=0]
Epoch 62:  33%|███▎      | 2/6 [00:00<00:00, 121.89it/s, v_num=0]
Epoch 62:  50%|█████     | 3/6 [00:00<00:00, 122.34it/s, v_num=0]
Epoch 62:  50%|█████     | 3/6 [00:00<00:00, 121.39it/s, v_num=0]
Epoch 62:  67%|██████▋   | 4/6 [00:00<00:00, 122.09it/s, v_num=0]
Epoch 62:  67%|██████▋   | 4/6 [00:00<00:00, 121.40it/s, v_num=0]
Epoch 62:  83%|████████▎ | 5/6 [00:00<00:00, 121.77it/s, v_num=0]
Epoch 62:  83%|████████▎ | 5/6 [00:00<00:00, 121.24it/s, v_num=0]
Epoch 62: 100%|██████████| 6/6 [00:00<00:00, 130.23it/s, v_num=0]
Epoch 62: 100%|██████████| 6/6 [00:00<00:00, 129.75it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.69it/s][A

                                                                       [A
Epoch 62: 100%|██████████| 6/6 [00:00<00:00, 114.44it/s, v_num=0]
Epoch 62: 100%|██████████| 6/6 [00:00<00:00, 110.95it/s, v_num=0]
Epoch 62:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 63:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 63:  17%|█▋        | 1/6 [00:00<00:00, 125.29it/s, v_num=0]
Epoch 63:  17%|█▋        | 1/6 [00:00<00:00, 122.65it/s, v_num=0]
Epoch 63:  33%|███▎      | 2/6 [00:00<00:00, 123.25it/s, v_num=0]
Epoch 63:  33%|███▎      | 2/6 [00:00<00:00, 121.98it/s, v_num=0]
Epoch 63:  50%|█████     | 3/6 [00:00<00:00, 122.45it/s, v_num=0]
Epoch 63:  50%|█████     | 3/6 [00:00<00:00, 121.47it/s, v_num=0]
Epoch 63:  67%|██████▋   | 4/6 [00:00<00:00, 121.84it/s, v_num=0]
Epoch 63:  67%|██████▋   | 4/6 [00:00<00:00, 121.17it/s, v_num=0]
Epoch 63:  83%|████████▎ | 5/6 [00:00<00:00, 121.70it/s, v_num=0]
Epoch 63:  83%|████████▎ | 5/6 [00:00<00:00, 121.14it/s, v_num=0]
Epoch 63: 100%|██████████| 6/6 [00:00<00:00, 130.07it/s, v_num=0]
Epoch 63: 100%|██████████| 6/6 [00:00<00:00, 129.59it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 847.16it/s][A

                                                                       [A
Epoch 63: 100%|██████████| 6/6 [00:00<00:00, 114.31it/s, v_num=0]
Epoch 63: 100%|██████████| 6/6 [00:00<00:00, 110.83it/s, v_num=0]
Epoch 63:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 64:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 64:  17%|█▋        | 1/6 [00:00<00:00, 125.68it/s, v_num=0]
Epoch 64:  17%|█▋        | 1/6 [00:00<00:00, 123.10it/s, v_num=0]
Epoch 64:  33%|███▎      | 2/6 [00:00<00:00, 123.50it/s, v_num=0]
Epoch 64:  33%|███▎      | 2/6 [00:00<00:00, 122.14it/s, v_num=0]
Epoch 64:  50%|█████     | 3/6 [00:00<00:00, 122.68it/s, v_num=0]
Epoch 64:  50%|█████     | 3/6 [00:00<00:00, 121.84it/s, v_num=0]
Epoch 64:  67%|██████▋   | 4/6 [00:00<00:00, 122.14it/s, v_num=0]
Epoch 64:  67%|██████▋   | 4/6 [00:00<00:00, 121.40it/s, v_num=0]
Epoch 64:  83%|████████▎ | 5/6 [00:00<00:00, 122.10it/s, v_num=0]
Epoch 64:  83%|████████▎ | 5/6 [00:00<00:00, 121.59it/s, v_num=0]
Epoch 64: 100%|██████████| 6/6 [00:00<00:00, 130.42it/s, v_num=0]
Epoch 64: 100%|██████████| 6/6 [00:00<00:00, 129.95it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.26it/s][A

                                                                       [A
Epoch 64: 100%|██████████| 6/6 [00:00<00:00, 114.67it/s, v_num=0]
Epoch 64: 100%|██████████| 6/6 [00:00<00:00, 111.14it/s, v_num=0]
Epoch 64:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 65:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 65:  17%|█▋        | 1/6 [00:00<00:00, 125.88it/s, v_num=0]
Epoch 65:  17%|█▋        | 1/6 [00:00<00:00, 123.17it/s, v_num=0]
Epoch 65:  33%|███▎      | 2/6 [00:00<00:00, 123.43it/s, v_num=0]
Epoch 65:  33%|███▎      | 2/6 [00:00<00:00, 122.15it/s, v_num=0]
Epoch 65:  50%|█████     | 3/6 [00:00<00:00, 122.70it/s, v_num=0]
Epoch 65:  50%|█████     | 3/6 [00:00<00:00, 121.85it/s, v_num=0]
Epoch 65:  67%|██████▋   | 4/6 [00:00<00:00, 122.29it/s, v_num=0]
Epoch 65:  67%|██████▋   | 4/6 [00:00<00:00, 121.66it/s, v_num=0]
Epoch 65:  83%|████████▎ | 5/6 [00:00<00:00, 121.93it/s, v_num=0]
Epoch 65:  83%|████████▎ | 5/6 [00:00<00:00, 121.36it/s, v_num=0]
Epoch 65: 100%|██████████| 6/6 [00:00<00:00, 130.25it/s, v_num=0]
Epoch 65: 100%|██████████| 6/6 [00:00<00:00, 129.75it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.16it/s][A

                                                                       [A
Epoch 65: 100%|██████████| 6/6 [00:00<00:00, 114.48it/s, v_num=0]
Epoch 65: 100%|██████████| 6/6 [00:00<00:00, 110.96it/s, v_num=0]
Epoch 65:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 66:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 66:  17%|█▋        | 1/6 [00:00<00:00, 124.44it/s, v_num=0]
Epoch 66:  17%|█▋        | 1/6 [00:00<00:00, 121.68it/s, v_num=0]
Epoch 66:  33%|███▎      | 2/6 [00:00<00:00, 122.77it/s, v_num=0]
Epoch 66:  33%|███▎      | 2/6 [00:00<00:00, 121.48it/s, v_num=0]
Epoch 66:  50%|█████     | 3/6 [00:00<00:00, 121.91it/s, v_num=0]
Epoch 66:  50%|█████     | 3/6 [00:00<00:00, 120.99it/s, v_num=0]
Epoch 66:  67%|██████▋   | 4/6 [00:00<00:00, 121.89it/s, v_num=0]
Epoch 66:  67%|██████▋   | 4/6 [00:00<00:00, 121.21it/s, v_num=0]
Epoch 66:  83%|████████▎ | 5/6 [00:00<00:00, 121.61it/s, v_num=0]
Epoch 66:  83%|████████▎ | 5/6 [00:00<00:00, 121.06it/s, v_num=0]
Epoch 66: 100%|██████████| 6/6 [00:00<00:00, 129.96it/s, v_num=0]
Epoch 66: 100%|██████████| 6/6 [00:00<00:00, 129.46it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.20it/s][A

                                                                       [A
Epoch 66: 100%|██████████| 6/6 [00:00<00:00, 114.23it/s, v_num=0]
Epoch 66: 100%|██████████| 6/6 [00:00<00:00, 110.65it/s, v_num=0]
Epoch 66:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 67:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 67:  17%|█▋        | 1/6 [00:00<00:00, 124.28it/s, v_num=0]
Epoch 67:  17%|█▋        | 1/6 [00:00<00:00, 121.52it/s, v_num=0]
Epoch 67:  33%|███▎      | 2/6 [00:00<00:00, 122.88it/s, v_num=0]
Epoch 67:  33%|███▎      | 2/6 [00:00<00:00, 121.59it/s, v_num=0]
Epoch 67:  50%|█████     | 3/6 [00:00<00:00, 122.19it/s, v_num=0]
Epoch 67:  50%|█████     | 3/6 [00:00<00:00, 121.30it/s, v_num=0]
Epoch 67:  67%|██████▋   | 4/6 [00:00<00:00, 121.97it/s, v_num=0]
Epoch 67:  67%|██████▋   | 4/6 [00:00<00:00, 121.35it/s, v_num=0]
Epoch 67:  83%|████████▎ | 5/6 [00:00<00:00, 121.77it/s, v_num=0]
Epoch 67:  83%|████████▎ | 5/6 [00:00<00:00, 121.23it/s, v_num=0]
Epoch 67: 100%|██████████| 6/6 [00:00<00:00, 130.13it/s, v_num=0]
Epoch 67: 100%|██████████| 6/6 [00:00<00:00, 129.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 862.67it/s][A

                                                                       [A
Epoch 67: 100%|██████████| 6/6 [00:00<00:00, 114.49it/s, v_num=0]
Epoch 67: 100%|██████████| 6/6 [00:00<00:00, 110.97it/s, v_num=0]
Epoch 67:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 68:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 68:  17%|█▋        | 1/6 [00:00<00:00, 125.18it/s, v_num=0]
Epoch 68:  17%|█▋        | 1/6 [00:00<00:00, 122.36it/s, v_num=0]
Epoch 68:  33%|███▎      | 2/6 [00:00<00:00, 122.87it/s, v_num=0]
Epoch 68:  33%|███▎      | 2/6 [00:00<00:00, 121.46it/s, v_num=0]
Epoch 68:  50%|█████     | 3/6 [00:00<00:00, 122.21it/s, v_num=0]
Epoch 68:  50%|█████     | 3/6 [00:00<00:00, 121.29it/s, v_num=0]
Epoch 68:  67%|██████▋   | 4/6 [00:00<00:00, 121.99it/s, v_num=0]
Epoch 68:  67%|██████▋   | 4/6 [00:00<00:00, 121.35it/s, v_num=0]
Epoch 68:  83%|████████▎ | 5/6 [00:00<00:00, 121.81it/s, v_num=0]
Epoch 68:  83%|████████▎ | 5/6 [00:00<00:00, 121.28it/s, v_num=0]
Epoch 68: 100%|██████████| 6/6 [00:00<00:00, 130.18it/s, v_num=0]
Epoch 68: 100%|██████████| 6/6 [00:00<00:00, 129.72it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

