2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 53:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 54:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 54:  17%|█▋        | 1/6 [00:00<00:01,  4.46it/s, v_num=0]
Epoch 54:  17%|█▋        | 1/6 [00:00<00:01,  4.46it/s, v_num=0]
Epoch 54:  33%|███▎      | 2/6 [00:00<00:00,  8.68it/s, v_num=0]
Epoch 54:  33%|███▎      | 2/6 [00:00<00:00,  8.67it/s, v_num=0]
Epoch 54:  50%|█████     | 3/6 [00:00<00:00, 12.67it/s, v_num=0]
Epoch 54:  50%|█████     | 3/6 [00:00<00:00, 12.66it/s, v_num=0]
Epoch 54:  67%|██████▋   | 4/6 [00:00<00:00, 16.45it/s, v_num=0]
Epoch 54:  67%|██████▋   | 4/6 [00:00<00:00, 16.44it/s, v_num=0]
Epoch 54:  83%|████████▎ | 5/6 [00:00<00:00, 20.04it/s, v_num=0]
Epoch 54:  83%|████████▎ | 5/6 [00:00<00:00, 20.03it/s, v_num=0]
Epoch 54: 100%|██████████| 6/6 [00:00<00:00, 23.67it/s, v_num=0]
Epoch 54: 100%|██████████| 6/6 [00:00<00:00, 23.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 885.25it/s][A

                                                                       [A
Epoch 54: 100%|██████████| 6/6 [00:00<00:00, 23.19it/s, v_num=0]
Epoch 54: 100%|██████████| 6/6 [00:00<00:00, 23.07it/s, v_num=0]
Epoch 54:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]        
Epoch 55:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 55:  17%|█▋        | 1/6 [00:00<00:00, 157.87it/s, v_num=0]
Epoch 55:  17%|█▋        | 1/6 [00:00<00:00, 154.11it/s, v_num=0]
Epoch 55:  33%|███▎      | 2/6 [00:00<00:00, 157.67it/s, v_num=0]
Epoch 55:  33%|███▎      | 2/6 [00:00<00:00, 155.81it/s, v_num=0]
Epoch 55:  50%|█████     | 3/6 [00:00<00:00, 157.84it/s, v_num=0]
Epoch 55:  50%|█████     | 3/6 [00:00<00:00, 156.56it/s, v_num=0]
Epoch 55:  67%|██████▋   | 4/6 [00:00<00:00, 157.66it/s, v_num=0]
Epoch 55:  67%|██████▋   | 4/6 [00:00<00:00, 156.69it/s, v_num=0]
Epoch 55:  83%|████████▎ | 5/6 [00:00<00:00, 157.60it/s, v_num=0]
Epoch 55:  83%|████████▎ | 5/6 [00:00<00:00, 156.83it/s, v_num=0]
Epoch 55: 100%|██████████| 6/6 [00:00<00:00, 168.04it/s, v_num=0]
Epoch 55: 100%|██████████| 6/6 [00:00<00:00, 167.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.00it/s][A

                                                                       [A
Epoch 55: 100%|██████████| 6/6 [00:00<00:00, 146.50it/s, v_num=0]
Epoch 55: 100%|██████████| 6/6 [00:00<00:00, 141.99it/s, v_num=0]
Epoch 55:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 56:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 56:  17%|█▋        | 1/6 [00:00<00:00, 158.38it/s, v_num=0]
Epoch 56:  17%|█▋        | 1/6 [00:00<00:00, 154.53it/s, v_num=0]
Epoch 56:  33%|███▎      | 2/6 [00:00<00:00, 158.10it/s, v_num=0]
Epoch 56:  33%|███▎      | 2/6 [00:00<00:00, 156.08it/s, v_num=0]
Epoch 56:  50%|█████     | 3/6 [00:00<00:00, 157.68it/s, v_num=0]
Epoch 56:  50%|█████     | 3/6 [00:00<00:00, 156.19it/s, v_num=0]
Epoch 56:  67%|██████▋   | 4/6 [00:00<00:00, 157.53it/s, v_num=0]
Epoch 56:  67%|██████▋   | 4/6 [00:00<00:00, 156.57it/s, v_num=0]
Epoch 56:  83%|████████▎ | 5/6 [00:00<00:00, 157.55it/s, v_num=0]
Epoch 56:  83%|████████▎ | 5/6 [00:00<00:00, 156.74it/s, v_num=0]
Epoch 56: 100%|██████████| 6/6 [00:00<00:00, 168.01it/s, v_num=0]
Epoch 56: 100%|██████████| 6/6 [00:00<00:00, 167.24it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 880.05it/s][A

                                                                       [A
Epoch 56: 100%|██████████| 6/6 [00:00<00:00, 146.48it/s, v_num=0]
Epoch 56: 100%|██████████| 6/6 [00:00<00:00, 141.99it/s, v_num=0]
Epoch 56:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 57:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 57:  17%|█▋        | 1/6 [00:00<00:00, 158.08it/s, v_num=0]
Epoch 57:  17%|█▋        | 1/6 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 57:  33%|███▎      | 2/6 [00:00<00:00, 157.17it/s, v_num=0]
Epoch 57:  33%|███▎      | 2/6 [00:00<00:00, 155.13it/s, v_num=0]
Epoch 57:  50%|█████     | 3/6 [00:00<00:00, 157.20it/s, v_num=0]
Epoch 57:  50%|█████     | 3/6 [00:00<00:00, 155.95it/s, v_num=0]
Epoch 57:  67%|██████▋   | 4/6 [00:00<00:00, 157.30it/s, v_num=0]
Epoch 57:  67%|██████▋   | 4/6 [00:00<00:00, 156.32it/s, v_num=0]
Epoch 57:  83%|████████▎ | 5/6 [00:00<00:00, 157.43it/s, v_num=0]
Epoch 57:  83%|████████▎ | 5/6 [00:00<00:00, 156.66it/s, v_num=0]
Epoch 57: 100%|██████████| 6/6 [00:00<00:00, 167.94it/s, v_num=0]
Epoch 57: 100%|██████████| 6/6 [00:00<00:00, 167.23it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.37it/s][A

                                                                       [A
Epoch 57: 100%|██████████| 6/6 [00:00<00:00, 146.45it/s, v_num=0]
Epoch 57: 100%|██████████| 6/6 [00:00<00:00, 141.94it/s, v_num=0]
Epoch 57:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 58:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 58:  17%|█▋        | 1/6 [00:00<00:00, 158.24it/s, v_num=0]
Epoch 58:  17%|█▋        | 1/6 [00:00<00:00, 154.41it/s, v_num=0]
Epoch 58:  33%|███▎      | 2/6 [00:00<00:00, 157.90it/s, v_num=0]
Epoch 58:  33%|███▎      | 2/6 [00:00<00:00, 156.00it/s, v_num=0]
Epoch 58:  50%|█████     | 3/6 [00:00<00:00, 157.77it/s, v_num=0]
Epoch 58:  50%|█████     | 3/6 [00:00<00:00, 156.49it/s, v_num=0]
Epoch 58:  67%|██████▋   | 4/6 [00:00<00:00, 157.85it/s, v_num=0]
Epoch 58:  67%|██████▋   | 4/6 [00:00<00:00, 156.88it/s, v_num=0]
Epoch 58:  83%|████████▎ | 5/6 [00:00<00:00, 157.68it/s, v_num=0]
Epoch 58:  83%|████████▎ | 5/6 [00:00<00:00, 156.91it/s, v_num=0]
Epoch 58: 100%|██████████| 6/6 [00:00<00:00, 168.20it/s, v_num=0]
Epoch 58: 100%|██████████| 6/6 [00:00<00:00, 167.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 873.09it/s][A

                                                                       [A
Epoch 58: 100%|██████████| 6/6 [00:00<00:00, 146.59it/s, v_num=0]
Epoch 58: 100%|██████████| 6/6 [00:00<00:00, 142.05it/s, v_num=0]
Epoch 58:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 59:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 59:  17%|█▋        | 1/6 [00:00<00:00, 157.94it/s, v_num=0]
Epoch 59:  17%|█▋        | 1/6 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 59:  33%|███▎      | 2/6 [00:00<00:00, 157.58it/s, v_num=0]
Epoch 59:  33%|███▎      | 2/6 [00:00<00:00, 155.68it/s, v_num=0]
Epoch 59:  50%|█████     | 3/6 [00:00<00:00, 157.81it/s, v_num=0]
Epoch 59:  50%|█████     | 3/6 [00:00<00:00, 156.50it/s, v_num=0]
Epoch 59:  67%|██████▋   | 4/6 [00:00<00:00, 157.79it/s, v_num=0]
Epoch 59:  67%|██████▋   | 4/6 [00:00<00:00, 156.78it/s, v_num=0]
Epoch 59:  83%|████████▎ | 5/6 [00:00<00:00, 157.74it/s, v_num=0]
Epoch 59:  83%|████████▎ | 5/6 [00:00<00:00, 156.97it/s, v_num=0]
Epoch 59: 100%|██████████| 6/6 [00:00<00:00, 168.25it/s, v_num=0]
Epoch 59: 100%|██████████| 6/6 [00:00<00:00, 167.53it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 878.39it/s][A

                                                                       [A
Epoch 59: 100%|██████████| 6/6 [00:00<00:00, 146.67it/s, v_num=0]
Epoch 59: 100%|██████████| 6/6 [00:00<00:00, 142.16it/s, v_num=0]
Epoch 59:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 60:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 60:  17%|█▋        | 1/6 [00:00<00:00, 158.05it/s, v_num=0]
Epoch 60:  17%|█▋        | 1/6 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 60:  33%|███▎      | 2/6 [00:00<00:00, 157.80it/s, v_num=0]
Epoch 60:  33%|███▎      | 2/6 [00:00<00:00, 155.91it/s, v_num=0]
Epoch 60:  50%|█████     | 3/6 [00:00<00:00, 157.69it/s, v_num=0]
Epoch 60:  50%|█████     | 3/6 [00:00<00:00, 156.34it/s, v_num=0]
Epoch 60:  67%|██████▋   | 4/6 [00:00<00:00, 157.71it/s, v_num=0]
Epoch 60:  67%|██████▋   | 4/6 [00:00<00:00, 156.76it/s, v_num=0]
Epoch 60:  83%|████████▎ | 5/6 [00:00<00:00, 157.81it/s, v_num=0]
Epoch 60:  83%|████████▎ | 5/6 [00:00<00:00, 157.04it/s, v_num=0]
Epoch 60: 100%|██████████| 6/6 [00:00<00:00, 168.37it/s, v_num=0]
Epoch 60: 100%|██████████| 6/6 [00:00<00:00, 167.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.19it/s][A

                                                                       [A
Epoch 60: 100%|██████████| 6/6 [00:00<00:00, 146.78it/s, v_num=0]
Epoch 60: 100%|██████████| 6/6 [00:00<00:00, 142.26it/s, v_num=0]
Epoch 60:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 61:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 61:  17%|█▋        | 1/6 [00:00<00:00, 158.23it/s, v_num=0]
Epoch 61:  17%|█▋        | 1/6 [00:00<00:00, 154.45it/s, v_num=0]
Epoch 61:  33%|███▎      | 2/6 [00:00<00:00, 157.63it/s, v_num=0]
Epoch 61:  33%|███▎      | 2/6 [00:00<00:00, 155.56it/s, v_num=0]
Epoch 61:  50%|█████     | 3/6 [00:00<00:00, 157.49it/s, v_num=0]
Epoch 61:  50%|█████     | 3/6 [00:00<00:00, 156.22it/s, v_num=0]
Epoch 61:  67%|██████▋   | 4/6 [00:00<00:00, 157.60it/s, v_num=0]
Epoch 61:  67%|██████▋   | 4/6 [00:00<00:00, 156.63it/s, v_num=0]
Epoch 61:  83%|████████▎ | 5/6 [00:00<00:00, 157.66it/s, v_num=0]
Epoch 61:  83%|████████▎ | 5/6 [00:00<00:00, 156.73it/s, v_num=0]
Epoch 61: 100%|██████████| 6/6 [00:00<00:00, 168.01it/s, v_num=0]
Epoch 61: 100%|██████████| 6/6 [00:00<00:00, 167.24it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 882.08it/s][A

                                                                       [A
Epoch 61: 100%|██████████| 6/6 [00:00<00:00, 146.29it/s, v_num=0]
Epoch 61: 100%|██████████| 6/6 [00:00<00:00, 141.78it/s, v_num=0]
Epoch 61:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 62:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 62:  17%|█▋        | 1/6 [00:00<00:00, 158.26it/s, v_num=0]
Epoch 62:  17%|█▋        | 1/6 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 62:  33%|███▎      | 2/6 [00:00<00:00, 157.74it/s, v_num=0]
Epoch 62:  33%|███▎      | 2/6 [00:00<00:00, 155.85it/s, v_num=0]
Epoch 62:  50%|█████     | 3/6 [00:00<00:00, 157.70it/s, v_num=0]
Epoch 62:  50%|█████     | 3/6 [00:00<00:00, 156.39it/s, v_num=0]
Epoch 62:  67%|██████▋   | 4/6 [00:00<00:00, 157.73it/s, v_num=0]
Epoch 62:  67%|██████▋   | 4/6 [00:00<00:00, 156.78it/s, v_num=0]
Epoch 62:  83%|████████▎ | 5/6 [00:00<00:00, 157.78it/s, v_num=0]
Epoch 62:  83%|████████▎ | 5/6 [00:00<00:00, 157.01it/s, v_num=0]
Epoch 62: 100%|██████████| 6/6 [00:00<00:00, 168.25it/s, v_num=0]
Epoch 62: 100%|██████████| 6/6 [00:00<00:00, 167.53it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 878.39it/s][A

                                                                       [A
Epoch 62: 100%|██████████| 6/6 [00:00<00:00, 146.82it/s, v_num=0]
Epoch 62: 100%|██████████| 6/6 [00:00<00:00, 142.35it/s, v_num=0]
Epoch 62:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 63:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 63:  17%|█▋        | 1/6 [00:00<00:00, 158.19it/s, v_num=0]
Epoch 63:  17%|█▋        | 1/6 [00:00<00:00, 154.37it/s, v_num=0]
Epoch 63:  33%|███▎      | 2/6 [00:00<00:00, 158.06it/s, v_num=0]
Epoch 63:  33%|███▎      | 2/6 [00:00<00:00, 156.15it/s, v_num=0]
Epoch 63:  50%|█████     | 3/6 [00:00<00:00, 158.07it/s, v_num=0]
Epoch 63:  50%|█████     | 3/6 [00:00<00:00, 156.72it/s, v_num=0]
Epoch 63:  67%|██████▋   | 4/6 [00:00<00:00, 157.86it/s, v_num=0]
Epoch 63:  67%|██████▋   | 4/6 [00:00<00:00, 156.90it/s, v_num=0]
Epoch 63:  83%|████████▎ | 5/6 [00:00<00:00, 157.94it/s, v_num=0]
Epoch 63:  83%|████████▎ | 5/6 [00:00<00:00, 157.17it/s, v_num=0]
Epoch 63: 100%|██████████| 6/6 [00:00<00:00, 168.40it/s, v_num=0]
Epoch 63: 100%|██████████| 6/6 [00:00<00:00, 167.69it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 874.91it/s][A

                                                                       [A
Epoch 63: 100%|██████████| 6/6 [00:00<00:00, 146.74it/s, v_num=0]
Epoch 63: 100%|██████████| 6/6 [00:00<00:00, 142.20it/s, v_num=0]
Epoch 63:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 64:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 64:  17%|█▋        | 1/6 [00:00<00:00, 157.75it/s, v_num=0]
Epoch 64:  17%|█▋        | 1/6 [00:00<00:00, 153.46it/s, v_num=0]
Epoch 64:  33%|███▎      | 2/6 [00:00<00:00, 157.15it/s, v_num=0]
Epoch 64:  33%|███▎      | 2/6 [00:00<00:00, 155.27it/s, v_num=0]
Epoch 64:  50%|█████     | 3/6 [00:00<00:00, 157.34it/s, v_num=0]
Epoch 64:  50%|█████     | 3/6 [00:00<00:00, 156.07it/s, v_num=0]
Epoch 64:  67%|██████▋   | 4/6 [00:00<00:00, 157.38it/s, v_num=0]
Epoch 64:  67%|██████▋   | 4/6 [00:00<00:00, 156.41it/s, v_num=0]
Epoch 64:  83%|████████▎ | 5/6 [00:00<00:00, 157.43it/s, v_num=0]
Epoch 64:  83%|████████▎ | 5/6 [00:00<00:00, 156.67it/s, v_num=0]
Epoch 64: 100%|██████████| 6/6 [00:00<00:00, 167.95it/s, v_num=0]
Epoch 64: 100%|██████████| 6/6 [00:00<00:00, 167.24it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 881.53it/s][A

                                                                       [A
Epoch 64: 100%|██████████| 6/6 [00:00<00:00, 146.38it/s, v_num=0]
Epoch 64: 100%|██████████| 6/6 [00:00<00:00, 141.89it/s, v_num=0]
Epoch 64:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 65:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 65:  17%|█▋        | 1/6 [00:00<00:00, 157.99it/s, v_num=0]
Epoch 65:  17%|█▋        | 1/6 [00:00<00:00, 154.23it/s, v_num=0]
Epoch 65:  33%|███▎      | 2/6 [00:00<00:00, 157.88it/s, v_num=0]
Epoch 65:  33%|███▎      | 2/6 [00:00<00:00, 155.98it/s, v_num=0]
Epoch 65:  50%|█████     | 3/6 [00:00<00:00, 157.87it/s, v_num=0]
Epoch 65:  50%|█████     | 3/6 [00:00<00:00, 156.60it/s, v_num=0]
Epoch 65:  67%|██████▋   | 4/6 [00:00<00:00, 157.98it/s, v_num=0]
Epoch 65:  67%|██████▋   | 4/6 [00:00<00:00, 157.01it/s, v_num=0]
Epoch 65:  83%|████████▎ | 5/6 [00:00<00:00, 158.02it/s, v_num=0]
Epoch 65:  83%|████████▎ | 5/6 [00:00<00:00, 157.25it/s, v_num=0]
Epoch 65: 100%|██████████| 6/6 [00:00<00:00, 168.47it/s, v_num=0]
Epoch 65: 100%|██████████| 6/6 [00:00<00:00, 167.75it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 878.76it/s][A

                                                                       [A
Epoch 65: 100%|██████████| 6/6 [00:00<00:00, 146.89it/s, v_num=0]
Epoch 65: 100%|██████████| 6/6 [00:00<00:00, 142.35it/s, v_num=0]
Epoch 65:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 66:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 66:  17%|█▋        | 1/6 [00:00<00:00, 157.92it/s, v_num=0]
Epoch 66:  17%|█▋        | 1/6 [00:00<00:00, 154.13it/s, v_num=0]
Epoch 66:  33%|███▎      | 2/6 [00:00<00:00, 157.92it/s, v_num=0]
Epoch 66:  33%|███▎      | 2/6 [00:00<00:00, 156.02it/s, v_num=0]
Epoch 66:  50%|█████     | 3/6 [00:00<00:00, 157.63it/s, v_num=0]
Epoch 66:  50%|█████     | 3/6 [00:00<00:00, 156.38it/s, v_num=0]
Epoch 66:  67%|██████▋   | 4/6 [00:00<00:00, 157.83it/s, v_num=0]
Epoch 66:  67%|██████▋   | 4/6 [00:00<00:00, 156.87it/s, v_num=0]
Epoch 66:  83%|████████▎ | 5/6 [00:00<00:00, 157.59it/s, v_num=0]
Epoch 66:  83%|████████▎ | 5/6 [00:00<00:00, 156.82it/s, v_num=0]
Epoch 66: 100%|██████████| 6/6 [00:00<00:00, 168.09it/s, v_num=0]
Epoch 66: 100%|██████████| 6/6 [00:00<00:00, 167.38it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 874.91it/s][A

                                                                       [A
Epoch 66: 100%|██████████| 6/6 [00:00<00:00, 146.44it/s, v_num=0]
Epoch 66: 100%|██████████| 6/6 [00:00<00:00, 141.97it/s, v_num=0]
Epoch 66:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 67:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 67:  17%|█▋        | 1/6 [00:00<00:00, 158.32it/s, v_num=0]
Epoch 67:  17%|█▋        | 1/6 [00:00<00:00, 154.49it/s, v_num=0]
Epoch 67:  33%|███▎      | 2/6 [00:00<00:00, 157.68it/s, v_num=0]
Epoch 67:  33%|███▎      | 2/6 [00:00<00:00, 155.77it/s, v_num=0]
Epoch 67:  50%|█████     | 3/6 [00:00<00:00, 158.03it/s, v_num=0]
Epoch 67:  50%|█████     | 3/6 [00:00<00:00, 156.75it/s, v_num=0]
Epoch 67:  67%|██████▋   | 4/6 [00:00<00:00, 158.05it/s, v_num=0]
Epoch 67:  67%|██████▋   | 4/6 [00:00<00:00, 157.07it/s, v_num=0]
Epoch 67:  83%|████████▎ | 5/6 [00:00<00:00, 158.01it/s, v_num=0]
Epoch 67:  83%|████████▎ | 5/6 [00:00<00:00, 157.24it/s, v_num=0]
Epoch 67: 100%|██████████| 6/6 [00:00<00:00, 168.47it/s, v_num=0]
Epoch 67: 100%|██████████| 6/6 [00:00<00:00, 167.76it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 880.60it/s][A

                                                                       [A
Epoch 67: 100%|██████████| 6/6 [00:00<00:00, 146.90it/s, v_num=0]
Epoch 67: 100%|██████████| 6/6 [00:00<00:00, 142.38it/s, v_num=0]
Epoch 67:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 68:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 68:  17%|█▋        | 1/6 [00:00<00:00, 157.91it/s, v_num=0]
Epoch 68:  17%|█▋        | 1/6 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 68:  33%|███▎      | 2/6 [00:00<00:00, 157.84it/s, v_num=0]
Epoch 68:  33%|███▎      | 2/6 [00:00<00:00, 155.93it/s, v_num=0]
Epoch 68:  50%|█████     | 3/6 [00:00<00:00, 157.58it/s, v_num=0]
Epoch 68:  50%|█████     | 3/6 [00:00<00:00, 156.31it/s, v_num=0]
Epoch 68:  67%|██████▋   | 4/6 [00:00<00:00, 157.70it/s, v_num=0]
Epoch 68:  67%|██████▋   | 4/6 [00:00<00:00, 156.74it/s, v_num=0]
Epoch 68:  83%|████████▎ | 5/6 [00:00<00:00, 157.81it/s, v_num=0]
Epoch 68:  83%|████████▎ | 5/6 [00:00<00:00, 157.04it/s, v_num=0]
Epoch 68: 100%|██████████| 6/6 [00:00<00:00, 168.39it/s, v_num=0]
Epoch 68: 100%|██████████| 6/6 [00:00<00:00, 167.68it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 871.63it/s][A

                                                                       [A
Epoch 68: 100%|██████████| 6/6 [00:00<00:00, 146.84it/s, v_num=0]
Epoch 68: 100%|██████████| 6/6 [00:00<00:00, 142.19it/s, v_num=0]
Epoch 68:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 69:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 69:  17%|█▋        | 1/6 [00:00<00:00, 158.47it/s, v_num=0]
Epoch 69:  17%|█▋        | 1/6 [00:00<00:00, 154.69it/s, v_num=0]
Epoch 69:  33%|███▎      | 2/6 [00:00<00:00, 158.14it/s, v_num=0]
Epoch 69:  33%|███▎      | 2/6 [00:00<00:00, 156.23it/s, v_num=0]
Epoch 69:  50%|█████     | 3/6 [00:00<00:00, 157.96it/s, v_num=0]
Epoch 69:  50%|█████     | 3/6 [00:00<00:00, 156.49it/s, v_num=0]
Epoch 69:  67%|██████▋   | 4/6 [00:00<00:00, 157.86it/s, v_num=0]
Epoch 69:  67%|██████▋   | 4/6 [00:00<00:00, 156.90it/s, v_num=0]
Epoch 69:  83%|████████▎ | 5/6 [00:00<00:00, 157.84it/s, v_num=0]
Epoch 69:  83%|████████▎ | 5/6 [00:00<00:00, 157.07it/s, v_num=0]
Epoch 69: 100%|██████████| 6/6 [00:00<00:00, 168.27it/s, v_num=0]
Epoch 69: 100%|██████████| 6/6 [00:00<00:00, 167.56it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.19it/s][A

                                                                       [A
Epoch 69: 100%|██████████| 6/6 [00:00<00:00, 146.63it/s, v_num=0]
Epoch 69: 100%|██████████| 6/6 [00:00<00:00, 142.09it/s, v_num=0]
Epoch 69:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 70:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 70:  17%|█▋        | 1/6 [00:00<00:00, 158.17it/s, v_num=0]
Epoch 70:  17%|█▋        | 1/6 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 70:  33%|███▎      | 2/6 [00:00<00:00, 157.92it/s, v_num=0]
Epoch 70:  33%|███▎      | 2/6 [00:00<00:00, 156.03it/s, v_num=0]
Epoch 70:  50%|█████     | 3/6 [00:00<00:00, 158.11it/s, v_num=0]
