2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
                                                                       [A
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 161.79it/s, v_num=0]
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 157.47it/s, v_num=0]
Epoch 70:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 71:  17%|█▋        | 1/6 [00:00<00:00, 175.53it/s, v_num=0]
Epoch 71:  17%|█▋        | 1/6 [00:00<00:00, 170.70it/s, v_num=0]
Epoch 71:  33%|███▎      | 2/6 [00:00<00:00, 175.28it/s, v_num=0]
Epoch 71:  33%|███▎      | 2/6 [00:00<00:00, 172.83it/s, v_num=0]
Epoch 71:  50%|█████     | 3/6 [00:00<00:00, 175.27it/s, v_num=0]
Epoch 71:  50%|█████     | 3/6 [00:00<00:00, 173.61it/s, v_num=0]
Epoch 71:  67%|██████▋   | 4/6 [00:00<00:00, 175.44it/s, v_num=0]
Epoch 71:  67%|██████▋   | 4/6 [00:00<00:00, 174.23it/s, v_num=0]
Epoch 71:  83%|████████▎ | 5/6 [00:00<00:00, 175.45it/s, v_num=0]
Epoch 71:  83%|████████▎ | 5/6 [00:00<00:00, 174.45it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 185.82it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 184.92it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.80it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 161.89it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 157.61it/s, v_num=0]
Epoch 71:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 72:  17%|█▋        | 1/6 [00:00<00:00, 175.54it/s, v_num=0]
Epoch 72:  17%|█▋        | 1/6 [00:00<00:00, 170.73it/s, v_num=0]
Epoch 72:  33%|███▎      | 2/6 [00:00<00:00, 175.41it/s, v_num=0]
Epoch 72:  33%|███▎      | 2/6 [00:00<00:00, 172.95it/s, v_num=0]
Epoch 72:  50%|█████     | 3/6 [00:00<00:00, 175.33it/s, v_num=0]
Epoch 72:  50%|█████     | 3/6 [00:00<00:00, 173.68it/s, v_num=0]
Epoch 72:  67%|██████▋   | 4/6 [00:00<00:00, 175.49it/s, v_num=0]
Epoch 72:  67%|██████▋   | 4/6 [00:00<00:00, 174.18it/s, v_num=0]
Epoch 72:  83%|████████▎ | 5/6 [00:00<00:00, 175.51it/s, v_num=0]
Epoch 72:  83%|████████▎ | 5/6 [00:00<00:00, 174.51it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 185.86it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 184.95it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 870.37it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 162.10it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 157.80it/s, v_num=0]
Epoch 72:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 73:  17%|█▋        | 1/6 [00:00<00:00, 175.74it/s, v_num=0]
Epoch 73:  17%|█▋        | 1/6 [00:00<00:00, 170.78it/s, v_num=0]
Epoch 73:  33%|███▎      | 2/6 [00:00<00:00, 175.29it/s, v_num=0]
Epoch 73:  33%|███▎      | 2/6 [00:00<00:00, 172.81it/s, v_num=0]
Epoch 73:  50%|█████     | 3/6 [00:00<00:00, 174.55it/s, v_num=0]
Epoch 73:  50%|█████     | 3/6 [00:00<00:00, 172.92it/s, v_num=0]
Epoch 73:  67%|██████▋   | 4/6 [00:00<00:00, 174.48it/s, v_num=0]
Epoch 73:  67%|██████▋   | 4/6 [00:00<00:00, 173.23it/s, v_num=0]
Epoch 73:  83%|████████▎ | 5/6 [00:00<00:00, 174.69it/s, v_num=0]
Epoch 73:  83%|████████▎ | 5/6 [00:00<00:00, 173.63it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 185.19it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 184.30it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.25it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 161.54it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 157.21it/s, v_num=0]
Epoch 73:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 74:  17%|█▋        | 1/6 [00:00<00:00, 175.18it/s, v_num=0]
Epoch 74:  17%|█▋        | 1/6 [00:00<00:00, 170.42it/s, v_num=0]
Epoch 74:  33%|███▎      | 2/6 [00:00<00:00, 175.27it/s, v_num=0]
Epoch 74:  33%|███▎      | 2/6 [00:00<00:00, 172.83it/s, v_num=0]
Epoch 74:  50%|█████     | 3/6 [00:00<00:00, 175.57it/s, v_num=0]
Epoch 74:  50%|█████     | 3/6 [00:00<00:00, 173.95it/s, v_num=0]
Epoch 74:  67%|██████▋   | 4/6 [00:00<00:00, 175.65it/s, v_num=0]
Epoch 74:  67%|██████▋   | 4/6 [00:00<00:00, 174.44it/s, v_num=0]
Epoch 74:  83%|████████▎ | 5/6 [00:00<00:00, 175.65it/s, v_num=0]
Epoch 74:  83%|████████▎ | 5/6 [00:00<00:00, 174.65it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 186.12it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 185.16it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 870.73it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 162.20it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 157.90it/s, v_num=0]
Epoch 74:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 75:  17%|█▋        | 1/6 [00:00<00:00, 175.21it/s, v_num=0]
Epoch 75:  17%|█▋        | 1/6 [00:00<00:00, 170.41it/s, v_num=0]
Epoch 75:  33%|███▎      | 2/6 [00:00<00:00, 175.40it/s, v_num=0]
Epoch 75:  33%|███▎      | 2/6 [00:00<00:00, 172.92it/s, v_num=0]
Epoch 75:  50%|█████     | 3/6 [00:00<00:00, 175.37it/s, v_num=0]
Epoch 75:  50%|█████     | 3/6 [00:00<00:00, 173.62it/s, v_num=0]
Epoch 75:  67%|██████▋   | 4/6 [00:00<00:00, 175.43it/s, v_num=0]
Epoch 75:  67%|██████▋   | 4/6 [00:00<00:00, 174.19it/s, v_num=0]
Epoch 75:  83%|████████▎ | 5/6 [00:00<00:00, 175.54it/s, v_num=0]
Epoch 75:  83%|████████▎ | 5/6 [00:00<00:00, 174.55it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 186.06it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 185.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 868.75it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 161.96it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 157.65it/s, v_num=0]
Epoch 75:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 76:  17%|█▋        | 1/6 [00:00<00:00, 174.88it/s, v_num=0]
Epoch 76:  17%|█▋        | 1/6 [00:00<00:00, 170.09it/s, v_num=0]
Epoch 76:  33%|███▎      | 2/6 [00:00<00:00, 174.74it/s, v_num=0]
Epoch 76:  33%|███▎      | 2/6 [00:00<00:00, 172.28it/s, v_num=0]
Epoch 76:  50%|█████     | 3/6 [00:00<00:00, 174.82it/s, v_num=0]
Epoch 76:  50%|█████     | 3/6 [00:00<00:00, 173.16it/s, v_num=0]
Epoch 76:  67%|██████▋   | 4/6 [00:00<00:00, 175.02it/s, v_num=0]
Epoch 76:  67%|██████▋   | 4/6 [00:00<00:00, 173.65it/s, v_num=0]
Epoch 76:  83%|████████▎ | 5/6 [00:00<00:00, 175.02it/s, v_num=0]
Epoch 76:  83%|████████▎ | 5/6 [00:00<00:00, 174.03it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 185.51it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 184.61it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.41it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 161.67it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 157.37it/s, v_num=0]
Epoch 76:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 77:  17%|█▋        | 1/6 [00:00<00:00, 175.16it/s, v_num=0]
Epoch 77:  17%|█▋        | 1/6 [00:00<00:00, 170.40it/s, v_num=0]
Epoch 77:  33%|███▎      | 2/6 [00:00<00:00, 175.41it/s, v_num=0]
Epoch 77:  33%|███▎      | 2/6 [00:00<00:00, 172.96it/s, v_num=0]
Epoch 77:  50%|█████     | 3/6 [00:00<00:00, 175.48it/s, v_num=0]
Epoch 77:  50%|█████     | 3/6 [00:00<00:00, 173.83it/s, v_num=0]
Epoch 77:  67%|██████▋   | 4/6 [00:00<00:00, 175.57it/s, v_num=0]
Epoch 77:  67%|██████▋   | 4/6 [00:00<00:00, 174.38it/s, v_num=0]
Epoch 77:  83%|████████▎ | 5/6 [00:00<00:00, 175.65it/s, v_num=0]
Epoch 77:  83%|████████▎ | 5/6 [00:00<00:00, 174.66it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 186.08it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 185.18it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.80it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 162.14it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 157.85it/s, v_num=0]
Epoch 77:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 78:  17%|█▋        | 1/6 [00:00<00:00, 175.68it/s, v_num=0]
Epoch 78:  17%|█▋        | 1/6 [00:00<00:00, 170.85it/s, v_num=0]
Epoch 78:  33%|███▎      | 2/6 [00:00<00:00, 175.70it/s, v_num=0]
Epoch 78:  33%|███▎      | 2/6 [00:00<00:00, 173.13it/s, v_num=0]
Epoch 78:  50%|█████     | 3/6 [00:00<00:00, 175.36it/s, v_num=0]
Epoch 78:  50%|█████     | 3/6 [00:00<00:00, 173.70it/s, v_num=0]
Epoch 78:  67%|██████▋   | 4/6 [00:00<00:00, 175.33it/s, v_num=0]
Epoch 78:  67%|██████▋   | 4/6 [00:00<00:00, 173.91it/s, v_num=0]
Epoch 78:  83%|████████▎ | 5/6 [00:00<00:00, 175.41it/s, v_num=0]
Epoch 78:  83%|████████▎ | 5/6 [00:00<00:00, 174.36it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 185.97it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 185.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.76it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 162.11it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 157.83it/s, v_num=0]
Epoch 78:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 79:  17%|█▋        | 1/6 [00:00<00:00, 176.05it/s, v_num=0]
Epoch 79:  17%|█▋        | 1/6 [00:00<00:00, 171.09it/s, v_num=0]
Epoch 79:  33%|███▎      | 2/6 [00:00<00:00, 175.56it/s, v_num=0]
Epoch 79:  33%|███▎      | 2/6 [00:00<00:00, 173.10it/s, v_num=0]
Epoch 79:  50%|█████     | 3/6 [00:00<00:00, 175.35it/s, v_num=0]
Epoch 79:  50%|█████     | 3/6 [00:00<00:00, 173.69it/s, v_num=0]
Epoch 79:  67%|██████▋   | 4/6 [00:00<00:00, 175.39it/s, v_num=0]
Epoch 79:  67%|██████▋   | 4/6 [00:00<00:00, 174.14it/s, v_num=0]
Epoch 79:  83%|████████▎ | 5/6 [00:00<00:00, 175.43it/s, v_num=0]
Epoch 79:  83%|████████▎ | 5/6 [00:00<00:00, 174.42it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 185.94it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 184.98it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 868.03it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 162.01it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 157.72it/s, v_num=0]
Epoch 79:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 80:  17%|█▋        | 1/6 [00:00<00:00, 175.16it/s, v_num=0]
Epoch 80:  17%|█▋        | 1/6 [00:00<00:00, 170.43it/s, v_num=0]
Epoch 80:  33%|███▎      | 2/6 [00:00<00:00, 175.32it/s, v_num=0]
Epoch 80:  33%|███▎      | 2/6 [00:00<00:00, 172.90it/s, v_num=0]
Epoch 80:  50%|█████     | 3/6 [00:00<00:00, 175.57it/s, v_num=0]
Epoch 80:  50%|█████     | 3/6 [00:00<00:00, 173.82it/s, v_num=0]
Epoch 80:  67%|██████▋   | 4/6 [00:00<00:00, 175.60it/s, v_num=0]
Epoch 80:  67%|██████▋   | 4/6 [00:00<00:00, 174.41it/s, v_num=0]
Epoch 80:  83%|████████▎ | 5/6 [00:00<00:00, 175.57it/s, v_num=0]
Epoch 80:  83%|████████▎ | 5/6 [00:00<00:00, 174.57it/s, v_num=0]
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 185.98it/s, v_num=0]
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 185.08it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 869.65it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 162.16it/s, v_num=0]
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 157.89it/s, v_num=0]
Epoch 80:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 81:  17%|█▋        | 1/6 [00:00<00:00, 184.15it/s, v_num=0]
Epoch 81:  17%|█▋        | 1/6 [00:00<00:00, 178.90it/s, v_num=0]
Epoch 81:  33%|███▎      | 2/6 [00:00<00:00, 178.58it/s, v_num=0]
Epoch 81:  33%|███▎      | 2/6 [00:00<00:00, 176.03it/s, v_num=0]
Epoch 81:  50%|█████     | 3/6 [00:00<00:00, 177.50it/s, v_num=0]
Epoch 81:  50%|█████     | 3/6 [00:00<00:00, 175.69it/s, v_num=0]
Epoch 81:  67%|██████▋   | 4/6 [00:00<00:00, 176.97it/s, v_num=0]
Epoch 81:  67%|██████▋   | 4/6 [00:00<00:00, 175.70it/s, v_num=0]
Epoch 81:  83%|████████▎ | 5/6 [00:00<00:00, 176.72it/s, v_num=0]
Epoch 81:  83%|████████▎ | 5/6 [00:00<00:00, 175.71it/s, v_num=0]
Epoch 81: 100%|██████████| 6/6 [00:00<00:00, 187.06it/s, v_num=0]
Epoch 81: 100%|██████████| 6/6 [00:00<00:00, 186.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 872.72it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 6/6 [00:00<00:00, 163.13it/s, v_num=0]
Epoch 81: 100%|██████████| 6/6 [00:00<00:00, 158.82it/s, v_num=0]
Epoch 81:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 82:  17%|█▋        | 1/6 [00:00<00:00, 175.46it/s, v_num=0]
Epoch 82:  17%|█▋        | 1/6 [00:00<00:00, 170.65it/s, v_num=0]
Epoch 82:  33%|███▎      | 2/6 [00:00<00:00, 175.24it/s, v_num=0]
Epoch 82:  33%|███▎      | 2/6 [00:00<00:00, 172.78it/s, v_num=0]
Epoch 82:  50%|█████     | 3/6 [00:00<00:00, 174.89it/s, v_num=0]
Epoch 82:  50%|█████     | 3/6 [00:00<00:00, 173.24it/s, v_num=0]
Epoch 82:  67%|██████▋   | 4/6 [00:00<00:00, 175.07it/s, v_num=0]
Epoch 82:  67%|██████▋   | 4/6 [00:00<00:00, 173.83it/s, v_num=0]
Epoch 82:  83%|████████▎ | 5/6 [00:00<00:00, 175.17it/s, v_num=0]
Epoch 82:  83%|████████▎ | 5/6 [00:00<00:00, 174.18it/s, v_num=0]
Epoch 82: 100%|██████████| 6/6 [00:00<00:00, 185.66it/s, v_num=0]
Epoch 82: 100%|██████████| 6/6 [00:00<00:00, 184.76it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.05it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 6/6 [00:00<00:00, 161.83it/s, v_num=0]
Epoch 82: 100%|██████████| 6/6 [00:00<00:00, 157.54it/s, v_num=0]
Epoch 82:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 83:  17%|█▋        | 1/6 [00:00<00:00, 176.05it/s, v_num=0]
Epoch 83:  17%|█▋        | 1/6 [00:00<00:00, 171.04it/s, v_num=0]
Epoch 83:  33%|███▎      | 2/6 [00:00<00:00, 175.45it/s, v_num=0]
Epoch 83:  33%|███▎      | 2/6 [00:00<00:00, 173.00it/s, v_num=0]
Epoch 83:  50%|█████     | 3/6 [00:00<00:00, 175.26it/s, v_num=0]
Epoch 83:  50%|█████     | 3/6 [00:00<00:00, 173.60it/s, v_num=0]
Epoch 83:  67%|██████▋   | 4/6 [00:00<00:00, 175.19it/s, v_num=0]
Epoch 83:  67%|██████▋   | 4/6 [00:00<00:00, 173.94it/s, v_num=0]
Epoch 83:  83%|████████▎ | 5/6 [00:00<00:00, 175.22it/s, v_num=0]
Epoch 83:  83%|████████▎ | 5/6 [00:00<00:00, 174.23it/s, v_num=0]
Epoch 83: 100%|██████████| 6/6 [00:00<00:00, 185.44it/s, v_num=0]
Epoch 83: 100%|██████████| 6/6 [00:00<00:00, 184.41it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 868.03it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 6/6 [00:00<00:00, 161.43it/s, v_num=0]
Epoch 83: 100%|██████████| 6/6 [00:00<00:00, 157.19it/s, v_num=0]
Epoch 83:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 84:  17%|█▋        | 1/6 [00:00<00:00, 174.84it/s, v_num=0]
Epoch 84:  17%|█▋        | 1/6 [00:00<00:00, 170.03it/s, v_num=0]
Epoch 84:  33%|███▎      | 2/6 [00:00<00:00, 174.89it/s, v_num=0]
Epoch 84:  33%|███▎      | 2/6 [00:00<00:00, 172.32it/s, v_num=0]
Epoch 84:  50%|█████     | 3/6 [00:00<00:00, 174.87it/s, v_num=0]
Epoch 84:  50%|█████     | 3/6 [00:00<00:00, 173.23it/s, v_num=0]
Epoch 84:  67%|██████▋   | 4/6 [00:00<00:00, 174.98it/s, v_num=0]
Epoch 84:  67%|██████▋   | 4/6 [00:00<00:00, 173.75it/s, v_num=0]
Epoch 84:  83%|████████▎ | 5/6 [00:00<00:00, 175.14it/s, v_num=0]
Epoch 84:  83%|████████▎ | 5/6 [00:00<00:00, 174.15it/s, v_num=0]
Epoch 84: 100%|██████████| 6/6 [00:00<00:00, 185.72it/s, v_num=0]
Epoch 84: 100%|██████████| 6/6 [00:00<00:00, 184.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 872.72it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 6/6 [00:00<00:00, 162.03it/s, v_num=0]
Epoch 84: 100%|██████████| 6/6 [00:00<00:00, 157.68it/s, v_num=0]
Epoch 84:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 85:  17%|█▋        | 1/6 [00:00<00:00, 174.44it/s, v_num=0]
Epoch 85:  17%|█▋        | 1/6 [00:00<00:00, 169.65it/s, v_num=0]
Epoch 85:  33%|███▎      | 2/6 [00:00<00:00, 174.41it/s, v_num=0]
Epoch 85:  33%|███▎      | 2/6 [00:00<00:00, 171.96it/s, v_num=0]
Epoch 85:  50%|█████     | 3/6 [00:00<00:00, 174.84it/s, v_num=0]
Epoch 85:  50%|█████     | 3/6 [00:00<00:00, 173.03it/s, v_num=0]
Epoch 85:  67%|██████▋   | 4/6 [00:00<00:00, 174.62it/s, v_num=0]
Epoch 85:  67%|██████▋   | 4/6 [00:00<00:00, 173.37it/s, v_num=0]
Epoch 85:  83%|████████▎ | 5/6 [00:00<00:00, 174.83it/s, v_num=0]
Epoch 85:  83%|████████▎ | 5/6 [00:00<00:00, 173.83it/s, v_num=0]
Epoch 85: 100%|██████████| 6/6 [00:00<00:00, 185.30it/s, v_num=0]
Epoch 85: 100%|██████████| 6/6 [00:00<00:00, 184.39it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 867.49it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 6/6 [00:00<00:00, 161.63it/s, v_num=0]
Epoch 85: 100%|██████████| 6/6 [00:00<00:00, 157.35it/s, v_num=0]
Epoch 85:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 86:  17%|█▋        | 1/6 [00:00<00:00, 175.95it/s, v_num=0]
Epoch 86:  17%|█▋        | 1/6 [00:00<00:00, 171.15it/s, v_num=0]
Epoch 86:  33%|███▎      | 2/6 [00:00<00:00, 175.77it/s, v_num=0]
Epoch 86:  33%|███▎      | 2/6 [00:00<00:00, 172.96it/s, v_num=0]
Epoch 86:  50%|█████     | 3/6 [00:00<00:00, 175.01it/s, v_num=0]
Epoch 86:  50%|█████     | 3/6 [00:00<00:00, 173.35it/s, v_num=0]
Epoch 86:  67%|██████▋   | 4/6 [00:00<00:00, 175.10it/s, v_num=0]
Epoch 86:  67%|██████▋   | 4/6 [00:00<00:00, 173.78it/s, v_num=0]
Epoch 86:  83%|████████▎ | 5/6 [00:00<00:00, 174.89it/s, v_num=0]
Epoch 86:  83%|████████▎ | 5/6 [00:00<00:00, 173.90it/s, v_num=0]
Epoch 86: 100%|██████████| 6/6 [00:00<00:00, 185.30it/s, v_num=0]
Epoch 86: 100%|██████████| 6/6 [00:00<00:00, 184.40it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 873.45it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 6/6 [00:00<00:00, 161.55it/s, v_num=0]
Epoch 86: 100%|██████████| 6/6 [00:00<00:00, 157.26it/s, v_num=0]
Epoch 86:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 87:  17%|█▋        | 1/6 [00:00<00:00, 175.33it/s, v_num=0]
Epoch 87:  17%|█▋        | 1/6 [00:00<00:00, 170.55it/s, v_num=0]
Epoch 87:  33%|███▎      | 2/6 [00:00<00:00, 175.48it/s, v_num=0]
