2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 934.98it/s][A

                                                                       [A
Epoch 64: 100%|██████████| 9/9 [00:00<00:00, 184.91it/s, v_num=0]
Epoch 64: 100%|██████████| 9/9 [00:00<00:00, 180.32it/s, v_num=0]
Epoch 64:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 65:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 65:  11%|█         | 1/9 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 65:  11%|█         | 1/9 [00:00<00:00, 197.32it/s, v_num=0]
Epoch 65:  22%|██▏       | 2/9 [00:00<00:00, 202.23it/s, v_num=0]
Epoch 65:  22%|██▏       | 2/9 [00:00<00:00, 199.24it/s, v_num=0]
Epoch 65:  33%|███▎      | 3/9 [00:00<00:00, 202.35it/s, v_num=0]
Epoch 65:  33%|███▎      | 3/9 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 65:  44%|████▍     | 4/9 [00:00<00:00, 202.24it/s, v_num=0]
Epoch 65:  44%|████▍     | 4/9 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 65:  56%|█████▌    | 5/9 [00:00<00:00, 202.12it/s, v_num=0]
Epoch 65:  56%|█████▌    | 5/9 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 65:  67%|██████▋   | 6/9 [00:00<00:00, 201.92it/s, v_num=0]
Epoch 65:  67%|██████▋   | 6/9 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 65:  78%|███████▊  | 7/9 [00:00<00:00, 201.86it/s, v_num=0]
Epoch 65:  78%|███████▊  | 7/9 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 65:  89%|████████▉ | 8/9 [00:00<00:00, 201.91it/s, v_num=0]
Epoch 65:  89%|████████▉ | 8/9 [00:00<00:00, 201.16it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 207.57it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 206.83it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 931.65it/s][A

                                                                       [A
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 185.32it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 180.64it/s, v_num=0]
Epoch 65:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 66:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 66:  11%|█         | 1/9 [00:00<00:00, 201.79it/s, v_num=0]
Epoch 66:  11%|█         | 1/9 [00:00<00:00, 196.02it/s, v_num=0]
Epoch 66:  22%|██▏       | 2/9 [00:00<00:00, 201.07it/s, v_num=0]
Epoch 66:  22%|██▏       | 2/9 [00:00<00:00, 198.01it/s, v_num=0]
Epoch 66:  33%|███▎      | 3/9 [00:00<00:00, 201.12it/s, v_num=0]
Epoch 66:  33%|███▎      | 3/9 [00:00<00:00, 199.14it/s, v_num=0]
Epoch 66:  44%|████▍     | 4/9 [00:00<00:00, 201.29it/s, v_num=0]
Epoch 66:  44%|████▍     | 4/9 [00:00<00:00, 199.82it/s, v_num=0]
Epoch 66:  56%|█████▌    | 5/9 [00:00<00:00, 201.46it/s, v_num=0]
Epoch 66:  56%|█████▌    | 5/9 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 66:  67%|██████▋   | 6/9 [00:00<00:00, 201.53it/s, v_num=0]
Epoch 66:  67%|██████▋   | 6/9 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 66:  78%|███████▊  | 7/9 [00:00<00:00, 201.74it/s, v_num=0]
Epoch 66:  78%|███████▊  | 7/9 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 66:  89%|████████▉ | 8/9 [00:00<00:00, 201.88it/s, v_num=0]
Epoch 66:  89%|████████▉ | 8/9 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 207.52it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 206.78it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 931.24it/s][A

                                                                       [A
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 185.28it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 180.65it/s, v_num=0]
Epoch 66:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 67:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 67:  11%|█         | 1/9 [00:00<00:00, 202.17it/s, v_num=0]
Epoch 67:  11%|█         | 1/9 [00:00<00:00, 196.47it/s, v_num=0]
Epoch 67:  22%|██▏       | 2/9 [00:00<00:00, 201.42it/s, v_num=0]
Epoch 67:  22%|██▏       | 2/9 [00:00<00:00, 198.56it/s, v_num=0]
Epoch 67:  33%|███▎      | 3/9 [00:00<00:00, 201.63it/s, v_num=0]
Epoch 67:  33%|███▎      | 3/9 [00:00<00:00, 199.70it/s, v_num=0]
Epoch 67:  44%|████▍     | 4/9 [00:00<00:00, 201.74it/s, v_num=0]
Epoch 67:  44%|████▍     | 4/9 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 67:  56%|█████▌    | 5/9 [00:00<00:00, 201.74it/s, v_num=0]
Epoch 67:  56%|█████▌    | 5/9 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 67:  67%|██████▋   | 6/9 [00:00<00:00, 201.67it/s, v_num=0]
Epoch 67:  67%|██████▋   | 6/9 [00:00<00:00, 200.67it/s, v_num=0]
Epoch 67:  78%|███████▊  | 7/9 [00:00<00:00, 201.73it/s, v_num=0]
Epoch 67:  78%|███████▊  | 7/9 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 67:  89%|████████▉ | 8/9 [00:00<00:00, 201.65it/s, v_num=0]
Epoch 67:  89%|████████▉ | 8/9 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 207.29it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 206.57it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 920.01it/s][A

                                                                       [A
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 184.95it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 180.31it/s, v_num=0]
Epoch 67:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 68:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 68:  11%|█         | 1/9 [00:00<00:00, 201.65it/s, v_num=0]
Epoch 68:  11%|█         | 1/9 [00:00<00:00, 195.95it/s, v_num=0]
Epoch 68:  22%|██▏       | 2/9 [00:00<00:00, 201.11it/s, v_num=0]
Epoch 68:  22%|██▏       | 2/9 [00:00<00:00, 198.21it/s, v_num=0]
Epoch 68:  33%|███▎      | 3/9 [00:00<00:00, 201.42it/s, v_num=0]
Epoch 68:  33%|███▎      | 3/9 [00:00<00:00, 199.47it/s, v_num=0]
Epoch 68:  44%|████▍     | 4/9 [00:00<00:00, 201.81it/s, v_num=0]
Epoch 68:  44%|████▍     | 4/9 [00:00<00:00, 200.30it/s, v_num=0]
Epoch 68:  56%|█████▌    | 5/9 [00:00<00:00, 201.86it/s, v_num=0]
Epoch 68:  56%|█████▌    | 5/9 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 68:  67%|██████▋   | 6/9 [00:00<00:00, 201.93it/s, v_num=0]
Epoch 68:  67%|██████▋   | 6/9 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 68:  78%|███████▊  | 7/9 [00:00<00:00, 201.95it/s, v_num=0]
Epoch 68:  78%|███████▊  | 7/9 [00:00<00:00, 201.10it/s, v_num=0]
Epoch 68:  89%|████████▉ | 8/9 [00:00<00:00, 202.05it/s, v_num=0]
Epoch 68:  89%|████████▉ | 8/9 [00:00<00:00, 201.20it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 207.65it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 206.88it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 925.89it/s][A

                                                                       [A
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 185.24it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 180.60it/s, v_num=0]
Epoch 68:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 69:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 69:  11%|█         | 1/9 [00:00<00:00, 202.80it/s, v_num=0]
Epoch 69:  11%|█         | 1/9 [00:00<00:00, 197.04it/s, v_num=0]
Epoch 69:  22%|██▏       | 2/9 [00:00<00:00, 201.85it/s, v_num=0]
Epoch 69:  22%|██▏       | 2/9 [00:00<00:00, 198.83it/s, v_num=0]
Epoch 69:  33%|███▎      | 3/9 [00:00<00:00, 201.73it/s, v_num=0]
Epoch 69:  33%|███▎      | 3/9 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 69:  44%|████▍     | 4/9 [00:00<00:00, 201.68it/s, v_num=0]
Epoch 69:  44%|████▍     | 4/9 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 69:  56%|█████▌    | 5/9 [00:00<00:00, 201.71it/s, v_num=0]
Epoch 69:  56%|█████▌    | 5/9 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 69:  67%|██████▋   | 6/9 [00:00<00:00, 201.47it/s, v_num=0]
Epoch 69:  67%|██████▋   | 6/9 [00:00<00:00, 200.48it/s, v_num=0]
Epoch 69:  78%|███████▊  | 7/9 [00:00<00:00, 201.55it/s, v_num=0]
Epoch 69:  78%|███████▊  | 7/9 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 69:  89%|████████▉ | 8/9 [00:00<00:00, 201.55it/s, v_num=0]
Epoch 69:  89%|████████▉ | 8/9 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 207.21it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 206.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 928.35it/s][A

                                                                       [A
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 185.11it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 180.43it/s, v_num=0]
Epoch 69:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 70:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 70:  11%|█         | 1/9 [00:00<00:00, 201.51it/s, v_num=0]
Epoch 70:  11%|█         | 1/9 [00:00<00:00, 195.83it/s, v_num=0]
Epoch 70:  22%|██▏       | 2/9 [00:00<00:00, 201.50it/s, v_num=0]
Epoch 70:  22%|██▏       | 2/9 [00:00<00:00, 198.59it/s, v_num=0]
Epoch 70:  33%|███▎      | 3/9 [00:00<00:00, 201.90it/s, v_num=0]
Epoch 70:  33%|███▎      | 3/9 [00:00<00:00, 199.94it/s, v_num=0]
Epoch 70:  44%|████▍     | 4/9 [00:00<00:00, 202.17it/s, v_num=0]
Epoch 70:  44%|████▍     | 4/9 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 70:  56%|█████▌    | 5/9 [00:00<00:00, 202.26it/s, v_num=0]
Epoch 70:  56%|█████▌    | 5/9 [00:00<00:00, 201.07it/s, v_num=0]
Epoch 70:  67%|██████▋   | 6/9 [00:00<00:00, 202.31it/s, v_num=0]
Epoch 70:  67%|██████▋   | 6/9 [00:00<00:00, 201.32it/s, v_num=0]
Epoch 70:  78%|███████▊  | 7/9 [00:00<00:00, 202.29it/s, v_num=0]
Epoch 70:  78%|███████▊  | 7/9 [00:00<00:00, 201.41it/s, v_num=0]
Epoch 70:  89%|████████▉ | 8/9 [00:00<00:00, 202.15it/s, v_num=0]
Epoch 70:  89%|████████▉ | 8/9 [00:00<00:00, 201.28it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 207.73it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 206.99it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 925.28it/s][A

                                                                       [A
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 185.33it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 180.63it/s, v_num=0]
Epoch 70:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 71:  11%|█         | 1/9 [00:00<00:00, 201.19it/s, v_num=0]
Epoch 71:  11%|█         | 1/9 [00:00<00:00, 195.48it/s, v_num=0]
Epoch 71:  22%|██▏       | 2/9 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 71:  22%|██▏       | 2/9 [00:00<00:00, 197.89it/s, v_num=0]
Epoch 71:  33%|███▎      | 3/9 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 71:  33%|███▎      | 3/9 [00:00<00:00, 198.95it/s, v_num=0]
Epoch 71:  44%|████▍     | 4/9 [00:00<00:00, 201.14it/s, v_num=0]
Epoch 71:  44%|████▍     | 4/9 [00:00<00:00, 199.63it/s, v_num=0]
Epoch 71:  56%|█████▌    | 5/9 [00:00<00:00, 201.19it/s, v_num=0]
Epoch 71:  56%|█████▌    | 5/9 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 71:  67%|██████▋   | 6/9 [00:00<00:00, 201.16it/s, v_num=0]
Epoch 71:  67%|██████▋   | 6/9 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 71:  78%|███████▊  | 7/9 [00:00<00:00, 201.17it/s, v_num=0]
Epoch 71:  78%|███████▊  | 7/9 [00:00<00:00, 200.33it/s, v_num=0]
Epoch 71:  89%|████████▉ | 8/9 [00:00<00:00, 201.37it/s, v_num=0]
Epoch 71:  89%|████████▉ | 8/9 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 207.10it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 206.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 925.08it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 185.16it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 180.51it/s, v_num=0]
Epoch 71:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 72:  11%|█         | 1/9 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 72:  11%|█         | 1/9 [00:00<00:00, 197.17it/s, v_num=0]
Epoch 72:  22%|██▏       | 2/9 [00:00<00:00, 202.42it/s, v_num=0]
Epoch 72:  22%|██▏       | 2/9 [00:00<00:00, 199.47it/s, v_num=0]
Epoch 72:  33%|███▎      | 3/9 [00:00<00:00, 201.99it/s, v_num=0]
Epoch 72:  33%|███▎      | 3/9 [00:00<00:00, 200.01it/s, v_num=0]
Epoch 72:  44%|████▍     | 4/9 [00:00<00:00, 201.96it/s, v_num=0]
Epoch 72:  44%|████▍     | 4/9 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 72:  56%|█████▌    | 5/9 [00:00<00:00, 202.09it/s, v_num=0]
Epoch 72:  56%|█████▌    | 5/9 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 72:  67%|██████▋   | 6/9 [00:00<00:00, 201.65it/s, v_num=0]
Epoch 72:  67%|██████▋   | 6/9 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 72:  78%|███████▊  | 7/9 [00:00<00:00, 201.76it/s, v_num=0]
Epoch 72:  78%|███████▊  | 7/9 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 72:  89%|████████▉ | 8/9 [00:00<00:00, 201.81it/s, v_num=0]
Epoch 72:  89%|████████▉ | 8/9 [00:00<00:00, 201.07it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 207.40it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 206.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 924.06it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 184.98it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 180.31it/s, v_num=0]
Epoch 72:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 73:  11%|█         | 1/9 [00:00<00:00, 201.94it/s, v_num=0]
Epoch 73:  11%|█         | 1/9 [00:00<00:00, 196.13it/s, v_num=0]
Epoch 73:  22%|██▏       | 2/9 [00:00<00:00, 201.63it/s, v_num=0]
Epoch 73:  22%|██▏       | 2/9 [00:00<00:00, 198.68it/s, v_num=0]
Epoch 73:  33%|███▎      | 3/9 [00:00<00:00, 201.71it/s, v_num=0]
Epoch 73:  33%|███▎      | 3/9 [00:00<00:00, 199.69it/s, v_num=0]
Epoch 73:  44%|████▍     | 4/9 [00:00<00:00, 201.57it/s, v_num=0]
Epoch 73:  44%|████▍     | 4/9 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 73:  56%|█████▌    | 5/9 [00:00<00:00, 201.65it/s, v_num=0]
Epoch 73:  56%|█████▌    | 5/9 [00:00<00:00, 200.48it/s, v_num=0]
Epoch 73:  67%|██████▋   | 6/9 [00:00<00:00, 201.85it/s, v_num=0]
Epoch 73:  67%|██████▋   | 6/9 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 73:  78%|███████▊  | 7/9 [00:00<00:00, 201.42it/s, v_num=0]
Epoch 73:  78%|███████▊  | 7/9 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 73:  89%|████████▉ | 8/9 [00:00<00:00, 201.52it/s, v_num=0]
Epoch 73:  89%|████████▉ | 8/9 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 207.22it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 206.51it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 937.27it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 185.24it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 180.57it/s, v_num=0]
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 197.11it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 202.11it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 199.16it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 202.30it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 200.34it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 202.22it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 201.99it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 201.84it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 201.86it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 201.95it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 201.19it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 207.43it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 206.74it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 927.33it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 185.10it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 180.47it/s, v_num=0]
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 201.58it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 195.73it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 201.12it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 198.18it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 201.45it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 199.48it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 201.69it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 200.21it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 201.88it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 201.94it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 202.03it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 201.19it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 202.15it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 201.41it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 207.82it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 207.08it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 924.87it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 185.63it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 180.89it/s, v_num=0]
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 201.78it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 196.06it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 201.53it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 198.64it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 201.53it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 199.53it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 201.50it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 201.44it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 201.51it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 201.50it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 201.48it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 206.88it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 206.18it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 932.27it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 184.67it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 180.09it/s, v_num=0]
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 202.38it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 196.65it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 201.52it/s, v_num=0]
