2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 65:  67%|██████▋   | 6/9 [00:00<00:00, 215.23it/s, v_num=0]
Epoch 65:  78%|███████▊  | 7/9 [00:00<00:00, 216.65it/s, v_num=0]
Epoch 65:  78%|███████▊  | 7/9 [00:00<00:00, 215.51it/s, v_num=0]
Epoch 65:  89%|████████▉ | 8/9 [00:00<00:00, 216.79it/s, v_num=0]
Epoch 65:  89%|████████▉ | 8/9 [00:00<00:00, 215.80it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 220.15it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 219.26it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.72it/s][A

                                                                       [A
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 197.08it/s, v_num=0]
Epoch 65:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 66:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 66:  11%|█         | 1/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 66:  11%|█         | 1/9 [00:00<00:00, 209.12it/s, v_num=0]
Epoch 66:  22%|██▏       | 2/9 [00:00<00:00, 216.31it/s, v_num=0]
Epoch 66:  22%|██▏       | 2/9 [00:00<00:00, 212.42it/s, v_num=0]
Epoch 66:  33%|███▎      | 3/9 [00:00<00:00, 216.33it/s, v_num=0]
Epoch 66:  33%|███▎      | 3/9 [00:00<00:00, 213.74it/s, v_num=0]
Epoch 66:  44%|████▍     | 4/9 [00:00<00:00, 216.49it/s, v_num=0]
Epoch 66:  44%|████▍     | 4/9 [00:00<00:00, 214.27it/s, v_num=0]
Epoch 66:  56%|█████▌    | 5/9 [00:00<00:00, 216.45it/s, v_num=0]
Epoch 66:  56%|█████▌    | 5/9 [00:00<00:00, 214.86it/s, v_num=0]
Epoch 66:  67%|██████▋   | 6/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 66:  67%|██████▋   | 6/9 [00:00<00:00, 214.89it/s, v_num=0]
Epoch 66:  78%|███████▊  | 7/9 [00:00<00:00, 216.33it/s, v_num=0]
Epoch 66:  78%|███████▊  | 7/9 [00:00<00:00, 215.14it/s, v_num=0]
Epoch 66:  89%|████████▉ | 8/9 [00:00<00:00, 216.46it/s, v_num=0]
Epoch 66:  89%|████████▉ | 8/9 [00:00<00:00, 215.48it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 219.80it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 218.91it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.38it/s][A

                                                                       [A
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 199.90it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 196.91it/s, v_num=0]
Epoch 66:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 67:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 67:  11%|█         | 1/9 [00:00<00:00, 216.68it/s, v_num=0]
Epoch 67:  11%|█         | 1/9 [00:00<00:00, 209.12it/s, v_num=0]
Epoch 67:  22%|██▏       | 2/9 [00:00<00:00, 216.92it/s, v_num=0]
Epoch 67:  22%|██▏       | 2/9 [00:00<00:00, 213.04it/s, v_num=0]
Epoch 67:  33%|███▎      | 3/9 [00:00<00:00, 216.71it/s, v_num=0]
Epoch 67:  33%|███▎      | 3/9 [00:00<00:00, 214.08it/s, v_num=0]
Epoch 67:  44%|████▍     | 4/9 [00:00<00:00, 216.91it/s, v_num=0]
Epoch 67:  44%|████▍     | 4/9 [00:00<00:00, 214.83it/s, v_num=0]
Epoch 67:  56%|█████▌    | 5/9 [00:00<00:00, 216.82it/s, v_num=0]
Epoch 67:  56%|█████▌    | 5/9 [00:00<00:00, 215.23it/s, v_num=0]
Epoch 67:  67%|██████▋   | 6/9 [00:00<00:00, 216.72it/s, v_num=0]
Epoch 67:  67%|██████▋   | 6/9 [00:00<00:00, 215.40it/s, v_num=0]
Epoch 67:  78%|███████▊  | 7/9 [00:00<00:00, 216.96it/s, v_num=0]
Epoch 67:  78%|███████▊  | 7/9 [00:00<00:00, 215.84it/s, v_num=0]
Epoch 67:  89%|████████▉ | 8/9 [00:00<00:00, 217.02it/s, v_num=0]
Epoch 67:  89%|████████▉ | 8/9 [00:00<00:00, 216.02it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 220.30it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 219.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.02it/s][A

                                                                       [A
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 197.20it/s, v_num=0]
Epoch 67:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 68:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 68:  11%|█         | 1/9 [00:00<00:00, 216.51it/s, v_num=0]
Epoch 68:  11%|█         | 1/9 [00:00<00:00, 208.91it/s, v_num=0]
Epoch 68:  22%|██▏       | 2/9 [00:00<00:00, 215.80it/s, v_num=0]
Epoch 68:  22%|██▏       | 2/9 [00:00<00:00, 211.90it/s, v_num=0]
Epoch 68:  33%|███▎      | 3/9 [00:00<00:00, 215.96it/s, v_num=0]
Epoch 68:  33%|███▎      | 3/9 [00:00<00:00, 213.37it/s, v_num=0]
Epoch 68:  44%|████▍     | 4/9 [00:00<00:00, 216.40it/s, v_num=0]
Epoch 68:  44%|████▍     | 4/9 [00:00<00:00, 214.16it/s, v_num=0]
Epoch 68:  56%|█████▌    | 5/9 [00:00<00:00, 216.48it/s, v_num=0]
Epoch 68:  56%|█████▌    | 5/9 [00:00<00:00, 214.91it/s, v_num=0]
Epoch 68:  67%|██████▋   | 6/9 [00:00<00:00, 216.55it/s, v_num=0]
Epoch 68:  67%|██████▋   | 6/9 [00:00<00:00, 215.17it/s, v_num=0]
Epoch 68:  78%|███████▊  | 7/9 [00:00<00:00, 216.75it/s, v_num=0]
Epoch 68:  78%|███████▊  | 7/9 [00:00<00:00, 215.62it/s, v_num=0]
Epoch 68:  89%|████████▉ | 8/9 [00:00<00:00, 216.46it/s, v_num=0]
Epoch 68:  89%|████████▉ | 8/9 [00:00<00:00, 215.45it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 219.82it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 218.93it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.27it/s][A

                                                                       [A
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 199.94it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 196.98it/s, v_num=0]
Epoch 68:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 69:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 69:  11%|█         | 1/9 [00:00<00:00, 216.22it/s, v_num=0]
Epoch 69:  11%|█         | 1/9 [00:00<00:00, 208.75it/s, v_num=0]
Epoch 69:  22%|██▏       | 2/9 [00:00<00:00, 215.26it/s, v_num=0]
Epoch 69:  22%|██▏       | 2/9 [00:00<00:00, 211.36it/s, v_num=0]
Epoch 69:  33%|███▎      | 3/9 [00:00<00:00, 215.76it/s, v_num=0]
Epoch 69:  33%|███▎      | 3/9 [00:00<00:00, 213.02it/s, v_num=0]
Epoch 69:  44%|████▍     | 4/9 [00:00<00:00, 215.90it/s, v_num=0]
Epoch 69:  44%|████▍     | 4/9 [00:00<00:00, 213.92it/s, v_num=0]
Epoch 69:  56%|█████▌    | 5/9 [00:00<00:00, 216.07it/s, v_num=0]
Epoch 69:  56%|█████▌    | 5/9 [00:00<00:00, 214.48it/s, v_num=0]
Epoch 69:  67%|██████▋   | 6/9 [00:00<00:00, 216.34it/s, v_num=0]
Epoch 69:  67%|██████▋   | 6/9 [00:00<00:00, 215.03it/s, v_num=0]
Epoch 69:  78%|███████▊  | 7/9 [00:00<00:00, 216.45it/s, v_num=0]
Epoch 69:  78%|███████▊  | 7/9 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 69:  89%|████████▉ | 8/9 [00:00<00:00, 216.67it/s, v_num=0]
Epoch 69:  89%|████████▉ | 8/9 [00:00<00:00, 215.62it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 219.93it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 218.98it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.46it/s][A

                                                                       [A
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 199.83it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 196.91it/s, v_num=0]
Epoch 69:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 70:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 70:  11%|█         | 1/9 [00:00<00:00, 215.21it/s, v_num=0]
Epoch 70:  11%|█         | 1/9 [00:00<00:00, 207.78it/s, v_num=0]
Epoch 70:  22%|██▏       | 2/9 [00:00<00:00, 215.48it/s, v_num=0]
Epoch 70:  22%|██▏       | 2/9 [00:00<00:00, 211.61it/s, v_num=0]
Epoch 70:  33%|███▎      | 3/9 [00:00<00:00, 215.85it/s, v_num=0]
Epoch 70:  33%|███▎      | 3/9 [00:00<00:00, 213.14it/s, v_num=0]
Epoch 70:  44%|████▍     | 4/9 [00:00<00:00, 216.08it/s, v_num=0]
Epoch 70:  44%|████▍     | 4/9 [00:00<00:00, 213.82it/s, v_num=0]
Epoch 70:  56%|█████▌    | 5/9 [00:00<00:00, 215.80it/s, v_num=0]
Epoch 70:  56%|█████▌    | 5/9 [00:00<00:00, 214.22it/s, v_num=0]
Epoch 70:  67%|██████▋   | 6/9 [00:00<00:00, 215.98it/s, v_num=0]
Epoch 70:  67%|██████▋   | 6/9 [00:00<00:00, 214.67it/s, v_num=0]
Epoch 70:  78%|███████▊  | 7/9 [00:00<00:00, 215.90it/s, v_num=0]
Epoch 70:  78%|███████▊  | 7/9 [00:00<00:00, 214.76it/s, v_num=0]
Epoch 70:  89%|████████▉ | 8/9 [00:00<00:00, 215.99it/s, v_num=0]
Epoch 70:  89%|████████▉ | 8/9 [00:00<00:00, 214.94it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 219.34it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 218.40it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.49it/s][A

                                                                       [A
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 199.17it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 196.28it/s, v_num=0]
Epoch 70:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 71:  11%|█         | 1/9 [00:00<00:00, 216.44it/s, v_num=0]
Epoch 71:  11%|█         | 1/9 [00:00<00:00, 208.79it/s, v_num=0]
Epoch 71:  22%|██▏       | 2/9 [00:00<00:00, 216.36it/s, v_num=0]
Epoch 71:  22%|██▏       | 2/9 [00:00<00:00, 212.46it/s, v_num=0]
Epoch 71:  33%|███▎      | 3/9 [00:00<00:00, 216.62it/s, v_num=0]
Epoch 71:  33%|███▎      | 3/9 [00:00<00:00, 213.98it/s, v_num=0]
Epoch 71:  44%|████▍     | 4/9 [00:00<00:00, 216.47it/s, v_num=0]
Epoch 71:  44%|████▍     | 4/9 [00:00<00:00, 214.48it/s, v_num=0]
Epoch 71:  56%|█████▌    | 5/9 [00:00<00:00, 216.49it/s, v_num=0]
Epoch 71:  56%|█████▌    | 5/9 [00:00<00:00, 214.89it/s, v_num=0]
Epoch 71:  67%|██████▋   | 6/9 [00:00<00:00, 216.66it/s, v_num=0]
Epoch 71:  67%|██████▋   | 6/9 [00:00<00:00, 215.38it/s, v_num=0]
Epoch 71:  78%|███████▊  | 7/9 [00:00<00:00, 216.76it/s, v_num=0]
Epoch 71:  78%|███████▊  | 7/9 [00:00<00:00, 215.60it/s, v_num=0]
Epoch 71:  89%|████████▉ | 8/9 [00:00<00:00, 216.84it/s, v_num=0]
Epoch 71:  89%|████████▉ | 8/9 [00:00<00:00, 215.76it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 220.02it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 219.05it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.56it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 197.01it/s, v_num=0]
Epoch 71:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 72:  11%|█         | 1/9 [00:00<00:00, 216.67it/s, v_num=0]
Epoch 72:  11%|█         | 1/9 [00:00<00:00, 209.09it/s, v_num=0]
Epoch 72:  22%|██▏       | 2/9 [00:00<00:00, 215.63it/s, v_num=0]
Epoch 72:  22%|██▏       | 2/9 [00:00<00:00, 211.80it/s, v_num=0]
Epoch 72:  33%|███▎      | 3/9 [00:00<00:00, 216.04it/s, v_num=0]
Epoch 72:  33%|███▎      | 3/9 [00:00<00:00, 213.44it/s, v_num=0]
Epoch 72:  44%|████▍     | 4/9 [00:00<00:00, 216.30it/s, v_num=0]
Epoch 72:  44%|████▍     | 4/9 [00:00<00:00, 214.03it/s, v_num=0]
Epoch 72:  56%|█████▌    | 5/9 [00:00<00:00, 216.24it/s, v_num=0]
Epoch 72:  56%|█████▌    | 5/9 [00:00<00:00, 214.47it/s, v_num=0]
Epoch 72:  67%|██████▋   | 6/9 [00:00<00:00, 216.17it/s, v_num=0]
Epoch 72:  67%|██████▋   | 6/9 [00:00<00:00, 214.82it/s, v_num=0]
Epoch 72:  78%|███████▊  | 7/9 [00:00<00:00, 216.22it/s, v_num=0]
Epoch 72:  78%|███████▊  | 7/9 [00:00<00:00, 215.07it/s, v_num=0]
Epoch 72:  89%|████████▉ | 8/9 [00:00<00:00, 216.47it/s, v_num=0]
Epoch 72:  89%|████████▉ | 8/9 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 219.88it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 218.99it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.66it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 196.90it/s, v_num=0]
Epoch 72:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 73:  11%|█         | 1/9 [00:00<00:00, 216.35it/s, v_num=0]
Epoch 73:  11%|█         | 1/9 [00:00<00:00, 208.82it/s, v_num=0]
Epoch 73:  22%|██▏       | 2/9 [00:00<00:00, 215.41it/s, v_num=0]
Epoch 73:  22%|██▏       | 2/9 [00:00<00:00, 211.32it/s, v_num=0]
Epoch 73:  33%|███▎      | 3/9 [00:00<00:00, 215.46it/s, v_num=0]
Epoch 73:  33%|███▎      | 3/9 [00:00<00:00, 212.84it/s, v_num=0]
Epoch 73:  44%|████▍     | 4/9 [00:00<00:00, 215.67it/s, v_num=0]
Epoch 73:  44%|████▍     | 4/9 [00:00<00:00, 213.68it/s, v_num=0]
Epoch 73:  56%|█████▌    | 5/9 [00:00<00:00, 215.85it/s, v_num=0]
Epoch 73:  56%|█████▌    | 5/9 [00:00<00:00, 214.27it/s, v_num=0]
Epoch 73:  67%|██████▋   | 6/9 [00:00<00:00, 215.80it/s, v_num=0]
Epoch 73:  67%|██████▋   | 6/9 [00:00<00:00, 214.49it/s, v_num=0]
Epoch 73:  78%|███████▊  | 7/9 [00:00<00:00, 216.05it/s, v_num=0]
Epoch 73:  78%|███████▊  | 7/9 [00:00<00:00, 214.93it/s, v_num=0]
Epoch 73:  89%|████████▉ | 8/9 [00:00<00:00, 216.30it/s, v_num=0]
Epoch 73:  89%|████████▉ | 8/9 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 219.72it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 218.84it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.24it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 199.63it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 196.69it/s, v_num=0]
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 216.40it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 208.73it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 212.12it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 213.50it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 216.03it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 214.05it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 216.08it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 214.50it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 216.31it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 215.01it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 216.47it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 215.28it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 215.60it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 220.00it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 219.12it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.02it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 199.93it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 196.95it/s, v_num=0]
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 215.90it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 208.33it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 215.11it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 211.23it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 215.29it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 212.69it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 215.30it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 213.30it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 215.74it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 214.16it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 216.00it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 214.68it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 216.25it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 215.12it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 216.40it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 215.40it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 219.77it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 218.89it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.89it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 199.80it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 196.82it/s, v_num=0]
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 216.03it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 208.11it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 215.28it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 211.47it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 215.44it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 212.84it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 215.93it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 213.85it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 215.88it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 214.31it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 215.80it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 214.48it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 216.04it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 214.90it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 216.18it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 215.19it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 219.53it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 218.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.08it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 199.60it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 196.63it/s, v_num=0]
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 233.51it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 223.99it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 223.63it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 219.51it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 221.46it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 218.75it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 220.48it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 218.45it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 219.74it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 218.11it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 219.14it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 217.79it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 218.82it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 217.64it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 218.50it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 217.43it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 221.58it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 220.63it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.14it/s][A

                                                                       [A
