2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 63: 100%|██████████| 9/9 [00:00<00:00, 154.63it/s, v_num=0]
Epoch 63: 100%|██████████| 9/9 [00:00<00:00, 154.21it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 869.65it/s][A

                                                                       [A
Epoch 63: 100%|██████████| 9/9 [00:00<00:00, 139.69it/s, v_num=0]
Epoch 63: 100%|██████████| 9/9 [00:00<00:00, 136.11it/s, v_num=0]
Epoch 63:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 64:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 64:  11%|█         | 1/9 [00:00<00:00, 161.10it/s, v_num=0]
Epoch 64:  11%|█         | 1/9 [00:00<00:00, 156.86it/s, v_num=0]
Epoch 64:  22%|██▏       | 2/9 [00:00<00:00, 155.08it/s, v_num=0]
Epoch 64:  22%|██▏       | 2/9 [00:00<00:00, 153.21it/s, v_num=0]
Epoch 64:  33%|███▎      | 3/9 [00:00<00:00, 153.37it/s, v_num=0]
Epoch 64:  33%|███▎      | 3/9 [00:00<00:00, 152.13it/s, v_num=0]
Epoch 64:  44%|████▍     | 4/9 [00:00<00:00, 152.03it/s, v_num=0]
Epoch 64:  44%|████▍     | 4/9 [00:00<00:00, 151.13it/s, v_num=0]
Epoch 64:  56%|█████▌    | 5/9 [00:00<00:00, 151.38it/s, v_num=0]
Epoch 64:  56%|█████▌    | 5/9 [00:00<00:00, 150.67it/s, v_num=0]
Epoch 64:  67%|██████▋   | 6/9 [00:00<00:00, 151.08it/s, v_num=0]
Epoch 64:  67%|██████▋   | 6/9 [00:00<00:00, 150.48it/s, v_num=0]
Epoch 64:  78%|███████▊  | 7/9 [00:00<00:00, 150.77it/s, v_num=0]
Epoch 64:  78%|███████▊  | 7/9 [00:00<00:00, 150.25it/s, v_num=0]
Epoch 64:  89%|████████▉ | 8/9 [00:00<00:00, 150.48it/s, v_num=0]
Epoch 64:  89%|████████▉ | 8/9 [00:00<00:00, 149.93it/s, v_num=0]
Epoch 64: 100%|██████████| 9/9 [00:00<00:00, 154.64it/s, v_num=0]
Epoch 64: 100%|██████████| 9/9 [00:00<00:00, 154.20it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 862.14it/s][A

                                                                       [A
Epoch 64: 100%|██████████| 9/9 [00:00<00:00, 139.67it/s, v_num=0]
Epoch 64: 100%|██████████| 9/9 [00:00<00:00, 136.04it/s, v_num=0]
Epoch 64:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 65:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 65:  11%|█         | 1/9 [00:00<00:00, 160.90it/s, v_num=0]
Epoch 65:  11%|█         | 1/9 [00:00<00:00, 156.90it/s, v_num=0]
Epoch 65:  22%|██▏       | 2/9 [00:00<00:00, 155.05it/s, v_num=0]
Epoch 65:  22%|██▏       | 2/9 [00:00<00:00, 153.05it/s, v_num=0]
Epoch 65:  33%|███▎      | 3/9 [00:00<00:00, 153.25it/s, v_num=0]
Epoch 65:  33%|███▎      | 3/9 [00:00<00:00, 152.03it/s, v_num=0]
Epoch 65:  44%|████▍     | 4/9 [00:00<00:00, 152.15it/s, v_num=0]
Epoch 65:  44%|████▍     | 4/9 [00:00<00:00, 151.23it/s, v_num=0]
Epoch 65:  56%|█████▌    | 5/9 [00:00<00:00, 151.31it/s, v_num=0]
Epoch 65:  56%|█████▌    | 5/9 [00:00<00:00, 150.58it/s, v_num=0]
Epoch 65:  67%|██████▋   | 6/9 [00:00<00:00, 150.84it/s, v_num=0]
Epoch 65:  67%|██████▋   | 6/9 [00:00<00:00, 150.21it/s, v_num=0]
Epoch 65:  78%|███████▊  | 7/9 [00:00<00:00, 150.53it/s, v_num=0]
Epoch 65:  78%|███████▊  | 7/9 [00:00<00:00, 150.02it/s, v_num=0]
Epoch 65:  89%|████████▉ | 8/9 [00:00<00:00, 150.28it/s, v_num=0]
Epoch 65:  89%|████████▉ | 8/9 [00:00<00:00, 149.84it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 154.40it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 153.99it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 872.72it/s][A

                                                                       [A
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 139.56it/s, v_num=0]
Epoch 65: 100%|██████████| 9/9 [00:00<00:00, 135.89it/s, v_num=0]
Epoch 65:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 66:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 66:  11%|█         | 1/9 [00:00<00:00, 161.49it/s, v_num=0]
Epoch 66:  11%|█         | 1/9 [00:00<00:00, 157.50it/s, v_num=0]
Epoch 66:  22%|██▏       | 2/9 [00:00<00:00, 154.97it/s, v_num=0]
Epoch 66:  22%|██▏       | 2/9 [00:00<00:00, 153.10it/s, v_num=0]
Epoch 66:  33%|███▎      | 3/9 [00:00<00:00, 152.53it/s, v_num=0]
Epoch 66:  33%|███▎      | 3/9 [00:00<00:00, 151.32it/s, v_num=0]
Epoch 66:  44%|████▍     | 4/9 [00:00<00:00, 151.88it/s, v_num=0]
Epoch 66:  44%|████▍     | 4/9 [00:00<00:00, 150.95it/s, v_num=0]
Epoch 66:  56%|█████▌    | 5/9 [00:00<00:00, 151.46it/s, v_num=0]
Epoch 66:  56%|█████▌    | 5/9 [00:00<00:00, 150.73it/s, v_num=0]
Epoch 66:  67%|██████▋   | 6/9 [00:00<00:00, 151.00it/s, v_num=0]
Epoch 66:  67%|██████▋   | 6/9 [00:00<00:00, 150.39it/s, v_num=0]
Epoch 66:  78%|███████▊  | 7/9 [00:00<00:00, 150.79it/s, v_num=0]
Epoch 66:  78%|███████▊  | 7/9 [00:00<00:00, 150.22it/s, v_num=0]
Epoch 66:  89%|████████▉ | 8/9 [00:00<00:00, 150.61it/s, v_num=0]
Epoch 66:  89%|████████▉ | 8/9 [00:00<00:00, 150.10it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 154.77it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 154.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.72it/s][A

                                                                       [A
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 139.73it/s, v_num=0]
Epoch 66: 100%|██████████| 9/9 [00:00<00:00, 136.08it/s, v_num=0]
Epoch 66:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 67:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 67:  11%|█         | 1/9 [00:00<00:00, 158.93it/s, v_num=0]
Epoch 67:  11%|█         | 1/9 [00:00<00:00, 154.94it/s, v_num=0]
Epoch 67:  22%|██▏       | 2/9 [00:00<00:00, 154.12it/s, v_num=0]
Epoch 67:  22%|██▏       | 2/9 [00:00<00:00, 152.28it/s, v_num=0]
Epoch 67:  33%|███▎      | 3/9 [00:00<00:00, 152.55it/s, v_num=0]
Epoch 67:  33%|███▎      | 3/9 [00:00<00:00, 151.32it/s, v_num=0]
Epoch 67:  44%|████▍     | 4/9 [00:00<00:00, 151.43it/s, v_num=0]
Epoch 67:  44%|████▍     | 4/9 [00:00<00:00, 150.52it/s, v_num=0]
Epoch 67:  56%|█████▌    | 5/9 [00:00<00:00, 151.06it/s, v_num=0]
Epoch 67:  56%|█████▌    | 5/9 [00:00<00:00, 150.27it/s, v_num=0]
Epoch 67:  67%|██████▋   | 6/9 [00:00<00:00, 150.81it/s, v_num=0]
Epoch 67:  67%|██████▋   | 6/9 [00:00<00:00, 150.20it/s, v_num=0]
Epoch 67:  78%|███████▊  | 7/9 [00:00<00:00, 150.54it/s, v_num=0]
Epoch 67:  78%|███████▊  | 7/9 [00:00<00:00, 150.03it/s, v_num=0]
Epoch 67:  89%|████████▉ | 8/9 [00:00<00:00, 150.39it/s, v_num=0]
Epoch 67:  89%|████████▉ | 8/9 [00:00<00:00, 149.92it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 154.54it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 154.13it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 867.31it/s][A

                                                                       [A
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 139.62it/s, v_num=0]
Epoch 67: 100%|██████████| 9/9 [00:00<00:00, 136.01it/s, v_num=0]
Epoch 67:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 68:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 68:  11%|█         | 1/9 [00:00<00:00, 159.89it/s, v_num=0]
Epoch 68:  11%|█         | 1/9 [00:00<00:00, 155.96it/s, v_num=0]
Epoch 68:  22%|██▏       | 2/9 [00:00<00:00, 154.47it/s, v_num=0]
Epoch 68:  22%|██▏       | 2/9 [00:00<00:00, 152.64it/s, v_num=0]
Epoch 68:  33%|███▎      | 3/9 [00:00<00:00, 152.53it/s, v_num=0]
Epoch 68:  33%|███▎      | 3/9 [00:00<00:00, 151.31it/s, v_num=0]
Epoch 68:  44%|████▍     | 4/9 [00:00<00:00, 151.69it/s, v_num=0]
Epoch 68:  44%|████▍     | 4/9 [00:00<00:00, 150.79it/s, v_num=0]
Epoch 68:  56%|█████▌    | 5/9 [00:00<00:00, 150.75it/s, v_num=0]
Epoch 68:  56%|█████▌    | 5/9 [00:00<00:00, 150.03it/s, v_num=0]
Epoch 68:  67%|██████▋   | 6/9 [00:00<00:00, 150.88it/s, v_num=0]
Epoch 68:  67%|██████▋   | 6/9 [00:00<00:00, 150.24it/s, v_num=0]
Epoch 68:  78%|███████▊  | 7/9 [00:00<00:00, 150.67it/s, v_num=0]
Epoch 68:  78%|███████▊  | 7/9 [00:00<00:00, 150.15it/s, v_num=0]
Epoch 68:  89%|████████▉ | 8/9 [00:00<00:00, 150.51it/s, v_num=0]
Epoch 68:  89%|████████▉ | 8/9 [00:00<00:00, 150.01it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 154.64it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 154.23it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.20it/s][A

                                                                       [A
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 139.70it/s, v_num=0]
Epoch 68: 100%|██████████| 9/9 [00:00<00:00, 136.03it/s, v_num=0]
Epoch 68:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 69:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 69:  11%|█         | 1/9 [00:00<00:00, 161.42it/s, v_num=0]
Epoch 69:  11%|█         | 1/9 [00:00<00:00, 157.45it/s, v_num=0]
Epoch 69:  22%|██▏       | 2/9 [00:00<00:00, 155.12it/s, v_num=0]
Epoch 69:  22%|██▏       | 2/9 [00:00<00:00, 153.25it/s, v_num=0]
Epoch 69:  33%|███▎      | 3/9 [00:00<00:00, 153.25it/s, v_num=0]
Epoch 69:  33%|███▎      | 3/9 [00:00<00:00, 152.01it/s, v_num=0]
Epoch 69:  44%|████▍     | 4/9 [00:00<00:00, 152.38it/s, v_num=0]
Epoch 69:  44%|████▍     | 4/9 [00:00<00:00, 151.47it/s, v_num=0]
Epoch 69:  56%|█████▌    | 5/9 [00:00<00:00, 151.72it/s, v_num=0]
Epoch 69:  56%|█████▌    | 5/9 [00:00<00:00, 150.99it/s, v_num=0]
Epoch 69:  67%|██████▋   | 6/9 [00:00<00:00, 151.37it/s, v_num=0]
Epoch 69:  67%|██████▋   | 6/9 [00:00<00:00, 150.77it/s, v_num=0]
Epoch 69:  78%|███████▊  | 7/9 [00:00<00:00, 151.14it/s, v_num=0]
Epoch 69:  78%|███████▊  | 7/9 [00:00<00:00, 150.62it/s, v_num=0]
Epoch 69:  89%|████████▉ | 8/9 [00:00<00:00, 150.96it/s, v_num=0]
Epoch 69:  89%|████████▉ | 8/9 [00:00<00:00, 150.51it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 155.12it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 154.70it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 875.09it/s][A

                                                                       [A
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 140.10it/s, v_num=0]
Epoch 69: 100%|██████████| 9/9 [00:00<00:00, 136.48it/s, v_num=0]
Epoch 69:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 70:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 70:  11%|█         | 1/9 [00:00<00:00, 161.95it/s, v_num=0]
Epoch 70:  11%|█         | 1/9 [00:00<00:00, 157.93it/s, v_num=0]
Epoch 70:  22%|██▏       | 2/9 [00:00<00:00, 155.49it/s, v_num=0]
Epoch 70:  22%|██▏       | 2/9 [00:00<00:00, 153.62it/s, v_num=0]
Epoch 70:  33%|███▎      | 3/9 [00:00<00:00, 153.49it/s, v_num=0]
Epoch 70:  33%|███▎      | 3/9 [00:00<00:00, 152.26it/s, v_num=0]
Epoch 70:  44%|████▍     | 4/9 [00:00<00:00, 152.47it/s, v_num=0]
Epoch 70:  44%|████▍     | 4/9 [00:00<00:00, 151.55it/s, v_num=0]
Epoch 70:  56%|█████▌    | 5/9 [00:00<00:00, 151.84it/s, v_num=0]
Epoch 70:  56%|█████▌    | 5/9 [00:00<00:00, 151.12it/s, v_num=0]
Epoch 70:  67%|██████▋   | 6/9 [00:00<00:00, 151.45it/s, v_num=0]
Epoch 70:  67%|██████▋   | 6/9 [00:00<00:00, 150.84it/s, v_num=0]
Epoch 70:  78%|███████▊  | 7/9 [00:00<00:00, 151.14it/s, v_num=0]
Epoch 70:  78%|███████▊  | 7/9 [00:00<00:00, 150.58it/s, v_num=0]
Epoch 70:  89%|████████▉ | 8/9 [00:00<00:00, 150.98it/s, v_num=0]
Epoch 70:  89%|████████▉ | 8/9 [00:00<00:00, 150.47it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 155.11it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 154.69it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 872.00it/s][A

                                                                       [A
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 140.14it/s, v_num=0]
Epoch 70: 100%|██████████| 9/9 [00:00<00:00, 136.49it/s, v_num=0]
Epoch 70:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 71:  11%|█         | 1/9 [00:00<00:00, 160.27it/s, v_num=0]
Epoch 71:  11%|█         | 1/9 [00:00<00:00, 156.14it/s, v_num=0]
Epoch 71:  22%|██▏       | 2/9 [00:00<00:00, 154.59it/s, v_num=0]
Epoch 71:  22%|██▏       | 2/9 [00:00<00:00, 152.75it/s, v_num=0]
Epoch 71:  33%|███▎      | 3/9 [00:00<00:00, 153.02it/s, v_num=0]
Epoch 71:  33%|███▎      | 3/9 [00:00<00:00, 151.81it/s, v_num=0]
Epoch 71:  44%|████▍     | 4/9 [00:00<00:00, 152.04it/s, v_num=0]
Epoch 71:  44%|████▍     | 4/9 [00:00<00:00, 151.07it/s, v_num=0]
Epoch 71:  56%|█████▌    | 5/9 [00:00<00:00, 151.57it/s, v_num=0]
Epoch 71:  56%|█████▌    | 5/9 [00:00<00:00, 150.86it/s, v_num=0]
Epoch 71:  67%|██████▋   | 6/9 [00:00<00:00, 151.19it/s, v_num=0]
Epoch 71:  67%|██████▋   | 6/9 [00:00<00:00, 150.58it/s, v_num=0]
Epoch 71:  78%|███████▊  | 7/9 [00:00<00:00, 150.87it/s, v_num=0]
Epoch 71:  78%|███████▊  | 7/9 [00:00<00:00, 150.35it/s, v_num=0]
Epoch 71:  89%|████████▉ | 8/9 [00:00<00:00, 150.75it/s, v_num=0]
Epoch 71:  89%|████████▉ | 8/9 [00:00<00:00, 150.30it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 154.84it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 154.43it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.37it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 139.77it/s, v_num=0]
Epoch 71: 100%|██████████| 9/9 [00:00<00:00, 136.20it/s, v_num=0]
Epoch 71:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 72:  11%|█         | 1/9 [00:00<00:00, 159.99it/s, v_num=0]
Epoch 72:  11%|█         | 1/9 [00:00<00:00, 156.10it/s, v_num=0]
Epoch 72:  22%|██▏       | 2/9 [00:00<00:00, 154.96it/s, v_num=0]
Epoch 72:  22%|██▏       | 2/9 [00:00<00:00, 153.09it/s, v_num=0]
Epoch 72:  33%|███▎      | 3/9 [00:00<00:00, 152.72it/s, v_num=0]
Epoch 72:  33%|███▎      | 3/9 [00:00<00:00, 151.50it/s, v_num=0]
Epoch 72:  44%|████▍     | 4/9 [00:00<00:00, 151.74it/s, v_num=0]
Epoch 72:  44%|████▍     | 4/9 [00:00<00:00, 150.83it/s, v_num=0]
Epoch 72:  56%|█████▌    | 5/9 [00:00<00:00, 151.24it/s, v_num=0]
Epoch 72:  56%|█████▌    | 5/9 [00:00<00:00, 150.47it/s, v_num=0]
Epoch 72:  67%|██████▋   | 6/9 [00:00<00:00, 150.97it/s, v_num=0]
Epoch 72:  67%|██████▋   | 6/9 [00:00<00:00, 150.36it/s, v_num=0]
Epoch 72:  78%|███████▊  | 7/9 [00:00<00:00, 150.72it/s, v_num=0]
Epoch 72:  78%|███████▊  | 7/9 [00:00<00:00, 150.21it/s, v_num=0]
Epoch 72:  89%|████████▉ | 8/9 [00:00<00:00, 150.59it/s, v_num=0]
Epoch 72:  89%|████████▉ | 8/9 [00:00<00:00, 150.14it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 154.76it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 154.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 874.72it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 139.80it/s, v_num=0]
Epoch 72: 100%|██████████| 9/9 [00:00<00:00, 136.20it/s, v_num=0]
Epoch 72:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 73:  11%|█         | 1/9 [00:00<00:00, 160.66it/s, v_num=0]
Epoch 73:  11%|█         | 1/9 [00:00<00:00, 156.71it/s, v_num=0]
Epoch 73:  22%|██▏       | 2/9 [00:00<00:00, 154.78it/s, v_num=0]
Epoch 73:  22%|██▏       | 2/9 [00:00<00:00, 152.89it/s, v_num=0]
Epoch 73:  33%|███▎      | 3/9 [00:00<00:00, 153.08it/s, v_num=0]
Epoch 73:  33%|███▎      | 3/9 [00:00<00:00, 151.85it/s, v_num=0]
Epoch 73:  44%|████▍     | 4/9 [00:00<00:00, 151.90it/s, v_num=0]
Epoch 73:  44%|████▍     | 4/9 [00:00<00:00, 150.98it/s, v_num=0]
Epoch 73:  56%|█████▌    | 5/9 [00:00<00:00, 151.28it/s, v_num=0]
Epoch 73:  56%|█████▌    | 5/9 [00:00<00:00, 150.54it/s, v_num=0]
Epoch 73:  67%|██████▋   | 6/9 [00:00<00:00, 151.07it/s, v_num=0]
Epoch 73:  67%|██████▋   | 6/9 [00:00<00:00, 150.43it/s, v_num=0]
Epoch 73:  78%|███████▊  | 7/9 [00:00<00:00, 150.83it/s, v_num=0]
Epoch 73:  78%|███████▊  | 7/9 [00:00<00:00, 150.33it/s, v_num=0]
Epoch 73:  89%|████████▉ | 8/9 [00:00<00:00, 150.61it/s, v_num=0]
Epoch 73:  89%|████████▉ | 8/9 [00:00<00:00, 150.17it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 154.73it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 154.32it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.05it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 139.81it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 136.13it/s, v_num=0]
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 161.07it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 157.13it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 154.32it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 152.47it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 152.77it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 151.54it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 151.90it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 151.00it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 151.37it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 150.65it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 150.85it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 150.25it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 150.71it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 150.17it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 150.55it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 150.10it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 154.71it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 154.30it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.74it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 139.92it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 136.28it/s, v_num=0]
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 161.13it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 157.12it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 155.02it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 153.14it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 152.82it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 151.59it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 151.95it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 150.99it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 151.39it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 150.66it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 150.99it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 150.38it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 150.83it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 150.32it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 150.63it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 150.18it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 154.80it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 154.39it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 869.11it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 139.58it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 135.93it/s, v_num=0]
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 160.30it/s, v_num=0]
