2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.20it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 187.55it/s, v_num=0]
Epoch 73: 100%|██████████| 9/9 [00:00<00:00, 183.47it/s, v_num=0]
Epoch 73:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 203.64it/s, v_num=0]
Epoch 74:  11%|█         | 1/9 [00:00<00:00, 196.92it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 204.04it/s, v_num=0]
Epoch 74:  22%|██▏       | 2/9 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 204.47it/s, v_num=0]
Epoch 74:  33%|███▎      | 3/9 [00:00<00:00, 201.99it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 204.70it/s, v_num=0]
Epoch 74:  44%|████▍     | 4/9 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 204.82it/s, v_num=0]
Epoch 74:  56%|█████▌    | 5/9 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 204.66it/s, v_num=0]
Epoch 74:  67%|██████▋   | 6/9 [00:00<00:00, 203.49it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 204.75it/s, v_num=0]
Epoch 74:  78%|███████▊  | 7/9 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 204.84it/s, v_num=0]
Epoch 74:  89%|████████▉ | 8/9 [00:00<00:00, 203.97it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 209.19it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 208.40it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.67it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 187.90it/s, v_num=0]
Epoch 74: 100%|██████████| 9/9 [00:00<00:00, 183.84it/s, v_num=0]
Epoch 74:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 202.73it/s, v_num=0]
Epoch 75:  11%|█         | 1/9 [00:00<00:00, 196.05it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 75:  22%|██▏       | 2/9 [00:00<00:00, 199.37it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 75:  33%|███▎      | 3/9 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 203.58it/s, v_num=0]
Epoch 75:  44%|████▍     | 4/9 [00:00<00:00, 201.86it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 203.79it/s, v_num=0]
Epoch 75:  56%|█████▌    | 5/9 [00:00<00:00, 202.33it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 203.85it/s, v_num=0]
Epoch 75:  67%|██████▋   | 6/9 [00:00<00:00, 202.69it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 203.98it/s, v_num=0]
Epoch 75:  78%|███████▊  | 7/9 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 204.14it/s, v_num=0]
Epoch 75:  89%|████████▉ | 8/9 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 208.53it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 207.74it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.93it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 187.29it/s, v_num=0]
Epoch 75: 100%|██████████| 9/9 [00:00<00:00, 183.23it/s, v_num=0]
Epoch 75:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 204.33it/s, v_num=0]
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 197.68it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 204.01it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 204.06it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 201.72it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 204.22it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 202.48it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 204.45it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 203.02it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 204.52it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 204.43it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 204.39it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 203.51it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 208.69it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 207.91it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 863.56it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 187.31it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 183.30it/s, v_num=0]
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 201.88it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 194.99it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 202.84it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 199.47it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 201.18it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 203.86it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 202.14it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 204.19it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 204.22it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 204.37it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 204.49it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 203.60it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 208.89it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 208.06it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.46it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 187.55it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 183.48it/s, v_num=0]
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 204.59it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 197.87it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 204.03it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 201.59it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 204.10it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 202.37it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 204.47it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 204.73it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 203.58it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 204.84it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 203.84it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 204.91it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 209.20it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 208.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.46it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 187.75it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 183.70it/s, v_num=0]
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 196.75it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 204.08it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 201.68it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 204.37it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 202.55it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 204.63it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 204.85it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 203.68it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 204.98it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 204.01it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 205.10it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 204.21it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 209.32it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 208.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.72it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 187.85it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 183.82it/s, v_num=0]
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 196.75it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 203.66it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 203.93it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 201.66it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 204.47it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 202.63it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 204.70it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 204.68it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 203.53it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 204.82it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 203.80it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 204.90it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 209.25it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 208.46it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.45it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 187.89it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 183.81it/s, v_num=0]
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 204.72it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 197.95it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 203.60it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 201.13it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 203.56it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 201.81it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 203.64it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 202.24it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 203.92it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 202.69it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 204.06it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 203.02it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 204.28it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 208.59it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 207.79it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.85it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 187.27it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 183.26it/s, v_num=0]
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 205.80it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 198.07it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 204.14it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 200.71it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 204.56it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 202.25it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 204.70it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 202.93it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 204.78it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 204.99it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 203.82it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 205.18it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 204.10it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 205.14it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 204.26it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 209.52it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 208.72it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.46it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 188.08it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 184.04it/s, v_num=0]
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 204.27it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 197.68it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 203.95it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 204.49it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 202.19it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 204.62it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 202.85it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 204.73it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 204.62it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 203.45it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 204.72it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 204.82it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 203.89it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 209.13it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 208.30it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.90it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 187.72it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 183.72it/s, v_num=0]
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 205.03it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 197.07it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 203.66it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 203.73it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 201.42it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 204.01it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 202.28it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 204.10it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 202.62it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 204.11it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 202.91it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 203.00it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 204.07it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 208.35it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 207.56it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.76it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 186.98it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 182.95it/s, v_num=0]
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 204.66it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 197.94it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 203.82it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 203.42it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 201.13it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 203.96it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 202.22it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 204.39it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 202.93it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 204.51it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 204.72it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 204.86it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 203.99it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 209.19it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 208.40it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.09it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 187.96it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 183.94it/s, v_num=0]
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 204.55it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 196.98it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 199.67it/s, v_num=0]
