2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 78:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 79:  12%|█▎        | 1/8 [00:00<00:00, 189.44it/s, v_num=0]
Epoch 79:  12%|█▎        | 1/8 [00:00<00:00, 183.53it/s, v_num=0]
Epoch 79:  25%|██▌       | 2/8 [00:00<00:00, 189.42it/s, v_num=0]
Epoch 79:  25%|██▌       | 2/8 [00:00<00:00, 186.40it/s, v_num=0]
Epoch 79:  38%|███▊      | 3/8 [00:00<00:00, 189.19it/s, v_num=0]
Epoch 79:  38%|███▊      | 3/8 [00:00<00:00, 187.15it/s, v_num=0]
Epoch 79:  50%|█████     | 4/8 [00:00<00:00, 189.00it/s, v_num=0]
Epoch 79:  50%|█████     | 4/8 [00:00<00:00, 187.46it/s, v_num=0]
Epoch 79:  62%|██████▎   | 5/8 [00:00<00:00, 189.18it/s, v_num=0]
Epoch 79:  62%|██████▎   | 5/8 [00:00<00:00, 187.96it/s, v_num=0]
Epoch 79:  75%|███████▌  | 6/8 [00:00<00:00, 189.31it/s, v_num=0]
Epoch 79:  75%|███████▌  | 6/8 [00:00<00:00, 188.25it/s, v_num=0]
Epoch 79:  88%|████████▊ | 7/8 [00:00<00:00, 189.18it/s, v_num=0]
Epoch 79:  88%|████████▊ | 7/8 [00:00<00:00, 188.34it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 190.78it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 190.01it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 836.02it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 167.81it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 162.94it/s, v_num=0]
Epoch 79:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 80:  12%|█▎        | 1/8 [00:00<00:00, 189.75it/s, v_num=0]
Epoch 80:  12%|█▎        | 1/8 [00:00<00:00, 183.76it/s, v_num=0]
Epoch 80:  25%|██▌       | 2/8 [00:00<00:00, 188.47it/s, v_num=0]
Epoch 80:  25%|██▌       | 2/8 [00:00<00:00, 185.47it/s, v_num=0]
Epoch 80:  38%|███▊      | 3/8 [00:00<00:00, 188.75it/s, v_num=0]
Epoch 80:  38%|███▊      | 3/8 [00:00<00:00, 186.72it/s, v_num=0]
Epoch 80:  50%|█████     | 4/8 [00:00<00:00, 189.00it/s, v_num=0]
Epoch 80:  50%|█████     | 4/8 [00:00<00:00, 187.50it/s, v_num=0]
Epoch 80:  62%|██████▎   | 5/8 [00:00<00:00, 188.95it/s, v_num=0]
Epoch 80:  62%|██████▎   | 5/8 [00:00<00:00, 187.65it/s, v_num=0]
Epoch 80:  75%|███████▌  | 6/8 [00:00<00:00, 188.93it/s, v_num=0]
Epoch 80:  75%|███████▌  | 6/8 [00:00<00:00, 187.92it/s, v_num=0]
Epoch 80:  88%|████████▊ | 7/8 [00:00<00:00, 189.09it/s, v_num=0]
Epoch 80:  88%|████████▊ | 7/8 [00:00<00:00, 188.21it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 190.60it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 189.84it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 824.84it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 167.50it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 162.64it/s, v_num=0]
Epoch 80:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 81:  12%|█▎        | 1/8 [00:00<00:00, 188.99it/s, v_num=0]
Epoch 81:  12%|█▎        | 1/8 [00:00<00:00, 183.10it/s, v_num=0]
Epoch 81:  25%|██▌       | 2/8 [00:00<00:00, 188.77it/s, v_num=0]
Epoch 81:  25%|██▌       | 2/8 [00:00<00:00, 185.81it/s, v_num=0]
Epoch 81:  38%|███▊      | 3/8 [00:00<00:00, 188.89it/s, v_num=0]
Epoch 81:  38%|███▊      | 3/8 [00:00<00:00, 186.85it/s, v_num=0]
Epoch 81:  50%|█████     | 4/8 [00:00<00:00, 189.02it/s, v_num=0]
Epoch 81:  50%|█████     | 4/8 [00:00<00:00, 187.42it/s, v_num=0]
Epoch 81:  62%|██████▎   | 5/8 [00:00<00:00, 188.98it/s, v_num=0]
Epoch 81:  62%|██████▎   | 5/8 [00:00<00:00, 187.77it/s, v_num=0]
Epoch 81:  75%|███████▌  | 6/8 [00:00<00:00, 189.13it/s, v_num=0]
Epoch 81:  75%|███████▌  | 6/8 [00:00<00:00, 188.11it/s, v_num=0]
Epoch 81:  88%|████████▊ | 7/8 [00:00<00:00, 189.26it/s, v_num=0]
Epoch 81:  88%|████████▊ | 7/8 [00:00<00:00, 188.38it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 191.03it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 190.27it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 824.35it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 167.84it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 162.99it/s, v_num=0]
Epoch 81:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 82:  12%|█▎        | 1/8 [00:00<00:00, 189.51it/s, v_num=0]
Epoch 82:  12%|█▎        | 1/8 [00:00<00:00, 183.61it/s, v_num=0]
Epoch 82:  25%|██▌       | 2/8 [00:00<00:00, 189.36it/s, v_num=0]
Epoch 82:  25%|██▌       | 2/8 [00:00<00:00, 186.33it/s, v_num=0]
Epoch 82:  38%|███▊      | 3/8 [00:00<00:00, 189.11it/s, v_num=0]
Epoch 82:  38%|███▊      | 3/8 [00:00<00:00, 186.96it/s, v_num=0]
Epoch 82:  50%|█████     | 4/8 [00:00<00:00, 188.87it/s, v_num=0]
Epoch 82:  50%|█████     | 4/8 [00:00<00:00, 187.34it/s, v_num=0]
Epoch 82:  62%|██████▎   | 5/8 [00:00<00:00, 189.04it/s, v_num=0]
Epoch 82:  62%|██████▎   | 5/8 [00:00<00:00, 187.82it/s, v_num=0]
Epoch 82:  75%|███████▌  | 6/8 [00:00<00:00, 189.34it/s, v_num=0]
Epoch 82:  75%|███████▌  | 6/8 [00:00<00:00, 188.32it/s, v_num=0]
Epoch 82:  88%|████████▊ | 7/8 [00:00<00:00, 189.36it/s, v_num=0]
Epoch 82:  88%|████████▊ | 7/8 [00:00<00:00, 188.52it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 191.05it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 190.22it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 803.35it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 167.74it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 162.73it/s, v_num=0]
Epoch 82:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 83:  12%|█▎        | 1/8 [00:00<00:00, 189.12it/s, v_num=0]
Epoch 83:  12%|█▎        | 1/8 [00:00<00:00, 183.25it/s, v_num=0]
Epoch 83:  25%|██▌       | 2/8 [00:00<00:00, 188.93it/s, v_num=0]
Epoch 83:  25%|██▌       | 2/8 [00:00<00:00, 185.77it/s, v_num=0]
Epoch 83:  38%|███▊      | 3/8 [00:00<00:00, 188.74it/s, v_num=0]
Epoch 83:  38%|███▊      | 3/8 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 83:  50%|█████     | 4/8 [00:00<00:00, 188.84it/s, v_num=0]
Epoch 83:  50%|█████     | 4/8 [00:00<00:00, 187.34it/s, v_num=0]
Epoch 83:  62%|██████▎   | 5/8 [00:00<00:00, 189.12it/s, v_num=0]
Epoch 83:  62%|██████▎   | 5/8 [00:00<00:00, 187.82it/s, v_num=0]
Epoch 83:  75%|███████▌  | 6/8 [00:00<00:00, 189.14it/s, v_num=0]
Epoch 83:  75%|███████▌  | 6/8 [00:00<00:00, 188.11it/s, v_num=0]
Epoch 83:  88%|████████▊ | 7/8 [00:00<00:00, 189.13it/s, v_num=0]
Epoch 83:  88%|████████▊ | 7/8 [00:00<00:00, 188.25it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 190.49it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 189.74it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.85it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 167.53it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 162.64it/s, v_num=0]
Epoch 83:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 84:  12%|█▎        | 1/8 [00:00<00:00, 189.29it/s, v_num=0]
Epoch 84:  12%|█▎        | 1/8 [00:00<00:00, 183.38it/s, v_num=0]
Epoch 84:  25%|██▌       | 2/8 [00:00<00:00, 188.98it/s, v_num=0]
Epoch 84:  25%|██▌       | 2/8 [00:00<00:00, 185.96it/s, v_num=0]
Epoch 84:  38%|███▊      | 3/8 [00:00<00:00, 189.30it/s, v_num=0]
Epoch 84:  38%|███▊      | 3/8 [00:00<00:00, 187.23it/s, v_num=0]
Epoch 84:  50%|█████     | 4/8 [00:00<00:00, 189.30it/s, v_num=0]
Epoch 84:  50%|█████     | 4/8 [00:00<00:00, 187.69it/s, v_num=0]
Epoch 84:  62%|██████▎   | 5/8 [00:00<00:00, 188.99it/s, v_num=0]
Epoch 84:  62%|██████▎   | 5/8 [00:00<00:00, 187.75it/s, v_num=0]
Epoch 84:  75%|███████▌  | 6/8 [00:00<00:00, 188.91it/s, v_num=0]
Epoch 84:  75%|███████▌  | 6/8 [00:00<00:00, 187.90it/s, v_num=0]
Epoch 84:  88%|████████▊ | 7/8 [00:00<00:00, 188.99it/s, v_num=0]
Epoch 84:  88%|████████▊ | 7/8 [00:00<00:00, 188.11it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 190.65it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 189.88it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 818.88it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 167.52it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 162.48it/s, v_num=0]
Epoch 84:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 85:  12%|█▎        | 1/8 [00:00<00:00, 189.04it/s, v_num=0]
Epoch 85:  12%|█▎        | 1/8 [00:00<00:00, 183.24it/s, v_num=0]
Epoch 85:  25%|██▌       | 2/8 [00:00<00:00, 188.51it/s, v_num=0]
Epoch 85:  25%|██▌       | 2/8 [00:00<00:00, 185.55it/s, v_num=0]
Epoch 85:  38%|███▊      | 3/8 [00:00<00:00, 188.78it/s, v_num=0]
Epoch 85:  38%|███▊      | 3/8 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 85:  50%|█████     | 4/8 [00:00<00:00, 188.55it/s, v_num=0]
Epoch 85:  50%|█████     | 4/8 [00:00<00:00, 187.06it/s, v_num=0]
Epoch 85:  62%|██████▎   | 5/8 [00:00<00:00, 188.77it/s, v_num=0]
Epoch 85:  62%|██████▎   | 5/8 [00:00<00:00, 187.56it/s, v_num=0]
Epoch 85:  75%|███████▌  | 6/8 [00:00<00:00, 188.84it/s, v_num=0]
Epoch 85:  75%|███████▌  | 6/8 [00:00<00:00, 187.77it/s, v_num=0]
Epoch 85:  88%|████████▊ | 7/8 [00:00<00:00, 188.87it/s, v_num=0]
Epoch 85:  88%|████████▊ | 7/8 [00:00<00:00, 188.00it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 190.52it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 189.78it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.42it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 167.41it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 162.52it/s, v_num=0]
Epoch 85:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 86:  12%|█▎        | 1/8 [00:00<00:00, 187.53it/s, v_num=0]
Epoch 86:  12%|█▎        | 1/8 [00:00<00:00, 181.30it/s, v_num=0]
Epoch 86:  25%|██▌       | 2/8 [00:00<00:00, 187.54it/s, v_num=0]
Epoch 86:  25%|██▌       | 2/8 [00:00<00:00, 184.61it/s, v_num=0]
Epoch 86:  38%|███▊      | 3/8 [00:00<00:00, 188.25it/s, v_num=0]
Epoch 86:  38%|███▊      | 3/8 [00:00<00:00, 186.23it/s, v_num=0]
Epoch 86:  50%|█████     | 4/8 [00:00<00:00, 188.29it/s, v_num=0]
Epoch 86:  50%|█████     | 4/8 [00:00<00:00, 186.77it/s, v_num=0]
Epoch 86:  62%|██████▎   | 5/8 [00:00<00:00, 188.15it/s, v_num=0]
Epoch 86:  62%|██████▎   | 5/8 [00:00<00:00, 186.93it/s, v_num=0]
Epoch 86:  75%|███████▌  | 6/8 [00:00<00:00, 188.34it/s, v_num=0]
Epoch 86:  75%|███████▌  | 6/8 [00:00<00:00, 187.33it/s, v_num=0]
Epoch 86:  88%|████████▊ | 7/8 [00:00<00:00, 188.53it/s, v_num=0]
Epoch 86:  88%|████████▊ | 7/8 [00:00<00:00, 187.65it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 190.05it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 189.29it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 838.02it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 167.35it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 162.34it/s, v_num=0]
Epoch 86:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 87:  12%|█▎        | 1/8 [00:00<00:00, 189.48it/s, v_num=0]
Epoch 87:  12%|█▎        | 1/8 [00:00<00:00, 183.56it/s, v_num=0]
Epoch 87:  25%|██▌       | 2/8 [00:00<00:00, 189.08it/s, v_num=0]
Epoch 87:  25%|██▌       | 2/8 [00:00<00:00, 186.06it/s, v_num=0]
Epoch 87:  38%|███▊      | 3/8 [00:00<00:00, 189.19it/s, v_num=0]
Epoch 87:  38%|███▊      | 3/8 [00:00<00:00, 187.00it/s, v_num=0]
Epoch 87:  50%|█████     | 4/8 [00:00<00:00, 188.81it/s, v_num=0]
Epoch 87:  50%|█████     | 4/8 [00:00<00:00, 187.02it/s, v_num=0]
Epoch 87:  62%|██████▎   | 5/8 [00:00<00:00, 188.56it/s, v_num=0]
Epoch 87:  62%|██████▎   | 5/8 [00:00<00:00, 187.32it/s, v_num=0]
Epoch 87:  75%|███████▌  | 6/8 [00:00<00:00, 188.75it/s, v_num=0]
Epoch 87:  75%|███████▌  | 6/8 [00:00<00:00, 187.73it/s, v_num=0]
Epoch 87:  88%|████████▊ | 7/8 [00:00<00:00, 188.84it/s, v_num=0]
Epoch 87:  88%|████████▊ | 7/8 [00:00<00:00, 187.97it/s, v_num=0]
Epoch 87: 100%|██████████| 8/8 [00:00<00:00, 190.48it/s, v_num=0]
Epoch 87: 100%|██████████| 8/8 [00:00<00:00, 189.72it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.70it/s][A

                                                                       [A
Epoch 87: 100%|██████████| 8/8 [00:00<00:00, 167.57it/s, v_num=0]
Epoch 87: 100%|██████████| 8/8 [00:00<00:00, 162.66it/s, v_num=0]
Epoch 87:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 88:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 88:  12%|█▎        | 1/8 [00:00<00:00, 190.13it/s, v_num=0]
Epoch 88:  12%|█▎        | 1/8 [00:00<00:00, 184.20it/s, v_num=0]
Epoch 88:  25%|██▌       | 2/8 [00:00<00:00, 189.71it/s, v_num=0]
Epoch 88:  25%|██▌       | 2/8 [00:00<00:00, 186.41it/s, v_num=0]
Epoch 88:  38%|███▊      | 3/8 [00:00<00:00, 189.23it/s, v_num=0]
Epoch 88:  38%|███▊      | 3/8 [00:00<00:00, 187.17it/s, v_num=0]
Epoch 88:  50%|█████     | 4/8 [00:00<00:00, 188.94it/s, v_num=0]
Epoch 88:  50%|█████     | 4/8 [00:00<00:00, 187.39it/s, v_num=0]
Epoch 88:  62%|██████▎   | 5/8 [00:00<00:00, 189.18it/s, v_num=0]
Epoch 88:  62%|██████▎   | 5/8 [00:00<00:00, 187.93it/s, v_num=0]
Epoch 88:  75%|███████▌  | 6/8 [00:00<00:00, 189.16it/s, v_num=0]
Epoch 88:  75%|███████▌  | 6/8 [00:00<00:00, 188.14it/s, v_num=0]
Epoch 88:  88%|████████▊ | 7/8 [00:00<00:00, 189.18it/s, v_num=0]
Epoch 88:  88%|████████▊ | 7/8 [00:00<00:00, 188.29it/s, v_num=0]
Epoch 88: 100%|██████████| 8/8 [00:00<00:00, 190.59it/s, v_num=0]
Epoch 88: 100%|██████████| 8/8 [00:00<00:00, 189.84it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.85it/s][A

                                                                       [A
Epoch 88: 100%|██████████| 8/8 [00:00<00:00, 167.45it/s, v_num=0]
Epoch 88: 100%|██████████| 8/8 [00:00<00:00, 162.57it/s, v_num=0]
Epoch 88:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 89:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 89:  12%|█▎        | 1/8 [00:00<00:00, 186.32it/s, v_num=0]
Epoch 89:  12%|█▎        | 1/8 [00:00<00:00, 180.59it/s, v_num=0]
Epoch 89:  25%|██▌       | 2/8 [00:00<00:00, 187.53it/s, v_num=0]
Epoch 89:  25%|██▌       | 2/8 [00:00<00:00, 184.62it/s, v_num=0]
Epoch 89:  38%|███▊      | 3/8 [00:00<00:00, 187.96it/s, v_num=0]
Epoch 89:  38%|███▊      | 3/8 [00:00<00:00, 185.97it/s, v_num=0]
Epoch 89:  50%|█████     | 4/8 [00:00<00:00, 188.07it/s, v_num=0]
Epoch 89:  50%|█████     | 4/8 [00:00<00:00, 186.57it/s, v_num=0]
Epoch 89:  62%|██████▎   | 5/8 [00:00<00:00, 188.35it/s, v_num=0]
Epoch 89:  62%|██████▎   | 5/8 [00:00<00:00, 187.14it/s, v_num=0]
Epoch 89:  75%|███████▌  | 6/8 [00:00<00:00, 188.55it/s, v_num=0]
Epoch 89:  75%|███████▌  | 6/8 [00:00<00:00, 187.40it/s, v_num=0]
Epoch 89:  88%|████████▊ | 7/8 [00:00<00:00, 188.53it/s, v_num=0]
Epoch 89:  88%|████████▊ | 7/8 [00:00<00:00, 187.61it/s, v_num=0]
Epoch 89: 100%|██████████| 8/8 [00:00<00:00, 190.20it/s, v_num=0]
Epoch 89: 100%|██████████| 8/8 [00:00<00:00, 189.44it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.77it/s][A

                                                                       [A
Epoch 89: 100%|██████████| 8/8 [00:00<00:00, 167.33it/s, v_num=0]
Epoch 89: 100%|██████████| 8/8 [00:00<00:00, 162.50it/s, v_num=0]
Epoch 89:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 90:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 90:  12%|█▎        | 1/8 [00:00<00:00, 187.05it/s, v_num=0]
Epoch 90:  12%|█▎        | 1/8 [00:00<00:00, 181.32it/s, v_num=0]
Epoch 90:  25%|██▌       | 2/8 [00:00<00:00, 187.56it/s, v_num=0]
Epoch 90:  25%|██▌       | 2/8 [00:00<00:00, 184.58it/s, v_num=0]
Epoch 90:  38%|███▊      | 3/8 [00:00<00:00, 187.93it/s, v_num=0]
Epoch 90:  38%|███▊      | 3/8 [00:00<00:00, 185.92it/s, v_num=0]
Epoch 90:  50%|█████     | 4/8 [00:00<00:00, 187.98it/s, v_num=0]
Epoch 90:  50%|█████     | 4/8 [00:00<00:00, 186.46it/s, v_num=0]
Epoch 90:  62%|██████▎   | 5/8 [00:00<00:00, 188.01it/s, v_num=0]
Epoch 90:  62%|██████▎   | 5/8 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 90:  75%|███████▌  | 6/8 [00:00<00:00, 187.92it/s, v_num=0]
Epoch 90:  75%|███████▌  | 6/8 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 90:  88%|████████▊ | 7/8 [00:00<00:00, 188.06it/s, v_num=0]
Epoch 90:  88%|████████▊ | 7/8 [00:00<00:00, 187.20it/s, v_num=0]
Epoch 90: 100%|██████████| 8/8 [00:00<00:00, 189.82it/s, v_num=0]
Epoch 90: 100%|██████████| 8/8 [00:00<00:00, 189.06it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.36it/s][A

                                                                       [A
Epoch 90: 100%|██████████| 8/8 [00:00<00:00, 166.97it/s, v_num=0]
Epoch 90: 100%|██████████| 8/8 [00:00<00:00, 162.17it/s, v_num=0]
Epoch 90:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 91:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 91:  12%|█▎        | 1/8 [00:00<00:00, 186.49it/s, v_num=0]
Epoch 91:  12%|█▎        | 1/8 [00:00<00:00, 180.78it/s, v_num=0]
Epoch 91:  25%|██▌       | 2/8 [00:00<00:00, 187.18it/s, v_num=0]
Epoch 91:  25%|██▌       | 2/8 [00:00<00:00, 184.21it/s, v_num=0]
Epoch 91:  38%|███▊      | 3/8 [00:00<00:00, 187.68it/s, v_num=0]
Epoch 91:  38%|███▊      | 3/8 [00:00<00:00, 185.68it/s, v_num=0]
Epoch 91:  50%|█████     | 4/8 [00:00<00:00, 187.80it/s, v_num=0]
Epoch 91:  50%|█████     | 4/8 [00:00<00:00, 186.21it/s, v_num=0]
Epoch 91:  62%|██████▎   | 5/8 [00:00<00:00, 187.99it/s, v_num=0]
Epoch 91:  62%|██████▎   | 5/8 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 91:  75%|███████▌  | 6/8 [00:00<00:00, 188.28it/s, v_num=0]
Epoch 91:  75%|███████▌  | 6/8 [00:00<00:00, 187.28it/s, v_num=0]
Epoch 91:  88%|████████▊ | 7/8 [00:00<00:00, 188.34it/s, v_num=0]
Epoch 91:  88%|████████▊ | 7/8 [00:00<00:00, 187.47it/s, v_num=0]
Epoch 91: 100%|██████████| 8/8 [00:00<00:00, 189.99it/s, v_num=0]
Epoch 91: 100%|██████████| 8/8 [00:00<00:00, 189.16it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 820.80it/s][A

                                                                       [A
Epoch 91: 100%|██████████| 8/8 [00:00<00:00, 166.94it/s, v_num=0]
Epoch 91: 100%|██████████| 8/8 [00:00<00:00, 162.06it/s, v_num=0]
Epoch 91:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 92:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 92:  12%|█▎        | 1/8 [00:00<00:00, 187.90it/s, v_num=0]
Epoch 92:  12%|█▎        | 1/8 [00:00<00:00, 182.12it/s, v_num=0]
Epoch 92:  25%|██▌       | 2/8 [00:00<00:00, 188.28it/s, v_num=0]
Epoch 92:  25%|██▌       | 2/8 [00:00<00:00, 185.32it/s, v_num=0]
Epoch 92:  38%|███▊      | 3/8 [00:00<00:00, 188.17it/s, v_num=0]
Epoch 92:  38%|███▊      | 3/8 [00:00<00:00, 186.16it/s, v_num=0]
Epoch 92:  50%|█████     | 4/8 [00:00<00:00, 188.58it/s, v_num=0]
Epoch 92:  50%|█████     | 4/8 [00:00<00:00, 187.07it/s, v_num=0]
Epoch 92:  62%|██████▎   | 5/8 [00:00<00:00, 188.59it/s, v_num=0]
