2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 63:  50%|█████     | 4/8 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 63:  50%|█████     | 4/8 [00:00<00:00, 199.10it/s, v_num=0]
Epoch 63:  62%|██████▎   | 5/8 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 63:  62%|██████▎   | 5/8 [00:00<00:00, 199.53it/s, v_num=0]
Epoch 63:  75%|███████▌  | 6/8 [00:00<00:00, 200.72it/s, v_num=0]
Epoch 63:  75%|███████▌  | 6/8 [00:00<00:00, 199.54it/s, v_num=0]
Epoch 63:  88%|████████▊ | 7/8 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 63:  88%|████████▊ | 7/8 [00:00<00:00, 199.92it/s, v_num=0]
Epoch 63: 100%|██████████| 8/8 [00:00<00:00, 202.59it/s, v_num=0]
Epoch 63: 100%|██████████| 8/8 [00:00<00:00, 201.70it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.72it/s][A

                                                                       [A
Epoch 63: 100%|██████████| 8/8 [00:00<00:00, 179.29it/s, v_num=0]
Epoch 63: 100%|██████████| 8/8 [00:00<00:00, 174.88it/s, v_num=0]
Epoch 63:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 64:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 64:  12%|█▎        | 1/8 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 64:  12%|█▎        | 1/8 [00:00<00:00, 193.71it/s, v_num=0]
Epoch 64:  25%|██▌       | 2/8 [00:00<00:00, 201.24it/s, v_num=0]
Epoch 64:  25%|██▌       | 2/8 [00:00<00:00, 197.72it/s, v_num=0]
Epoch 64:  38%|███▊      | 3/8 [00:00<00:00, 201.67it/s, v_num=0]
Epoch 64:  38%|███▊      | 3/8 [00:00<00:00, 199.24it/s, v_num=0]
Epoch 64:  50%|█████     | 4/8 [00:00<00:00, 201.53it/s, v_num=0]
Epoch 64:  50%|█████     | 4/8 [00:00<00:00, 199.75it/s, v_num=0]
Epoch 64:  62%|██████▎   | 5/8 [00:00<00:00, 201.58it/s, v_num=0]
Epoch 64:  62%|██████▎   | 5/8 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 64:  75%|███████▌  | 6/8 [00:00<00:00, 201.66it/s, v_num=0]
Epoch 64:  75%|███████▌  | 6/8 [00:00<00:00, 200.39it/s, v_num=0]
Epoch 64:  88%|████████▊ | 7/8 [00:00<00:00, 201.58it/s, v_num=0]
Epoch 64:  88%|████████▊ | 7/8 [00:00<00:00, 200.49it/s, v_num=0]
Epoch 64: 100%|██████████| 8/8 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 64: 100%|██████████| 8/8 [00:00<00:00, 202.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 826.30it/s][A

                                                                       [A
Epoch 64: 100%|██████████| 8/8 [00:00<00:00, 179.90it/s, v_num=0]
Epoch 64: 100%|██████████| 8/8 [00:00<00:00, 175.41it/s, v_num=0]
Epoch 64:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 65:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 65:  12%|█▎        | 1/8 [00:00<00:00, 201.85it/s, v_num=0]
Epoch 65:  12%|█▎        | 1/8 [00:00<00:00, 194.47it/s, v_num=0]
Epoch 65:  25%|██▌       | 2/8 [00:00<00:00, 201.29it/s, v_num=0]
Epoch 65:  25%|██▌       | 2/8 [00:00<00:00, 197.54it/s, v_num=0]
Epoch 65:  38%|███▊      | 3/8 [00:00<00:00, 201.29it/s, v_num=0]
Epoch 65:  38%|███▊      | 3/8 [00:00<00:00, 198.82it/s, v_num=0]
Epoch 65:  50%|█████     | 4/8 [00:00<00:00, 201.55it/s, v_num=0]
Epoch 65:  50%|█████     | 4/8 [00:00<00:00, 199.67it/s, v_num=0]
Epoch 65:  62%|██████▎   | 5/8 [00:00<00:00, 201.52it/s, v_num=0]
Epoch 65:  62%|██████▎   | 5/8 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 65:  75%|███████▌  | 6/8 [00:00<00:00, 201.74it/s, v_num=0]
Epoch 65:  75%|███████▌  | 6/8 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 65:  88%|████████▊ | 7/8 [00:00<00:00, 201.91it/s, v_num=0]
Epoch 65:  88%|████████▊ | 7/8 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 65: 100%|██████████| 8/8 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 65: 100%|██████████| 8/8 [00:00<00:00, 202.46it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 822.25it/s][A

                                                                       [A
Epoch 65: 100%|██████████| 8/8 [00:00<00:00, 179.95it/s, v_num=0]
Epoch 65: 100%|██████████| 8/8 [00:00<00:00, 175.54it/s, v_num=0]
Epoch 65:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 66:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 66:  12%|█▎        | 1/8 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 66:  12%|█▎        | 1/8 [00:00<00:00, 191.77it/s, v_num=0]
Epoch 66:  25%|██▌       | 2/8 [00:00<00:00, 199.39it/s, v_num=0]
Epoch 66:  25%|██▌       | 2/8 [00:00<00:00, 196.00it/s, v_num=0]
Epoch 66:  38%|███▊      | 3/8 [00:00<00:00, 199.83it/s, v_num=0]
Epoch 66:  38%|███▊      | 3/8 [00:00<00:00, 197.50it/s, v_num=0]
Epoch 66:  50%|█████     | 4/8 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 66:  50%|█████     | 4/8 [00:00<00:00, 198.53it/s, v_num=0]
Epoch 66:  62%|██████▎   | 5/8 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 66:  62%|██████▎   | 5/8 [00:00<00:00, 199.27it/s, v_num=0]
Epoch 66:  75%|███████▌  | 6/8 [00:00<00:00, 201.08it/s, v_num=0]
Epoch 66:  75%|███████▌  | 6/8 [00:00<00:00, 199.89it/s, v_num=0]
Epoch 66:  88%|████████▊ | 7/8 [00:00<00:00, 201.18it/s, v_num=0]
Epoch 66:  88%|████████▊ | 7/8 [00:00<00:00, 200.15it/s, v_num=0]
Epoch 66: 100%|██████████| 8/8 [00:00<00:00, 202.89it/s, v_num=0]
Epoch 66: 100%|██████████| 8/8 [00:00<00:00, 202.00it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 835.69it/s][A

                                                                       [A
Epoch 66: 100%|██████████| 8/8 [00:00<00:00, 179.78it/s, v_num=0]
Epoch 66: 100%|██████████| 8/8 [00:00<00:00, 175.37it/s, v_num=0]
Epoch 66:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 67:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 67:  12%|█▎        | 1/8 [00:00<00:00, 201.53it/s, v_num=0]
Epoch 67:  12%|█▎        | 1/8 [00:00<00:00, 194.62it/s, v_num=0]
Epoch 67:  25%|██▌       | 2/8 [00:00<00:00, 201.45it/s, v_num=0]
Epoch 67:  25%|██▌       | 2/8 [00:00<00:00, 197.90it/s, v_num=0]
Epoch 67:  38%|███▊      | 3/8 [00:00<00:00, 201.57it/s, v_num=0]
Epoch 67:  38%|███▊      | 3/8 [00:00<00:00, 199.18it/s, v_num=0]
Epoch 67:  50%|█████     | 4/8 [00:00<00:00, 201.33it/s, v_num=0]
Epoch 67:  50%|█████     | 4/8 [00:00<00:00, 199.52it/s, v_num=0]
Epoch 67:  62%|██████▎   | 5/8 [00:00<00:00, 201.24it/s, v_num=0]
Epoch 67:  62%|██████▎   | 5/8 [00:00<00:00, 199.77it/s, v_num=0]
Epoch 67:  75%|███████▌  | 6/8 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 67:  75%|███████▌  | 6/8 [00:00<00:00, 199.75it/s, v_num=0]
Epoch 67:  88%|████████▊ | 7/8 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 67:  88%|████████▊ | 7/8 [00:00<00:00, 199.85it/s, v_num=0]
Epoch 67: 100%|██████████| 8/8 [00:00<00:00, 202.48it/s, v_num=0]
Epoch 67: 100%|██████████| 8/8 [00:00<00:00, 201.59it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 812.06it/s][A

                                                                       [A
Epoch 67: 100%|██████████| 8/8 [00:00<00:00, 179.20it/s, v_num=0]
Epoch 67: 100%|██████████| 8/8 [00:00<00:00, 174.83it/s, v_num=0]
Epoch 67:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 68:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 68:  12%|█▎        | 1/8 [00:00<00:00, 200.92it/s, v_num=0]
Epoch 68:  12%|█▎        | 1/8 [00:00<00:00, 193.98it/s, v_num=0]
Epoch 68:  25%|██▌       | 2/8 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 68:  25%|██▌       | 2/8 [00:00<00:00, 197.38it/s, v_num=0]
Epoch 68:  38%|███▊      | 3/8 [00:00<00:00, 201.34it/s, v_num=0]
Epoch 68:  38%|███▊      | 3/8 [00:00<00:00, 198.98it/s, v_num=0]
Epoch 68:  50%|█████     | 4/8 [00:00<00:00, 201.51it/s, v_num=0]
Epoch 68:  50%|█████     | 4/8 [00:00<00:00, 199.72it/s, v_num=0]
Epoch 68:  62%|██████▎   | 5/8 [00:00<00:00, 201.59it/s, v_num=0]
Epoch 68:  62%|██████▎   | 5/8 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 68:  75%|███████▌  | 6/8 [00:00<00:00, 201.66it/s, v_num=0]
Epoch 68:  75%|███████▌  | 6/8 [00:00<00:00, 200.46it/s, v_num=0]
Epoch 68:  88%|████████▊ | 7/8 [00:00<00:00, 201.72it/s, v_num=0]
Epoch 68:  88%|████████▊ | 7/8 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 68: 100%|██████████| 8/8 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 68: 100%|██████████| 8/8 [00:00<00:00, 202.38it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.70it/s][A

                                                                       [A
Epoch 68: 100%|██████████| 8/8 [00:00<00:00, 180.06it/s, v_num=0]
Epoch 68: 100%|██████████| 8/8 [00:00<00:00, 175.68it/s, v_num=0]
Epoch 68:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 69:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 69:  12%|█▎        | 1/8 [00:00<00:00, 201.95it/s, v_num=0]
Epoch 69:  12%|█▎        | 1/8 [00:00<00:00, 195.03it/s, v_num=0]
Epoch 69:  25%|██▌       | 2/8 [00:00<00:00, 201.48it/s, v_num=0]
Epoch 69:  25%|██▌       | 2/8 [00:00<00:00, 198.07it/s, v_num=0]
Epoch 69:  38%|███▊      | 3/8 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 69:  38%|███▊      | 3/8 [00:00<00:00, 198.51it/s, v_num=0]
Epoch 69:  50%|█████     | 4/8 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 69:  50%|█████     | 4/8 [00:00<00:00, 199.19it/s, v_num=0]
Epoch 69:  62%|██████▎   | 5/8 [00:00<00:00, 201.09it/s, v_num=0]
Epoch 69:  62%|██████▎   | 5/8 [00:00<00:00, 199.65it/s, v_num=0]
Epoch 69:  75%|███████▌  | 6/8 [00:00<00:00, 201.33it/s, v_num=0]
Epoch 69:  75%|███████▌  | 6/8 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 69:  88%|████████▊ | 7/8 [00:00<00:00, 201.21it/s, v_num=0]
Epoch 69:  88%|████████▊ | 7/8 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 69: 100%|██████████| 8/8 [00:00<00:00, 202.89it/s, v_num=0]
Epoch 69: 100%|██████████| 8/8 [00:00<00:00, 201.98it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.65it/s][A

                                                                       [A
Epoch 69: 100%|██████████| 8/8 [00:00<00:00, 179.52it/s, v_num=0]
Epoch 69: 100%|██████████| 8/8 [00:00<00:00, 174.97it/s, v_num=0]
Epoch 69:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 70:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 70:  12%|█▎        | 1/8 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 70:  12%|█▎        | 1/8 [00:00<00:00, 193.98it/s, v_num=0]
Epoch 70:  25%|██▌       | 2/8 [00:00<00:00, 199.80it/s, v_num=0]
Epoch 70:  25%|██▌       | 2/8 [00:00<00:00, 196.33it/s, v_num=0]
Epoch 70:  38%|███▊      | 3/8 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 70:  38%|███▊      | 3/8 [00:00<00:00, 198.18it/s, v_num=0]
Epoch 70:  50%|█████     | 4/8 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 70:  50%|█████     | 4/8 [00:00<00:00, 199.05it/s, v_num=0]
Epoch 70:  62%|██████▎   | 5/8 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 70:  62%|██████▎   | 5/8 [00:00<00:00, 199.31it/s, v_num=0]
Epoch 70:  75%|███████▌  | 6/8 [00:00<00:00, 200.84it/s, v_num=0]
Epoch 70:  75%|███████▌  | 6/8 [00:00<00:00, 199.58it/s, v_num=0]
Epoch 70:  88%|████████▊ | 7/8 [00:00<00:00, 200.84it/s, v_num=0]
Epoch 70:  88%|████████▊ | 7/8 [00:00<00:00, 199.73it/s, v_num=0]
Epoch 70: 100%|██████████| 8/8 [00:00<00:00, 202.57it/s, v_num=0]
Epoch 70: 100%|██████████| 8/8 [00:00<00:00, 201.68it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.81it/s][A

                                                                       [A
Epoch 70: 100%|██████████| 8/8 [00:00<00:00, 179.44it/s, v_num=0]
Epoch 70: 100%|██████████| 8/8 [00:00<00:00, 175.00it/s, v_num=0]
Epoch 70:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 71:  12%|█▎        | 1/8 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 71:  12%|█▎        | 1/8 [00:00<00:00, 192.42it/s, v_num=0]
Epoch 71:  25%|██▌       | 2/8 [00:00<00:00, 199.79it/s, v_num=0]
Epoch 71:  25%|██▌       | 2/8 [00:00<00:00, 196.11it/s, v_num=0]
Epoch 71:  38%|███▊      | 3/8 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 71:  38%|███▊      | 3/8 [00:00<00:00, 197.67it/s, v_num=0]
Epoch 71:  50%|█████     | 4/8 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 71:  50%|█████     | 4/8 [00:00<00:00, 198.50it/s, v_num=0]
Epoch 71:  62%|██████▎   | 5/8 [00:00<00:00, 200.46it/s, v_num=0]
Epoch 71:  62%|██████▎   | 5/8 [00:00<00:00, 198.92it/s, v_num=0]
Epoch 71:  75%|███████▌  | 6/8 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 71:  75%|███████▌  | 6/8 [00:00<00:00, 199.31it/s, v_num=0]
Epoch 71:  88%|████████▊ | 7/8 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 71:  88%|████████▊ | 7/8 [00:00<00:00, 199.52it/s, v_num=0]
Epoch 71: 100%|██████████| 8/8 [00:00<00:00, 202.38it/s, v_num=0]
Epoch 71: 100%|██████████| 8/8 [00:00<00:00, 201.47it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.33it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 8/8 [00:00<00:00, 179.26it/s, v_num=0]
Epoch 71: 100%|██████████| 8/8 [00:00<00:00, 174.87it/s, v_num=0]
Epoch 71:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 72:  12%|█▎        | 1/8 [00:00<00:00, 201.73it/s, v_num=0]
Epoch 72:  12%|█▎        | 1/8 [00:00<00:00, 194.49it/s, v_num=0]
Epoch 72:  25%|██▌       | 2/8 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 72:  25%|██▌       | 2/8 [00:00<00:00, 197.17it/s, v_num=0]
Epoch 72:  38%|███▊      | 3/8 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 72:  38%|███▊      | 3/8 [00:00<00:00, 198.37it/s, v_num=0]
Epoch 72:  50%|█████     | 4/8 [00:00<00:00, 201.17it/s, v_num=0]
Epoch 72:  50%|█████     | 4/8 [00:00<00:00, 199.39it/s, v_num=0]
Epoch 72:  62%|██████▎   | 5/8 [00:00<00:00, 201.40it/s, v_num=0]
Epoch 72:  62%|██████▎   | 5/8 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 72:  75%|███████▌  | 6/8 [00:00<00:00, 201.38it/s, v_num=0]
Epoch 72:  75%|███████▌  | 6/8 [00:00<00:00, 200.21it/s, v_num=0]
Epoch 72:  88%|████████▊ | 7/8 [00:00<00:00, 201.13it/s, v_num=0]
Epoch 72:  88%|████████▊ | 7/8 [00:00<00:00, 200.10it/s, v_num=0]
Epoch 72: 100%|██████████| 8/8 [00:00<00:00, 202.79it/s, v_num=0]
Epoch 72: 100%|██████████| 8/8 [00:00<00:00, 201.89it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.20it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 8/8 [00:00<00:00, 179.67it/s, v_num=0]
Epoch 72: 100%|██████████| 8/8 [00:00<00:00, 175.22it/s, v_num=0]
Epoch 72:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 73:  12%|█▎        | 1/8 [00:00<00:00, 201.34it/s, v_num=0]
Epoch 73:  12%|█▎        | 1/8 [00:00<00:00, 194.41it/s, v_num=0]
Epoch 73:  25%|██▌       | 2/8 [00:00<00:00, 201.20it/s, v_num=0]
Epoch 73:  25%|██▌       | 2/8 [00:00<00:00, 197.70it/s, v_num=0]
Epoch 73:  38%|███▊      | 3/8 [00:00<00:00, 201.59it/s, v_num=0]
Epoch 73:  38%|███▊      | 3/8 [00:00<00:00, 199.23it/s, v_num=0]
Epoch 73:  50%|█████     | 4/8 [00:00<00:00, 201.70it/s, v_num=0]
Epoch 73:  50%|█████     | 4/8 [00:00<00:00, 199.90it/s, v_num=0]
Epoch 73:  62%|██████▎   | 5/8 [00:00<00:00, 201.87it/s, v_num=0]
Epoch 73:  62%|██████▎   | 5/8 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 73:  75%|███████▌  | 6/8 [00:00<00:00, 201.75it/s, v_num=0]
Epoch 73:  75%|███████▌  | 6/8 [00:00<00:00, 200.56it/s, v_num=0]
Epoch 73:  88%|████████▊ | 7/8 [00:00<00:00, 201.63it/s, v_num=0]
Epoch 73:  88%|████████▊ | 7/8 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 73: 100%|██████████| 8/8 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 73: 100%|██████████| 8/8 [00:00<00:00, 202.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.93it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 8/8 [00:00<00:00, 179.98it/s, v_num=0]
Epoch 73: 100%|██████████| 8/8 [00:00<00:00, 175.57it/s, v_num=0]
Epoch 73:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 74:  12%|█▎        | 1/8 [00:00<00:00, 202.04it/s, v_num=0]
Epoch 74:  12%|█▎        | 1/8 [00:00<00:00, 195.09it/s, v_num=0]
Epoch 74:  25%|██▌       | 2/8 [00:00<00:00, 201.66it/s, v_num=0]
Epoch 74:  25%|██▌       | 2/8 [00:00<00:00, 198.13it/s, v_num=0]
Epoch 74:  38%|███▊      | 3/8 [00:00<00:00, 201.79it/s, v_num=0]
Epoch 74:  38%|███▊      | 3/8 [00:00<00:00, 199.39it/s, v_num=0]
Epoch 74:  50%|█████     | 4/8 [00:00<00:00, 201.20it/s, v_num=0]
Epoch 74:  50%|█████     | 4/8 [00:00<00:00, 199.40it/s, v_num=0]
Epoch 74:  62%|██████▎   | 5/8 [00:00<00:00, 201.26it/s, v_num=0]
Epoch 74:  62%|██████▎   | 5/8 [00:00<00:00, 199.82it/s, v_num=0]
Epoch 74:  75%|███████▌  | 6/8 [00:00<00:00, 201.38it/s, v_num=0]
Epoch 74:  75%|███████▌  | 6/8 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 74:  88%|████████▊ | 7/8 [00:00<00:00, 201.30it/s, v_num=0]
Epoch 74:  88%|████████▊ | 7/8 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 74: 100%|██████████| 8/8 [00:00<00:00, 202.72it/s, v_num=0]
Epoch 74: 100%|██████████| 8/8 [00:00<00:00, 201.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.42it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 8/8 [00:00<00:00, 179.45it/s, v_num=0]
Epoch 74: 100%|██████████| 8/8 [00:00<00:00, 175.03it/s, v_num=0]
Epoch 74:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 75:  12%|█▎        | 1/8 [00:00<00:00, 202.04it/s, v_num=0]
Epoch 75:  12%|█▎        | 1/8 [00:00<00:00, 195.10it/s, v_num=0]
Epoch 75:  25%|██▌       | 2/8 [00:00<00:00, 201.29it/s, v_num=0]
Epoch 75:  25%|██▌       | 2/8 [00:00<00:00, 197.82it/s, v_num=0]
Epoch 75:  38%|███▊      | 3/8 [00:00<00:00, 201.25it/s, v_num=0]
Epoch 75:  38%|███▊      | 3/8 [00:00<00:00, 198.88it/s, v_num=0]
Epoch 75:  50%|█████     | 4/8 [00:00<00:00, 201.30it/s, v_num=0]
Epoch 75:  50%|█████     | 4/8 [00:00<00:00, 199.51it/s, v_num=0]
Epoch 75:  62%|██████▎   | 5/8 [00:00<00:00, 201.34it/s, v_num=0]
Epoch 75:  62%|██████▎   | 5/8 [00:00<00:00, 199.91it/s, v_num=0]
Epoch 75:  75%|███████▌  | 6/8 [00:00<00:00, 201.30it/s, v_num=0]
Epoch 75:  75%|███████▌  | 6/8 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 75:  88%|████████▊ | 7/8 [00:00<00:00, 201.20it/s, v_num=0]
Epoch 75:  88%|████████▊ | 7/8 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 75: 100%|██████████| 8/8 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 75: 100%|██████████| 8/8 [00:00<00:00, 201.98it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 831.05it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 8/8 [00:00<00:00, 179.73it/s, v_num=0]
Epoch 75: 100%|██████████| 8/8 [00:00<00:00, 175.27it/s, v_num=0]
Epoch 75:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 76:  12%|█▎        | 1/8 [00:00<00:00, 200.15it/s, v_num=0]
Epoch 76:  12%|█▎        | 1/8 [00:00<00:00, 193.37it/s, v_num=0]
Epoch 76:  25%|██▌       | 2/8 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 76:  25%|██▌       | 2/8 [00:00<00:00, 196.47it/s, v_num=0]
Epoch 76:  38%|███▊      | 3/8 [00:00<00:00, 200.49it/s, v_num=0]
Epoch 76:  38%|███▊      | 3/8 [00:00<00:00, 198.14it/s, v_num=0]
Epoch 76:  50%|█████     | 4/8 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 76:  50%|█████     | 4/8 [00:00<00:00, 198.91it/s, v_num=0]
Epoch 76:  62%|██████▎   | 5/8 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 76:  62%|██████▎   | 5/8 [00:00<00:00, 199.48it/s, v_num=0]
Epoch 76:  75%|███████▌  | 6/8 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 76:  75%|███████▌  | 6/8 [00:00<00:00, 199.66it/s, v_num=0]
Epoch 76:  88%|████████▊ | 7/8 [00:00<00:00, 200.92it/s, v_num=0]
Epoch 76:  88%|████████▊ | 7/8 [00:00<00:00, 199.83it/s, v_num=0]
Epoch 76: 100%|██████████| 8/8 [00:00<00:00, 202.58it/s, v_num=0]
Epoch 76: 100%|██████████| 8/8 [00:00<00:00, 201.68it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

