2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 65: 100%|██████████| 8/8 [00:00<00:00, 210.91it/s, v_num=0]
Epoch 65: 100%|██████████| 8/8 [00:00<00:00, 209.95it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.37it/s][A

                                                                       [A
Epoch 65: 100%|██████████| 8/8 [00:00<00:00, 189.78it/s, v_num=0]
Epoch 65: 100%|██████████| 8/8 [00:00<00:00, 186.65it/s, v_num=0]
Epoch 65:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 66:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 66:  12%|█▎        | 1/8 [00:00<00:00, 207.26it/s, v_num=0]
Epoch 66:  12%|█▎        | 1/8 [00:00<00:00, 199.75it/s, v_num=0]
Epoch 66:  25%|██▌       | 2/8 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 66:  25%|██▌       | 2/8 [00:00<00:00, 198.64it/s, v_num=0]
Epoch 66:  38%|███▊      | 3/8 [00:00<00:00, 201.32it/s, v_num=0]
Epoch 66:  38%|███▊      | 3/8 [00:00<00:00, 198.74it/s, v_num=0]
Epoch 66:  50%|█████     | 4/8 [00:00<00:00, 201.94it/s, v_num=0]
Epoch 66:  50%|█████     | 4/8 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 66:  62%|██████▎   | 5/8 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 66:  62%|██████▎   | 5/8 [00:00<00:00, 201.66it/s, v_num=0]
Epoch 66:  75%|███████▌  | 6/8 [00:00<00:00, 203.95it/s, v_num=0]
Epoch 66:  75%|███████▌  | 6/8 [00:00<00:00, 202.77it/s, v_num=0]
Epoch 66:  88%|████████▊ | 7/8 [00:00<00:00, 204.38it/s, v_num=0]
Epoch 66:  88%|████████▊ | 7/8 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 66: 100%|██████████| 8/8 [00:00<00:00, 205.95it/s, v_num=0]
Epoch 66: 100%|██████████| 8/8 [00:00<00:00, 205.03it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 822.25it/s][A

                                                                       [A
Epoch 66: 100%|██████████| 8/8 [00:00<00:00, 185.48it/s, v_num=0]
Epoch 66: 100%|██████████| 8/8 [00:00<00:00, 182.48it/s, v_num=0]
Epoch 66:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 67:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 67:  12%|█▎        | 1/8 [00:00<00:00, 207.01it/s, v_num=0]
Epoch 67:  12%|█▎        | 1/8 [00:00<00:00, 199.82it/s, v_num=0]
Epoch 67:  25%|██▌       | 2/8 [00:00<00:00, 207.90it/s, v_num=0]
Epoch 67:  25%|██▌       | 2/8 [00:00<00:00, 204.16it/s, v_num=0]
Epoch 67:  38%|███▊      | 3/8 [00:00<00:00, 208.67it/s, v_num=0]
Epoch 67:  38%|███▊      | 3/8 [00:00<00:00, 206.14it/s, v_num=0]
Epoch 67:  50%|█████     | 4/8 [00:00<00:00, 209.20it/s, v_num=0]
Epoch 67:  50%|█████     | 4/8 [00:00<00:00, 206.86it/s, v_num=0]
Epoch 67:  62%|██████▎   | 5/8 [00:00<00:00, 208.86it/s, v_num=0]
Epoch 67:  62%|██████▎   | 5/8 [00:00<00:00, 207.35it/s, v_num=0]
Epoch 67:  75%|███████▌  | 6/8 [00:00<00:00, 208.92it/s, v_num=0]
Epoch 67:  75%|███████▌  | 6/8 [00:00<00:00, 207.64it/s, v_num=0]
Epoch 67:  88%|████████▊ | 7/8 [00:00<00:00, 209.14it/s, v_num=0]
Epoch 67:  88%|████████▊ | 7/8 [00:00<00:00, 208.03it/s, v_num=0]
Epoch 67: 100%|██████████| 8/8 [00:00<00:00, 210.21it/s, v_num=0]
Epoch 67: 100%|██████████| 8/8 [00:00<00:00, 209.19it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 831.05it/s][A

                                                                       [A
Epoch 67: 100%|██████████| 8/8 [00:00<00:00, 189.08it/s, v_num=0]
Epoch 67: 100%|██████████| 8/8 [00:00<00:00, 185.99it/s, v_num=0]
Epoch 67:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 68:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 68:  12%|█▎        | 1/8 [00:00<00:00, 209.82it/s, v_num=0]
Epoch 68:  12%|█▎        | 1/8 [00:00<00:00, 202.37it/s, v_num=0]
Epoch 68:  25%|██▌       | 2/8 [00:00<00:00, 216.58it/s, v_num=0]
Epoch 68:  25%|██▌       | 2/8 [00:00<00:00, 212.16it/s, v_num=0]
Epoch 68:  38%|███▊      | 3/8 [00:00<00:00, 213.43it/s, v_num=0]
Epoch 68:  38%|███▊      | 3/8 [00:00<00:00, 210.82it/s, v_num=0]
Epoch 68:  50%|█████     | 4/8 [00:00<00:00, 212.84it/s, v_num=0]
Epoch 68:  50%|█████     | 4/8 [00:00<00:00, 210.76it/s, v_num=0]
Epoch 68:  62%|██████▎   | 5/8 [00:00<00:00, 211.90it/s, v_num=0]
Epoch 68:  62%|██████▎   | 5/8 [00:00<00:00, 210.33it/s, v_num=0]
Epoch 68:  75%|███████▌  | 6/8 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 68:  75%|███████▌  | 6/8 [00:00<00:00, 210.11it/s, v_num=0]
Epoch 68:  88%|████████▊ | 7/8 [00:00<00:00, 211.10it/s, v_num=0]
Epoch 68:  88%|████████▊ | 7/8 [00:00<00:00, 209.97it/s, v_num=0]
Epoch 68: 100%|██████████| 8/8 [00:00<00:00, 212.11it/s, v_num=0]
Epoch 68: 100%|██████████| 8/8 [00:00<00:00, 211.14it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.36it/s][A

                                                                       [A
Epoch 68: 100%|██████████| 8/8 [00:00<00:00, 190.73it/s, v_num=0]
Epoch 68: 100%|██████████| 8/8 [00:00<00:00, 187.53it/s, v_num=0]
Epoch 68:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 69:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 69:  12%|█▎        | 1/8 [00:00<00:00, 207.38it/s, v_num=0]
Epoch 69:  12%|█▎        | 1/8 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 69:  25%|██▌       | 2/8 [00:00<00:00, 207.87it/s, v_num=0]
Epoch 69:  25%|██▌       | 2/8 [00:00<00:00, 204.16it/s, v_num=0]
Epoch 69:  38%|███▊      | 3/8 [00:00<00:00, 208.30it/s, v_num=0]
Epoch 69:  38%|███▊      | 3/8 [00:00<00:00, 205.78it/s, v_num=0]
Epoch 69:  50%|█████     | 4/8 [00:00<00:00, 208.61it/s, v_num=0]
Epoch 69:  50%|█████     | 4/8 [00:00<00:00, 206.69it/s, v_num=0]
Epoch 69:  62%|██████▎   | 5/8 [00:00<00:00, 208.90it/s, v_num=0]
Epoch 69:  62%|██████▎   | 5/8 [00:00<00:00, 207.37it/s, v_num=0]
Epoch 69:  75%|███████▌  | 6/8 [00:00<00:00, 209.12it/s, v_num=0]
Epoch 69:  75%|███████▌  | 6/8 [00:00<00:00, 207.69it/s, v_num=0]
Epoch 69:  88%|████████▊ | 7/8 [00:00<00:00, 209.09it/s, v_num=0]
Epoch 69:  88%|████████▊ | 7/8 [00:00<00:00, 207.99it/s, v_num=0]
Epoch 69: 100%|██████████| 8/8 [00:00<00:00, 210.32it/s, v_num=0]
Epoch 69: 100%|██████████| 8/8 [00:00<00:00, 209.30it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 831.05it/s][A

                                                                       [A
Epoch 69: 100%|██████████| 8/8 [00:00<00:00, 189.17it/s, v_num=0]
Epoch 69: 100%|██████████| 8/8 [00:00<00:00, 186.10it/s, v_num=0]
Epoch 69:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 70:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 70:  12%|█▎        | 1/8 [00:00<00:00, 210.48it/s, v_num=0]
Epoch 70:  12%|█▎        | 1/8 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 70:  25%|██▌       | 2/8 [00:00<00:00, 208.82it/s, v_num=0]
Epoch 70:  25%|██▌       | 2/8 [00:00<00:00, 205.09it/s, v_num=0]
Epoch 70:  38%|███▊      | 3/8 [00:00<00:00, 209.43it/s, v_num=0]
Epoch 70:  38%|███▊      | 3/8 [00:00<00:00, 206.86it/s, v_num=0]
Epoch 70:  50%|█████     | 4/8 [00:00<00:00, 209.57it/s, v_num=0]
Epoch 70:  50%|█████     | 4/8 [00:00<00:00, 207.63it/s, v_num=0]
Epoch 70:  62%|██████▎   | 5/8 [00:00<00:00, 209.77it/s, v_num=0]
Epoch 70:  62%|██████▎   | 5/8 [00:00<00:00, 208.14it/s, v_num=0]
Epoch 70:  75%|███████▌  | 6/8 [00:00<00:00, 209.78it/s, v_num=0]
Epoch 70:  75%|███████▌  | 6/8 [00:00<00:00, 208.49it/s, v_num=0]
Epoch 70:  88%|████████▊ | 7/8 [00:00<00:00, 209.82it/s, v_num=0]
Epoch 70:  88%|████████▊ | 7/8 [00:00<00:00, 208.73it/s, v_num=0]
Epoch 70: 100%|██████████| 8/8 [00:00<00:00, 210.95it/s, v_num=0]
Epoch 70: 100%|██████████| 8/8 [00:00<00:00, 209.92it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.23it/s][A

                                                                       [A
Epoch 70: 100%|██████████| 8/8 [00:00<00:00, 189.77it/s, v_num=0]
Epoch 70: 100%|██████████| 8/8 [00:00<00:00, 186.66it/s, v_num=0]
Epoch 70:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 71:  12%|█▎        | 1/8 [00:00<00:00, 210.26it/s, v_num=0]
Epoch 71:  12%|█▎        | 1/8 [00:00<00:00, 202.41it/s, v_num=0]
Epoch 71:  25%|██▌       | 2/8 [00:00<00:00, 209.65it/s, v_num=0]
Epoch 71:  25%|██▌       | 2/8 [00:00<00:00, 205.89it/s, v_num=0]
Epoch 71:  38%|███▊      | 3/8 [00:00<00:00, 209.62it/s, v_num=0]
Epoch 71:  38%|███▊      | 3/8 [00:00<00:00, 207.08it/s, v_num=0]
Epoch 71:  50%|█████     | 4/8 [00:00<00:00, 209.91it/s, v_num=0]
Epoch 71:  50%|█████     | 4/8 [00:00<00:00, 207.99it/s, v_num=0]
Epoch 71:  62%|██████▎   | 5/8 [00:00<00:00, 210.19it/s, v_num=0]
Epoch 71:  62%|██████▎   | 5/8 [00:00<00:00, 208.52it/s, v_num=0]
Epoch 71:  75%|███████▌  | 6/8 [00:00<00:00, 210.20it/s, v_num=0]
Epoch 71:  75%|███████▌  | 6/8 [00:00<00:00, 208.91it/s, v_num=0]
Epoch 71:  88%|████████▊ | 7/8 [00:00<00:00, 210.24it/s, v_num=0]
Epoch 71:  88%|████████▊ | 7/8 [00:00<00:00, 209.15it/s, v_num=0]
Epoch 71: 100%|██████████| 8/8 [00:00<00:00, 211.63it/s, v_num=0]
Epoch 71: 100%|██████████| 8/8 [00:00<00:00, 210.47it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 843.42it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 8/8 [00:00<00:00, 190.33it/s, v_num=0]
Epoch 71: 100%|██████████| 8/8 [00:00<00:00, 187.24it/s, v_num=0]
Epoch 71:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 72:  12%|█▎        | 1/8 [00:00<00:00, 209.54it/s, v_num=0]
Epoch 72:  12%|█▎        | 1/8 [00:00<00:00, 202.23it/s, v_num=0]
Epoch 72:  25%|██▌       | 2/8 [00:00<00:00, 210.38it/s, v_num=0]
Epoch 72:  25%|██▌       | 2/8 [00:00<00:00, 206.53it/s, v_num=0]
Epoch 72:  38%|███▊      | 3/8 [00:00<00:00, 210.77it/s, v_num=0]
Epoch 72:  38%|███▊      | 3/8 [00:00<00:00, 208.18it/s, v_num=0]
Epoch 72:  50%|█████     | 4/8 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 72:  50%|█████     | 4/8 [00:00<00:00, 209.26it/s, v_num=0]
Epoch 72:  62%|██████▎   | 5/8 [00:00<00:00, 211.10it/s, v_num=0]
Epoch 72:  62%|██████▎   | 5/8 [00:00<00:00, 209.56it/s, v_num=0]
Epoch 72:  75%|███████▌  | 6/8 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 72:  75%|███████▌  | 6/8 [00:00<00:00, 210.06it/s, v_num=0]
Epoch 72:  88%|████████▊ | 7/8 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 72:  88%|████████▊ | 7/8 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 72: 100%|██████████| 8/8 [00:00<00:00, 212.70it/s, v_num=0]
Epoch 72: 100%|██████████| 8/8 [00:00<00:00, 211.72it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 836.52it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 8/8 [00:00<00:00, 191.23it/s, v_num=0]
Epoch 72: 100%|██████████| 8/8 [00:00<00:00, 188.05it/s, v_num=0]
Epoch 72:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 73:  12%|█▎        | 1/8 [00:00<00:00, 212.00it/s, v_num=0]
Epoch 73:  12%|█▎        | 1/8 [00:00<00:00, 204.39it/s, v_num=0]
Epoch 73:  25%|██▌       | 2/8 [00:00<00:00, 211.73it/s, v_num=0]
Epoch 73:  25%|██▌       | 2/8 [00:00<00:00, 207.92it/s, v_num=0]
Epoch 73:  38%|███▊      | 3/8 [00:00<00:00, 212.19it/s, v_num=0]
Epoch 73:  38%|███▊      | 3/8 [00:00<00:00, 209.58it/s, v_num=0]
Epoch 73:  50%|█████     | 4/8 [00:00<00:00, 212.02it/s, v_num=0]
Epoch 73:  50%|█████     | 4/8 [00:00<00:00, 210.06it/s, v_num=0]
Epoch 73:  62%|██████▎   | 5/8 [00:00<00:00, 212.08it/s, v_num=0]
Epoch 73:  62%|██████▎   | 5/8 [00:00<00:00, 210.51it/s, v_num=0]
Epoch 73:  75%|███████▌  | 6/8 [00:00<00:00, 212.29it/s, v_num=0]
Epoch 73:  75%|███████▌  | 6/8 [00:00<00:00, 210.90it/s, v_num=0]
Epoch 73:  88%|████████▊ | 7/8 [00:00<00:00, 212.30it/s, v_num=0]
Epoch 73:  88%|████████▊ | 7/8 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 73: 100%|██████████| 8/8 [00:00<00:00, 213.51it/s, v_num=0]
Epoch 73: 100%|██████████| 8/8 [00:00<00:00, 212.53it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.85it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 8/8 [00:00<00:00, 191.86it/s, v_num=0]
Epoch 73: 100%|██████████| 8/8 [00:00<00:00, 188.66it/s, v_num=0]
Epoch 73:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 74:  12%|█▎        | 1/8 [00:00<00:00, 209.70it/s, v_num=0]
Epoch 74:  12%|█▎        | 1/8 [00:00<00:00, 202.56it/s, v_num=0]
Epoch 74:  25%|██▌       | 2/8 [00:00<00:00, 209.45it/s, v_num=0]
Epoch 74:  25%|██▌       | 2/8 [00:00<00:00, 205.70it/s, v_num=0]
Epoch 74:  38%|███▊      | 3/8 [00:00<00:00, 208.87it/s, v_num=0]
Epoch 74:  38%|███▊      | 3/8 [00:00<00:00, 206.33it/s, v_num=0]
Epoch 74:  50%|█████     | 4/8 [00:00<00:00, 209.09it/s, v_num=0]
Epoch 74:  50%|█████     | 4/8 [00:00<00:00, 207.17it/s, v_num=0]
Epoch 74:  62%|██████▎   | 5/8 [00:00<00:00, 209.36it/s, v_num=0]
Epoch 74:  62%|██████▎   | 5/8 [00:00<00:00, 207.82it/s, v_num=0]
Epoch 74:  75%|███████▌  | 6/8 [00:00<00:00, 209.45it/s, v_num=0]
Epoch 74:  75%|███████▌  | 6/8 [00:00<00:00, 208.10it/s, v_num=0]
Epoch 74:  88%|████████▊ | 7/8 [00:00<00:00, 209.57it/s, v_num=0]
Epoch 74:  88%|████████▊ | 7/8 [00:00<00:00, 208.49it/s, v_num=0]
Epoch 74: 100%|██████████| 8/8 [00:00<00:00, 210.48it/s, v_num=0]
Epoch 74: 100%|██████████| 8/8 [00:00<00:00, 209.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.00it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 8/8 [00:00<00:00, 189.47it/s, v_num=0]
Epoch 74: 100%|██████████| 8/8 [00:00<00:00, 186.34it/s, v_num=0]
Epoch 74:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 75:  12%|█▎        | 1/8 [00:00<00:00, 209.82it/s, v_num=0]
Epoch 75:  12%|█▎        | 1/8 [00:00<00:00, 202.46it/s, v_num=0]
Epoch 75:  25%|██▌       | 2/8 [00:00<00:00, 209.96it/s, v_num=0]
Epoch 75:  25%|██▌       | 2/8 [00:00<00:00, 205.96it/s, v_num=0]
Epoch 75:  38%|███▊      | 3/8 [00:00<00:00, 210.08it/s, v_num=0]
Epoch 75:  38%|███▊      | 3/8 [00:00<00:00, 207.53it/s, v_num=0]
Epoch 75:  50%|█████     | 4/8 [00:00<00:00, 210.12it/s, v_num=0]
Epoch 75:  50%|█████     | 4/8 [00:00<00:00, 208.18it/s, v_num=0]
Epoch 75:  62%|██████▎   | 5/8 [00:00<00:00, 210.09it/s, v_num=0]
Epoch 75:  62%|██████▎   | 5/8 [00:00<00:00, 208.55it/s, v_num=0]
Epoch 75:  75%|███████▌  | 6/8 [00:00<00:00, 210.39it/s, v_num=0]
Epoch 75:  75%|███████▌  | 6/8 [00:00<00:00, 209.03it/s, v_num=0]
Epoch 75:  88%|████████▊ | 7/8 [00:00<00:00, 210.33it/s, v_num=0]
Epoch 75:  88%|████████▊ | 7/8 [00:00<00:00, 209.22it/s, v_num=0]
Epoch 75: 100%|██████████| 8/8 [00:00<00:00, 211.22it/s, v_num=0]
Epoch 75: 100%|██████████| 8/8 [00:00<00:00, 210.25it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 821.77it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 8/8 [00:00<00:00, 189.91it/s, v_num=0]
Epoch 75: 100%|██████████| 8/8 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 75:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 76:  12%|█▎        | 1/8 [00:00<00:00, 206.74it/s, v_num=0]
Epoch 76:  12%|█▎        | 1/8 [00:00<00:00, 199.51it/s, v_num=0]
Epoch 76:  25%|██▌       | 2/8 [00:00<00:00, 207.21it/s, v_num=0]
Epoch 76:  25%|██▌       | 2/8 [00:00<00:00, 203.49it/s, v_num=0]
Epoch 76:  38%|███▊      | 3/8 [00:00<00:00, 207.88it/s, v_num=0]
Epoch 76:  38%|███▊      | 3/8 [00:00<00:00, 205.35it/s, v_num=0]
Epoch 76:  50%|█████     | 4/8 [00:00<00:00, 208.13it/s, v_num=0]
Epoch 76:  50%|█████     | 4/8 [00:00<00:00, 206.24it/s, v_num=0]
Epoch 76:  62%|██████▎   | 5/8 [00:00<00:00, 208.40it/s, v_num=0]
Epoch 76:  62%|██████▎   | 5/8 [00:00<00:00, 206.89it/s, v_num=0]
Epoch 76:  75%|███████▌  | 6/8 [00:00<00:00, 208.69it/s, v_num=0]
Epoch 76:  75%|███████▌  | 6/8 [00:00<00:00, 207.43it/s, v_num=0]
Epoch 76:  88%|████████▊ | 7/8 [00:00<00:00, 209.08it/s, v_num=0]
Epoch 76:  88%|████████▊ | 7/8 [00:00<00:00, 207.92it/s, v_num=0]
Epoch 76: 100%|██████████| 8/8 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 76: 100%|██████████| 8/8 [00:00<00:00, 209.29it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 829.24it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 8/8 [00:00<00:00, 189.19it/s, v_num=0]
Epoch 76: 100%|██████████| 8/8 [00:00<00:00, 186.07it/s, v_num=0]
Epoch 76:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 77:  12%|█▎        | 1/8 [00:00<00:00, 212.22it/s, v_num=0]
Epoch 77:  12%|█▎        | 1/8 [00:00<00:00, 204.68it/s, v_num=0]
Epoch 77:  25%|██▌       | 2/8 [00:00<00:00, 210.49it/s, v_num=0]
Epoch 77:  25%|██▌       | 2/8 [00:00<00:00, 206.66it/s, v_num=0]
Epoch 77:  38%|███▊      | 3/8 [00:00<00:00, 210.31it/s, v_num=0]
Epoch 77:  38%|███▊      | 3/8 [00:00<00:00, 207.78it/s, v_num=0]
Epoch 77:  50%|█████     | 4/8 [00:00<00:00, 210.79it/s, v_num=0]
Epoch 77:  50%|█████     | 4/8 [00:00<00:00, 208.86it/s, v_num=0]
Epoch 77:  62%|██████▎   | 5/8 [00:00<00:00, 211.31it/s, v_num=0]
Epoch 77:  62%|██████▎   | 5/8 [00:00<00:00, 209.77it/s, v_num=0]
Epoch 77:  75%|███████▌  | 6/8 [00:00<00:00, 211.79it/s, v_num=0]
Epoch 77:  75%|███████▌  | 6/8 [00:00<00:00, 210.42it/s, v_num=0]
Epoch 77:  88%|████████▊ | 7/8 [00:00<00:00, 211.31it/s, v_num=0]
Epoch 77:  88%|████████▊ | 7/8 [00:00<00:00, 210.21it/s, v_num=0]
Epoch 77: 100%|██████████| 8/8 [00:00<00:00, 212.42it/s, v_num=0]
Epoch 77: 100%|██████████| 8/8 [00:00<00:00, 211.46it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 836.69it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 8/8 [00:00<00:00, 191.02it/s, v_num=0]
Epoch 77: 100%|██████████| 8/8 [00:00<00:00, 187.83it/s, v_num=0]
Epoch 77:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 78:  12%|█▎        | 1/8 [00:00<00:00, 211.08it/s, v_num=0]
Epoch 78:  12%|█▎        | 1/8 [00:00<00:00, 203.61it/s, v_num=0]
Epoch 78:  25%|██▌       | 2/8 [00:00<00:00, 211.39it/s, v_num=0]
Epoch 78:  25%|██▌       | 2/8 [00:00<00:00, 207.07it/s, v_num=0]
Epoch 78:  38%|███▊      | 3/8 [00:00<00:00, 210.74it/s, v_num=0]
Epoch 78:  38%|███▊      | 3/8 [00:00<00:00, 208.15it/s, v_num=0]
Epoch 78:  50%|█████     | 4/8 [00:00<00:00, 211.16it/s, v_num=0]
Epoch 78:  50%|█████     | 4/8 [00:00<00:00, 209.22it/s, v_num=0]
Epoch 78:  62%|██████▎   | 5/8 [00:00<00:00, 211.48it/s, v_num=0]
Epoch 78:  62%|██████▎   | 5/8 [00:00<00:00, 209.77it/s, v_num=0]
Epoch 78:  75%|███████▌  | 6/8 [00:00<00:00, 211.56it/s, v_num=0]
Epoch 78:  75%|███████▌  | 6/8 [00:00<00:00, 210.24it/s, v_num=0]
Epoch 78:  88%|████████▊ | 7/8 [00:00<00:00, 211.61it/s, v_num=0]
Epoch 78:  88%|████████▊ | 7/8 [00:00<00:00, 210.49it/s, v_num=0]
Epoch 78: 100%|██████████| 8/8 [00:00<00:00, 212.92it/s, v_num=0]
Epoch 78: 100%|██████████| 8/8 [00:00<00:00, 211.88it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.53it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 8/8 [00:00<00:00, 191.33it/s, v_num=0]
Epoch 78: 100%|██████████| 8/8 [00:00<00:00, 188.21it/s, v_num=0]
Epoch 78:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 79:  12%|█▎        | 1/8 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 79:  12%|█▎        | 1/8 [00:00<00:00, 203.97it/s, v_num=0]
