2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
                                                                       [A
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 135.50it/s, v_num=0]
Epoch 32: 100%|██████████| 8/8 [00:00<00:00, 131.67it/s, v_num=0]
Epoch 32:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 33:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 33:  12%|█▎        | 1/8 [00:00<00:00, 159.69it/s, v_num=0]
Epoch 33:  12%|█▎        | 1/8 [00:00<00:00, 155.58it/s, v_num=0]
Epoch 33:  25%|██▌       | 2/8 [00:00<00:00, 153.72it/s, v_num=0]
Epoch 33:  25%|██▌       | 2/8 [00:00<00:00, 151.74it/s, v_num=0]
Epoch 33:  38%|███▊      | 3/8 [00:00<00:00, 152.12it/s, v_num=0]
Epoch 33:  38%|███▊      | 3/8 [00:00<00:00, 150.71it/s, v_num=0]
Epoch 33:  50%|█████     | 4/8 [00:00<00:00, 151.35it/s, v_num=0]
Epoch 33:  50%|█████     | 4/8 [00:00<00:00, 150.37it/s, v_num=0]
Epoch 33:  62%|██████▎   | 5/8 [00:00<00:00, 150.97it/s, v_num=0]
Epoch 33:  62%|██████▎   | 5/8 [00:00<00:00, 150.18it/s, v_num=0]
Epoch 33:  75%|███████▌  | 6/8 [00:00<00:00, 150.67it/s, v_num=0]
Epoch 33:  75%|███████▌  | 6/8 [00:00<00:00, 149.98it/s, v_num=0]
Epoch 33:  88%|████████▊ | 7/8 [00:00<00:00, 150.51it/s, v_num=0]
Epoch 33:  88%|████████▊ | 7/8 [00:00<00:00, 149.95it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 151.83it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 151.29it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.73it/s][A

                                                                       [A
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 135.22it/s, v_num=0]
Epoch 33: 100%|██████████| 8/8 [00:00<00:00, 131.27it/s, v_num=0]
Epoch 33:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 34:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 34:  12%|█▎        | 1/8 [00:00<00:00, 157.60it/s, v_num=0]
Epoch 34:  12%|█▎        | 1/8 [00:00<00:00, 153.31it/s, v_num=0]
Epoch 34:  25%|██▌       | 2/8 [00:00<00:00, 153.31it/s, v_num=0]
Epoch 34:  25%|██▌       | 2/8 [00:00<00:00, 151.24it/s, v_num=0]
Epoch 34:  38%|███▊      | 3/8 [00:00<00:00, 151.75it/s, v_num=0]
Epoch 34:  38%|███▊      | 3/8 [00:00<00:00, 150.40it/s, v_num=0]
Epoch 34:  50%|█████     | 4/8 [00:00<00:00, 151.17it/s, v_num=0]
Epoch 34:  50%|█████     | 4/8 [00:00<00:00, 150.18it/s, v_num=0]
Epoch 34:  62%|██████▎   | 5/8 [00:00<00:00, 150.72it/s, v_num=0]
Epoch 34:  62%|██████▎   | 5/8 [00:00<00:00, 149.93it/s, v_num=0]
Epoch 34:  75%|███████▌  | 6/8 [00:00<00:00, 150.37it/s, v_num=0]
Epoch 34:  75%|███████▌  | 6/8 [00:00<00:00, 149.72it/s, v_num=0]
Epoch 34:  88%|████████▊ | 7/8 [00:00<00:00, 150.04it/s, v_num=0]
Epoch 34:  88%|████████▊ | 7/8 [00:00<00:00, 149.45it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 151.40it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 150.91it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.19it/s][A

                                                                       [A
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 134.98it/s, v_num=0]
Epoch 34: 100%|██████████| 8/8 [00:00<00:00, 130.92it/s, v_num=0]
Epoch 34:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 35:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 35:  12%|█▎        | 1/8 [00:00<00:00, 157.13it/s, v_num=0]
Epoch 35:  12%|█▎        | 1/8 [00:00<00:00, 152.50it/s, v_num=0]
Epoch 35:  25%|██▌       | 2/8 [00:00<00:00, 153.20it/s, v_num=0]
Epoch 35:  25%|██▌       | 2/8 [00:00<00:00, 150.93it/s, v_num=0]
Epoch 35:  38%|███▊      | 3/8 [00:00<00:00, 151.96it/s, v_num=0]
Epoch 35:  38%|███▊      | 3/8 [00:00<00:00, 150.61it/s, v_num=0]
Epoch 35:  50%|█████     | 4/8 [00:00<00:00, 151.28it/s, v_num=0]
Epoch 35:  50%|█████     | 4/8 [00:00<00:00, 150.23it/s, v_num=0]
Epoch 35:  62%|██████▎   | 5/8 [00:00<00:00, 150.91it/s, v_num=0]
Epoch 35:  62%|██████▎   | 5/8 [00:00<00:00, 150.13it/s, v_num=0]
Epoch 35:  75%|███████▌  | 6/8 [00:00<00:00, 150.69it/s, v_num=0]
Epoch 35:  75%|███████▌  | 6/8 [00:00<00:00, 150.03it/s, v_num=0]
Epoch 35:  88%|████████▊ | 7/8 [00:00<00:00, 150.47it/s, v_num=0]
Epoch 35:  88%|████████▊ | 7/8 [00:00<00:00, 149.91it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 151.84it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 151.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.73it/s][A

                                                                       [A
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 135.36it/s, v_num=0]
Epoch 35: 100%|██████████| 8/8 [00:00<00:00, 131.37it/s, v_num=0]
Epoch 35:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 36:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 36:  12%|█▎        | 1/8 [00:00<00:00, 157.43it/s, v_num=0]
Epoch 36:  12%|█▎        | 1/8 [00:00<00:00, 153.00it/s, v_num=0]
Epoch 36:  25%|██▌       | 2/8 [00:00<00:00, 153.50it/s, v_num=0]
Epoch 36:  25%|██▌       | 2/8 [00:00<00:00, 151.51it/s, v_num=0]
Epoch 36:  38%|███▊      | 3/8 [00:00<00:00, 151.87it/s, v_num=0]
Epoch 36:  38%|███▊      | 3/8 [00:00<00:00, 150.54it/s, v_num=0]
Epoch 36:  50%|█████     | 4/8 [00:00<00:00, 151.20it/s, v_num=0]
Epoch 36:  50%|█████     | 4/8 [00:00<00:00, 150.23it/s, v_num=0]
Epoch 36:  62%|██████▎   | 5/8 [00:00<00:00, 150.89it/s, v_num=0]
Epoch 36:  62%|██████▎   | 5/8 [00:00<00:00, 150.11it/s, v_num=0]
Epoch 36:  75%|███████▌  | 6/8 [00:00<00:00, 150.51it/s, v_num=0]
Epoch 36:  75%|███████▌  | 6/8 [00:00<00:00, 149.85it/s, v_num=0]
Epoch 36:  88%|████████▊ | 7/8 [00:00<00:00, 150.32it/s, v_num=0]
Epoch 36:  88%|████████▊ | 7/8 [00:00<00:00, 149.76it/s, v_num=0]
Epoch 36: 100%|██████████| 8/8 [00:00<00:00, 151.63it/s, v_num=0]
Epoch 36: 100%|██████████| 8/8 [00:00<00:00, 151.14it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.09it/s][A

                                                                       [A
Epoch 36: 100%|██████████| 8/8 [00:00<00:00, 135.09it/s, v_num=0]
Epoch 36: 100%|██████████| 8/8 [00:00<00:00, 131.10it/s, v_num=0]
Epoch 36:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 37:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 37:  12%|█▎        | 1/8 [00:00<00:00, 156.94it/s, v_num=0]
Epoch 37:  12%|█▎        | 1/8 [00:00<00:00, 152.76it/s, v_num=0]
Epoch 37:  25%|██▌       | 2/8 [00:00<00:00, 153.36it/s, v_num=0]
Epoch 37:  25%|██▌       | 2/8 [00:00<00:00, 151.24it/s, v_num=0]
Epoch 37:  38%|███▊      | 3/8 [00:00<00:00, 151.55it/s, v_num=0]
Epoch 37:  38%|███▊      | 3/8 [00:00<00:00, 150.22it/s, v_num=0]
Epoch 37:  50%|█████     | 4/8 [00:00<00:00, 150.87it/s, v_num=0]
Epoch 37:  50%|█████     | 4/8 [00:00<00:00, 149.76it/s, v_num=0]
Epoch 37:  62%|██████▎   | 5/8 [00:00<00:00, 150.40it/s, v_num=0]
Epoch 37:  62%|██████▎   | 5/8 [00:00<00:00, 149.62it/s, v_num=0]
Epoch 37:  75%|███████▌  | 6/8 [00:00<00:00, 150.15it/s, v_num=0]
Epoch 37:  75%|███████▌  | 6/8 [00:00<00:00, 149.50it/s, v_num=0]
Epoch 37:  88%|████████▊ | 7/8 [00:00<00:00, 150.02it/s, v_num=0]
Epoch 37:  88%|████████▊ | 7/8 [00:00<00:00, 149.46it/s, v_num=0]
Epoch 37: 100%|██████████| 8/8 [00:00<00:00, 151.31it/s, v_num=0]
Epoch 37: 100%|██████████| 8/8 [00:00<00:00, 150.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 847.68it/s][A

                                                                       [A
Epoch 37: 100%|██████████| 8/8 [00:00<00:00, 134.77it/s, v_num=0]
Epoch 37: 100%|██████████| 8/8 [00:00<00:00, 130.78it/s, v_num=0]
Epoch 37:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 38:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 38:  12%|█▎        | 1/8 [00:00<00:00, 156.17it/s, v_num=0]
Epoch 38:  12%|█▎        | 1/8 [00:00<00:00, 152.04it/s, v_num=0]
Epoch 38:  25%|██▌       | 2/8 [00:00<00:00, 152.76it/s, v_num=0]
Epoch 38:  25%|██▌       | 2/8 [00:00<00:00, 150.74it/s, v_num=0]
Epoch 38:  38%|███▊      | 3/8 [00:00<00:00, 151.65it/s, v_num=0]
Epoch 38:  38%|███▊      | 3/8 [00:00<00:00, 150.26it/s, v_num=0]
Epoch 38:  50%|█████     | 4/8 [00:00<00:00, 151.17it/s, v_num=0]
Epoch 38:  50%|█████     | 4/8 [00:00<00:00, 150.18it/s, v_num=0]
Epoch 38:  62%|██████▎   | 5/8 [00:00<00:00, 150.74it/s, v_num=0]
Epoch 38:  62%|██████▎   | 5/8 [00:00<00:00, 149.95it/s, v_num=0]
Epoch 38:  75%|███████▌  | 6/8 [00:00<00:00, 150.26it/s, v_num=0]
Epoch 38:  75%|███████▌  | 6/8 [00:00<00:00, 149.54it/s, v_num=0]
Epoch 38:  88%|████████▊ | 7/8 [00:00<00:00, 149.90it/s, v_num=0]
Epoch 38:  88%|████████▊ | 7/8 [00:00<00:00, 149.18it/s, v_num=0]
Epoch 38: 100%|██████████| 8/8 [00:00<00:00, 150.94it/s, v_num=0]
Epoch 38: 100%|██████████| 8/8 [00:00<00:00, 150.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.53it/s][A

                                                                       [A
Epoch 38: 100%|██████████| 8/8 [00:00<00:00, 133.94it/s, v_num=0]
Epoch 38: 100%|██████████| 8/8 [00:00<00:00, 130.02it/s, v_num=0]
Epoch 38:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 39:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 39:  12%|█▎        | 1/8 [00:00<00:00, 155.55it/s, v_num=0]
Epoch 39:  12%|█▎        | 1/8 [00:00<00:00, 151.12it/s, v_num=0]
Epoch 39:  25%|██▌       | 2/8 [00:00<00:00, 151.74it/s, v_num=0]
Epoch 39:  25%|██▌       | 2/8 [00:00<00:00, 149.14it/s, v_num=0]
Epoch 39:  38%|███▊      | 3/8 [00:00<00:00, 151.08it/s, v_num=0]
Epoch 39:  38%|███▊      | 3/8 [00:00<00:00, 149.58it/s, v_num=0]
Epoch 39:  50%|█████     | 4/8 [00:00<00:00, 150.54it/s, v_num=0]
Epoch 39:  50%|█████     | 4/8 [00:00<00:00, 149.54it/s, v_num=0]
Epoch 39:  62%|██████▎   | 5/8 [00:00<00:00, 150.11it/s, v_num=0]
Epoch 39:  62%|██████▎   | 5/8 [00:00<00:00, 149.31it/s, v_num=0]
Epoch 39:  75%|███████▌  | 6/8 [00:00<00:00, 150.13it/s, v_num=0]
Epoch 39:  75%|███████▌  | 6/8 [00:00<00:00, 149.21it/s, v_num=0]
Epoch 39:  88%|████████▊ | 7/8 [00:00<00:00, 150.04it/s, v_num=0]
Epoch 39:  88%|████████▊ | 7/8 [00:00<00:00, 149.49it/s, v_num=0]
Epoch 39: 100%|██████████| 8/8 [00:00<00:00, 151.36it/s, v_num=0]
Epoch 39: 100%|██████████| 8/8 [00:00<00:00, 150.86it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.19it/s][A

                                                                       [A
Epoch 39: 100%|██████████| 8/8 [00:00<00:00, 134.29it/s, v_num=0]
Epoch 39: 100%|██████████| 8/8 [00:00<00:00, 130.34it/s, v_num=0]
Epoch 39:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 40:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 40:  12%|█▎        | 1/8 [00:00<00:00, 155.95it/s, v_num=0]
Epoch 40:  12%|█▎        | 1/8 [00:00<00:00, 151.34it/s, v_num=0]
Epoch 40:  25%|██▌       | 2/8 [00:00<00:00, 152.45it/s, v_num=0]
Epoch 40:  25%|██▌       | 2/8 [00:00<00:00, 150.44it/s, v_num=0]
Epoch 40:  38%|███▊      | 3/8 [00:00<00:00, 151.37it/s, v_num=0]
Epoch 40:  38%|███▊      | 3/8 [00:00<00:00, 150.04it/s, v_num=0]
Epoch 40:  50%|█████     | 4/8 [00:00<00:00, 151.00it/s, v_num=0]
Epoch 40:  50%|█████     | 4/8 [00:00<00:00, 149.96it/s, v_num=0]
Epoch 40:  62%|██████▎   | 5/8 [00:00<00:00, 150.69it/s, v_num=0]
Epoch 40:  62%|██████▎   | 5/8 [00:00<00:00, 149.89it/s, v_num=0]
Epoch 40:  75%|███████▌  | 6/8 [00:00<00:00, 150.43it/s, v_num=0]
Epoch 40:  75%|███████▌  | 6/8 [00:00<00:00, 149.77it/s, v_num=0]
Epoch 40:  88%|████████▊ | 7/8 [00:00<00:00, 150.15it/s, v_num=0]
Epoch 40:  88%|████████▊ | 7/8 [00:00<00:00, 149.59it/s, v_num=0]
Epoch 40: 100%|██████████| 8/8 [00:00<00:00, 151.46it/s, v_num=0]
Epoch 40: 100%|██████████| 8/8 [00:00<00:00, 150.96it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.29it/s][A

                                                                       [A
Epoch 40: 100%|██████████| 8/8 [00:00<00:00, 134.73it/s, v_num=0]
Epoch 40: 100%|██████████| 8/8 [00:00<00:00, 130.70it/s, v_num=0]
Epoch 40:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 41:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 41:  12%|█▎        | 1/8 [00:00<00:00, 156.66it/s, v_num=0]
Epoch 41:  12%|█▎        | 1/8 [00:00<00:00, 152.50it/s, v_num=0]
Epoch 41:  25%|██▌       | 2/8 [00:00<00:00, 152.79it/s, v_num=0]
Epoch 41:  25%|██▌       | 2/8 [00:00<00:00, 150.70it/s, v_num=0]
Epoch 41:  38%|███▊      | 3/8 [00:00<00:00, 151.65it/s, v_num=0]
Epoch 41:  38%|███▊      | 3/8 [00:00<00:00, 150.32it/s, v_num=0]
Epoch 41:  50%|█████     | 4/8 [00:00<00:00, 151.07it/s, v_num=0]
Epoch 41:  50%|█████     | 4/8 [00:00<00:00, 150.08it/s, v_num=0]
Epoch 41:  62%|██████▎   | 5/8 [00:00<00:00, 150.84it/s, v_num=0]
Epoch 41:  62%|██████▎   | 5/8 [00:00<00:00, 150.00it/s, v_num=0]
Epoch 41:  75%|███████▌  | 6/8 [00:00<00:00, 150.59it/s, v_num=0]
Epoch 41:  75%|███████▌  | 6/8 [00:00<00:00, 149.94it/s, v_num=0]
Epoch 41:  88%|████████▊ | 7/8 [00:00<00:00, 150.41it/s, v_num=0]
Epoch 41:  88%|████████▊ | 7/8 [00:00<00:00, 149.83it/s, v_num=0]
Epoch 41: 100%|██████████| 8/8 [00:00<00:00, 151.69it/s, v_num=0]
Epoch 41: 100%|██████████| 8/8 [00:00<00:00, 151.12it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 818.72it/s][A

                                                                       [A
Epoch 41: 100%|██████████| 8/8 [00:00<00:00, 134.72it/s, v_num=0]
Epoch 41: 100%|██████████| 8/8 [00:00<00:00, 130.61it/s, v_num=0]
Epoch 41:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 42:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 42:  12%|█▎        | 1/8 [00:00<00:00, 155.96it/s, v_num=0]
Epoch 42:  12%|█▎        | 1/8 [00:00<00:00, 151.90it/s, v_num=0]
Epoch 42:  25%|██▌       | 2/8 [00:00<00:00, 152.36it/s, v_num=0]
Epoch 42:  25%|██▌       | 2/8 [00:00<00:00, 150.38it/s, v_num=0]
Epoch 42:  38%|███▊      | 3/8 [00:00<00:00, 151.00it/s, v_num=0]
Epoch 42:  38%|███▊      | 3/8 [00:00<00:00, 149.66it/s, v_num=0]
Epoch 42:  50%|█████     | 4/8 [00:00<00:00, 150.43it/s, v_num=0]
Epoch 42:  50%|█████     | 4/8 [00:00<00:00, 149.45it/s, v_num=0]
Epoch 42:  62%|██████▎   | 5/8 [00:00<00:00, 150.23it/s, v_num=0]
Epoch 42:  62%|██████▎   | 5/8 [00:00<00:00, 149.44it/s, v_num=0]
Epoch 42:  75%|███████▌  | 6/8 [00:00<00:00, 150.06it/s, v_num=0]
Epoch 42:  75%|███████▌  | 6/8 [00:00<00:00, 149.41it/s, v_num=0]
Epoch 42:  88%|████████▊ | 7/8 [00:00<00:00, 149.99it/s, v_num=0]
Epoch 42:  88%|████████▊ | 7/8 [00:00<00:00, 149.39it/s, v_num=0]
Epoch 42: 100%|██████████| 8/8 [00:00<00:00, 151.30it/s, v_num=0]
Epoch 42: 100%|██████████| 8/8 [00:00<00:00, 150.81it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.49it/s][A

                                                                       [A
Epoch 42: 100%|██████████| 8/8 [00:00<00:00, 134.61it/s, v_num=0]
Epoch 42: 100%|██████████| 8/8 [00:00<00:00, 130.70it/s, v_num=0]
Epoch 42:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 43:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 43:  12%|█▎        | 1/8 [00:00<00:00, 157.37it/s, v_num=0]
Epoch 43:  12%|█▎        | 1/8 [00:00<00:00, 152.99it/s, v_num=0]
Epoch 43:  25%|██▌       | 2/8 [00:00<00:00, 153.27it/s, v_num=0]
Epoch 43:  25%|██▌       | 2/8 [00:00<00:00, 151.28it/s, v_num=0]
Epoch 43:  38%|███▊      | 3/8 [00:00<00:00, 151.73it/s, v_num=0]
Epoch 43:  38%|███▊      | 3/8 [00:00<00:00, 150.41it/s, v_num=0]
Epoch 43:  50%|█████     | 4/8 [00:00<00:00, 151.12it/s, v_num=0]
Epoch 43:  50%|█████     | 4/8 [00:00<00:00, 150.15it/s, v_num=0]
Epoch 43:  62%|██████▎   | 5/8 [00:00<00:00, 150.80it/s, v_num=0]
Epoch 43:  62%|██████▎   | 5/8 [00:00<00:00, 150.02it/s, v_num=0]
Epoch 43:  75%|███████▌  | 6/8 [00:00<00:00, 150.57it/s, v_num=0]
Epoch 43:  75%|███████▌  | 6/8 [00:00<00:00, 149.92it/s, v_num=0]
Epoch 43:  88%|████████▊ | 7/8 [00:00<00:00, 150.22it/s, v_num=0]
Epoch 43:  88%|████████▊ | 7/8 [00:00<00:00, 149.65it/s, v_num=0]
Epoch 43: 100%|██████████| 8/8 [00:00<00:00, 151.55it/s, v_num=0]
Epoch 43: 100%|██████████| 8/8 [00:00<00:00, 151.06it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.55it/s][A

                                                                       [A
Epoch 43: 100%|██████████| 8/8 [00:00<00:00, 135.06it/s, v_num=0]
Epoch 43: 100%|██████████| 8/8 [00:00<00:00, 131.12it/s, v_num=0]
Epoch 43:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 44:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 44:  12%|█▎        | 1/8 [00:00<00:00, 157.05it/s, v_num=0]
Epoch 44:  12%|█▎        | 1/8 [00:00<00:00, 152.90it/s, v_num=0]
Epoch 44:  25%|██▌       | 2/8 [00:00<00:00, 153.11it/s, v_num=0]
Epoch 44:  25%|██▌       | 2/8 [00:00<00:00, 151.01it/s, v_num=0]
Epoch 44:  38%|███▊      | 3/8 [00:00<00:00, 151.73it/s, v_num=0]
Epoch 44:  38%|███▊      | 3/8 [00:00<00:00, 150.42it/s, v_num=0]
Epoch 44:  50%|█████     | 4/8 [00:00<00:00, 150.78it/s, v_num=0]
Epoch 44:  50%|█████     | 4/8 [00:00<00:00, 149.81it/s, v_num=0]
Epoch 44:  62%|██████▎   | 5/8 [00:00<00:00, 150.50it/s, v_num=0]
Epoch 44:  62%|██████▎   | 5/8 [00:00<00:00, 149.65it/s, v_num=0]
Epoch 44:  75%|███████▌  | 6/8 [00:00<00:00, 150.30it/s, v_num=0]
Epoch 44:  75%|███████▌  | 6/8 [00:00<00:00, 149.65it/s, v_num=0]
Epoch 44:  88%|████████▊ | 7/8 [00:00<00:00, 150.15it/s, v_num=0]
Epoch 44:  88%|████████▊ | 7/8 [00:00<00:00, 149.59it/s, v_num=0]
Epoch 44: 100%|██████████| 8/8 [00:00<00:00, 151.52it/s, v_num=0]
Epoch 44: 100%|██████████| 8/8 [00:00<00:00, 151.03it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.24it/s][A

                                                                       [A
Epoch 44: 100%|██████████| 8/8 [00:00<00:00, 134.95it/s, v_num=0]
Epoch 44: 100%|██████████| 8/8 [00:00<00:00, 131.06it/s, v_num=0]
Epoch 44:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 45:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 45:  12%|█▎        | 1/8 [00:00<00:00, 157.43it/s, v_num=0]
Epoch 45:  12%|█▎        | 1/8 [00:00<00:00, 153.29it/s, v_num=0]
Epoch 45:  25%|██▌       | 2/8 [00:00<00:00, 152.91it/s, v_num=0]
Epoch 45:  25%|██▌       | 2/8 [00:00<00:00, 150.92it/s, v_num=0]
Epoch 45:  38%|███▊      | 3/8 [00:00<00:00, 151.81it/s, v_num=0]
Epoch 45:  38%|███▊      | 3/8 [00:00<00:00, 150.49it/s, v_num=0]
Epoch 45:  50%|█████     | 4/8 [00:00<00:00, 151.19it/s, v_num=0]
Epoch 45:  50%|█████     | 4/8 [00:00<00:00, 150.21it/s, v_num=0]
Epoch 45:  62%|██████▎   | 5/8 [00:00<00:00, 150.62it/s, v_num=0]
Epoch 45:  62%|██████▎   | 5/8 [00:00<00:00, 149.83it/s, v_num=0]
Epoch 45:  75%|███████▌  | 6/8 [00:00<00:00, 150.26it/s, v_num=0]
Epoch 45:  75%|███████▌  | 6/8 [00:00<00:00, 149.54it/s, v_num=0]
Epoch 45:  88%|████████▊ | 7/8 [00:00<00:00, 150.19it/s, v_num=0]
Epoch 45:  88%|████████▊ | 7/8 [00:00<00:00, 149.62it/s, v_num=0]
Epoch 45: 100%|██████████| 8/8 [00:00<00:00, 151.48it/s, v_num=0]
Epoch 45: 100%|██████████| 8/8 [00:00<00:00, 150.99it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.37it/s][A

                                                                       [A
Epoch 45: 100%|██████████| 8/8 [00:00<00:00, 134.85it/s, v_num=0]
Epoch 45: 100%|██████████| 8/8 [00:00<00:00, 130.93it/s, v_num=0]
Epoch 45:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 46:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 46:  12%|█▎        | 1/8 [00:00<00:00, 157.22it/s, v_num=0]
Epoch 46:  12%|█▎        | 1/8 [00:00<00:00, 153.09it/s, v_num=0]
Epoch 46:  25%|██▌       | 2/8 [00:00<00:00, 153.01it/s, v_num=0]
Epoch 46:  25%|██▌       | 2/8 [00:00<00:00, 151.03it/s, v_num=0]
Epoch 46:  38%|███▊      | 3/8 [00:00<00:00, 151.34it/s, v_num=0]
Epoch 46:  38%|███▊      | 3/8 [00:00<00:00, 150.02it/s, v_num=0]
Epoch 46:  50%|█████     | 4/8 [00:00<00:00, 150.74it/s, v_num=0]
