2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 51%|█████     | 25493/49999 [17:50<17:00, 24.00it/s]
 51%|█████     | 25496/49999 [17:50<16:59, 24.04it/s]
 51%|█████     | 25499/49999 [17:50<16:58, 24.07it/s]
 51%|█████     | 25502/49999 [17:50<16:53, 24.17it/s]
 51%|█████     | 25505/49999 [17:50<16:55, 24.12it/s]
 51%|█████     | 25508/49999 [17:50<16:53, 24.17it/s]
 51%|█████     | 25511/49999 [17:50<16:55, 24.10it/s]
 51%|█████     | 25514/49999 [17:51<16:59, 24.02it/s]
 51%|█████     | 25517/49999 [17:51<16:58, 24.03it/s]
 51%|█████     | 25520/49999 [17:51<16:57, 24.07it/s]
 51%|█████     | 25523/49999 [17:51<16:55, 24.10it/s]
 51%|█████     | 25526/49999 [17:51<16:53, 24.14it/s]
 51%|█████     | 25529/49999 [17:51<16:56, 24.07it/s]
 51%|█████     | 25532/49999 [17:51<16:54, 24.12it/s]
 51%|█████     | 25535/49999 [17:51<16:53, 24.14it/s]
 51%|█████     | 25538/49999 [17:52<16:49, 24.23it/s]
 51%|█████     | 25541/49999 [17:52<16:52, 24.16it/s]
 51%|█████     | 25544/49999 [17:52<16:53, 24.12it/s]
 51%|█████     | 25547/49999 [17:52<16:55, 24.09it/s]
 51%|█████     | 25550/49999 [17:52<16:55, 24.07it/s]
 51%|█████     | 25553/49999 [17:52<16:57, 24.02it/s]
 51%|█████     | 25556/49999 [17:52<16:58, 24.00it/s]
 51%|█████     | 25559/49999 [17:52<16:58, 23.99it/s]
 51%|█████     | 25562/49999 [17:53<16:57, 24.01it/s]
 51%|█████     | 25565/49999 [17:53<16:55, 24.06it/s]
 51%|█████     | 25568/49999 [17:53<16:56, 24.03it/s]
 51%|█████     | 25571/49999 [17:53<16:58, 23.98it/s]
 51%|█████     | 25574/49999 [17:53<17:01, 23.90it/s]
 51%|█████     | 25577/49999 [17:53<17:01, 23.90it/s]
 51%|█████     | 25580/49999 [17:53<16:59, 23.96it/s]
 51%|█████     | 25583/49999 [17:53<16:56, 24.01it/s]
 51%|█████     | 25586/49999 [17:54<16:59, 23.96it/s]
 51%|█████     | 25589/49999 [17:54<17:01, 23.90it/s]
 51%|█████     | 25592/49999 [17:54<17:00, 23.91it/s]
 51%|█████     | 25595/49999 [17:54<16:57, 23.99it/s]
 51%|█████     | 25598/49999 [17:54<16:59, 23.94it/s]
 51%|█████     | 25601/49999 [17:54<16:57, 23.97it/s]
 51%|█████     | 25604/49999 [17:54<16:57, 23.99it/s]
 51%|█████     | 25607/49999 [17:54<16:54, 24.04it/s]
 51%|█████     | 25610/49999 [17:55<16:53, 24.06it/s]
 51%|█████     | 25613/49999 [17:55<16:51, 24.11it/s]
 51%|█████     | 25616/49999 [17:55<16:49, 24.15it/s]
 51%|█████     | 25619/49999 [17:55<16:48, 24.17it/s]
 51%|█████     | 25622/49999 [17:55<16:50, 24.14it/s]
 51%|█████▏    | 25625/49999 [17:55<16:55, 24.01it/s]
 51%|█████▏    | 25628/49999 [17:55<16:58, 23.93it/s]
 51%|█████▏    | 25631/49999 [17:55<16:53, 24.04it/s]
 51%|█████▏    | 25634/49999 [17:56<16:55, 24.00it/s]
 51%|█████▏    | 25637/49999 [17:56<16:54, 24.02it/s]
 51%|█████▏    | 25640/49999 [17:56<16:56, 23.96it/s]
 51%|█████▏    | 25643/49999 [17:56<16:56, 23.96it/s]
 51%|█████▏    | 25646/49999 [17:56<16:55, 23.98it/s]
 51%|█████▏    | 25649/49999 [17:56<16:55, 23.98it/s]
 51%|█████▏    | 25652/49999 [17:56<16:57, 23.93it/s]
 51%|█████▏    | 25655/49999 [17:56<17:05, 23.73it/s]
 51%|█████▏    | 25658/49999 [17:57<17:06, 23.71it/s]
 51%|█████▏    | 25661/49999 [17:57<17:11, 23.58it/s]
 51%|█████▏    | 25664/49999 [17:57<17:11, 23.60it/s]
 51%|█████▏    | 25667/49999 [17:57<17:06, 23.70it/s]
 51%|█████▏    | 25670/49999 [17:57<17:07, 23.68it/s]
 51%|█████▏    | 25673/49999 [17:57<17:04, 23.74it/s]
 51%|█████▏    | 25676/49999 [17:57<17:04, 23.74it/s]
 51%|█████▏    | 25679/49999 [17:57<17:04, 23.75it/s]
 51%|█████▏    | 25682/49999 [17:58<17:05, 23.72it/s]
 51%|█████▏    | 25685/49999 [17:58<17:04, 23.73it/s]
 51%|█████▏    | 25688/49999 [17:58<17:04, 23.74it/s]
 51%|█████▏    | 25691/49999 [17:58<17:01, 23.81it/s]
 51%|█████▏    | 25694/49999 [17:58<17:00, 23.82it/s]
 51%|█████▏    | 25697/49999 [17:58<16:59, 23.83it/s]
 51%|█████▏    | 25700/49999 [17:58<16:57, 23.89it/s]
 51%|█████▏    | 25703/49999 [17:58<16:53, 23.97it/s]
 51%|█████▏    | 25706/49999 [17:59<16:54, 23.93it/s]
 51%|█████▏    | 25709/49999 [17:59<16:53, 23.97it/s]
 51%|█████▏    | 25712/49999 [17:59<16:52, 24.00it/s]
 51%|█████▏    | 25715/49999 [17:59<16:53, 23.97it/s]
 51%|█████▏    | 25718/49999 [17:59<16:52, 23.99it/s]
 51%|█████▏    | 25721/49999 [17:59<16:52, 23.98it/s]
 51%|█████▏    | 25724/49999 [17:59<16:53, 23.96it/s]
 51%|█████▏    | 25727/49999 [17:59<16:51, 23.98it/s]
 51%|█████▏    | 25730/49999 [18:00<16:53, 23.95it/s]
 51%|█████▏    | 25733/49999 [18:00<16:56, 23.88it/s]
 51%|█████▏    | 25736/49999 [18:00<16:56, 23.88it/s]
 51%|█████▏    | 25739/49999 [18:00<16:51, 23.99it/s]
 51%|█████▏    | 25742/49999 [18:00<16:52, 23.97it/s]
 51%|█████▏    | 25745/49999 [18:00<16:54, 23.91it/s]
 51%|█████▏    | 25748/49999 [18:00<16:55, 23.89it/s]
 52%|█████▏    | 25751/49999 [18:00<16:54, 23.89it/s]
 52%|█████▏    | 25754/49999 [18:01<16:54, 23.90it/s]
 52%|█████▏    | 25757/49999 [18:01<16:50, 23.99it/s]
 52%|█████▏    | 25760/49999 [18:01<16:53, 23.93it/s]
 52%|█████▏    | 25763/49999 [18:01<16:50, 23.98it/s]
 52%|█████▏    | 25766/49999 [18:01<16:51, 23.97it/s]
 52%|█████▏    | 25769/49999 [18:01<16:50, 23.99it/s]
 52%|█████▏    | 25772/49999 [18:01<16:51, 23.96it/s]
 52%|█████▏    | 25775/49999 [18:01<16:51, 23.94it/s]
 52%|█████▏    | 25778/49999 [18:02<16:52, 23.92it/s]
 52%|█████▏    | 25781/49999 [18:02<16:50, 23.98it/s]
 52%|█████▏    | 25784/49999 [18:02<16:54, 23.88it/s]
 52%|█████▏    | 25787/49999 [18:02<16:54, 23.87it/s]
 52%|█████▏    | 25790/49999 [18:02<16:54, 23.86it/s]
 52%|█████▏    | 25793/49999 [18:02<16:54, 23.86it/s]
 52%|█████▏    | 25796/49999 [18:02<16:53, 23.87it/s]
 52%|█████▏    | 25799/49999 [18:02<16:49, 23.98it/s]
 52%|█████▏    | 25802/49999 [18:03<16:44, 24.09it/s]
 52%|█████▏    | 25805/49999 [18:03<16:47, 24.02it/s]
 52%|█████▏    | 25808/49999 [18:03<16:45, 24.07it/s]
 52%|█████▏    | 25811/49999 [18:03<16:46, 24.02it/s]
 52%|█████▏    | 25814/49999 [18:03<16:46, 24.04it/s]
 52%|█████▏    | 25817/49999 [18:03<16:45, 24.05it/s]
 52%|█████▏    | 25820/49999 [18:03<16:48, 23.98it/s]
 52%|█████▏    | 25823/49999 [18:03<16:47, 23.99it/s]
 52%|█████▏    | 25826/49999 [18:04<16:45, 24.04it/s]
 52%|█████▏    | 25829/49999 [18:04<16:48, 23.97it/s]
 52%|█████▏    | 25832/49999 [18:04<16:45, 24.03it/s]
 52%|█████▏    | 25835/49999 [18:04<16:48, 23.96it/s]
 52%|█████▏    | 25838/49999 [18:04<16:49, 23.94it/s]
 52%|█████▏    | 25841/49999 [18:04<16:45, 24.04it/s]
 52%|█████▏    | 25844/49999 [18:04<16:45, 24.01it/s]
 52%|█████▏    | 25847/49999 [18:04<16:38, 24.18it/s]
 52%|█████▏    | 25850/49999 [18:05<16:42, 24.08it/s]
 52%|█████▏    | 25853/49999 [18:05<16:44, 24.04it/s]
 52%|█████▏    | 25856/49999 [18:05<16:44, 24.03it/s]
 52%|█████▏    | 25859/49999 [18:05<16:43, 24.07it/s]
 52%|█████▏    | 25862/49999 [18:05<16:58, 23.69it/s]
 52%|█████▏    | 25865/49999 [18:05<16:54, 23.80it/s]
 52%|█████▏    | 25868/49999 [18:05<16:53, 23.81it/s]
 52%|█████▏    | 25871/49999 [18:05<16:49, 23.89it/s]
 52%|█████▏    | 25874/49999 [18:06<16:51, 23.86it/s]
 52%|█████▏    | 25877/49999 [18:06<16:46, 23.97it/s]
 52%|█████▏    | 25880/49999 [18:06<16:47, 23.93it/s]
 52%|█████▏    | 25883/49999 [18:06<16:47, 23.95it/s]
 52%|█████▏    | 25886/49999 [18:06<16:48, 23.92it/s]
 52%|█████▏    | 25889/49999 [18:06<16:48, 23.91it/s]
 52%|█████▏    | 25892/49999 [18:06<16:49, 23.87it/s]
 52%|█████▏    | 25895/49999 [18:06<16:45, 23.98it/s]
 52%|█████▏    | 25898/49999 [18:07<16:42, 24.03it/s]
 52%|█████▏    | 25901/49999 [18:07<16:42, 24.04it/s]
 52%|█████▏    | 25904/49999 [18:07<16:43, 24.01it/s]
 52%|█████▏    | 25907/49999 [18:07<16:40, 24.09it/s]
 52%|█████▏    | 25910/49999 [18:07<16:43, 24.01it/s]
 52%|█████▏    | 25913/49999 [18:07<16:45, 23.96it/s]
 52%|█████▏    | 25916/49999 [18:07<16:46, 23.94it/s]
 52%|█████▏    | 25919/49999 [18:07<16:41, 24.04it/s]
 52%|█████▏    | 25922/49999 [18:08<16:44, 23.97it/s]
 52%|█████▏    | 25925/49999 [18:08<16:44, 23.97it/s]
 52%|█████▏    | 25928/49999 [18:08<16:43, 23.98it/s]
 52%|█████▏    | 25931/49999 [18:08<16:43, 23.99it/s]
 52%|█████▏    | 25934/49999 [18:08<16:48, 23.87it/s]
 52%|█████▏    | 25937/49999 [18:08<16:47, 23.88it/s]
 52%|█████▏    | 25940/49999 [18:08<16:46, 23.90it/s]
 52%|█████▏    | 25943/49999 [18:08<16:45, 23.91it/s]
 52%|█████▏    | 25946/49999 [18:09<16:45, 23.93it/s]
 52%|█████▏    | 25949/49999 [18:09<16:39, 24.07it/s]
 52%|█████▏    | 25952/49999 [18:09<16:41, 24.01it/s]
 52%|█████▏    | 25955/49999 [18:09<16:44, 23.95it/s]
 52%|█████▏    | 25958/49999 [18:09<16:43, 23.95it/s]
 52%|█████▏    | 25961/49999 [18:09<16:39, 24.05it/s]
 52%|█████▏    | 25964/49999 [18:09<16:39, 24.06it/s]
 52%|█████▏    | 25967/49999 [18:09<16:42, 23.96it/s]
 52%|█████▏    | 25970/49999 [18:10<16:42, 23.96it/s]
 52%|█████▏    | 25973/49999 [18:10<16:40, 24.02it/s]
 52%|█████▏    | 25976/49999 [18:10<16:41, 23.98it/s]
 52%|█████▏    | 25979/49999 [18:10<16:41, 23.98it/s]
 52%|█████▏    | 25982/49999 [18:10<16:42, 23.97it/s]
 52%|█████▏    | 25985/49999 [18:10<16:37, 24.06it/s]
 52%|█████▏    | 25988/49999 [18:10<16:36, 24.10it/s]
 52%|█████▏    | 25991/49999 [18:10<16:38, 24.05it/s]
 52%|█████▏    | 25994/49999 [18:11<16:38, 24.04it/s]
 52%|█████▏    | 25997/49999 [18:11<16:39, 24.01it/s]
 52%|█████▏    | 26000/49999 [18:11<16:40, 23.99it/s]
 52%|█████▏    | 26003/49999 [18:11<16:38, 24.03it/s]
 52%|█████▏    | 26006/49999 [18:11<16:41, 23.97it/s]
 52%|█████▏    | 26009/49999 [18:11<16:37, 24.04it/s]
 52%|█████▏    | 26012/49999 [18:11<16:37, 24.05it/s]
 52%|█████▏    | 26015/49999 [18:11<16:40, 23.97it/s]
 52%|█████▏    | 26018/49999 [18:12<16:39, 23.99it/s]
 52%|█████▏    | 26021/49999 [18:12<16:41, 23.95it/s]
 52%|█████▏    | 26024/49999 [18:12<16:37, 24.03it/s]
 52%|█████▏    | 26027/49999 [18:12<16:43, 23.89it/s]
 52%|█████▏    | 26030/49999 [18:12<16:41, 23.93it/s]
 52%|█████▏    | 26033/49999 [18:12<16:43, 23.89it/s]
 52%|█████▏    | 26036/49999 [18:12<16:41, 23.92it/s]
 52%|█████▏    | 26039/49999 [18:12<16:40, 23.96it/s]
 52%|█████▏    | 26042/49999 [18:13<16:40, 23.95it/s]
 52%|█████▏    | 26045/49999 [18:13<16:39, 23.96it/s]
 52%|█████▏    | 26048/49999 [18:13<16:39, 23.96it/s]
 52%|█████▏    | 26051/49999 [18:13<16:36, 24.02it/s]
 52%|█████▏    | 26054/49999 [18:13<16:36, 24.02it/s]
 52%|█████▏    | 26057/49999 [18:13<16:37, 24.01it/s]
 52%|█████▏    | 26060/49999 [18:13<16:38, 23.98it/s]
 52%|█████▏    | 26063/49999 [18:13<16:37, 24.00it/s]
 52%|█████▏    | 26066/49999 [18:14<16:37, 24.00it/s]
 52%|█████▏    | 26069/49999 [18:14<16:43, 23.84it/s]
 52%|█████▏    | 26072/49999 [18:14<16:43, 23.85it/s]
 52%|█████▏    | 26075/49999 [18:14<16:40, 23.92it/s]
 52%|█████▏    | 26078/49999 [18:14<16:42, 23.87it/s]
 52%|█████▏    | 26081/49999 [18:14<16:42, 23.86it/s]
 52%|█████▏    | 26084/49999 [18:14<16:43, 23.84it/s]
 52%|█████▏    | 26087/49999 [18:15<16:42, 23.85it/s]
 52%|█████▏    | 26090/49999 [18:15<16:38, 23.95it/s]
 52%|█████▏    | 26093/49999 [18:15<16:39, 23.93it/s]
 52%|█████▏    | 26096/49999 [18:15<16:40, 23.90it/s]
 52%|█████▏    | 26099/49999 [18:15<16:36, 23.99it/s]
 52%|█████▏    | 26102/49999 [18:15<16:38, 23.92it/s]
 52%|█████▏    | 26105/49999 [18:15<16:38, 23.94it/s]
 52%|█████▏    | 26108/49999 [18:15<16:40, 23.87it/s]
 52%|█████▏    | 26111/49999 [18:16<16:44, 23.79it/s]
 52%|█████▏    | 26114/49999 [18:16<16:44, 23.78it/s]
 52%|█████▏    | 26117/49999 [18:16<16:41, 23.84it/s]
 52%|█████▏    | 26120/49999 [18:16<16:40, 23.87it/s]
 52%|█████▏    | 26123/49999 [18:16<16:37, 23.95it/s]
 52%|█████▏    | 26126/49999 [18:16<16:38, 23.92it/s]
 52%|█████▏    | 26129/49999 [18:16<16:36, 23.94it/s]
 52%|█████▏    | 26132/49999 [18:16<16:35, 23.98it/s]
 52%|█████▏    | 26135/49999 [18:17<16:31, 24.06it/s]
 52%|█████▏    | 26138/49999 [18:17<16:32, 24.03it/s]
 52%|█████▏    | 26141/49999 [18:17<16:33, 24.02it/s]
 52%|█████▏    | 26144/49999 [18:17<16:33, 24.01it/s]
 52%|█████▏    | 26147/49999 [18:17<16:27, 24.15it/s]
 52%|█████▏    | 26150/49999 [18:17<16:26, 24.18it/s]
 52%|█████▏    | 26153/49999 [18:17<16:30, 24.07it/s]
 52%|█████▏    | 26156/49999 [18:17<16:32, 24.03it/s]
 52%|█████▏    | 26159/49999 [18:18<16:33, 24.00it/s]
 52%|█████▏    | 26162/49999 [18:18<16:32, 24.01it/s]
 52%|█████▏    | 26165/49999 [18:18<16:27, 24.13it/s]
 52%|█████▏    | 26168/49999 [18:18<16:30, 24.06it/s]
 52%|█████▏    | 26171/49999 [18:18<16:26, 24.16it/s]
 52%|█████▏    | 26174/49999 [18:18<16:29, 24.07it/s]
 52%|█████▏    | 26177/49999 [18:18<16:30, 24.05it/s]
 52%|█████▏    | 26180/49999 [18:18<16:28, 24.10it/s]
 52%|█████▏    | 26183/49999 [18:19<16:28, 24.10it/s]
 52%|█████▏    | 26186/49999 [18:19<16:29, 24.06it/s]
 52%|█████▏    | 26189/49999 [18:19<16:30, 24.03it/s]
 52%|█████▏    | 26192/49999 [18:19<16:30, 24.04it/s]
 52%|█████▏    | 26195/49999 [18:19<16:29, 24.05it/s]
 52%|█████▏    | 26198/49999 [18:19<16:31, 24.00it/s]
 52%|█████▏    | 26201/49999 [18:19<16:32, 23.99it/s]
 52%|█████▏    | 26204/49999 [18:19<16:30, 24.03it/s]
 52%|█████▏    | 26207/49999 [18:20<16:30, 24.01it/s]
 52%|█████▏    | 26210/49999 [18:20<16:28, 24.06it/s]
 52%|█████▏    | 26213/49999 [18:20<16:30, 24.02it/s]
 52%|█████▏    | 26216/49999 [18:20<16:31, 23.99it/s]
 52%|█████▏    | 26219/49999 [18:20<16:30, 24.00it/s]
 52%|█████▏    | 26222/49999 [18:20<16:29, 24.03it/s]
 52%|█████▏    | 26225/49999 [18:20<16:27, 24.08it/s]
 52%|█████▏    | 26228/49999 [18:20<16:28, 24.05it/s]
 52%|█████▏    | 26231/49999 [18:21<16:30, 24.01it/s]
 52%|█████▏    | 26234/49999 [18:21<16:32, 23.95it/s]
 52%|█████▏    | 26237/49999 [18:21<16:28, 24.04it/s]
 52%|█████▏    | 26240/49999 [18:21<16:29, 24.00it/s]
 52%|█████▏    | 26243/49999 [18:21<16:30, 23.99it/s]
 52%|█████▏    | 26246/49999 [18:21<16:31, 23.96it/s]
 52%|█████▏    | 26249/49999 [18:21<16:30, 23.99it/s]
 53%|█████▎    | 26252/49999 [18:21<16:31, 23.96it/s]
 53%|█████▎    | 26255/49999 [18:22<16:30, 23.96it/s]
 53%|█████▎    | 26258/49999 [18:22<16:30, 23.97it/s]
 53%|█████▎    | 26261/49999 [18:22<16:29, 24.00it/s]
 53%|█████▎    | 26264/49999 [18:22<16:32, 23.92it/s]
 53%|█████▎    | 26267/49999 [18:22<16:32, 23.90it/s]
 53%|█████▎    | 26270/49999 [18:22<16:36, 23.82it/s]
 53%|█████▎    | 26273/49999 [18:22<16:35, 23.84it/s]
 53%|█████▎    | 26276/49999 [18:22<16:36, 23.81it/s]
 53%|█████▎    | 26279/49999 [18:23<16:35, 23.84it/s]
 53%|█████▎    | 26282/49999 [18:23<16:33, 23.88it/s]
 53%|█████▎    | 26285/49999 [18:23<16:31, 23.92it/s]
 53%|█████▎    | 26288/49999 [18:23<16:30, 23.95it/s]
 53%|█████▎    | 26291/49999 [18:23<16:29, 23.97it/s]
 53%|█████▎    | 26294/49999 [18:23<16:28, 23.98it/s]
 53%|█████▎    | 26297/49999 [18:23<16:26, 24.01it/s]
 53%|█████▎    | 26300/49999 [18:23<16:28, 23.98it/s]
 53%|█████▎    | 26303/49999 [18:24<16:31, 23.91it/s]
 53%|█████▎    | 26306/49999 [18:24<16:31, 23.89it/s]
 53%|█████▎    | 26309/49999 [18:24<16:31, 23.89it/s]
 53%|█████▎    | 26312/49999 [18:24<16:27, 23.99it/s]
 53%|█████▎    | 26315/49999 [18:24<16:32, 23.85it/s]
 53%|█████▎    | 26318/49999 [18:24<16:28, 23.96it/s]
 53%|█████▎    | 26321/49999 [18:24<16:29, 23.92it/s]
 53%|█████▎    | 26324/49999 [18:24<16:30, 23.90it/s]
 53%|█████▎    | 26327/49999 [18:25<16:25, 24.02it/s]
 53%|█████▎    | 26330/49999 [18:25<16:27, 23.96it/s]
 53%|█████▎    | 26333/49999 [18:25<16:27, 23.95it/s]
 53%|█████▎    | 26336/49999 [18:25<16:28, 23.93it/s]
 53%|█████▎    | 26339/49999 [18:25<16:25, 24.01it/s]
 53%|█████▎    | 26342/49999 [18:25<16:26, 23.98it/s]
 53%|█████▎    | 26345/49999 [18:25<16:27, 23.95it/s]
 53%|█████▎    | 26348/49999 [18:25<16:23, 24.05it/s]
 53%|█████▎    | 26351/49999 [18:26<16:22, 24.06it/s]
 53%|█████▎    | 26354/49999 [18:26<16:24, 24.03it/s]
 53%|█████▎    | 26357/49999 [18:26<16:23, 24.05it/s]
 53%|█████▎    | 26360/49999 [18:26<16:23, 24.04it/s]
 53%|█████▎    | 26363/49999 [18:26<16:21, 24.07it/s]
 53%|█████▎    | 26366/49999 [18:26<16:24, 24.00it/s]
 53%|█████▎    | 26369/49999 [18:26<16:24, 24.01it/s]
 53%|█████▎    | 26372/49999 [18:26<16:28, 23.89it/s]
 53%|█████▎    | 26375/49999 [18:27<16:26, 23.94it/s]
 53%|█████▎    | 26378/49999 [18:27<16:22, 24.03it/s]
 53%|█████▎    | 26381/49999 [18:27<16:20, 24.09it/s]
 53%|█████▎    | 26384/49999 [18:27<16:19, 24.11it/s]
 53%|█████▎    | 26387/49999 [18:27<16:22, 24.04it/s]
 53%|█████▎    | 26390/49999 [18:27<16:21, 24.05it/s]
 53%|█████▎    | 26393/49999 [18:27<16:21, 24.05it/s]
 53%|█████▎    | 26396/49999 [18:27<16:24, 23.97it/s]
 53%|█████▎    | 26399/49999 [18:28<16:26, 23.93it/s]
 53%|█████▎    | 26402/49999 [18:28<16:25, 23.95it/s]
 53%|█████▎    | 26405/49999 [18:28<16:24, 23.96it/s]
 53%|█████▎    | 26408/49999 [18:28<16:21, 24.03it/s]
 53%|█████▎    | 26411/49999 [18:28<16:22, 24.00it/s]
 53%|█████▎    | 26414/49999 [18:28<16:23, 23.98it/s]
 53%|█████▎    | 26417/49999 [18:28<16:26, 23.91it/s]
 53%|█████▎    | 26420/49999 [18:28<16:22, 23.99it/s]
 53%|█████▎    | 26423/49999 [18:29<16:18, 24.09it/s]
 53%|█████▎    | 26426/49999 [18:29<16:22, 24.00it/s]
 53%|█████▎    | 26429/49999 [18:29<16:24, 23.94it/s]
 53%|█████▎    | 26432/49999 [18:29<16:24, 23.95it/s]
 53%|█████▎    | 26435/49999 [18:29<16:21, 24.01it/s]
 53%|█████▎    | 26438/49999 [18:29<16:18, 24.08it/s]
 53%|█████▎    | 26441/49999 [18:29<16:22, 23.99it/s]
 53%|█████▎    | 26444/49999 [18:29<16:26, 23.89it/s]
 53%|█████▎    | 26447/49999 [18:30<16:27, 23.86it/s]
 53%|█████▎    | 26450/49999 [18:30<16:32, 23.73it/s]
 53%|█████▎    | 26453/49999 [18:30<16:31, 23.74it/s]
 53%|█████▎    | 26456/49999 [18:30<16:26, 23.86it/s]
 53%|█████▎    | 26459/49999 [18:30<16:26, 23.87it/s]
 53%|█████▎    | 26462/49999 [18:30<16:20, 24.00it/s]
 53%|█████▎    | 26465/49999 [18:30<16:22, 23.96it/s]
 53%|█████▎    | 26468/49999 [18:30<16:20, 24.01it/s]
 53%|█████▎    | 26471/49999 [18:31<16:21, 23.96it/s]
 53%|█████▎    | 26474/49999 [18:31<16:25, 23.87it/s]
 53%|█████▎    | 26477/49999 [18:31<16:31, 23.71it/s]
 53%|█████▎    | 26480/49999 [18:31<16:32, 23.69it/s]
 53%|█████▎    | 26483/49999 [18:31<16:32, 23.70it/s]
 53%|█████▎    | 26486/49999 [18:31<16:25, 23.85it/s]
 53%|█████▎    | 26489/49999 [18:31<16:27, 23.82it/s]
 53%|█████▎    | 26492/49999 [18:31<16:27, 23.81it/s]
 53%|█████▎    | 26495/49999 [18:32<16:29, 23.75it/s]
 53%|█████▎    | 26498/49999 [18:32<16:34, 23.64it/s]
 53%|█████▎    | 26501/49999 [18:32<16:27, 23.79it/s]
 53%|█████▎    | 26504/49999 [18:32<16:24, 23.86it/s]
 53%|█████▎    | 26507/49999 [18:32<16:21, 23.93it/s]
 53%|█████▎    | 26510/49999 [18:32<16:22, 23.91it/s]
 53%|█████▎    | 26513/49999 [18:32<16:20, 23.95it/s]
 53%|█████▎    | 26516/49999 [18:32<16:23, 23.87it/s]
 53%|█████▎    | 26519/49999 [18:33<16:21, 23.91it/s]
 53%|█████▎    | 26522/49999 [18:33<16:19, 23.98it/s]
 53%|█████▎    | 26525/49999 [18:33<16:19, 23.96it/s]
 53%|█████▎    | 26528/49999 [18:33<16:16, 24.04it/s]
 53%|█████▎    | 26531/49999 [18:33<16:11, 24.16it/s]
 53%|█████▎    | 26534/49999 [18:33<16:12, 24.12it/s]
 53%|█████▎    | 26537/49999 [18:33<16:13, 24.11it/s]
 53%|█████▎    | 26540/49999 [18:33<16:13, 24.10it/s]
 53%|█████▎    | 26543/49999 [18:34<16:13, 24.10it/s]
 53%|█████▎    | 26546/49999 [18:34<16:16, 24.01it/s]
 53%|█████▎    | 26549/49999 [18:34<16:19, 23.94it/s]
 53%|█████▎    | 26552/49999 [18:34<16:18, 23.96it/s]
 53%|█████▎    | 26555/49999 [18:34<16:21, 23.88it/s]
 53%|█████▎    | 26558/49999 [18:34<16:19, 23.93it/s]
 53%|█████▎    | 26561/49999 [18:34<16:15, 24.03it/s]
 53%|█████▎    | 26564/49999 [18:34<16:14, 24.05it/s]
 53%|█████▎    | 26567/49999 [18:35<16:15, 24.02it/s]
 53%|█████▎    | 26570/49999 [18:35<16:17, 23.97it/s]
 53%|█████▎    | 26573/49999 [18:35<16:18, 23.94it/s]
 53%|█████▎    | 26576/49999 [18:35<16:15, 24.00it/s]
 53%|█████▎    | 26579/49999 [18:35<16:17, 23.96it/s]
 53%|█████▎    | 26582/49999 [18:35<16:15, 24.01it/s]
 53%|█████▎    | 26585/49999 [18:35<16:15, 24.01it/s]
 53%|█████▎    | 26588/49999 [18:35<16:15, 23.99it/s]
 53%|█████▎    | 26591/49999 [18:36<16:12, 24.07it/s]
 53%|█████▎    | 26594/49999 [18:36<16:10, 24.11it/s]
 53%|█████▎    | 26597/49999 [18:36<16:15, 24.00it/s]
 53%|█████▎    | 26600/49999 [18:36<16:14, 24.01it/s]
 53%|█████▎    | 26603/49999 [18:36<16:15, 23.99it/s]
 53%|█████▎    | 26606/49999 [18:36<16:15, 23.99it/s]
 53%|█████▎    | 26609/49999 [18:36<16:13, 24.03it/s]
 53%|█████▎    | 26612/49999 [18:36<16:13, 24.03it/s]
 53%|█████▎    | 26615/49999 [18:37<16:12, 24.05it/s]
 53%|█████▎    | 26618/49999 [18:37<16:09, 24.11it/s]
 53%|█████▎    | 26621/49999 [18:37<16:05, 24.21it/s]
 53%|█████▎    | 26624/49999 [18:37<16:09, 24.11it/s]
 53%|█████▎    | 26627/49999 [18:37<16:10, 24.08it/s]
 53%|█████▎    | 26630/49999 [18:37<16:09, 24.11it/s]
 53%|█████▎    | 26633/49999 [18:37<16:11, 24.05it/s]
 53%|█████▎    | 26636/49999 [18:37<16:12, 24.02it/s]
 53%|█████▎    | 26639/49999 [18:38<16:14, 23.97it/s]
 53%|█████▎    | 26642/49999 [18:38<16:13, 24.00it/s]
 53%|█████▎    | 26645/49999 [18:38<16:14, 23.96it/s]
 53%|█████▎    | 26648/49999 [18:38<16:16, 23.91it/s]
 53%|█████▎    | 26651/49999 [18:38<16:15, 23.92it/s]
 53%|█████▎    | 26654/49999 [18:38<16:16, 23.90it/s]
 53%|█████▎    | 26657/49999 [18:38<16:15, 23.93it/s]
 53%|█████▎    | 26660/49999 [18:38<16:13, 23.96it/s]
 53%|█████▎    | 26663/49999 [18:39<16:12, 24.00it/s]
 53%|█████▎    | 26666/49999 [18:39<16:12, 23.98it/s]
 53%|█████▎    | 26669/49999 [18:39<16:14, 23.94it/s]
 53%|█████▎    | 26672/49999 [18:39<16:09, 24.06it/s]
 53%|█████▎    | 26675/49999 [18:39<16:06, 24.12it/s]
 53%|█████▎    | 26678/49999 [18:39<16:07, 24.10it/s]
 53%|█████▎    | 26681/49999 [18:39<16:09, 24.05it/s]
 53%|█████▎    | 26684/49999 [18:39<16:10, 24.03it/s]
 53%|█████▎    | 26687/49999 [18:40<16:07, 24.09it/s]
 53%|█████▎    | 26690/49999 [18:40<16:23, 23.71it/s]
