2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 53%|█████▎    | 26716/49999 [35:35<30:43, 12.63it/s]
 53%|█████▎    | 26718/49999 [35:35<30:38, 12.66it/s]
 53%|█████▎    | 26720/49999 [35:35<30:44, 12.62it/s]
 53%|█████▎    | 26722/49999 [35:36<30:43, 12.63it/s]
 53%|█████▎    | 26724/49999 [35:36<30:51, 12.57it/s]
 53%|█████▎    | 26726/49999 [35:36<30:41, 12.64it/s]
 53%|█████▎    | 26728/49999 [35:36<30:46, 12.60it/s]
 53%|█████▎    | 26730/49999 [35:36<30:48, 12.59it/s]
 53%|█████▎    | 26732/49999 [35:36<30:47, 12.60it/s]
 53%|█████▎    | 26734/49999 [35:36<30:42, 12.62it/s]
 53%|█████▎    | 26736/49999 [35:37<30:46, 12.60it/s]
 53%|█████▎    | 26738/49999 [35:37<30:36, 12.67it/s]
 53%|█████▎    | 26740/49999 [35:37<30:35, 12.67it/s]
 53%|█████▎    | 26742/49999 [35:37<30:36, 12.66it/s]
 53%|█████▎    | 26744/49999 [35:37<30:35, 12.67it/s]
 53%|█████▎    | 26746/49999 [35:37<30:32, 12.69it/s]
 53%|█████▎    | 26748/49999 [35:38<30:37, 12.65it/s]
 54%|█████▎    | 26750/49999 [35:38<30:39, 12.64it/s]
 54%|█████▎    | 26752/49999 [35:38<30:42, 12.61it/s]
 54%|█████▎    | 26754/49999 [35:38<30:36, 12.66it/s]
 54%|█████▎    | 26756/49999 [35:38<30:30, 12.70it/s]
 54%|█████▎    | 26758/49999 [35:38<30:33, 12.68it/s]
 54%|█████▎    | 26760/49999 [35:39<30:37, 12.65it/s]
 54%|█████▎    | 26762/49999 [35:39<30:24, 12.74it/s]
 54%|█████▎    | 26764/49999 [35:39<30:29, 12.70it/s]
 54%|█████▎    | 26766/49999 [35:39<30:19, 12.77it/s]
 54%|█████▎    | 26768/49999 [35:39<30:22, 12.75it/s]
 54%|█████▎    | 26770/49999 [35:39<30:28, 12.70it/s]
 54%|█████▎    | 26772/49999 [35:39<30:24, 12.73it/s]
 54%|█████▎    | 26774/49999 [35:40<30:29, 12.70it/s]
 54%|█████▎    | 26776/49999 [35:40<30:35, 12.65it/s]
 54%|█████▎    | 26778/49999 [35:40<30:38, 12.63it/s]
 54%|█████▎    | 26780/49999 [35:40<30:46, 12.57it/s]
 54%|█████▎    | 26782/49999 [35:40<30:39, 12.62it/s]
 54%|█████▎    | 26784/49999 [35:40<30:43, 12.59it/s]
 54%|█████▎    | 26786/49999 [35:41<30:31, 12.67it/s]
 54%|█████▎    | 26788/49999 [35:41<30:28, 12.70it/s]
 54%|█████▎    | 26790/49999 [35:41<30:32, 12.67it/s]
 54%|█████▎    | 26792/49999 [35:41<30:45, 12.57it/s]
 54%|█████▎    | 26794/49999 [35:41<30:51, 12.53it/s]
 54%|█████▎    | 26796/49999 [35:41<30:46, 12.56it/s]
 54%|█████▎    | 26798/49999 [35:42<30:47, 12.56it/s]
 54%|█████▎    | 26800/49999 [35:42<30:53, 12.51it/s]
 54%|█████▎    | 26802/49999 [35:42<30:53, 12.52it/s]
 54%|█████▎    | 26804/49999 [35:42<30:54, 12.51it/s]
 54%|█████▎    | 26806/49999 [35:42<30:53, 12.52it/s]
 54%|█████▎    | 26808/49999 [35:42<30:52, 12.52it/s]
 54%|█████▎    | 26810/49999 [35:42<30:52, 12.51it/s]
 54%|█████▎    | 26812/49999 [35:43<30:51, 12.52it/s]
 54%|█████▎    | 26814/49999 [35:43<30:47, 12.55it/s]
 54%|█████▎    | 26816/49999 [35:43<30:46, 12.55it/s]
 54%|█████▎    | 26818/49999 [35:43<30:37, 12.61it/s]
 54%|█████▎    | 26820/49999 [35:43<30:33, 12.64it/s]
 54%|█████▎    | 26822/49999 [35:43<30:31, 12.65it/s]
 54%|█████▎    | 26824/49999 [35:44<30:35, 12.63it/s]
 54%|█████▎    | 26826/49999 [35:44<30:38, 12.60it/s]
 54%|█████▎    | 26828/49999 [35:44<30:41, 12.58it/s]
 54%|█████▎    | 26830/49999 [35:44<30:42, 12.58it/s]
 54%|█████▎    | 26832/49999 [35:44<30:45, 12.56it/s]
 54%|█████▎    | 26834/49999 [35:44<30:41, 12.58it/s]
 54%|█████▎    | 26836/49999 [35:45<30:43, 12.57it/s]
 54%|█████▎    | 26838/49999 [35:45<30:40, 12.58it/s]
 54%|█████▎    | 26840/49999 [35:45<30:34, 12.63it/s]
 54%|█████▎    | 26842/49999 [35:45<30:35, 12.62it/s]
 54%|█████▎    | 26844/49999 [35:45<30:37, 12.60it/s]
 54%|█████▎    | 26846/49999 [35:45<30:33, 12.63it/s]
 54%|█████▎    | 26848/49999 [35:46<30:34, 12.62it/s]
 54%|█████▎    | 26850/49999 [35:46<30:31, 12.64it/s]
 54%|█████▎    | 26852/49999 [35:46<30:33, 12.62it/s]
 54%|█████▎    | 26854/49999 [35:46<30:35, 12.61it/s]
 54%|█████▎    | 26856/49999 [35:46<30:44, 12.55it/s]
 54%|█████▎    | 26858/49999 [35:46<30:41, 12.57it/s]
 54%|█████▎    | 26860/49999 [35:46<30:37, 12.60it/s]
 54%|█████▎    | 26862/49999 [35:47<30:38, 12.59it/s]
 54%|█████▎    | 26864/49999 [35:47<30:32, 12.63it/s]
 54%|█████▎    | 26866/49999 [35:47<30:29, 12.64it/s]
 54%|█████▎    | 26868/49999 [35:47<30:37, 12.59it/s]
 54%|█████▎    | 26870/49999 [35:47<30:33, 12.61it/s]
 54%|█████▎    | 26872/49999 [35:47<30:35, 12.60it/s]
 54%|█████▎    | 26874/49999 [35:48<30:34, 12.61it/s]
 54%|█████▍    | 26876/49999 [35:48<30:34, 12.61it/s]
 54%|█████▍    | 26878/49999 [35:48<30:30, 12.63it/s]
 54%|█████▍    | 26880/49999 [35:48<30:33, 12.61it/s]
 54%|█████▍    | 26882/49999 [35:48<30:25, 12.66it/s]
 54%|█████▍    | 26884/49999 [35:48<30:29, 12.64it/s]
 54%|█████▍    | 26886/49999 [35:49<30:27, 12.65it/s]
 54%|█████▍    | 26888/49999 [35:49<30:29, 12.63it/s]
 54%|█████▍    | 26890/49999 [35:49<30:28, 12.64it/s]
 54%|█████▍    | 26892/49999 [35:49<30:17, 12.72it/s]
 54%|█████▍    | 26894/49999 [35:49<30:12, 12.75it/s]
 54%|█████▍    | 26896/49999 [35:49<30:16, 12.72it/s]
 54%|█████▍    | 26898/49999 [35:49<30:17, 12.71it/s]
 54%|█████▍    | 26900/49999 [35:50<30:20, 12.69it/s]
 54%|█████▍    | 26902/49999 [35:50<30:40, 12.55it/s]
 54%|█████▍    | 26904/49999 [35:50<30:35, 12.58it/s]
 54%|█████▍    | 26906/49999 [35:50<30:39, 12.56it/s]
 54%|█████▍    | 26908/49999 [35:50<30:36, 12.57it/s]
 54%|█████▍    | 26910/49999 [35:50<30:33, 12.59it/s]
 54%|█████▍    | 26912/49999 [35:51<30:23, 12.66it/s]
 54%|█████▍    | 26914/49999 [35:51<30:23, 12.66it/s]
 54%|█████▍    | 26916/49999 [35:51<30:29, 12.62it/s]
 54%|█████▍    | 26918/49999 [35:51<30:26, 12.64it/s]
 54%|█████▍    | 26920/49999 [35:51<30:29, 12.62it/s]
 54%|█████▍    | 26922/49999 [35:51<30:25, 12.64it/s]
 54%|█████▍    | 26924/49999 [35:52<30:25, 12.64it/s]
 54%|█████▍    | 26926/49999 [35:52<30:17, 12.69it/s]
 54%|█████▍    | 26928/49999 [35:52<30:19, 12.68it/s]
 54%|█████▍    | 26930/49999 [35:52<30:17, 12.69it/s]
 54%|█████▍    | 26932/49999 [35:52<30:21, 12.66it/s]
 54%|█████▍    | 26934/49999 [35:52<30:15, 12.70it/s]
 54%|█████▍    | 26936/49999 [35:52<30:10, 12.74it/s]
 54%|█████▍    | 26938/49999 [35:53<30:11, 12.73it/s]
 54%|█████▍    | 26940/49999 [35:53<30:15, 12.70it/s]
 54%|█████▍    | 26942/49999 [35:53<30:17, 12.68it/s]
 54%|█████▍    | 26944/49999 [35:53<30:13, 12.71it/s]
 54%|█████▍    | 26946/49999 [35:53<30:13, 12.71it/s]
 54%|█████▍    | 26948/49999 [35:53<30:22, 12.65it/s]
 54%|█████▍    | 26950/49999 [35:54<30:21, 12.66it/s]
 54%|█████▍    | 26952/49999 [35:54<30:24, 12.63it/s]
 54%|█████▍    | 26954/49999 [35:54<30:22, 12.64it/s]
 54%|█████▍    | 26956/49999 [35:54<30:24, 12.63it/s]
 54%|█████▍    | 26958/49999 [35:54<30:13, 12.70it/s]
 54%|█████▍    | 26960/49999 [35:54<30:19, 12.66it/s]
 54%|█████▍    | 26962/49999 [35:55<30:17, 12.67it/s]
 54%|█████▍    | 26964/49999 [35:55<30:18, 12.67it/s]
 54%|█████▍    | 26966/49999 [35:55<30:15, 12.69it/s]
 54%|█████▍    | 26968/49999 [35:55<30:15, 12.68it/s]
 54%|█████▍    | 26970/49999 [35:55<30:19, 12.66it/s]
 54%|█████▍    | 26972/49999 [35:55<30:32, 12.57it/s]
 54%|█████▍    | 26974/49999 [35:55<30:26, 12.60it/s]
 54%|█████▍    | 26976/49999 [35:56<30:26, 12.60it/s]
 54%|█████▍    | 26978/49999 [35:56<30:23, 12.62it/s]
 54%|█████▍    | 26980/49999 [35:56<30:27, 12.59it/s]
 54%|█████▍    | 26982/49999 [35:56<30:24, 12.62it/s]
 54%|█████▍    | 26984/49999 [35:56<30:22, 12.63it/s]
 54%|█████▍    | 26986/49999 [35:56<30:22, 12.63it/s]
 54%|█████▍    | 26988/49999 [35:57<30:27, 12.59it/s]
 54%|█████▍    | 26990/49999 [35:57<30:27, 12.59it/s]
 54%|█████▍    | 26992/49999 [35:57<30:17, 12.66it/s]
 54%|█████▍    | 26994/49999 [35:57<30:19, 12.64it/s]
 54%|█████▍    | 26996/49999 [35:57<30:25, 12.60it/s]
 54%|█████▍    | 26998/49999 [35:57<30:17, 12.65it/s]
 54%|█████▍    | 27000/49999 [35:58<30:21, 12.63it/s]
 54%|█████▍    | 27002/49999 [35:58<30:19, 12.64it/s]
 54%|█████▍    | 27004/49999 [35:58<30:20, 12.63it/s]
 54%|█████▍    | 27006/49999 [35:58<30:19, 12.64it/s]
 54%|█████▍    | 27008/49999 [35:58<30:32, 12.55it/s]
 54%|█████▍    | 27010/49999 [35:58<30:43, 12.47it/s]
 54%|█████▍    | 27012/49999 [35:58<30:43, 12.47it/s]
 54%|█████▍    | 27014/49999 [35:59<30:32, 12.54it/s]
 54%|█████▍    | 27016/49999 [35:59<30:28, 12.57it/s]
 54%|█████▍    | 27018/49999 [35:59<30:24, 12.60it/s]
 54%|█████▍    | 27020/49999 [35:59<30:28, 12.57it/s]
 54%|█████▍    | 27022/49999 [35:59<30:30, 12.55it/s]
 54%|█████▍    | 27024/49999 [35:59<30:31, 12.54it/s]
 54%|█████▍    | 27026/49999 [36:00<30:35, 12.52it/s]
 54%|█████▍    | 27028/49999 [36:00<30:47, 12.43it/s]
 54%|█████▍    | 27030/49999 [36:00<31:21, 12.21it/s]
 54%|█████▍    | 27032/49999 [36:00<31:20, 12.21it/s]
 54%|█████▍    | 27034/49999 [36:00<31:13, 12.26it/s]
 54%|█████▍    | 27036/49999 [36:00<31:09, 12.28it/s]
 54%|█████▍    | 27038/49999 [36:01<30:56, 12.36it/s]
 54%|█████▍    | 27040/49999 [36:01<30:54, 12.38it/s]
 54%|█████▍    | 27042/49999 [36:01<30:45, 12.44it/s]
 54%|█████▍    | 27044/49999 [36:01<30:42, 12.46it/s]
 54%|█████▍    | 27046/49999 [36:01<30:34, 12.51it/s]
 54%|█████▍    | 27048/49999 [36:01<30:21, 12.60it/s]
 54%|█████▍    | 27050/49999 [36:02<30:15, 12.64it/s]
 54%|█████▍    | 27052/49999 [36:02<30:18, 12.62it/s]
 54%|█████▍    | 27054/49999 [36:02<30:12, 12.66it/s]
 54%|█████▍    | 27056/49999 [36:02<30:11, 12.67it/s]
 54%|█████▍    | 27058/49999 [36:02<30:05, 12.71it/s]
 54%|█████▍    | 27060/49999 [36:02<30:03, 12.72it/s]
 54%|█████▍    | 27062/49999 [36:02<30:02, 12.72it/s]
 54%|█████▍    | 27064/49999 [36:03<30:16, 12.63it/s]
 54%|█████▍    | 27066/49999 [36:03<30:13, 12.64it/s]
 54%|█████▍    | 27068/49999 [36:03<30:04, 12.71it/s]
 54%|█████▍    | 27070/49999 [36:03<30:09, 12.67it/s]
 54%|█████▍    | 27072/49999 [36:03<30:10, 12.66it/s]
 54%|█████▍    | 27074/49999 [36:03<30:10, 12.66it/s]
 54%|█████▍    | 27076/49999 [36:04<30:12, 12.65it/s]
 54%|█████▍    | 27078/49999 [36:04<30:09, 12.67it/s]
 54%|█████▍    | 27080/49999 [36:04<30:05, 12.69it/s]
 54%|█████▍    | 27082/49999 [36:04<30:01, 12.72it/s]
 54%|█████▍    | 27084/49999 [36:04<30:04, 12.70it/s]
 54%|█████▍    | 27086/49999 [36:04<30:03, 12.71it/s]
 54%|█████▍    | 27088/49999 [36:05<30:05, 12.69it/s]
 54%|█████▍    | 27090/49999 [36:05<30:11, 12.65it/s]
 54%|█████▍    | 27092/49999 [36:05<30:09, 12.66it/s]
 54%|█████▍    | 27094/49999 [36:05<30:05, 12.68it/s]
 54%|█████▍    | 27096/49999 [36:05<30:08, 12.66it/s]
 54%|█████▍    | 27098/49999 [36:05<30:10, 12.65it/s]
 54%|█████▍    | 27100/49999 [36:05<30:12, 12.63it/s]
 54%|█████▍    | 27102/49999 [36:06<30:11, 12.64it/s]
 54%|█████▍    | 27104/49999 [36:06<30:11, 12.64it/s]
 54%|█████▍    | 27106/49999 [36:06<30:02, 12.70it/s]
 54%|█████▍    | 27108/49999 [36:06<30:04, 12.68it/s]
 54%|█████▍    | 27110/49999 [36:06<30:00, 12.71it/s]
 54%|█████▍    | 27112/49999 [36:06<30:02, 12.70it/s]
 54%|█████▍    | 27114/49999 [36:07<30:06, 12.67it/s]
 54%|█████▍    | 27116/49999 [36:07<29:56, 12.74it/s]
 54%|█████▍    | 27118/49999 [36:07<29:54, 12.75it/s]
 54%|█████▍    | 27120/49999 [36:07<29:52, 12.76it/s]
 54%|█████▍    | 27122/49999 [36:07<29:43, 12.82it/s]
 54%|█████▍    | 27124/49999 [36:07<29:38, 12.86it/s]
 54%|█████▍    | 27126/49999 [36:08<29:39, 12.85it/s]
 54%|█████▍    | 27128/49999 [36:08<29:44, 12.82it/s]
 54%|█████▍    | 27130/49999 [36:08<29:53, 12.75it/s]
 54%|█████▍    | 27132/49999 [36:08<30:00, 12.70it/s]
 54%|█████▍    | 27134/49999 [36:08<30:03, 12.68it/s]
 54%|█████▍    | 27136/49999 [36:08<30:04, 12.67it/s]
 54%|█████▍    | 27138/49999 [36:08<30:05, 12.66it/s]
 54%|█████▍    | 27140/49999 [36:09<29:57, 12.72it/s]
 54%|█████▍    | 27142/49999 [36:09<30:02, 12.68it/s]
 54%|█████▍    | 27144/49999 [36:09<29:57, 12.72it/s]
 54%|█████▍    | 27146/49999 [36:09<29:58, 12.70it/s]
 54%|█████▍    | 27148/49999 [36:09<29:59, 12.70it/s]
 54%|█████▍    | 27150/49999 [36:09<30:00, 12.69it/s]
 54%|█████▍    | 27152/49999 [36:10<30:03, 12.67it/s]
 54%|█████▍    | 27154/49999 [36:10<30:07, 12.64it/s]
 54%|█████▍    | 27156/49999 [36:10<29:52, 12.74it/s]
 54%|█████▍    | 27158/49999 [36:10<29:55, 12.72it/s]
 54%|█████▍    | 27160/49999 [36:10<30:00, 12.69it/s]
 54%|█████▍    | 27162/49999 [36:10<30:04, 12.65it/s]
 54%|█████▍    | 27164/49999 [36:11<30:07, 12.63it/s]
 54%|█████▍    | 27166/49999 [36:11<30:05, 12.65it/s]
 54%|█████▍    | 27168/49999 [36:11<30:07, 12.63it/s]
 54%|█████▍    | 27170/49999 [36:11<30:01, 12.67it/s]
 54%|█████▍    | 27172/49999 [36:11<30:04, 12.65it/s]
 54%|█████▍    | 27174/49999 [36:11<30:02, 12.66it/s]
 54%|█████▍    | 27176/49999 [36:11<30:09, 12.61it/s]
 54%|█████▍    | 27178/49999 [36:12<30:19, 12.54it/s]
 54%|█████▍    | 27180/49999 [36:12<30:21, 12.53it/s]
 54%|█████▍    | 27182/49999 [36:12<30:25, 12.50it/s]
 54%|█████▍    | 27184/49999 [36:12<30:21, 12.53it/s]
 54%|█████▍    | 27186/49999 [36:12<30:18, 12.55it/s]
 54%|█████▍    | 27188/49999 [36:12<30:08, 12.61it/s]
 54%|█████▍    | 27190/49999 [36:13<30:12, 12.58it/s]
 54%|█████▍    | 27192/49999 [36:13<30:12, 12.58it/s]
 54%|█████▍    | 27194/49999 [36:13<30:11, 12.59it/s]
 54%|█████▍    | 27196/49999 [36:13<30:12, 12.58it/s]
 54%|█████▍    | 27198/49999 [36:13<30:15, 12.56it/s]
 54%|█████▍    | 27200/49999 [36:13<30:13, 12.57it/s]
 54%|█████▍    | 27202/49999 [36:14<30:08, 12.61it/s]
 54%|█████▍    | 27204/49999 [36:14<30:14, 12.56it/s]
 54%|█████▍    | 27206/49999 [36:14<30:07, 12.61it/s]
 54%|█████▍    | 27208/49999 [36:14<30:02, 12.64it/s]
 54%|█████▍    | 27210/49999 [36:14<30:01, 12.65it/s]
 54%|█████▍    | 27212/49999 [36:14<30:02, 12.64it/s]
 54%|█████▍    | 27214/49999 [36:14<30:03, 12.63it/s]
 54%|█████▍    | 27216/49999 [36:15<30:15, 12.55it/s]
 54%|█████▍    | 27218/49999 [36:15<30:19, 12.52it/s]
 54%|█████▍    | 27220/49999 [36:15<30:27, 12.46it/s]
 54%|█████▍    | 27222/49999 [36:15<30:29, 12.45it/s]
 54%|█████▍    | 27224/49999 [36:15<30:25, 12.48it/s]
 54%|█████▍    | 27226/49999 [36:15<30:12, 12.57it/s]
 54%|█████▍    | 27228/49999 [36:16<30:13, 12.56it/s]
 54%|█████▍    | 27230/49999 [36:16<30:19, 12.51it/s]
 54%|█████▍    | 27232/49999 [36:16<30:19, 12.51it/s]
 54%|█████▍    | 27234/49999 [36:16<30:04, 12.62it/s]
 54%|█████▍    | 27236/49999 [36:16<30:03, 12.62it/s]
 54%|█████▍    | 27238/49999 [36:16<29:51, 12.70it/s]
 54%|█████▍    | 27240/49999 [36:17<30:04, 12.61it/s]
 54%|█████▍    | 27242/49999 [36:17<30:05, 12.61it/s]
 54%|█████▍    | 27244/49999 [36:17<30:01, 12.63it/s]
 54%|█████▍    | 27246/49999 [36:17<30:01, 12.63it/s]
 54%|█████▍    | 27248/49999 [36:17<30:00, 12.63it/s]
 55%|█████▍    | 27250/49999 [36:17<29:53, 12.69it/s]
 55%|█████▍    | 27252/49999 [36:18<29:56, 12.66it/s]
 55%|█████▍    | 27254/49999 [36:18<29:58, 12.65it/s]
 55%|█████▍    | 27256/49999 [36:18<29:51, 12.69it/s]
 55%|█████▍    | 27258/49999 [36:18<29:48, 12.71it/s]
 55%|█████▍    | 27260/49999 [36:18<29:51, 12.69it/s]
 55%|█████▍    | 27262/49999 [36:18<29:43, 12.75it/s]
 55%|█████▍    | 27264/49999 [36:18<29:46, 12.72it/s]
 55%|█████▍    | 27266/49999 [36:19<29:48, 12.71it/s]
 55%|█████▍    | 27268/49999 [36:19<29:53, 12.68it/s]
 55%|█████▍    | 27270/49999 [36:19<29:40, 12.77it/s]
 55%|█████▍    | 27272/49999 [36:19<29:28, 12.85it/s]
 55%|█████▍    | 27274/49999 [36:19<29:33, 12.82it/s]
 55%|█████▍    | 27276/49999 [36:19<29:40, 12.77it/s]
 55%|█████▍    | 27278/49999 [36:20<29:49, 12.70it/s]
 55%|█████▍    | 27280/49999 [36:20<29:56, 12.65it/s]
 55%|█████▍    | 27282/49999 [36:20<29:58, 12.63it/s]
 55%|█████▍    | 27284/49999 [36:20<30:03, 12.59it/s]
 55%|█████▍    | 27286/49999 [36:20<30:16, 12.50it/s]
 55%|█████▍    | 27288/49999 [36:20<30:12, 12.53it/s]
 55%|█████▍    | 27290/49999 [36:21<30:10, 12.54it/s]
 55%|█████▍    | 27292/49999 [36:21<30:08, 12.56it/s]
 55%|█████▍    | 27294/49999 [36:21<30:05, 12.58it/s]
 55%|█████▍    | 27296/49999 [36:21<30:05, 12.57it/s]
 55%|█████▍    | 27298/49999 [36:21<30:02, 12.59it/s]
 55%|█████▍    | 27300/49999 [36:21<29:53, 12.66it/s]
 55%|█████▍    | 27302/49999 [36:21<29:54, 12.65it/s]
 55%|█████▍    | 27304/49999 [36:22<29:56, 12.63it/s]
 55%|█████▍    | 27306/49999 [36:22<29:51, 12.67it/s]
 55%|█████▍    | 27308/49999 [36:22<29:52, 12.66it/s]
 55%|█████▍    | 27310/49999 [36:22<29:47, 12.69it/s]
 55%|█████▍    | 27312/49999 [36:22<29:52, 12.65it/s]
 55%|█████▍    | 27314/49999 [36:22<29:55, 12.63it/s]
 55%|█████▍    | 27316/49999 [36:23<29:58, 12.61it/s]
 55%|█████▍    | 27318/49999 [36:23<29:57, 12.62it/s]
 55%|█████▍    | 27320/49999 [36:23<29:52, 12.65it/s]
 55%|█████▍    | 27322/49999 [36:23<29:37, 12.76it/s]
 55%|█████▍    | 27324/49999 [36:23<29:46, 12.69it/s]
 55%|█████▍    | 27326/49999 [36:23<29:40, 12.73it/s]
 55%|█████▍    | 27328/49999 [36:24<29:39, 12.74it/s]
 55%|█████▍    | 27330/49999 [36:24<29:41, 12.73it/s]
 55%|█████▍    | 27332/49999 [36:24<29:43, 12.71it/s]
 55%|█████▍    | 27334/49999 [36:24<29:44, 12.70it/s]
 55%|█████▍    | 27336/49999 [36:24<29:54, 12.63it/s]
 55%|█████▍    | 27338/49999 [36:24<29:58, 12.60it/s]
 55%|█████▍    | 27340/49999 [36:24<30:08, 12.53it/s]
 55%|█████▍    | 27342/49999 [36:25<30:03, 12.56it/s]
 55%|█████▍    | 27344/49999 [36:25<30:07, 12.53it/s]
 55%|█████▍    | 27346/49999 [36:25<30:01, 12.57it/s]
 55%|█████▍    | 27348/49999 [36:25<30:00, 12.58it/s]
 55%|█████▍    | 27350/49999 [36:25<29:59, 12.59it/s]
 55%|█████▍    | 27352/49999 [36:25<29:57, 12.60it/s]
 55%|█████▍    | 27354/49999 [36:26<29:50, 12.64it/s]
 55%|█████▍    | 27356/49999 [36:26<29:41, 12.71it/s]
 55%|█████▍    | 27358/49999 [36:26<29:38, 12.73it/s]
 55%|█████▍    | 27360/49999 [36:26<29:47, 12.67it/s]
 55%|█████▍    | 27362/49999 [36:26<29:41, 12.71it/s]
 55%|█████▍    | 27364/49999 [36:26<29:46, 12.67it/s]
 55%|█████▍    | 27366/49999 [36:27<29:41, 12.71it/s]
 55%|█████▍    | 27368/49999 [36:27<29:44, 12.68it/s]
 55%|█████▍    | 27370/49999 [36:27<29:40, 12.71it/s]
 55%|█████▍    | 27372/49999 [36:27<29:43, 12.69it/s]
 55%|█████▍    | 27374/49999 [36:27<29:42, 12.69it/s]
 55%|█████▍    | 27376/49999 [36:27<29:45, 12.67it/s]
 55%|█████▍    | 27378/49999 [36:27<29:49, 12.64it/s]
 55%|█████▍    | 27380/49999 [36:28<29:52, 12.62it/s]
 55%|█████▍    | 27382/49999 [36:28<29:47, 12.65it/s]
 55%|█████▍    | 27384/49999 [36:28<29:40, 12.70it/s]
 55%|█████▍    | 27386/49999 [36:28<29:41, 12.69it/s]
 55%|█████▍    | 27388/49999 [36:28<29:44, 12.67it/s]
 55%|█████▍    | 27390/49999 [36:28<29:48, 12.64it/s]
 55%|█████▍    | 27392/49999 [36:29<29:48, 12.64it/s]
 55%|█████▍    | 27394/49999 [36:29<29:46, 12.65it/s]
 55%|█████▍    | 27396/49999 [36:29<29:47, 12.64it/s]
 55%|█████▍    | 27398/49999 [36:29<29:45, 12.66it/s]
 55%|█████▍    | 27400/49999 [36:29<29:36, 12.72it/s]
 55%|█████▍    | 27402/49999 [36:29<29:36, 12.72it/s]
 55%|█████▍    | 27404/49999 [36:30<29:43, 12.67it/s]
 55%|█████▍    | 27406/49999 [36:30<29:37, 12.71it/s]
 55%|█████▍    | 27408/49999 [36:30<29:32, 12.75it/s]
 55%|█████▍    | 27410/49999 [36:30<29:35, 12.72it/s]
 55%|█████▍    | 27412/49999 [36:30<29:42, 12.67it/s]
 55%|█████▍    | 27414/49999 [36:30<29:40, 12.68it/s]
 55%|█████▍    | 27416/49999 [36:30<29:42, 12.67it/s]
 55%|█████▍    | 27418/49999 [36:31<29:38, 12.69it/s]
 55%|█████▍    | 27420/49999 [36:31<29:45, 12.65it/s]
 55%|█████▍    | 27422/49999 [36:31<29:43, 12.66it/s]
 55%|█████▍    | 27424/49999 [36:31<29:42, 12.66it/s]
 55%|█████▍    | 27426/49999 [36:31<29:40, 12.68it/s]
 55%|█████▍    | 27428/49999 [36:31<29:46, 12.63it/s]
 55%|█████▍    | 27430/49999 [36:32<29:45, 12.64it/s]
 55%|█████▍    | 27432/49999 [36:32<29:39, 12.68it/s]
 55%|█████▍    | 27434/49999 [36:32<29:37, 12.70it/s]
 55%|█████▍    | 27436/49999 [36:32<29:34, 12.72it/s]
 55%|█████▍    | 27438/49999 [36:32<29:38, 12.69it/s]
 55%|█████▍    | 27440/49999 [36:32<29:33, 12.72it/s]
 55%|█████▍    | 27442/49999 [36:33<29:34, 12.71it/s]
 55%|█████▍    | 27444/49999 [36:33<29:41, 12.66it/s]
 55%|█████▍    | 27446/49999 [36:33<30:03, 12.50it/s]
 55%|█████▍    | 27448/49999 [36:33<29:56, 12.56it/s]
 55%|█████▍    | 27450/49999 [36:33<29:49, 12.60it/s]
 55%|█████▍    | 27452/49999 [36:33<29:47, 12.61it/s]
 55%|█████▍    | 27454/49999 [36:33<29:44, 12.64it/s]
 55%|█████▍    | 27456/49999 [36:34<29:48, 12.61it/s]
 55%|█████▍    | 27458/49999 [36:34<29:47, 12.61it/s]
 55%|█████▍    | 27460/49999 [36:34<29:38, 12.68it/s]
 55%|█████▍    | 27462/49999 [36:34<29:39, 12.67it/s]
 55%|█████▍    | 27464/49999 [36:34<29:42, 12.65it/s]
 55%|█████▍    | 27466/49999 [36:34<29:41, 12.65it/s]
 55%|█████▍    | 27468/49999 [36:35<29:41, 12.65it/s]
 55%|█████▍    | 27470/49999 [36:35<29:40, 12.65it/s]
 55%|█████▍    | 27472/49999 [36:35<29:42, 12.64it/s]
 55%|█████▍    | 27474/49999 [36:35<29:47, 12.60it/s]
 55%|█████▍    | 27476/49999 [36:35<29:46, 12.61it/s]
 55%|█████▍    | 27478/49999 [36:35<29:32, 12.71it/s]
 55%|█████▍    | 27480/49999 [36:36<29:34, 12.69it/s]
 55%|█████▍    | 27482/49999 [36:36<29:35, 12.68it/s]
 55%|█████▍    | 27484/49999 [36:36<29:29, 12.72it/s]
 55%|█████▍    | 27486/49999 [36:36<29:32, 12.70it/s]
 55%|█████▍    | 27488/49999 [36:36<29:32, 12.70it/s]
 55%|█████▍    | 27490/49999 [36:36<29:27, 12.73it/s]
 55%|█████▍    | 27492/49999 [36:36<29:32, 12.70it/s]
 55%|█████▍    | 27494/49999 [36:37<29:19, 12.79it/s]
 55%|█████▍    | 27496/49999 [36:37<29:25, 12.75it/s]
 55%|█████▍    | 27498/49999 [36:37<29:25, 12.74it/s]
 55%|█████▌    | 27500/49999 [36:37<29:24, 12.75it/s]
 55%|█████▌    | 27502/49999 [36:37<29:21, 12.77it/s]
 55%|█████▌    | 27504/49999 [36:37<29:21, 12.77it/s]
 55%|█████▌    | 27506/49999 [36:38<29:18, 12.79it/s]
 55%|█████▌    | 27508/49999 [36:38<29:22, 12.76it/s]
