2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 43%|████▎     | 21426/49999 [08:00<10:43, 44.43it/s]
 43%|████▎     | 21431/49999 [08:00<10:42, 44.43it/s]
 43%|████▎     | 21436/49999 [08:00<10:43, 44.38it/s]
 43%|████▎     | 21441/49999 [08:01<10:44, 44.33it/s]
 43%|████▎     | 21446/49999 [08:01<10:43, 44.39it/s]
 43%|████▎     | 21451/49999 [08:01<10:40, 44.55it/s]
 43%|████▎     | 21456/49999 [08:01<10:38, 44.73it/s]
 43%|████▎     | 21461/49999 [08:01<10:37, 44.78it/s]
 43%|████▎     | 21466/49999 [08:01<10:38, 44.66it/s]
 43%|████▎     | 21471/49999 [08:01<10:40, 44.53it/s]
 43%|████▎     | 21476/49999 [08:01<10:40, 44.55it/s]
 43%|████▎     | 21481/49999 [08:01<10:39, 44.57it/s]
 43%|████▎     | 21486/49999 [08:02<10:40, 44.55it/s]
 43%|████▎     | 21491/49999 [08:02<10:40, 44.52it/s]
 43%|████▎     | 21496/49999 [08:02<10:39, 44.58it/s]
 43%|████▎     | 21501/49999 [08:02<10:40, 44.52it/s]
 43%|████▎     | 21506/49999 [08:02<10:38, 44.63it/s]
 43%|████▎     | 21511/49999 [08:02<10:36, 44.76it/s]
 43%|████▎     | 21516/49999 [08:02<10:41, 44.37it/s]
 43%|████▎     | 21521/49999 [08:02<10:42, 44.34it/s]
 43%|████▎     | 21526/49999 [08:02<10:40, 44.47it/s]
 43%|████▎     | 21531/49999 [08:03<10:39, 44.49it/s]
 43%|████▎     | 21536/49999 [08:03<10:39, 44.51it/s]
 43%|████▎     | 21541/49999 [08:03<10:38, 44.54it/s]
 43%|████▎     | 21546/49999 [08:03<10:38, 44.59it/s]
 43%|████▎     | 21551/49999 [08:03<10:37, 44.62it/s]
 43%|████▎     | 21556/49999 [08:03<10:37, 44.61it/s]
 43%|████▎     | 21561/49999 [08:03<10:37, 44.58it/s]
 43%|████▎     | 21566/49999 [08:03<10:38, 44.54it/s]
 43%|████▎     | 21571/49999 [08:03<10:40, 44.39it/s]
 43%|████▎     | 21576/49999 [08:04<10:38, 44.53it/s]
 43%|████▎     | 21581/49999 [08:04<10:36, 44.62it/s]
 43%|████▎     | 21586/49999 [08:04<10:36, 44.66it/s]
 43%|████▎     | 21591/49999 [08:04<10:36, 44.62it/s]
 43%|████▎     | 21596/49999 [08:04<10:37, 44.56it/s]
 43%|████▎     | 21601/49999 [08:04<10:37, 44.54it/s]
 43%|████▎     | 21606/49999 [08:04<10:37, 44.53it/s]
 43%|████▎     | 21611/49999 [08:04<10:36, 44.62it/s]
 43%|████▎     | 21616/49999 [08:04<10:36, 44.60it/s]
 43%|████▎     | 21621/49999 [08:05<10:34, 44.69it/s]
 43%|████▎     | 21626/49999 [08:05<10:36, 44.57it/s]
 43%|████▎     | 21631/49999 [08:05<10:37, 44.53it/s]
 43%|████▎     | 21636/49999 [08:05<10:35, 44.61it/s]
 43%|████▎     | 21641/49999 [08:05<10:36, 44.56it/s]
 43%|████▎     | 21646/49999 [08:05<10:37, 44.44it/s]
 43%|████▎     | 21651/49999 [08:05<10:38, 44.38it/s]
 43%|████▎     | 21656/49999 [08:05<10:38, 44.36it/s]
 43%|████▎     | 21661/49999 [08:05<10:40, 44.26it/s]
 43%|████▎     | 21666/49999 [08:06<10:39, 44.29it/s]
 43%|████▎     | 21671/49999 [08:06<10:38, 44.35it/s]
 43%|████▎     | 21676/49999 [08:06<10:36, 44.51it/s]
 43%|████▎     | 21681/49999 [08:06<10:36, 44.52it/s]
 43%|████▎     | 21686/49999 [08:06<10:35, 44.52it/s]
 43%|████▎     | 21691/49999 [08:06<10:36, 44.46it/s]
 43%|████▎     | 21696/49999 [08:06<10:36, 44.47it/s]
 43%|████▎     | 21701/49999 [08:06<10:36, 44.45it/s]
 43%|████▎     | 21706/49999 [08:06<10:37, 44.39it/s]
 43%|████▎     | 21711/49999 [08:07<10:35, 44.51it/s]
 43%|████▎     | 21716/49999 [08:07<10:34, 44.57it/s]
 43%|████▎     | 21721/49999 [08:07<10:33, 44.61it/s]
 43%|████▎     | 21726/49999 [08:07<10:32, 44.71it/s]
 43%|████▎     | 21731/49999 [08:07<10:32, 44.66it/s]
 43%|████▎     | 21736/49999 [08:07<10:33, 44.63it/s]
 43%|████▎     | 21741/49999 [08:07<10:34, 44.54it/s]
 43%|████▎     | 21746/49999 [08:07<10:34, 44.55it/s]
 44%|████▎     | 21751/49999 [08:07<10:33, 44.61it/s]
 44%|████▎     | 21756/49999 [08:08<10:32, 44.63it/s]
 44%|████▎     | 21761/49999 [08:08<10:32, 44.62it/s]
 44%|████▎     | 21766/49999 [08:08<10:33, 44.56it/s]
 44%|████▎     | 21771/49999 [08:08<10:33, 44.56it/s]
 44%|████▎     | 21776/49999 [08:08<10:35, 44.38it/s]
 44%|████▎     | 21781/49999 [08:08<10:33, 44.52it/s]
 44%|████▎     | 21786/49999 [08:08<10:33, 44.55it/s]
 44%|████▎     | 21791/49999 [08:08<10:33, 44.50it/s]
 44%|████▎     | 21796/49999 [08:08<10:36, 44.33it/s]
 44%|████▎     | 21801/49999 [08:09<10:34, 44.43it/s]
 44%|████▎     | 21806/49999 [08:09<10:34, 44.43it/s]
 44%|████▎     | 21811/49999 [08:09<10:39, 44.10it/s]
 44%|████▎     | 21816/49999 [08:09<10:37, 44.21it/s]
 44%|████▎     | 21821/49999 [08:09<10:34, 44.44it/s]
 44%|████▎     | 21826/49999 [08:09<10:35, 44.35it/s]
 44%|████▎     | 21831/49999 [08:09<10:33, 44.47it/s]
 44%|████▎     | 21836/49999 [08:09<10:33, 44.46it/s]
 44%|████▎     | 21841/49999 [08:09<10:33, 44.43it/s]
 44%|████▎     | 21846/49999 [08:10<10:34, 44.38it/s]
 44%|████▎     | 21851/49999 [08:10<10:33, 44.46it/s]
 44%|████▎     | 21856/49999 [08:10<10:30, 44.63it/s]
 44%|████▎     | 21861/49999 [08:10<10:29, 44.71it/s]
 44%|████▎     | 21866/49999 [08:10<10:29, 44.68it/s]
 44%|████▎     | 21871/49999 [08:10<10:30, 44.63it/s]
 44%|████▍     | 21876/49999 [08:10<10:31, 44.55it/s]
 44%|████▍     | 21881/49999 [08:10<10:31, 44.52it/s]
 44%|████▍     | 21886/49999 [08:10<10:32, 44.47it/s]
 44%|████▍     | 21891/49999 [08:11<10:30, 44.61it/s]
 44%|████▍     | 21896/49999 [08:11<10:29, 44.61it/s]
 44%|████▍     | 21901/49999 [08:11<10:29, 44.63it/s]
 44%|████▍     | 21906/49999 [08:11<10:30, 44.56it/s]
 44%|████▍     | 21911/49999 [08:11<10:29, 44.60it/s]
 44%|████▍     | 21916/49999 [08:11<10:31, 44.49it/s]
 44%|████▍     | 21921/49999 [08:11<10:29, 44.57it/s]
 44%|████▍     | 21926/49999 [08:11<10:30, 44.49it/s]
 44%|████▍     | 21931/49999 [08:12<10:32, 44.36it/s]
 44%|████▍     | 21936/49999 [08:12<10:33, 44.31it/s]
 44%|████▍     | 21941/49999 [08:12<10:33, 44.28it/s]
 44%|████▍     | 21946/49999 [08:12<10:33, 44.28it/s]
 44%|████▍     | 21951/49999 [08:12<10:31, 44.42it/s]
 44%|████▍     | 21956/49999 [08:12<10:33, 44.28it/s]
 44%|████▍     | 21961/49999 [08:12<10:33, 44.29it/s]
 44%|████▍     | 21966/49999 [08:12<10:31, 44.36it/s]
 44%|████▍     | 21971/49999 [08:12<10:31, 44.37it/s]
 44%|████▍     | 21976/49999 [08:13<10:31, 44.35it/s]
 44%|████▍     | 21981/49999 [08:13<10:31, 44.34it/s]
 44%|████▍     | 21986/49999 [08:13<10:29, 44.49it/s]
 44%|████▍     | 21991/49999 [08:13<10:29, 44.50it/s]
 44%|████▍     | 21996/49999 [08:13<10:30, 44.41it/s]
 44%|████▍     | 22001/49999 [08:13<10:28, 44.53it/s]
 44%|████▍     | 22006/49999 [08:13<10:29, 44.49it/s]
 44%|████▍     | 22011/49999 [08:13<10:29, 44.43it/s]
 44%|████▍     | 22016/49999 [08:13<10:28, 44.53it/s]
 44%|████▍     | 22021/49999 [08:14<10:28, 44.49it/s]
 44%|████▍     | 22026/49999 [08:14<10:28, 44.48it/s]
 44%|████▍     | 22031/49999 [08:14<10:29, 44.41it/s]
 44%|████▍     | 22036/49999 [08:14<10:29, 44.41it/s]
 44%|████▍     | 22041/49999 [08:14<10:29, 44.44it/s]
 44%|████▍     | 22046/49999 [08:14<10:27, 44.55it/s]
 44%|████▍     | 22051/49999 [08:14<10:27, 44.56it/s]
 44%|████▍     | 22056/49999 [08:14<10:29, 44.38it/s]
 44%|████▍     | 22061/49999 [08:14<10:30, 44.34it/s]
 44%|████▍     | 22066/49999 [08:15<10:29, 44.38it/s]
 44%|████▍     | 22071/49999 [08:15<10:26, 44.59it/s]
 44%|████▍     | 22076/49999 [08:15<10:29, 44.35it/s]
 44%|████▍     | 22081/49999 [08:15<10:26, 44.54it/s]
 44%|████▍     | 22086/49999 [08:15<10:26, 44.52it/s]
 44%|████▍     | 22091/49999 [08:15<10:30, 44.25it/s]
 44%|████▍     | 22096/49999 [08:15<10:28, 44.37it/s]
 44%|████▍     | 22101/49999 [08:15<10:28, 44.38it/s]
 44%|████▍     | 22106/49999 [08:15<10:29, 44.34it/s]
 44%|████▍     | 22111/49999 [08:16<10:26, 44.48it/s]
 44%|████▍     | 22116/49999 [08:16<10:27, 44.43it/s]
 44%|████▍     | 22121/49999 [08:16<10:27, 44.43it/s]
 44%|████▍     | 22126/49999 [08:16<10:28, 44.36it/s]
 44%|████▍     | 22131/49999 [08:16<10:28, 44.33it/s]
 44%|████▍     | 22136/49999 [08:16<10:26, 44.45it/s]
 44%|████▍     | 22141/49999 [08:16<10:25, 44.51it/s]
 44%|████▍     | 22146/49999 [08:16<10:25, 44.53it/s]
 44%|████▍     | 22151/49999 [08:16<10:25, 44.49it/s]
 44%|████▍     | 22156/49999 [08:17<10:26, 44.43it/s]
 44%|████▍     | 22161/49999 [08:17<10:25, 44.51it/s]
 44%|████▍     | 22166/49999 [08:17<10:26, 44.41it/s]
 44%|████▍     | 22171/49999 [08:17<10:28, 44.28it/s]
 44%|████▍     | 22176/49999 [08:17<10:28, 44.30it/s]
 44%|████▍     | 22181/49999 [08:17<10:26, 44.42it/s]
 44%|████▍     | 22186/49999 [08:17<10:26, 44.37it/s]
 44%|████▍     | 22191/49999 [08:17<10:26, 44.39it/s]
 44%|████▍     | 22196/49999 [08:17<10:21, 44.71it/s]
 44%|████▍     | 22201/49999 [08:18<10:21, 44.75it/s]
 44%|████▍     | 22206/49999 [08:18<10:23, 44.59it/s]
 44%|████▍     | 22211/49999 [08:18<10:25, 44.41it/s]
 44%|████▍     | 22216/49999 [08:18<10:26, 44.36it/s]
 44%|████▍     | 22221/49999 [08:18<10:26, 44.33it/s]
 44%|████▍     | 22226/49999 [08:18<10:27, 44.27it/s]
 44%|████▍     | 22231/49999 [08:18<10:27, 44.24it/s]
 44%|████▍     | 22236/49999 [08:18<10:27, 44.22it/s]
 44%|████▍     | 22241/49999 [08:18<10:26, 44.31it/s]
 44%|████▍     | 22246/49999 [08:19<10:23, 44.51it/s]
 45%|████▍     | 22251/49999 [08:19<10:24, 44.44it/s]
 45%|████▍     | 22256/49999 [08:19<10:23, 44.50it/s]
 45%|████▍     | 22261/49999 [08:19<10:24, 44.44it/s]
 45%|████▍     | 22266/49999 [08:19<10:23, 44.46it/s]
 45%|████▍     | 22271/49999 [08:19<10:23, 44.45it/s]
 45%|████▍     | 22276/49999 [08:19<10:25, 44.31it/s]
 45%|████▍     | 22281/49999 [08:19<10:24, 44.37it/s]
 45%|████▍     | 22286/49999 [08:20<10:22, 44.49it/s]
 45%|████▍     | 22291/49999 [08:20<10:23, 44.42it/s]
 45%|████▍     | 22296/49999 [08:20<10:22, 44.48it/s]
 45%|████▍     | 22301/49999 [08:20<10:23, 44.44it/s]
 45%|████▍     | 22306/49999 [08:20<10:22, 44.47it/s]
 45%|████▍     | 22311/49999 [08:20<10:23, 44.39it/s]
 45%|████▍     | 22316/49999 [08:20<10:24, 44.32it/s]
 45%|████▍     | 22321/49999 [08:20<10:23, 44.36it/s]
 45%|████▍     | 22326/49999 [08:20<10:24, 44.34it/s]
 45%|████▍     | 22331/49999 [08:21<10:23, 44.34it/s]
 45%|████▍     | 22336/49999 [08:21<10:21, 44.51it/s]
 45%|████▍     | 22341/49999 [08:21<10:20, 44.55it/s]
 45%|████▍     | 22346/49999 [08:21<10:19, 44.63it/s]
 45%|████▍     | 22351/49999 [08:21<10:19, 44.62it/s]
 45%|████▍     | 22356/49999 [08:21<10:21, 44.49it/s]
 45%|████▍     | 22361/49999 [08:21<10:21, 44.44it/s]
 45%|████▍     | 22366/49999 [08:21<10:21, 44.43it/s]
 45%|████▍     | 22371/49999 [08:21<10:23, 44.29it/s]
 45%|████▍     | 22376/49999 [08:22<10:21, 44.43it/s]
 45%|████▍     | 22381/49999 [08:22<10:19, 44.59it/s]
 45%|████▍     | 22386/49999 [08:22<10:18, 44.66it/s]
 45%|████▍     | 22391/49999 [08:22<10:18, 44.65it/s]
 45%|████▍     | 22396/49999 [08:22<10:19, 44.52it/s]
 45%|████▍     | 22401/49999 [08:22<10:19, 44.55it/s]
 45%|████▍     | 22406/49999 [08:22<10:19, 44.57it/s]
 45%|████▍     | 22411/49999 [08:22<10:18, 44.60it/s]
 45%|████▍     | 22416/49999 [08:22<10:19, 44.50it/s]
 45%|████▍     | 22421/49999 [08:23<10:18, 44.56it/s]
 45%|████▍     | 22426/49999 [08:23<10:19, 44.51it/s]
 45%|████▍     | 22431/49999 [08:23<10:21, 44.39it/s]
 45%|████▍     | 22436/49999 [08:23<10:19, 44.48it/s]
 45%|████▍     | 22441/49999 [08:23<10:20, 44.43it/s]
 45%|████▍     | 22446/49999 [08:23<10:20, 44.43it/s]
 45%|████▍     | 22451/49999 [08:23<10:17, 44.63it/s]
 45%|████▍     | 22456/49999 [08:23<10:16, 44.65it/s]
 45%|████▍     | 22461/49999 [08:23<10:16, 44.68it/s]
 45%|████▍     | 22466/49999 [08:24<10:16, 44.63it/s]
 45%|████▍     | 22471/49999 [08:24<10:24, 44.11it/s]
 45%|████▍     | 22476/49999 [08:24<10:29, 43.71it/s]
 45%|████▍     | 22481/49999 [08:24<10:32, 43.49it/s]
 45%|████▍     | 22486/49999 [08:24<10:31, 43.55it/s]
 45%|████▍     | 22491/49999 [08:24<10:30, 43.66it/s]
 45%|████▍     | 22496/49999 [08:24<10:28, 43.77it/s]
 45%|████▌     | 22501/49999 [08:24<10:24, 44.06it/s]
 45%|████▌     | 22506/49999 [08:24<10:24, 44.02it/s]
 45%|████▌     | 22511/49999 [08:25<10:24, 43.99it/s]
 45%|████▌     | 22516/49999 [08:25<10:21, 44.19it/s]
 45%|████▌     | 22521/49999 [08:25<10:23, 44.10it/s]
 45%|████▌     | 22526/49999 [08:25<10:20, 44.27it/s]
 45%|████▌     | 22531/49999 [08:25<10:20, 44.25it/s]
 45%|████▌     | 22536/49999 [08:25<10:20, 44.29it/s]
 45%|████▌     | 22541/49999 [08:25<10:22, 44.14it/s]
 45%|████▌     | 22546/49999 [08:25<10:20, 44.23it/s]
 45%|████▌     | 22551/49999 [08:25<10:20, 44.25it/s]
 45%|████▌     | 22556/49999 [08:26<10:20, 44.26it/s]
 45%|████▌     | 22561/49999 [08:26<10:17, 44.41it/s]
 45%|████▌     | 22566/49999 [08:26<10:18, 44.38it/s]
 45%|████▌     | 22571/49999 [08:26<10:17, 44.39it/s]
 45%|████▌     | 22576/49999 [08:26<10:16, 44.51it/s]
 45%|████▌     | 22581/49999 [08:26<10:16, 44.47it/s]
 45%|████▌     | 22586/49999 [08:26<10:15, 44.51it/s]
 45%|████▌     | 22591/49999 [08:26<10:14, 44.58it/s]
 45%|████▌     | 22596/49999 [08:26<10:15, 44.52it/s]
 45%|████▌     | 22601/49999 [08:27<10:15, 44.53it/s]
 45%|████▌     | 22606/49999 [08:27<10:14, 44.56it/s]
 45%|████▌     | 22611/49999 [08:27<10:16, 44.46it/s]
 45%|████▌     | 22616/49999 [08:27<10:15, 44.47it/s]
 45%|████▌     | 22621/49999 [08:27<10:16, 44.44it/s]
 45%|████▌     | 22626/49999 [08:27<10:19, 44.19it/s]
 45%|████▌     | 22631/49999 [08:27<10:17, 44.33it/s]
 45%|████▌     | 22636/49999 [08:27<10:16, 44.39it/s]
 45%|████▌     | 22641/49999 [08:28<10:14, 44.50it/s]
 45%|████▌     | 22646/49999 [08:28<10:13, 44.58it/s]
 45%|████▌     | 22651/49999 [08:28<10:13, 44.54it/s]
 45%|████▌     | 22656/49999 [08:28<10:13, 44.56it/s]
 45%|████▌     | 22661/49999 [08:28<10:13, 44.54it/s]
 45%|████▌     | 22666/49999 [08:28<10:14, 44.50it/s]
 45%|████▌     | 22671/49999 [08:28<10:15, 44.39it/s]
 45%|████▌     | 22676/49999 [08:28<10:14, 44.45it/s]
 45%|████▌     | 22681/49999 [08:28<10:14, 44.43it/s]
 45%|████▌     | 22686/49999 [08:29<10:14, 44.43it/s]
 45%|████▌     | 22691/49999 [08:29<10:13, 44.49it/s]
 45%|████▌     | 22696/49999 [08:29<10:12, 44.56it/s]
 45%|████▌     | 22701/49999 [08:29<10:12, 44.59it/s]
 45%|████▌     | 22706/49999 [08:29<10:11, 44.65it/s]
 45%|████▌     | 22711/49999 [08:29<10:11, 44.66it/s]
 45%|████▌     | 22716/49999 [08:29<10:10, 44.68it/s]
 45%|████▌     | 22721/49999 [08:29<10:10, 44.71it/s]
 45%|████▌     | 22726/49999 [08:29<10:09, 44.75it/s]
 45%|████▌     | 22731/49999 [08:30<10:12, 44.55it/s]
 45%|████▌     | 22736/49999 [08:30<10:12, 44.54it/s]
 45%|████▌     | 22741/49999 [08:30<10:12, 44.54it/s]
 45%|████▌     | 22746/49999 [08:30<10:11, 44.55it/s]
 46%|████▌     | 22751/49999 [08:30<10:11, 44.56it/s]
 46%|████▌     | 22756/49999 [08:30<10:11, 44.58it/s]
 46%|████▌     | 22761/49999 [08:30<10:12, 44.50it/s]
 46%|████▌     | 22766/49999 [08:30<10:10, 44.57it/s]
 46%|████▌     | 22771/49999 [08:30<10:10, 44.62it/s]
 46%|████▌     | 22776/49999 [08:31<10:10, 44.58it/s]
 46%|████▌     | 22781/49999 [08:31<10:11, 44.50it/s]
 46%|████▌     | 22786/49999 [08:31<10:10, 44.59it/s]
 46%|████▌     | 22791/49999 [08:31<10:10, 44.54it/s]
 46%|████▌     | 22796/49999 [08:31<10:10, 44.57it/s]
 46%|████▌     | 22801/49999 [08:31<10:09, 44.59it/s]
 46%|████▌     | 22806/49999 [08:31<10:09, 44.61it/s]
 46%|████▌     | 22811/49999 [08:31<10:09, 44.59it/s]
 46%|████▌     | 22816/49999 [08:31<10:10, 44.51it/s]
 46%|████▌     | 22821/49999 [08:32<10:10, 44.51it/s]
 46%|████▌     | 22826/49999 [08:32<10:10, 44.53it/s]
 46%|████▌     | 22831/49999 [08:32<10:10, 44.50it/s]
 46%|████▌     | 22836/49999 [08:32<10:11, 44.42it/s]
 46%|████▌     | 22841/49999 [08:32<10:10, 44.51it/s]
 46%|████▌     | 22846/49999 [08:32<10:13, 44.26it/s]
 46%|████▌     | 22851/49999 [08:32<10:12, 44.30it/s]
 46%|████▌     | 22856/49999 [08:32<10:21, 43.68it/s]
 46%|████▌     | 22861/49999 [08:32<10:19, 43.83it/s]
 46%|████▌     | 22866/49999 [08:33<10:16, 43.98it/s]
 46%|████▌     | 22871/49999 [08:33<10:15, 44.10it/s]
 46%|████▌     | 22876/49999 [08:33<10:12, 44.28it/s]
 46%|████▌     | 22881/49999 [08:33<10:13, 44.20it/s]
 46%|████▌     | 22886/49999 [08:33<10:13, 44.19it/s]
 46%|████▌     | 22891/49999 [08:33<10:13, 44.17it/s]
 46%|████▌     | 22896/49999 [08:33<10:13, 44.15it/s]
 46%|████▌     | 22901/49999 [08:33<10:13, 44.18it/s]
 46%|████▌     | 22906/49999 [08:33<10:10, 44.35it/s]
 46%|████▌     | 22911/49999 [08:34<10:10, 44.36it/s]
 46%|████▌     | 22916/49999 [08:34<10:11, 44.28it/s]
 46%|████▌     | 22921/49999 [08:34<10:10, 44.32it/s]
 46%|████▌     | 22926/49999 [08:34<10:10, 44.36it/s]
 46%|████▌     | 22931/49999 [08:34<10:09, 44.43it/s]
 46%|████▌     | 22936/49999 [08:34<10:09, 44.43it/s]
 46%|████▌     | 22941/49999 [08:34<10:08, 44.47it/s]
 46%|████▌     | 22946/49999 [08:34<10:07, 44.54it/s]
 46%|████▌     | 22951/49999 [08:34<10:07, 44.53it/s]
 46%|████▌     | 22956/49999 [08:35<10:07, 44.49it/s]
 46%|████▌     | 22961/49999 [08:35<10:07, 44.48it/s]
 46%|████▌     | 22966/49999 [08:35<10:07, 44.49it/s]
 46%|████▌     | 22971/49999 [08:35<10:06, 44.58it/s]
 46%|████▌     | 22976/49999 [08:35<10:06, 44.55it/s]
 46%|████▌     | 22981/49999 [08:35<10:06, 44.53it/s]
 46%|████▌     | 22986/49999 [08:35<10:08, 44.42it/s]
 46%|████▌     | 22991/49999 [08:35<10:08, 44.39it/s]
 46%|████▌     | 22996/49999 [08:35<10:07, 44.45it/s]
 46%|████▌     | 23001/49999 [08:36<10:07, 44.43it/s]
 46%|████▌     | 23006/49999 [08:36<10:08, 44.39it/s]
 46%|████▌     | 23011/49999 [08:36<10:08, 44.38it/s]
 46%|████▌     | 23016/49999 [08:36<10:08, 44.32it/s]
 46%|████▌     | 23021/49999 [08:36<10:07, 44.39it/s]
 46%|████▌     | 23026/49999 [08:36<10:07, 44.38it/s]
 46%|████▌     | 23031/49999 [08:36<10:06, 44.45it/s]
 46%|████▌     | 23036/49999 [08:36<10:07, 44.37it/s]
 46%|████▌     | 23041/49999 [08:37<10:08, 44.31it/s]
 46%|████▌     | 23046/49999 [08:37<10:07, 44.39it/s]
 46%|████▌     | 23051/49999 [08:37<10:06, 44.43it/s]
 46%|████▌     | 23056/49999 [08:37<10:06, 44.44it/s]
 46%|████▌     | 23061/49999 [08:37<10:05, 44.46it/s]
 46%|████▌     | 23066/49999 [08:37<10:06, 44.37it/s]
 46%|████▌     | 23071/49999 [08:37<10:06, 44.41it/s]
 46%|████▌     | 23076/49999 [08:37<10:06, 44.37it/s]
 46%|████▌     | 23081/49999 [08:37<10:05, 44.47it/s]
 46%|████▌     | 23086/49999 [08:38<10:05, 44.43it/s]
 46%|████▌     | 23091/49999 [08:38<10:05, 44.44it/s]
 46%|████▌     | 23096/49999 [08:38<10:04, 44.47it/s]
 46%|████▌     | 23101/49999 [08:38<10:03, 44.55it/s]
 46%|████▌     | 23106/49999 [08:38<10:04, 44.48it/s]
 46%|████▌     | 23111/49999 [08:38<10:05, 44.40it/s]
 46%|████▌     | 23116/49999 [08:38<10:05, 44.42it/s]
 46%|████▌     | 23121/49999 [08:38<10:04, 44.44it/s]
 46%|████▋     | 23126/49999 [08:38<10:06, 44.30it/s]
 46%|████▋     | 23131/49999 [08:39<10:05, 44.40it/s]
 46%|████▋     | 23136/49999 [08:39<10:05, 44.38it/s]
 46%|████▋     | 23141/49999 [08:39<10:03, 44.52it/s]
 46%|████▋     | 23146/49999 [08:39<10:02, 44.58it/s]
 46%|████▋     | 23151/49999 [08:39<10:00, 44.71it/s]
 46%|████▋     | 23156/49999 [08:39<09:59, 44.75it/s]
 46%|████▋     | 23161/49999 [08:39<09:59, 44.78it/s]
 46%|████▋     | 23166/49999 [08:39<09:59, 44.79it/s]
 46%|████▋     | 23171/49999 [08:39<09:59, 44.72it/s]
 46%|████▋     | 23176/49999 [08:40<09:59, 44.74it/s]
 46%|████▋     | 23181/49999 [08:40<10:02, 44.51it/s]
 46%|████▋     | 23186/49999 [08:40<10:00, 44.65it/s]
 46%|████▋     | 23191/49999 [08:40<10:04, 44.34it/s]
 46%|████▋     | 23196/49999 [08:40<10:03, 44.38it/s]
 46%|████▋     | 23201/49999 [08:40<10:02, 44.45it/s]
 46%|████▋     | 23206/49999 [08:40<10:03, 44.39it/s]
 46%|████▋     | 23211/49999 [08:40<10:01, 44.51it/s]
 46%|████▋     | 23216/49999 [08:40<10:00, 44.57it/s]
 46%|████▋     | 23221/49999 [08:41<10:00, 44.60it/s]
 46%|████▋     | 23226/49999 [08:41<09:59, 44.69it/s]
 46%|████▋     | 23231/49999 [08:41<09:57, 44.81it/s]
 46%|████▋     | 23236/49999 [08:41<09:58, 44.75it/s]
 46%|████▋     | 23241/49999 [08:41<10:03, 44.36it/s]
 46%|████▋     | 23246/49999 [08:41<10:02, 44.41it/s]
 47%|████▋     | 23251/49999 [08:41<10:00, 44.55it/s]
 47%|████▋     | 23256/49999 [08:41<09:58, 44.72it/s]
 47%|████▋     | 23261/49999 [08:41<09:56, 44.79it/s]
 47%|████▋     | 23266/49999 [08:42<09:56, 44.78it/s]
 47%|████▋     | 23271/49999 [08:42<09:58, 44.67it/s]
 47%|████▋     | 23276/49999 [08:42<09:57, 44.69it/s]
 47%|████▋     | 23281/49999 [08:42<09:57, 44.69it/s]
 47%|████▋     | 23286/49999 [08:42<09:57, 44.67it/s]
 47%|████▋     | 23291/49999 [08:42<09:57, 44.70it/s]
 47%|████▋     | 23296/49999 [08:42<09:57, 44.71it/s]
 47%|████▋     | 23301/49999 [08:42<09:58, 44.61it/s]
 47%|████▋     | 23306/49999 [08:42<09:58, 44.60it/s]
 47%|████▋     | 23311/49999 [08:43<09:58, 44.61it/s]
 47%|████▋     | 23316/49999 [08:43<09:56, 44.71it/s]
 47%|████▋     | 23321/49999 [08:43<09:57, 44.68it/s]
 47%|████▋     | 23326/49999 [08:43<09:57, 44.67it/s]
 47%|████▋     | 23331/49999 [08:43<09:57, 44.63it/s]
 47%|████▋     | 23336/49999 [08:43<09:58, 44.57it/s]
 47%|████▋     | 23341/49999 [08:43<09:58, 44.52it/s]
 47%|████▋     | 23346/49999 [08:43<09:59, 44.46it/s]
 47%|████▋     | 23351/49999 [08:43<09:58, 44.53it/s]
 47%|████▋     | 23356/49999 [08:44<09:55, 44.72it/s]
 47%|████▋     | 23361/49999 [08:44<09:55, 44.70it/s]
 47%|████▋     | 23366/49999 [08:44<09:55, 44.72it/s]
 47%|████▋     | 23371/49999 [08:44<09:55, 44.72it/s]
 47%|████▋     | 23376/49999 [08:44<09:56, 44.62it/s]
 47%|████▋     | 23381/49999 [08:44<09:58, 44.49it/s]
 47%|████▋     | 23386/49999 [08:44<09:58, 44.49it/s]
 47%|████▋     | 23391/49999 [08:44<09:59, 44.35it/s]
 47%|████▋     | 23396/49999 [08:44<09:58, 44.42it/s]
 47%|████▋     | 23401/49999 [08:45<09:57, 44.50it/s]
 47%|████▋     | 23406/49999 [08:45<09:56, 44.56it/s]
 47%|████▋     | 23411/49999 [08:45<09:57, 44.52it/s]
 47%|████▋     | 23416/49999 [08:45<09:55, 44.61it/s]
 47%|████▋     | 23421/49999 [08:45<09:55, 44.60it/s]
 47%|████▋     | 23426/49999 [08:45<09:55, 44.61it/s]
 47%|████▋     | 23431/49999 [08:45<09:54, 44.67it/s]
 47%|████▋     | 23436/49999 [08:45<09:53, 44.76it/s]
 47%|████▋     | 23441/49999 [08:45<09:56, 44.55it/s]
 47%|████▋     | 23446/49999 [08:46<09:57, 44.47it/s]
 47%|████▋     | 23451/49999 [08:46<10:00, 44.22it/s]
 47%|████▋     | 23456/49999 [08:46<10:01, 44.13it/s]
 47%|████▋     | 23461/49999 [08:46<10:00, 44.17it/s]
 47%|████▋     | 23466/49999 [08:46<09:57, 44.43it/s]
