2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 49%|████▉     | 24533/49999 [24:29<25:22, 16.73it/s]
 49%|████▉     | 24535/49999 [24:29<25:26, 16.69it/s]
 49%|████▉     | 24537/49999 [24:29<25:25, 16.69it/s]
 49%|████▉     | 24539/49999 [24:29<25:24, 16.70it/s]
 49%|████▉     | 24541/49999 [24:30<25:22, 16.72it/s]
 49%|████▉     | 24543/49999 [24:30<25:20, 16.74it/s]
 49%|████▉     | 24545/49999 [24:30<25:21, 16.73it/s]
 49%|████▉     | 24547/49999 [24:30<25:14, 16.81it/s]
 49%|████▉     | 24549/49999 [24:30<25:17, 16.78it/s]
 49%|████▉     | 24551/49999 [24:30<25:07, 16.88it/s]
 49%|████▉     | 24553/49999 [24:30<25:12, 16.82it/s]
 49%|████▉     | 24555/49999 [24:30<25:14, 16.80it/s]
 49%|████▉     | 24557/49999 [24:30<25:17, 16.76it/s]
 49%|████▉     | 24559/49999 [24:31<25:17, 16.76it/s]
 49%|████▉     | 24561/49999 [24:31<25:21, 16.72it/s]
 49%|████▉     | 24563/49999 [24:31<25:16, 16.77it/s]
 49%|████▉     | 24565/49999 [24:31<25:19, 16.74it/s]
 49%|████▉     | 24567/49999 [24:31<25:16, 16.77it/s]
 49%|████▉     | 24569/49999 [24:31<25:18, 16.75it/s]
 49%|████▉     | 24571/49999 [24:31<25:14, 16.79it/s]
 49%|████▉     | 24573/49999 [24:31<25:18, 16.74it/s]
 49%|████▉     | 24575/49999 [24:32<25:17, 16.76it/s]
 49%|████▉     | 24577/49999 [24:32<25:18, 16.74it/s]
 49%|████▉     | 24579/49999 [24:32<25:12, 16.81it/s]
 49%|████▉     | 24581/49999 [24:32<25:08, 16.85it/s]
 49%|████▉     | 24583/49999 [24:32<25:02, 16.92it/s]
 49%|████▉     | 24585/49999 [24:32<25:14, 16.78it/s]
 49%|████▉     | 24587/49999 [24:32<25:15, 16.77it/s]
 49%|████▉     | 24589/49999 [24:32<25:09, 16.84it/s]
 49%|████▉     | 24591/49999 [24:32<25:15, 16.77it/s]
 49%|████▉     | 24593/49999 [24:33<25:09, 16.84it/s]
 49%|████▉     | 24595/49999 [24:33<25:08, 16.84it/s]
 49%|████▉     | 24597/49999 [24:33<25:09, 16.83it/s]
 49%|████▉     | 24599/49999 [24:33<25:10, 16.81it/s]
 49%|████▉     | 24601/49999 [24:33<25:18, 16.72it/s]
 49%|████▉     | 24603/49999 [24:33<25:17, 16.74it/s]
 49%|████▉     | 24605/49999 [24:33<25:12, 16.79it/s]
 49%|████▉     | 24607/49999 [24:33<25:11, 16.80it/s]
 49%|████▉     | 24609/49999 [24:34<25:12, 16.78it/s]
 49%|████▉     | 24611/49999 [24:34<25:10, 16.81it/s]
 49%|████▉     | 24613/49999 [24:34<25:11, 16.79it/s]
 49%|████▉     | 24615/49999 [24:34<25:10, 16.80it/s]
 49%|████▉     | 24617/49999 [24:34<25:09, 16.82it/s]
 49%|████▉     | 24619/49999 [24:34<25:10, 16.80it/s]
 49%|████▉     | 24621/49999 [24:34<25:09, 16.82it/s]
 49%|████▉     | 24623/49999 [24:34<25:03, 16.88it/s]
 49%|████▉     | 24625/49999 [24:35<25:10, 16.79it/s]
 49%|████▉     | 24627/49999 [24:35<25:12, 16.78it/s]
 49%|████▉     | 24629/49999 [24:35<25:05, 16.85it/s]
 49%|████▉     | 24631/49999 [24:35<25:09, 16.81it/s]
 49%|████▉     | 24633/49999 [24:35<25:06, 16.83it/s]
 49%|████▉     | 24635/49999 [24:35<25:12, 16.77it/s]
 49%|████▉     | 24637/49999 [24:35<25:15, 16.74it/s]
 49%|████▉     | 24639/49999 [24:35<25:20, 16.67it/s]
 49%|████▉     | 24641/49999 [24:35<25:21, 16.67it/s]
 49%|████▉     | 24643/49999 [24:36<25:16, 16.72it/s]
 49%|████▉     | 24645/49999 [24:36<25:13, 16.76it/s]
 49%|████▉     | 24647/49999 [24:36<25:13, 16.75it/s]
 49%|████▉     | 24649/49999 [24:36<25:10, 16.79it/s]
 49%|████▉     | 24651/49999 [24:36<25:10, 16.79it/s]
 49%|████▉     | 24653/49999 [24:36<25:13, 16.75it/s]
 49%|████▉     | 24655/49999 [24:36<25:09, 16.79it/s]
 49%|████▉     | 24657/49999 [24:36<25:01, 16.88it/s]
 49%|████▉     | 24659/49999 [24:37<25:06, 16.82it/s]
 49%|████▉     | 24661/49999 [24:37<25:05, 16.83it/s]
 49%|████▉     | 24663/49999 [24:37<25:09, 16.79it/s]
 49%|████▉     | 24665/49999 [24:37<25:12, 16.76it/s]
 49%|████▉     | 24667/49999 [24:37<25:08, 16.79it/s]
 49%|████▉     | 24669/49999 [24:37<25:14, 16.73it/s]
 49%|████▉     | 24671/49999 [24:37<25:10, 16.76it/s]
 49%|████▉     | 24673/49999 [24:37<25:09, 16.78it/s]
 49%|████▉     | 24675/49999 [24:37<25:11, 16.75it/s]
 49%|████▉     | 24677/49999 [24:38<25:11, 16.76it/s]
 49%|████▉     | 24679/49999 [24:38<25:06, 16.80it/s]
 49%|████▉     | 24681/49999 [24:38<25:11, 16.75it/s]
 49%|████▉     | 24683/49999 [24:38<25:05, 16.82it/s]
 49%|████▉     | 24685/49999 [24:38<25:12, 16.73it/s]
 49%|████▉     | 24687/49999 [24:38<25:07, 16.79it/s]
 49%|████▉     | 24689/49999 [24:38<25:11, 16.74it/s]
 49%|████▉     | 24691/49999 [24:38<25:08, 16.78it/s]
 49%|████▉     | 24693/49999 [24:39<25:08, 16.78it/s]
 49%|████▉     | 24695/49999 [24:39<25:10, 16.76it/s]
 49%|████▉     | 24697/49999 [24:39<25:18, 16.67it/s]
 49%|████▉     | 24699/49999 [24:39<25:18, 16.66it/s]
 49%|████▉     | 24701/49999 [24:39<25:16, 16.69it/s]
 49%|████▉     | 24703/49999 [24:39<25:10, 16.75it/s]
 49%|████▉     | 24705/49999 [24:39<25:12, 16.73it/s]
 49%|████▉     | 24707/49999 [24:39<25:10, 16.75it/s]
 49%|████▉     | 24709/49999 [24:40<25:12, 16.72it/s]
 49%|████▉     | 24711/49999 [24:40<25:14, 16.70it/s]
 49%|████▉     | 24713/49999 [24:40<25:16, 16.68it/s]
 49%|████▉     | 24715/49999 [24:40<25:13, 16.70it/s]
 49%|████▉     | 24717/49999 [24:40<25:10, 16.73it/s]
 49%|████▉     | 24719/49999 [24:40<25:11, 16.73it/s]
 49%|████▉     | 24721/49999 [24:40<25:11, 16.72it/s]
 49%|████▉     | 24723/49999 [24:40<25:03, 16.81it/s]
 49%|████▉     | 24725/49999 [24:40<25:07, 16.77it/s]
 49%|████▉     | 24727/49999 [24:41<25:06, 16.77it/s]
 49%|████▉     | 24729/49999 [24:41<24:59, 16.86it/s]
 49%|████▉     | 24731/49999 [24:41<25:02, 16.82it/s]
 49%|████▉     | 24733/49999 [24:41<25:08, 16.75it/s]
 49%|████▉     | 24735/49999 [24:41<25:12, 16.70it/s]
 49%|████▉     | 24737/49999 [24:41<25:11, 16.71it/s]
 49%|████▉     | 24739/49999 [24:41<25:06, 16.77it/s]
 49%|████▉     | 24741/49999 [24:41<25:09, 16.73it/s]
 49%|████▉     | 24743/49999 [24:42<25:11, 16.71it/s]
 49%|████▉     | 24745/49999 [24:42<25:10, 16.71it/s]
 49%|████▉     | 24747/49999 [24:42<25:01, 16.81it/s]
 49%|████▉     | 24749/49999 [24:42<25:02, 16.80it/s]
 50%|████▉     | 24751/49999 [24:42<25:04, 16.79it/s]
 50%|████▉     | 24753/49999 [24:42<25:05, 16.77it/s]
 50%|████▉     | 24755/49999 [24:42<25:08, 16.73it/s]
 50%|████▉     | 24757/49999 [24:42<25:08, 16.73it/s]
 50%|████▉     | 24759/49999 [24:43<25:03, 16.79it/s]
 50%|████▉     | 24761/49999 [24:43<25:06, 16.75it/s]
 50%|████▉     | 24763/49999 [24:43<25:03, 16.78it/s]
 50%|████▉     | 24765/49999 [24:43<25:05, 16.77it/s]
 50%|████▉     | 24767/49999 [24:43<25:06, 16.75it/s]
 50%|████▉     | 24769/49999 [24:43<25:01, 16.80it/s]
 50%|████▉     | 24771/49999 [24:43<25:02, 16.79it/s]
 50%|████▉     | 24773/49999 [24:43<24:54, 16.88it/s]
 50%|████▉     | 24775/49999 [24:43<24:57, 16.84it/s]
 50%|████▉     | 24777/49999 [24:44<24:53, 16.88it/s]
 50%|████▉     | 24779/49999 [24:44<24:49, 16.94it/s]
 50%|████▉     | 24781/49999 [24:44<24:55, 16.86it/s]
 50%|████▉     | 24783/49999 [24:44<24:54, 16.87it/s]
 50%|████▉     | 24785/49999 [24:44<25:01, 16.79it/s]
 50%|████▉     | 24787/49999 [24:44<24:52, 16.90it/s]
 50%|████▉     | 24789/49999 [24:44<24:56, 16.85it/s]
 50%|████▉     | 24791/49999 [24:44<25:01, 16.79it/s]
 50%|████▉     | 24793/49999 [24:45<24:57, 16.83it/s]
 50%|████▉     | 24795/49999 [24:45<24:58, 16.82it/s]
 50%|████▉     | 24797/49999 [24:45<24:55, 16.85it/s]
 50%|████▉     | 24799/49999 [24:45<24:57, 16.83it/s]
 50%|████▉     | 24801/49999 [24:45<24:57, 16.82it/s]
 50%|████▉     | 24803/49999 [24:45<24:57, 16.82it/s]
 50%|████▉     | 24805/49999 [24:45<24:57, 16.82it/s]
 50%|████▉     | 24807/49999 [24:45<24:47, 16.93it/s]
 50%|████▉     | 24809/49999 [24:45<24:56, 16.83it/s]
 50%|████▉     | 24811/49999 [24:46<25:07, 16.71it/s]
 50%|████▉     | 24813/49999 [24:46<24:59, 16.80it/s]
 50%|████▉     | 24815/49999 [24:46<24:56, 16.83it/s]
 50%|████▉     | 24817/49999 [24:46<24:51, 16.88it/s]
 50%|████▉     | 24819/49999 [24:46<24:47, 16.93it/s]
 50%|████▉     | 24821/49999 [24:46<24:53, 16.85it/s]
 50%|████▉     | 24823/49999 [24:46<24:54, 16.85it/s]
 50%|████▉     | 24825/49999 [24:46<24:55, 16.83it/s]
 50%|████▉     | 24827/49999 [24:47<25:01, 16.76it/s]
 50%|████▉     | 24829/49999 [24:47<25:02, 16.75it/s]
 50%|████▉     | 24831/49999 [24:47<25:03, 16.74it/s]
 50%|████▉     | 24833/49999 [24:47<25:04, 16.72it/s]
 50%|████▉     | 24835/49999 [24:47<25:02, 16.75it/s]
 50%|████▉     | 24837/49999 [24:47<25:00, 16.77it/s]
 50%|████▉     | 24839/49999 [24:47<25:00, 16.77it/s]
 50%|████▉     | 24841/49999 [24:47<25:03, 16.73it/s]
 50%|████▉     | 24843/49999 [24:47<25:01, 16.75it/s]
 50%|████▉     | 24845/49999 [24:48<24:58, 16.79it/s]
 50%|████▉     | 24847/49999 [24:48<24:50, 16.87it/s]
 50%|████▉     | 24849/49999 [24:48<24:56, 16.81it/s]
 50%|████▉     | 24851/49999 [24:48<24:50, 16.87it/s]
 50%|████▉     | 24853/49999 [24:48<24:50, 16.87it/s]
 50%|████▉     | 24855/49999 [24:48<24:55, 16.82it/s]
 50%|████▉     | 24857/49999 [24:48<24:54, 16.83it/s]
 50%|████▉     | 24859/49999 [24:48<24:58, 16.78it/s]
 50%|████▉     | 24861/49999 [24:49<24:57, 16.78it/s]
 50%|████▉     | 24863/49999 [24:49<24:52, 16.84it/s]
 50%|████▉     | 24865/49999 [24:49<24:51, 16.86it/s]
 50%|████▉     | 24867/49999 [24:49<25:05, 16.69it/s]
 50%|████▉     | 24869/49999 [24:49<25:00, 16.75it/s]
 50%|████▉     | 24871/49999 [24:49<25:07, 16.67it/s]
 50%|████▉     | 24873/49999 [24:49<25:14, 16.59it/s]
 50%|████▉     | 24875/49999 [24:49<25:12, 16.62it/s]
 50%|████▉     | 24877/49999 [24:50<25:11, 16.62it/s]
 50%|████▉     | 24879/49999 [24:50<25:03, 16.71it/s]
 50%|████▉     | 24881/49999 [24:50<25:03, 16.71it/s]
 50%|████▉     | 24883/49999 [24:50<25:03, 16.70it/s]
 50%|████▉     | 24885/49999 [24:50<25:06, 16.67it/s]
 50%|████▉     | 24887/49999 [24:50<25:02, 16.71it/s]
 50%|████▉     | 24889/49999 [24:50<24:54, 16.80it/s]
 50%|████▉     | 24891/49999 [24:50<24:53, 16.81it/s]
 50%|████▉     | 24893/49999 [24:50<24:59, 16.74it/s]
 50%|████▉     | 24895/49999 [24:51<24:57, 16.76it/s]
 50%|████▉     | 24897/49999 [24:51<24:49, 16.85it/s]
 50%|████▉     | 24899/49999 [24:51<24:51, 16.82it/s]
 50%|████▉     | 24901/49999 [24:51<24:53, 16.81it/s]
 50%|████▉     | 24903/49999 [24:51<24:52, 16.82it/s]
 50%|████▉     | 24905/49999 [24:51<24:46, 16.88it/s]
 50%|████▉     | 24907/49999 [24:51<24:45, 16.89it/s]
 50%|████▉     | 24909/49999 [24:51<24:47, 16.87it/s]
 50%|████▉     | 24911/49999 [24:52<24:54, 16.79it/s]
 50%|████▉     | 24913/49999 [24:52<24:53, 16.79it/s]
 50%|████▉     | 24915/49999 [24:52<24:53, 16.80it/s]
 50%|████▉     | 24917/49999 [24:52<24:53, 16.80it/s]
 50%|████▉     | 24919/49999 [24:52<24:53, 16.79it/s]
 50%|████▉     | 24921/49999 [24:52<24:57, 16.74it/s]
 50%|████▉     | 24923/49999 [24:52<25:26, 16.43it/s]
 50%|████▉     | 24925/49999 [24:52<25:23, 16.46it/s]
 50%|████▉     | 24927/49999 [24:53<25:17, 16.52it/s]
 50%|████▉     | 24929/49999 [24:53<25:19, 16.50it/s]
 50%|████▉     | 24931/49999 [24:53<25:10, 16.60it/s]
 50%|████▉     | 24933/49999 [24:53<25:09, 16.61it/s]
 50%|████▉     | 24935/49999 [24:53<25:08, 16.62it/s]
 50%|████▉     | 24937/49999 [24:53<25:07, 16.62it/s]
 50%|████▉     | 24939/49999 [24:53<25:06, 16.64it/s]
 50%|████▉     | 24941/49999 [24:53<25:05, 16.65it/s]
 50%|████▉     | 24943/49999 [24:53<25:00, 16.69it/s]
 50%|████▉     | 24945/49999 [24:54<25:06, 16.63it/s]
 50%|████▉     | 24947/49999 [24:54<25:05, 16.65it/s]
 50%|████▉     | 24949/49999 [24:54<25:09, 16.60it/s]
 50%|████▉     | 24951/49999 [24:54<25:07, 16.62it/s]
 50%|████▉     | 24953/49999 [24:54<25:07, 16.61it/s]
 50%|████▉     | 24955/49999 [24:54<25:01, 16.68it/s]
 50%|████▉     | 24957/49999 [24:54<25:03, 16.66it/s]
 50%|████▉     | 24959/49999 [24:54<24:54, 16.75it/s]
 50%|████▉     | 24961/49999 [24:55<24:56, 16.73it/s]
 50%|████▉     | 24963/49999 [24:55<24:54, 16.75it/s]
 50%|████▉     | 24965/49999 [24:55<24:56, 16.73it/s]
 50%|████▉     | 24967/49999 [24:55<24:54, 16.75it/s]
 50%|████▉     | 24969/49999 [24:55<24:59, 16.69it/s]
 50%|████▉     | 24971/49999 [24:55<25:01, 16.66it/s]
 50%|████▉     | 24973/49999 [24:55<25:01, 16.67it/s]
 50%|████▉     | 24975/49999 [24:55<24:59, 16.68it/s]
 50%|████▉     | 24977/49999 [24:56<24:54, 16.75it/s]
 50%|████▉     | 24979/49999 [24:56<24:55, 16.73it/s]
 50%|████▉     | 24981/49999 [24:56<24:56, 16.71it/s]
 50%|████▉     | 24983/49999 [24:56<24:53, 16.75it/s]
 50%|████▉     | 24985/49999 [24:56<25:00, 16.67it/s]
 50%|████▉     | 24987/49999 [24:56<24:52, 16.75it/s]
 50%|████▉     | 24989/49999 [24:56<24:53, 16.75it/s]
 50%|████▉     | 24991/49999 [24:56<24:54, 16.73it/s]
 50%|████▉     | 24993/49999 [24:56<24:58, 16.68it/s]
 50%|████▉     | 24995/49999 [24:57<24:49, 16.78it/s]
 50%|████▉     | 24997/49999 [24:57<24:50, 16.77it/s]
 50%|████▉     | 24999/49999 [24:57<24:52, 16.75it/s]
 50%|█████     | 25001/49999 [24:57<24:54, 16.72it/s]
 50%|█████     | 25003/49999 [24:57<24:56, 16.70it/s]
 50%|█████     | 25005/49999 [24:57<24:58, 16.68it/s]
 50%|█████     | 25007/49999 [24:57<24:51, 16.75it/s]
 50%|█████     | 25009/49999 [24:57<24:46, 16.81it/s]
 50%|█████     | 25011/49999 [24:58<24:47, 16.80it/s]
 50%|█████     | 25013/49999 [24:58<24:46, 16.81it/s]
 50%|█████     | 25015/49999 [24:58<24:45, 16.82it/s]
 50%|█████     | 25017/49999 [24:58<24:46, 16.80it/s]
 50%|█████     | 25019/49999 [24:58<24:50, 16.75it/s]
 50%|█████     | 25021/49999 [24:58<24:47, 16.79it/s]
 50%|█████     | 25023/49999 [24:58<24:44, 16.82it/s]
 50%|█████     | 25025/49999 [24:58<24:47, 16.79it/s]
 50%|█████     | 25027/49999 [24:58<24:46, 16.80it/s]
 50%|█████     | 25029/49999 [24:59<24:41, 16.86it/s]
 50%|█████     | 25031/49999 [24:59<24:42, 16.84it/s]
 50%|█████     | 25033/49999 [24:59<24:45, 16.80it/s]
 50%|█████     | 25035/49999 [24:59<24:59, 16.65it/s]
 50%|█████     | 25037/49999 [24:59<24:58, 16.65it/s]
 50%|█████     | 25039/49999 [24:59<24:58, 16.66it/s]
 50%|█████     | 25041/49999 [24:59<25:00, 16.63it/s]
 50%|█████     | 25043/49999 [24:59<24:58, 16.66it/s]
 50%|█████     | 25045/49999 [25:00<24:58, 16.65it/s]
 50%|█████     | 25047/49999 [25:00<24:46, 16.78it/s]
 50%|█████     | 25049/49999 [25:00<24:45, 16.79it/s]
 50%|█████     | 25051/49999 [25:00<24:45, 16.79it/s]
 50%|█████     | 25053/49999 [25:00<24:47, 16.77it/s]
 50%|█████     | 25055/49999 [25:00<24:44, 16.80it/s]
 50%|█████     | 25057/49999 [25:00<24:45, 16.79it/s]
 50%|█████     | 25059/49999 [25:00<24:46, 16.78it/s]
 50%|█████     | 25061/49999 [25:01<24:53, 16.70it/s]
 50%|█████     | 25063/49999 [25:01<24:50, 16.73it/s]
 50%|█████     | 25065/49999 [25:01<24:54, 16.69it/s]
 50%|█████     | 25067/49999 [25:01<24:49, 16.74it/s]
 50%|█████     | 25069/49999 [25:01<24:40, 16.84it/s]
 50%|█████     | 25071/49999 [25:01<24:42, 16.82it/s]
 50%|█████     | 25073/49999 [25:01<24:43, 16.81it/s]
 50%|█████     | 25075/49999 [25:01<24:42, 16.81it/s]
 50%|█████     | 25077/49999 [25:01<24:37, 16.87it/s]
 50%|█████     | 25079/49999 [25:02<24:30, 16.94it/s]
 50%|█████     | 25081/49999 [25:02<24:37, 16.87it/s]
 50%|█████     | 25083/49999 [25:02<24:40, 16.83it/s]
 50%|█████     | 25085/49999 [25:02<24:46, 16.76it/s]
 50%|█████     | 25087/49999 [25:02<24:45, 16.77it/s]
 50%|█████     | 25089/49999 [25:02<24:39, 16.84it/s]
 50%|█████     | 25091/49999 [25:02<24:41, 16.81it/s]
 50%|█████     | 25093/49999 [25:02<24:36, 16.87it/s]
 50%|█████     | 25095/49999 [25:03<24:35, 16.87it/s]
 50%|█████     | 25097/49999 [25:03<24:31, 16.92it/s]
 50%|█████     | 25099/49999 [25:03<24:37, 16.85it/s]
 50%|█████     | 25101/49999 [25:03<24:41, 16.81it/s]
 50%|█████     | 25103/49999 [25:03<24:43, 16.78it/s]
 50%|█████     | 25105/49999 [25:03<24:44, 16.76it/s]
 50%|█████     | 25107/49999 [25:03<24:47, 16.74it/s]
 50%|█████     | 25109/49999 [25:03<24:50, 16.69it/s]
 50%|█████     | 25111/49999 [25:04<24:42, 16.79it/s]
 50%|█████     | 25113/49999 [25:04<24:40, 16.80it/s]
 50%|█████     | 25115/49999 [25:04<24:38, 16.83it/s]
 50%|█████     | 25117/49999 [25:04<24:35, 16.86it/s]
 50%|█████     | 25119/49999 [25:04<24:31, 16.91it/s]
 50%|█████     | 25121/49999 [25:04<24:31, 16.90it/s]
 50%|█████     | 25123/49999 [25:04<24:26, 16.96it/s]
 50%|█████     | 25125/49999 [25:04<24:30, 16.92it/s]
 50%|█████     | 25127/49999 [25:04<24:34, 16.87it/s]
 50%|█████     | 25129/49999 [25:05<24:41, 16.79it/s]
 50%|█████     | 25131/49999 [25:05<24:41, 16.79it/s]
 50%|█████     | 25133/49999 [25:05<24:38, 16.81it/s]
 50%|█████     | 25135/49999 [25:05<24:36, 16.84it/s]
 50%|█████     | 25137/49999 [25:05<24:40, 16.79it/s]
 50%|█████     | 25139/49999 [25:05<24:42, 16.77it/s]
 50%|█████     | 25141/49999 [25:05<24:45, 16.73it/s]
 50%|█████     | 25143/49999 [25:05<24:42, 16.76it/s]
 50%|█████     | 25145/49999 [25:06<24:46, 16.72it/s]
 50%|█████     | 25147/49999 [25:06<24:56, 16.60it/s]
 50%|█████     | 25149/49999 [25:06<24:51, 16.66it/s]
 50%|█████     | 25151/49999 [25:06<24:44, 16.74it/s]
 50%|█████     | 25153/49999 [25:06<24:43, 16.75it/s]
 50%|█████     | 25155/49999 [25:06<24:43, 16.74it/s]
 50%|█████     | 25157/49999 [25:06<24:43, 16.74it/s]
 50%|█████     | 25159/49999 [25:06<24:41, 16.77it/s]
 50%|█████     | 25161/49999 [25:06<24:38, 16.80it/s]
 50%|█████     | 25163/49999 [25:07<24:31, 16.88it/s]
 50%|█████     | 25165/49999 [25:07<24:32, 16.86it/s]
 50%|█████     | 25167/49999 [25:07<24:34, 16.84it/s]
 50%|█████     | 25169/49999 [25:07<24:29, 16.90it/s]
 50%|█████     | 25171/49999 [25:07<24:33, 16.85it/s]
 50%|█████     | 25173/49999 [25:07<24:37, 16.80it/s]
 50%|█████     | 25175/49999 [25:07<24:35, 16.83it/s]
 50%|█████     | 25177/49999 [25:07<24:44, 16.72it/s]
 50%|█████     | 25179/49999 [25:08<24:41, 16.76it/s]
 50%|█████     | 25181/49999 [25:08<24:40, 16.76it/s]
 50%|█████     | 25183/49999 [25:08<24:41, 16.75it/s]
 50%|█████     | 25185/49999 [25:08<24:37, 16.80it/s]
 50%|█████     | 25187/49999 [25:08<24:40, 16.75it/s]
 50%|█████     | 25189/49999 [25:08<24:35, 16.81it/s]
 50%|█████     | 25191/49999 [25:08<24:37, 16.80it/s]
 50%|█████     | 25193/49999 [25:08<24:32, 16.84it/s]
 50%|█████     | 25195/49999 [25:09<24:32, 16.84it/s]
 50%|█████     | 25197/49999 [25:09<24:32, 16.84it/s]
 50%|█████     | 25199/49999 [25:09<24:34, 16.82it/s]
 50%|█████     | 25201/49999 [25:09<24:38, 16.77it/s]
 50%|█████     | 25203/49999 [25:09<24:29, 16.87it/s]
 50%|█████     | 25205/49999 [25:09<24:37, 16.78it/s]
 50%|█████     | 25207/49999 [25:09<24:40, 16.75it/s]
 50%|█████     | 25209/49999 [25:09<24:46, 16.68it/s]
 50%|█████     | 25211/49999 [25:09<24:30, 16.86it/s]
 50%|█████     | 25213/49999 [25:10<24:33, 16.82it/s]
 50%|█████     | 25215/49999 [25:10<24:37, 16.77it/s]
 50%|█████     | 25217/49999 [25:10<24:43, 16.71it/s]
 50%|█████     | 25219/49999 [25:10<24:38, 16.76it/s]
 50%|█████     | 25221/49999 [25:10<24:38, 16.76it/s]
 50%|█████     | 25223/49999 [25:10<24:30, 16.84it/s]
 50%|█████     | 25225/49999 [25:10<24:35, 16.79it/s]
 50%|█████     | 25227/49999 [25:10<24:37, 16.77it/s]
 50%|█████     | 25229/49999 [25:11<24:32, 16.82it/s]
 50%|█████     | 25231/49999 [25:11<24:31, 16.84it/s]
 50%|█████     | 25233/49999 [25:11<24:37, 16.77it/s]
 50%|█████     | 25235/49999 [25:11<24:34, 16.79it/s]
 50%|█████     | 25237/49999 [25:11<24:37, 16.76it/s]
 50%|█████     | 25239/49999 [25:11<24:38, 16.75it/s]
 50%|█████     | 25241/49999 [25:11<24:41, 16.71it/s]
 50%|█████     | 25243/49999 [25:11<24:27, 16.87it/s]
 50%|█████     | 25245/49999 [25:11<24:29, 16.84it/s]
 50%|█████     | 25247/49999 [25:12<24:35, 16.77it/s]
 50%|█████     | 25249/49999 [25:12<24:33, 16.79it/s]
 51%|█████     | 25251/49999 [25:12<24:32, 16.80it/s]
 51%|█████     | 25253/49999 [25:12<24:31, 16.82it/s]
 51%|█████     | 25255/49999 [25:12<24:29, 16.84it/s]
 51%|█████     | 25257/49999 [25:12<24:35, 16.77it/s]
 51%|█████     | 25259/49999 [25:12<24:33, 16.79it/s]
 51%|█████     | 25261/49999 [25:12<24:39, 16.72it/s]
 51%|█████     | 25263/49999 [25:13<24:37, 16.74it/s]
 51%|█████     | 25265/49999 [25:13<24:30, 16.81it/s]
 51%|█████     | 25267/49999 [25:13<24:38, 16.73it/s]
 51%|█████     | 25269/49999 [25:13<24:37, 16.74it/s]
 51%|█████     | 25271/49999 [25:13<24:38, 16.73it/s]
 51%|█████     | 25273/49999 [25:13<24:40, 16.71it/s]
 51%|█████     | 25275/49999 [25:13<24:30, 16.81it/s]
 51%|█████     | 25277/49999 [25:13<24:33, 16.78it/s]
 51%|█████     | 25279/49999 [25:14<24:29, 16.82it/s]
 51%|█████     | 25281/49999 [25:14<24:28, 16.83it/s]
 51%|█████     | 25283/49999 [25:14<24:29, 16.82it/s]
 51%|█████     | 25285/49999 [25:14<24:34, 16.77it/s]
 51%|█████     | 25287/49999 [25:14<24:33, 16.77it/s]
 51%|█████     | 25289/49999 [25:14<24:37, 16.72it/s]
 51%|█████     | 25291/49999 [25:14<24:29, 16.81it/s]
 51%|█████     | 25293/49999 [25:14<24:27, 16.83it/s]
 51%|█████     | 25295/49999 [25:14<24:24, 16.87it/s]
 51%|█████     | 25297/49999 [25:15<24:30, 16.80it/s]
 51%|█████     | 25299/49999 [25:15<24:28, 16.82it/s]
 51%|█████     | 25301/49999 [25:15<24:30, 16.80it/s]
 51%|█████     | 25303/49999 [25:15<24:31, 16.78it/s]
 51%|█████     | 25305/49999 [25:15<24:32, 16.77it/s]
 51%|█████     | 25307/49999 [25:15<24:30, 16.79it/s]
 51%|█████     | 25309/49999 [25:15<24:25, 16.84it/s]
 51%|█████     | 25311/49999 [25:15<24:29, 16.80it/s]
 51%|█████     | 25313/49999 [25:16<24:25, 16.84it/s]
 51%|█████     | 25315/49999 [25:16<24:31, 16.77it/s]
 51%|█████     | 25317/49999 [25:16<24:33, 16.75it/s]
 51%|█████     | 25319/49999 [25:16<24:38, 16.70it/s]
 51%|█████     | 25321/49999 [25:16<24:41, 16.66it/s]
 51%|█████     | 25323/49999 [25:16<24:36, 16.71it/s]
 51%|█████     | 25325/49999 [25:16<24:36, 16.71it/s]
 51%|█████     | 25327/49999 [25:16<24:34, 16.73it/s]
 51%|█████     | 25329/49999 [25:16<24:32, 16.75it/s]
 51%|█████     | 25331/49999 [25:17<24:32, 16.75it/s]
 51%|█████     | 25333/49999 [25:17<24:32, 16.75it/s]
 51%|█████     | 25335/49999 [25:17<24:28, 16.79it/s]
 51%|█████     | 25337/49999 [25:17<24:28, 16.80it/s]
 51%|█████     | 25339/49999 [25:17<24:29, 16.78it/s]
 51%|█████     | 25341/49999 [25:17<24:33, 16.74it/s]
 51%|█████     | 25343/49999 [25:17<24:27, 16.80it/s]
 51%|█████     | 25345/49999 [25:17<24:28, 16.79it/s]
 51%|█████     | 25347/49999 [25:18<24:30, 16.76it/s]
 51%|█████     | 25349/49999 [25:18<24:22, 16.85it/s]
 51%|█████     | 25351/49999 [25:18<24:28, 16.79it/s]
 51%|█████     | 25353/49999 [25:18<24:33, 16.73it/s]
 51%|█████     | 25355/49999 [25:18<24:29, 16.78it/s]
 51%|█████     | 25357/49999 [25:18<24:33, 16.72it/s]
 51%|█████     | 25359/49999 [25:18<24:35, 16.70it/s]
